<doc id="wr_1761-10-14" attrs="word" year="1761" month="10" day="14" corpus="2">
<head id="h2_d595e3593">
Madrid	w1_d595e3597
20.	w3_d595e3600
Sept.	w5_d595e3603
</head>
<p id="p4_d595e3606">
Em	w1_d595e3610
König	w3_d595e3613
ligt	w5_d595e3616
die	w7_d595e3619
Auszierung	w9_d595e3622
dieser	w11_d595e3625
Haupt=stadt	w1_d595e3630
der	w3_d595e3633
Spanischen	w5_d595e3636
Mo	w7_d595e3639
S	w1_d595e3644
narchie	w1_d595e3650
so	w3_d595e3653
stark	w5_d595e3656
am	w7_d595e3659
Herzen,	w9_d595e3662
daß	w11_d595e3665
er	w13_d595e3669
läglich	w1_d595e3674
Bericht	w3_d595e3677
davon	w5_d595e3680
verlangt.	w7_d595e3683
Se.	w9_d595e3686
Ma	w11_d595e3689
jest.	w1_d595e3694
bauen	w3_d595e3697
selbst	w5_d595e3700
allen	w7_d595e3703
sich	w9_d595e3706
hierunter	w11_d595e3709
ereig	w13_d595e3713
nenden	w1_d595e3718
Verhinderungen	w3_d595e3721
vor,	w5_d595e3724
um	w7_d595e3727
dieses	w9_d595e3730
Un	w11_d595e3733
ternehmen	w1_d595e3739
desto	w3_d595e3742
glücklicher	w5_d595e3745
auszuführen.	w7_d595e3748
Da	w1_d595e3753
die	w3_d595e3756
Fuhren	w5_d595e3759
zu	w7_d595e3762
Lande	w9_d595e3765
allzulangsam	w11_d595e3768
die	w13_d595e3772
Baumittel	w1_d595e3777
überbrachten,	w3_d595e3780
so	w5_d595e3783
müssen	w7_d595e3786
nur	w9_d595e3789
alle	w1_d595e3794
Materialien	w3_d595e3797
zu	w5_d595e3800
Wasser	w7_d595e3803
auf	w9_d595e3806
Königl.	w11_d595e3809
Be	w13_d595e3813
fehl,	w1_d595e3819
sonder	w3_d595e3822
Zeit=verlust	w5_d595e3825
herbey	w7_d595e3828
geschaffet	w9_d595e3831
werden.	w1_d595e3836
Den	w1_d595e3841
13.	w3_d595e3844
Sept.	w5_d595e3847
entstund	w7_d595e3850
in	w9_d595e3853
der	w11_d595e3856
Capuci	w13_d595e3860
ner=kirche	w1_d595e3865
zu	w3_d595e3868
Scvilien	w5_d595e3871
durch	w7_d595e3874
den	w9_d595e3877
Dacht	w11_d595e3880
ei	w13_d595e3884
ner	w1_d595e3890
Wax=kerze,	w3_d595e3893
welcher	w5_d595e3896
auf	w7_d595e3899
die	w9_d595e3902
Stuffen	w11_d595e3905
des	w1_d595e3910
Hoch=gllars	w3_d595e3913
fiele,	w5_d595e3916
eine	w7_d595e3919
erschröck	w9_d595e3922
liche	w1_d595e3927
Feuers=brunnst.	w3_d595e3930
Ehe	w5_d595e3933
man	w7_d595e3936
es	w9_d595e3939
merkte,	w11_d595e3942
wurde	w1_d595e3947
die	w3_d595e3950
Kietche	w5_d595e3953
fast	w7_d595e3956
in	w9_d595e3959
einen	w11_d595e3962
Steinhauf	w13_d595e3966
</p>
<p id="p6_d595e3969">
fen	w1_d595e3973
verwandelt.	w3_d595e3976
Hierauf	w5_d595e3979
ergriffe	w7_d595e3982
die	w9_d595e3985
Flamme	w11_d595e3988
das	w1_d595e3993
Kloster,	w3_d595e3996
und	w5_d595e3999
musten	w7_d595e4002
zu	w9_d595e4005
Rettung	w11_d595e4008
der	w13_d595e4012
Capuciner	w1_d595e4017
die	w3_d595e4020
Mauren	w5_d595e4023
durchbrochen	w7_d595e4026
wer	w9_d595e4029
den.	w1_d595e4035
Man	w3_d595e4038
brachte	w5_d595e4041
sie	w7_d595e4044
in	w9_d595e4047
Wägen	w11_d595e4050
in	w13_d595e4054
das	w15_d595e4057
Königl.	w1_d595e4062
Kloster	w3_d595e4065
des	w5_d595e4068
Heil.	w7_d595e4071
Clemens;	w9_d595e4074
da	w11_d595e4077
elbst	w1_d595e4082
werden	w3_d595e4085
sie	w5_d595e4088
sich	w7_d595e4091
so	w9_d595e4094
lange	w11_d595e4097
aufhalten,	w13_d595e4101
bis	w1_d595e4106
ihr	w3_d595e4109
völlig	w5_d595e4112
eingeäschertes	w7_d595e4115
Kloster	w9_d595e4118
wieder	w11_d595e4121
gebauet	w1_d595e4127
ist	w3_d595e4130
n	w5_d595e4133
zu	w7_d595e4136
bereits	w9_d595e4139
die	w11_d595e4142
nöhlige	w13_d595e4146
An	w15_d595e4149
stalten	w1_d595e4154
vorgekehret	w3_d595e4157
werden.	w5_d595e4160
Der	w7_d595e4163
Erzbi	w9_d595e4166
schof	w1_d595e4171
von	w3_d595e4174
Sevilien,	w5_d595e4177
Herr	w7_d595e4180
Cardinal	w9_d595e4183
von	w11_d595e4186
Solis,	w1_d595e4191
schiesset	w3_d595e4194
alle	w5_d595e4197
Kosten	w7_d595e4200
dazu	w9_d595e4203
vor	w11_d595e4206
</p>
<p id="p8_d595e4209">
Der	w1_d595e4213
Gesandte	w3_d595e4216
von	w5_d595e4219
England	w7_d595e4222
unterredet	w9_d595e4225
sich	w1_d595e4230
öfters	w3_d595e4233
mit	w5_d595e4236
unsern	w7_d595e4239
Staats=rähten	w9_d595e4242
we	w11_d595e4245
gen	w1_d595e4250
des	w3_d595e4253
Meerbusen	w5_d595e4256
von	w7_d595e4259
Honduras	w9_d595e4262
und	w11_d595e4265
an	w13_d595e4269
derer	w1_d595e4275
zwischen	w3_d595e4278
Spanien	w5_d595e4281
und	w7_d595e4284
Großbrit	w9_d595e4287
tannien,	w1_d595e4292
noch	w3_d595e4295
unbestimmten	w5_d595e4298
Sachen.	w7_d595e4301
Se.	w9_d595e4304
Königl.	w1_d595e4309
Majestät	w3_d595e4312
dringen	w5_d595e4315
nachdrücklichst	w7_d595e4318
darauf,	w1_d595e4323
daß	w3_d595e4326
alles	w5_d595e4329
bald	w7_d595e4332
in	w9_d595e4335
Ordnung	w11_d595e4338
ge	w13_d595e4342
bracht	w1_d595e4348
werde.	w3_d595e4351
</p>
<p id="p14_d595e4365">
Fortsetzung	w1_d595e4369
des	w3_d595e4372
Journals	w5_d595e4375
der	w7_d595e4378
Kö	w9_d595e4381
nigl.	w1_d595e4386
Französischen	w3_d595e4389
Armee	w5_d595e4392
unter	w7_d595e4395
dem	w1_d595e4400
Hrn.	w3_d595e4403
Marschall	w5_d595e4406
Herzogen	w7_d595e4409
von	w9_d595e4412
</p>
<head id="h2_d595e4418">
Broglie,	w1_d595e4422
vom	w3_d595e4425
15.	w5_d595e4428
bis	w7_d595e4431
26.	w9_d595e4434
</head>
<head id="h2_d595e4440">
Septemb.	w1_d595e4444
</head>
<p id="p4_d595e4447">
Den	w1_d595e4451
14.	w3_d595e4454
Sept.	w5_d595e4457
