<doc id="wr_1759-05-26" attrs="word id hi label cert" year="1759" month="05" day="26" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
und	w9_d355e4368	NO	NO	1.00
heute	w11_d355e4371	NO	NO	1.00
um	w13_d355e4375	NO	NO	1.00
1.	w1_d355e4380	NO	NO	1.00
Uhr	w3_d355e4383	NO	NO	1.00
Nachmittag	w5_d355e4386	NO	NO	0.96
ist	w7_d355e4389	NO	NO	1.00
er	w9_d355e4392	NO	NO	0.77
allhier	w11_d355e4395	NO	NO	1.00
angelan	w13_d355e4399	NO	NO	1.00
get.	w1_d355e4405	NO	NO	1.00
Die	w3_d355e4408	NO	NO	1.00
Trupen,	w5_d355e4411	NO	NO	1.00
welche	w7_d355e4414	NO	NO	0.96
bestimmet	w9_d355e4417	NO	NO	1.00
sind,	w11_d355e4420	NO	NO	0.93
die	w1_d355e4425	NO	NO	1.00
Lager	w3_d355e4428	NO	NO	0.96
zu	w5_d355e4431	NO	NO	1.00
Calcar,	w7_d355e4434	NO	NO	1.00
Burich,	w9_d355e4437	NO	NO	1.00
Hartsen,	w11_d355e4440	NO	NO	1.00
Cöln,	w1_d355e4445	NO	NO	0.96
und	w3_d355e4448	NO	NO	1.00
das	w5_d355e4451	NO	NO	1.00
hiesige	w7_d355e4454	NO	NO	1.00
zu	w9_d355e4457	NO	NO	1.00
formiren,	w11_d355e4460	NO	NO	1.00
stehen	w13_d355e4464	NO	NO	1.00
alle	w1_d355e4469	NO	NO	1.00
in	w3_d355e4472	NO	NO	1.00
Bereitschaft,	w5_d355e4475	NO	NO	0.94
dieselbe	w7_d355e4478	NO	NO	1.00
sobald	w9_d355e4481	NO	NO	1.00
zu	w11_d355e4484	NO	NO	1.00
be	w13_d355e4488	NO	NO	1.00
ziehen,	w1_d355e4494	NO	NO	0.95
als	w3_d355e4497	NO	NO	1.00
sie	w5_d355e4500	NO	NO	1.00
Ordre	w7_d355e4503	NO	NO	1.00
darzu	w9_d355e4506	NO	NO	0.93
erhalten	w11_d355e4509	NO	NO	0.95
wer	w13_d355e4513	NO	NO	1.00
den;	w1_d355e4518	NO	NO	1.00
doch	w3_d355e4521	NO	NO	1.00
haben	w5_d355e4524	NO	NO	1.00
dasjenige	w7_d355e4527	NO	NO	0.96
Lager,	w9_d355e4530	NO	NO	1.00
welches	w11_d355e4533	NO	NO	0.95
hier	w1_d355e4538	NO	NO	1.00
in	w3_d355e4541	NO	NO	1.00
unserer	w5_d355e4544	NO	NO	0.98
Nachbarschaft	w7_d355e4547	NO	NO	0.99
zu	w9_d355e4550	NO	NO	1.00
Derendorf	w11_d355e4553	NO	NO	1.00
errichtet	w1_d355e4558	NO	NO	1.00
wird,	w3_d355e4561	NO	NO	1.00
schon	w5_d355e4564	NO	NO	1.00
einige	w7_d355e4567	NO	NO	1.00
Trupen	w9_d355e4570	NO	NO	1.00
bezo	w11_d355e4573	NO	NO	0.90
gen.	w1_d355e4579	NO	NO	0.94
Es	w3_d355e4582	NO	NO	1.00
campirt	w5_d355e4585	NO	NO	1.00
unter	w7_d355e4588	NO	NO	1.00
andern	w9_d355e4591	NO	NO	1.00
daselbst	w11_d355e4594	NO	NO	1.00
das	w13_d355e4598	NO	NO	1.00
Jnfanterie=regiment	w1_d355e4603	NO	NO	1.00
des	w3_d355e4606	NO	NO	1.00
Königs,	w5_d355e4609	NO	NO	1.00
welches	w7_d355e4612	NO	NO	0.99
von	w1_d355e4617	NO	NO	1.00
Achen	w3_d355e4620	NO	NO	1.00
angelanget	w5_d355e4623	NO	NO	1.00
ist.	w7_d355e4626	NO	NO	1.00
Der	w9_d355e4629	NO	NO	1.00
General	w11_d355e4632	NO	NO	1.00
leutenant,	w1_d355e4637	NO	NO	0.95
Prinz	w3_d355e4640	NO	NO	1.00
von	w5_d355e4643	NO	NO	1.00
Beauffremont	w7_d355e4646	NO	NO	1.00
wird	w9_d355e4649	NO	NO	1.00
heute	w1_d355e4655	NO	NO	1.00
von	w3_d355e4658	NO	NO	1.00
Cöln	w5_d355e4661	NO	NO	1.00
alhier	w7_d355e4664	NO	NO	0.94
erwartet.	w9_d355e4667	NO	NO	0.97
</p>
<head id="h2_d355e4673">
Maynz	w1_d355e4677	NO	NO	1.00
12.	w3_d355e4680	NO	NO	1.00
May.	w5_d355e4683	NO	NO	1.00
</head>
<p id="p4_d355e4686">
Das	w1_d355e4690	NO	NO	1.00
Magazin	w3_d355e4693	NO	NO	1.00
zu	w5_d355e4696	NO	NO	1.00
Friedberg	w7_d355e4699	NO	NO	1.00
wird	w9_d355e4702	NO	NO	1.00
völlig	w11_d355e4705	NO	NO	0.92
nach	w1_d355e4710	NO	NO	0.96
Frankfort	w3_d355e4713	NO	NO	1.00
gebracht.	w5_d355e4716	NO	NO	0.97
Man	w7_d355e4719	NO	NO	1.00
wird	w9_d355e4722	NO	NO	1.00
diese	w11_d355e4725	NO	NO	0.85
Stadt	w1_d355e4730	NO	NO	1.00
mit	w3_d355e4733	NO	NO	1.00
14.	w5_d355e4736	NO	NO	1.00
Redouten	w7_d355e4739	NO	NO	1.00
auf	w9_d355e4742	NO	NO	1.00
der	w11_d355e4745	NO	NO	1.00
linken	w13_d355e4749	NO	NO	0.97
Seite	w1_d355e4755	NO	NO	0.97
des	w3_d355e4758	NO	NO	1.00
Mayns	w5_d355e4761	NO	NO	1.00
verwahren.	w7_d355e4764	NO	NO	1.00
Man	w9_d355e4767	NO	NO	1.00
will	w11_d355e4770	NO	NO	0.92
wissen,	w1_d355e4775	NO	NO	1.00
daß	w3_d355e4778	NO	NO	1.00
sich	w5_d355e4781	NO	NO	1.00
die	w7_d355e4784	NO	NO	1.00
Alliirte	w9_d355e4787	NO	NO	1.00
gegen	w11_d355e4790	NO	NO	1.00
Eisers	w13_d355e4794	NO	NO	1.00
feld	w1_d355e4799	NO	NO	1.00
nähern,	w3_d355e4802	NO	NO	1.00
welches	w5_d355e4805	NO	NO	1.00
ein	w7_d355e4808	NO	NO	1.00
und	w9_d355e4811	NO	NO	1.00
ein	w11_d355e4814	NO	NO	1.00
halbe	w13_d355e4818	NO	NO	0.98
Meile	w1_d355e4823	NO	NO	0.93
von	w3_d355e4826	NO	NO	1.00
Fulda	w5_d355e4829	NO	NO	1.00
ist.	w7_d355e4832	NO	NO	1.00
Es	w9_d355e4835	NO	NO	1.00
scheinet	w11_d355e4838	NO	NO	0.98
also,	w13_d355e4842	NO	NO	1.00
ihre	w1_d355e4848	NO	NO	1.00
Absicht	w3_d355e4851	NO	NO	1.00
seye	w5_d355e4854	NO	NO	0.96
gegen	w7_d355e4857	NO	NO	1.00
Franken	w9_d355e4860	NO	NO	0.93
gerichtet.	w11_d355e4863	NO	NO	0.98
</p>
<head id="h2_d355e4870">
Prag	w1_d355e4874	NO	NO	1.00
12.	w3_d355e4877	NO	NO	1.00
May.	w5_d355e4880	NO	NO	0.98
</head>
<p id="p4_d355e4883">
Es	w1_d355e4887	NO	NO	1.00
scheinet,	w3_d355e4890	NO	NO	0.99
daß	w5_d355e4893	NO	NO	1.00
die	w7_d355e4896	NO	NO	1.00
Kaiserl.	w9_d355e4899	NO	NO	1.00
Armee	w11_d355e4902	NO	NO	1.00
sich	w1_d355e4907	NO	NO	1.00
über	w3_d355e4910	NO	NO	1.00
Braunau	w5_d355e4913	NO	NO	1.00
in	w7_d355e4916	NO	NO	1.00
das	w9_d355e4919	NO	NO	1.00
Schlesische	w11_d355e4922	NO	NO	1.00
zie	w13_d355e4926	NO	NO	1.00
hen	w1_d355e4931	NO	NO	1.00
werde,	w3_d355e4934	NO	NO	0.99
wie	w5_d355e4937	NO	NO	1.00
dann	w7_d355e4940	NO	NO	1.00
bey	w9_d355e4943	NO	NO	1.00
und	w11_d355e4946	NO	NO	1.00
vor	w13_d355e4950	NO	NO	1.00
Trau	w15_d355e4953	NO	NO	1.00
tenau	w1_d355e4959	NO	NO	1.00
starke	w3_d355e4962	NO	NO	1.00
Verschanzungen	w5_d355e4965	NO	NO	0.95
gemacht	w7_d355e4968	NO	NO	0.97
wer	w9_d355e4971	NO	NO	1.00
den.	w1_d355e4976	NO	NO	1.00
Der	w3_d355e4979	NO	NO	1.00
Herr	w5_d355e4982	NO	NO	1.00
Feld=marschall,	w7_d355e4985	NO	NO	1.00
Graf	w9_d355e4988	NO	NO	1.00
von	w1_d355e4993	NO	NO	1.00
Daun,	w3_d355e4996	NO	NO	1.00
hat	w5_d355e4999	NO	NO	1.00
vor	w7_d355e5002	NO	NO	1.00
einigen	w9_d355e5005	NO	NO	0.87
Tagen	w11_d355e5008	NO	NO	1.00
die	w13_d355e5012	NO	NO	1.00
Vor=posten	w1_d355e5017	NO	NO	0.98
bey	w3_d355e5020	NO	NO	1.00
Nachod	w5_d355e5023	NO	NO	1.00
und	w7_d355e5026	NO	NO	1.00
Braunau	w9_d355e5029	NO	NO	1.00
bis	w11_d355e5032	NO	NO	1.00
Löbau	w1_d355e5038	NO	NO	1.00
recognoscirt,	w3_d355e5041	NO	NO	1.00
in	w5_d355e5044	NO	NO	1.00
welcher	w7_d355e5047	NO	NO	0.98
Gegend	w9_d355e5050	NO	NO	0.95
auch	w1_d355e5055	NO	NO	1.00
der	w3_d355e5058	NO	NO	1.00
Herr	w5_d355e5061	NO	NO	1.00
General	w7_d355e5064	NO	NO	1.00
von	w9_d355e5067	NO	NO	1.00
Beck	w11_d355e5070	NO	NO	1.00
stehet.	w13_d355e5074	NO	NO	0.93
Zu	w15_d355e5077	NO	NO	1.00
Trautenau	w1_d355e5082	NO	NO	1.00
ist	w3_d355e5085	NO	NO	1.00
der	w5_d355e5088	NO	NO	1.00
Herr	w7_d355e5091	NO	NO	1.00
General	w9_d355e5094	NO	NO	1.00
von	w11_d355e5097	NO	NO	1.00
Lan	w13_d355e5101	NO	NO	0.88
don	w1_d355e5106	NO	NO	0.99
mit	w3_d355e5109	NO	NO	1.00
15000.	w5_d355e5112	NO	NO	1.00
Mann	w7_d355e5115	NO	NO	1.00
postirt,	w9_d355e5118	NO	NO	1.00
und	w11_d355e5121	NO	NO	1.00
ex	w13_d355e5125	NO	NO	1.00
tendirt	w1_d355e5131	NO	NO	1.00
sich	w3_d355e5134	NO	NO	1.00
bis	w5_d355e5137	NO	NO	1.00
Libau,	w7_d355e5140	NO	NO	1.00
1.	w9_d355e5143	NO	NO	1.00
Meile	w11_d355e5146	NO	NO	1.00
von	w13_d355e5150	NO	NO	1.00
Lands	w15_d355e5153	NO	NO	1.00
hut,	w1_d355e5158	NO	NO	1.00
wo	w3_d355e5161	NO	NO	1.00
die	w5_d355e5164	NO	NO	1.00
feindliche	w7_d355e5167	NO	NO	1.00
Armee	w9_d355e5170	NO	NO	1.00
stehet.	w11_d355e5173	NO	NO	0.95
Der	w13_d355e5177	NO	NO	1.00
Herr	w1_d355e5182	NO	NO	1.00
General	w3_d355e5185	NO	NO	1.00
Harsch	w5_d355e5188	NO	NO	1.00
befindet	w7_d355e5191	NO	NO	1.00
sich	w9_d355e5194	NO	NO	1.00
zu	w11_d355e5197	NO	NO	0.80
Na	w13_d355e5201	NO	NO	1.00
</p>
<p id="p6_d355e5204">
chod,	w1_d355e5208	NO	NO	1.00
und	w3_d355e5211	NO	NO	1.00
unterstützet	w5_d355e5214	NO	NO	1.00
von	w7_d355e5217	NO	NO	1.00
da	w9_d355e5220	NO	NO	1.00
aus	w11_d355e5223	NO	NO	1.00
den	w13_d355e5227	NO	NO	1.00
Herrn	w1_d355e5232	NO	NO	1.00
General	w3_d355e5235	NO	NO	1.00
Beck.	w5_d355e5238	NO	NO	1.00
Der	w7_d355e5241	NO	NO	1.00
Herr	w9_d355e5244	NO	NO	1.00
General	w11_d355e5247	NO	NO	1.00
de	w1_d355e5252	NO	NO	0.75
Ville	w3_d355e5255	NO	NO	1.00
ist	w5_d355e5258	NO	NO	1.00
in	w7_d355e5261	NO	NO	1.00
Ober=schlesien	w9_d355e5264	NO	NO	0.97
bis	w11_d355e5267	NO	NO	1.00
Liebenthal	w13_d355e5271	NO	NO	1.00
vorgerucket,	w1_d355e5277	NO	NO	1.00
und	w3_d355e5280	NO	NO	1.00
solle	w5_d355e5283	NO	NO	0.99
bereits	w7_d355e5286	NO	NO	1.00
bis	w9_d355e5289	NO	NO	1.00
Neustadt	w11_d355e5292	NO	NO	0.94
vorgedrungen	w1_d355e5297	NO	NO	0.95
seyn.	w3_d355e5300	NO	NO	1.00
Der	w5_d355e5303	NO	NO	1.00
Preußische	w7_d355e5306	NO	NO	0.94
Ge	w9_d355e5309	NO	NO	0.87
neral	w1_d355e5314	NO	NO	1.00
von	w3_d355e5317	NO	NO	1.00
Fouquet	w5_d355e5320	NO	NO	1.00
hat	w7_d355e5323	NO	NO	1.00
sich	w9_d355e5326	NO	NO	1.00
über	w11_d355e5329	NO	NO	1.00
Neuß	w13_d355e5333	NO	NO	1.00
zurück	w15_d355e5336	NO	NO	1.00
gezogen,	w1_d355e5341	NO	NO	0.97
von	w3_d355e5344	NO	NO	1.00
wannen	w5_d355e5347	NO	NO	1.00
auch	w7_d355e5350	NO	NO	0.96
das	w9_d355e5353	NO	NO	1.00
Magazin	w11_d355e5356	NO	NO	1.00
weggebracht	w1_d355e5362	NO	NO	0.97
worden,	w3_d355e5365	NO	NO	1.00
und	w5_d355e5368	NO	NO	1.00
sollen	w7_d355e5371	NO	NO	0.97
von	w9_d355e5374	NO	NO	1.00
denen	w11_d355e5377	NO	NO	1.00
Preussen	w1_d355e5382	NO	NO	0.99
starke	w3_d355e5385	NO	NO	0.93
Detaschements	w5_d355e5388	NO	NO	0.99
nach	w7_d355e5391	NO	NO	1.00
Sach	w9_d355e5394	NO	NO	0.99
sen	w1_d355e5399	NO	NO	1.00
abmarschirt	w3_d355e5402	NO	NO	0.97
seyn.	w5_d355e5405	NO	NO	1.00
