<doc id="wr_1757-05-25" attrs="word" year="1757" month="05" day="25" corpus="2">
<head id="h2_d146e2708">
Londen	w1_d146e2712
8.	w3_d146e2715
May.	w5_d146e2718
</head>
<p id="p4_d146e2721">
M3.	w1_d146e2725
dieses	w3_d146e2728
stattete	w5_d146e2731
man	w7_d146e2734
denen	w9_d146e2737
Gemei	w11_d146e2740
nen	w1_d146e2745
wegen	w3_d146e2748
Untersuchung	w5_d146e2751
der	w7_d146e2754
Sachen	w9_d146e2757
von	w1_d146e2762
Minorca	w3_d146e2765
Bericht	w5_d146e2768
ab,	w7_d146e2771
und	w9_d146e2774
durch	w11_d146e2777
195.	w1_d146e2783
Stimmen	w3_d146e2786
gegen	w5_d146e2789
115.	w7_d146e2792
ward	w9_d146e2795
dieselbe	w11_d146e2798
der	w13_d146e2802
gestalt	w1_d146e2807
geendigt,	w3_d146e2810
daß	w5_d146e2813
das	w7_d146e2816
Betragen	w9_d146e2819
des	w11_d146e2822
al	w13_d146e2826
ten	w1_d146e2831
Ministerii	w3_d146e2834
genugsam	w5_d146e2837
gerechtfertiget	w7_d146e2840
ist.	w9_d146e2843
Den	w1_d146e2848
4.	w3_d146e2851
paßirten	w5_d146e2854
die	w7_d146e2857
Herren	w9_d146e2860
des	w11_d146e2863
Oberparla	w13_d146e2867
ments	w1_d146e2873
die	w3_d146e2876
Getreide	w5_d146e2879
bill,	w7_d146e2882
und	w9_d146e2885
billigten	w11_d146e2888
dieje	w13_d146e2892
nige,	w1_d146e2897
welche	w3_d146e2900
sich	w5_d146e2903
auf	w7_d146e2906
die	w9_d146e2909
Einbringung	w11_d146e2912
des	w13_d146e2916
Americanischen	w1_d146e2921
Eisens	w3_d146e2924
beziehet.	w5_d146e2927
Die	w7_d146e2930
Unter	w9_d146e2933
kammer	w1_d146e2938
verschob	w3_d146e2941
die	w5_d146e2944
Sache	w7_d146e2947
des	w9_d146e2950
Admirals	w11_d146e2953
Knowles;	w1_d146e2959
und	w3_d146e2962
heut	w5_d146e2965
erhob	w7_d146e2968
sich	w9_d146e2971
der	w11_d146e2974
König	w13_d146e2978
nach	w1_d146e2983
der	w3_d146e2986
Ober=kammer,	w5_d146e2989
wo	w7_d146e2992
