<doc id="wr_1762-06-16" attrs="word" year="1762" month="06" day="16" corpus="2">
<head id="h2_d665e3290">
Londen	w1_d665e3294
28.	w3_d665e3297
May.	w5_d665e3300
</head>
<p id="p4_d665e3303">
en	w1_d665e3307
24ten	w3_d665e3310
dieses	w5_d665e3313
langte	w7_d665e3316
der	w9_d665e3319
dritte	w11_d665e3322
Bru	w13_d665e3326
)der	w1_d665e3331
unserer	w3_d665e3334
Königin,	w5_d665e3337
benanntlich	w7_d665e3340
der	w1_d665e3345
Prinz	w3_d665e3348
Crnest	w5_d665e3351
Gottlob	w7_d665e3354
Albert,	w9_d665e3357
allhier	w1_d665e3363
an,	w3_d665e3366
dieser	w5_d665e3369
solle,	w7_d665e3372
der	w9_d665e3375
allgemeinen	w11_d665e3378
Sa	w13_d665e3382
ge	w1_d665e3387
nach,	w3_d665e3390
mit	w5_d665e3393
dem	w7_d665e3396
Prinzen	w9_d665e3399
Carl	w11_d665e3402
Friedrich	w13_d665e3406
seinem	w1_d665e3411
Brudern	w3_d665e3414
und	w5_d665e3417
noch	w7_d665e3420
einigen	w9_d665e3423
anderen.	w11_d665e3426
in	w1_d665e3431
Portugiesische	w3_d665e3434
Dierste	w5_d665e3437
getretenen	w7_d665e3440
Offi	w9_d665e3443
cieren	w1_d665e3449
noch	w3_d665e3452
diese	w5_d665e3455
Woche	w7_d665e3458
nacher	w9_d665e3461
Portsmouth	w11_d665e3464
abgehen,	w1_d665e3469
um	w3_d665e3472
alldorten	w5_d665e3475
mit	w7_d665e3478
dem	w9_d665e3481
erst	w11_d665e3484
dieser	w13_d665e3488
Tagen	w1_d665e3493
auf	w3_d665e3496
einem	w5_d665e3499
Holländischen	w7_d665e3502
Paquet	w9_d665e3505
boot	w1_d665e3510
daselbst	w3_d665e3513
eingetroffenen	w5_d665e3516
Grafen	w7_d665e3519
von	w9_d665e3522
Lip	w11_d665e3525
pe=Bückeburg,	w1_d665e3531
welcher	w3_d665e3534
das	w5_d665e3537
Commando	w7_d665e3540
über	w9_d665e3543
die	w1_d665e3548
Portugiesische	w3_d665e3551
Völker	w5_d665e3554
bekommen,	w7_d665e3557
zu	w9_d665e3560
Schiffe	w1_d665e3565
zu	w3_d665e3568
gehen,	w5_d665e3571
und	w7_d665e3574
nach	w9_d665e3577
diesem	w11_d665e3580
Königreich	w13_d665e3584
abzuseeglen.	w1_d665e3589
</p>
<p id="p6_d665e3592">
Obwol	w1_d665e3596
man	w3_d665e3599
überall	w5_d665e3602
von	w7_d665e3605
nichts	w9_d665e3608
als	w11_d665e3611
Blut	w13_d665e3615
vergiessen	w1_d665e3620
spricht,	w3_d665e3623
so	w5_d665e3626
ist	w7_d665e3629
dannoch	w9_d665e3632
die	w11_d665e3635
Hof	w13_d665e3639
nung	w1_d665e3644
zu	w3_d665e3647
einem	w5_d665e3650
Frieden	w7_d665e3653
noch	w9_d665e3656
nicht	w11_d665e3659
gänzlich	w13_d665e3663
verschwunden,	w1_d665e3669
vor	w3_d665e3672
kurzem	w5_d665e3675
hatte	w7_d665e3678
sich	w9_d665e3681
das	w11_d665e3684
</p>
<p id="p8_d665e3687">
Gerücht	w1_d665e3691
verbreitet,	w3_d665e3694
man	w5_d665e3697
habe	w7_d665e3700
gute	w9_d665e3703
Grün	w11_d665e3706
de	w1_d665e3711
zu	w3_d665e3714
glauben,	w5_d665e3717
daß	w7_d665e3720
eine	w9_d665e3723
geheime	w11_d665e3726
Unter	w13_d665e3730
handlung	w1_d665e3735
zwischen	w3_d665e3738
unserem	w5_d665e3741
und	w7_d665e3744
dem	w9_d665e3747
Fran	w11_d665e3750
zösischen	w1_d665e3756
Hof	w3_d665e3759
obwalte,	w5_d665e3762
um	w7_d665e3765
an	w9_d665e3768
denen	w11_d665e3771
in	w13_d665e3775
ver	w15_d665e3778
gangenem	w1_d665e3783
Jahr	w3_d665e3786
fruchtloß	w5_d665e3789
abgeloffenen	w7_d665e3792
Frie	w9_d665e3795
dens=geschäften	w1_d665e3800
neuerdingen	w3_d665e3803
zu	w5_d665e3806
arbeiten.	w7_d665e3809
Jtzo	w1_d665e3814
kan	w3_d665e3817
man	w5_d665e3820
etwas	w7_d665e3823
mehrers	w9_d665e3826
davon	w11_d665e3829
mel	w13_d665e3833
den,	w1_d665e3839
da	w3_d665e3842
ein	w5_d665e3845
den	w7_d665e3848
15ten	w9_d665e3851
von	w11_d665e3854
Paris	w13_d665e3858
über	w15_d665e3861
Ca	w17_d665e3864
lais	w1_d665e3869
bey	w3_d665e3872
dem	w5_d665e3875
Sardinischen	w7_d665e3878
Minister	w9_d665e3881
Gra	w11_d665e3884
