<doc id="wr_1761-06-06" attrs="word" year="1761" month="06" day="06" corpus="2">
<head id="h2_d559e3308">
Londen	w1_d559e3312
22.	w3_d559e3315
May.	w5_d559e3318
</head>
<p id="p4_d559e3321">
Er	w1_d559e3325
Capitain	w3_d559e3328
Scrope,	w5_d559e3331
Commandant	w7_d559e3334
des	w1_d559e3339
Königl.	w3_d559e3342
Schiffes	w5_d559e3345
der	w7_d559e3348
Hampton	w9_d559e3351
curt	w1_d559e3356
brachte	w3_d559e3359
gestern	w5_d559e3362
einen	w7_d559e3365
von	w9_d559e3368
dem	w11_d559e3371
General	w1_d559e3377
Hodgson,	w3_d559e3380
und	w5_d559e3383
Chefid	w7_d559e3386
Escadre	w9_d559e3389
Kep.	w11_d559e3392
pel	w1_d559e3397
abgefertigten	w3_d559e3400
Expressen	w5_d559e3403
hieher.	w7_d559e3406
Man	w9_d559e3409
vernahme	w1_d559e3414
aus	w3_d559e3417
dessen	w5_d559e3420
mitgebrachten	w7_d559e3423
Brief	w9_d559e3426
schaften,	w1_d559e3431
daß	w3_d559e3434
die	w5_d559e3437
Franzosen,	w7_d559e3440
als	w9_d559e3443
unsere	w11_d559e3446
Trupen	w1_d559e3452
der	w3_d559e3455
Citadelle	w5_d559e3458
sich	w7_d559e3461
grnäheret,	w9_d559e3464
ihr	w11_d559e3467
verschanztes	w1_d559e3472
Lager	w3_d559e3475
verlassen,	w5_d559e3478
und	w7_d559e3481
sich	w9_d559e3484
in	w11_d559e3487
diesen	w1_d559e3492
Platz	w3_d559e3495
zurück	w5_d559e3498
gezogen	w7_d559e3501
haben;	w9_d559e3504
daß	w11_d559e3507
man	w1_d559e3512
hierauf	w3_d559e3515
alsogleich	w5_d559e3518
zwey	w7_d559e3521
Batterien	w9_d559e3524
auf	w11_d559e3527
geworfen,	w1_d559e3533
welche	w3_d559e3536
von	w5_d559e3539
unseren	w7_d559e3542
Bombardier	w9_d559e3545
galiotten	w1_d559e3550
unterstützet	w3_d559e3553
werden,	w5_d559e3556
daß	w7_d559e3559
man	w9_d559e3562
von	w11_d559e3565
denenselben	w1_d559e3570
mit	w3_d559e3573
gutem	w5_d559e3576
Erfolg	w7_d559e3579
zu	w9_d559e3582
feuren	w11_d559e3585
an	w13_d559e3589
gefangen,	w1_d559e3594
und	w3_d559e3597
daß	w5_d559e3600
der	w7_d559e3603
Obriste	w9_d559e3606
Crawfurt	w11_d559e3609
mit	w1_d559e3615
2.	w3_d559e3618
Adjutanten,	w5_d559e3621
und	w7_d559e3624
50.	w9_d559e3627
Mann,	w11_d559e3630
als	w13_d559e3634
er	w1_d559e3639
zur	w3_d559e3642
Nachts=zeit	w5_d559e3645
die	w7_d559e3648
Gegenden	w9_d559e3651
des	w11_d559e3654
Pla	w13_d559e3658
tzes	w1_d559e3663
recognosciren	w3_d559e3666
wollen,	w5_d559e3669
von	w7_d559e3672
300.	w9_d559e3675
Manm	w11_d559e3678
Franzosen	w1_d559e3683
überfallen,	w3_d559e3686
und	w5_d559e3689
zu	w7_d559e3692
Kriegsge	w9_d559e3695
</p>
<p id="p6_d559e3698">
fangen	w1_d559e3702
gemacht	w3_d559e3705
worden.	w5_d559e3708
Ubrigens	w7_d559e3711
ist	w9_d559e3714
es	w11_d559e3717
gewiß,	w1_d559e3722
daß	w3_d559e3725
noch	w5_d559e3728
keine	w7_d559e3731
Verstärkung	w9_d559e3734
denen	w11_d559e3737
Feinden	w1_d559e3742
zugekommen,	w3_d559e3745
obwolen	w5_d559e3748
die	w7_d559e3751
Fran	w9_d559e3754
zösische	w1_d559e3760
Zeitungen	w3_d559e3763
davon	w5_d559e3766
Meldung	w7_d559e3769
gemacht	w9_d559e3772
haben.	w1_d559e3777
</p>
<p id="p8_d559e3780">
Der	w1_d559e3784
zweyte	w3_d559e3787
Trupen=transport,	w5_d559e3790
so	w7_d559e3793
man	w9_d559e3796
von	w1_d559e3801
unseren	w3_d559e3804
Küsten	w5_d559e3807
nacher	w7_d559e3810
Belle=isle	w9_d559e3813
abge	w11_d559e3816
schicket,	w1_d559e3821
muß	w3_d559e3824
allbereits	w5_d559e3827
daselbsten	w7_d559e3830
angelanget	w9_d559e3833
seyn,	w1_d559e3839
verschiedene	w3_d559e3842
andere	w5_d559e3845
Regimenter	w7_d559e3848
schicken	w9_d559e3851
sich	w1_d559e3856
an,	w3_d559e3859
demselben	w5_d559e3862
sobald	w7_d559e3865
möglich	w9_d559e3868
zu	w11_d559e3871
folgen,	w13_d559e3875
und	w1_d559e3880
die	w3_d559e3883
Transport=schiffe,	w5_d559e3886
so	w7_d559e3889
aus	w9_d559e3892
Teutsch	w11_d559e3895
land	w1_d559e3900
zurück	w3_d559e3903
gekommen,	w5_d559e3906
gehen	w7_d559e3909
eilfertigst	w9_d559e3912
nacher	w1_d559e3918
Portsmout	w3_d559e3921
wieder	w5_d559e3924
ab,	w7_d559e3927
um	w9_d559e3930
selbe	w11_d559e3933
an	w13_d559e3937
Bord	w1_d559e3942
zu	w3_d559e3945
nehmen;	w5_d559e3948
die	w7_d559e3951
Artillerie,	w9_d559e3954
und	w11_d559e3957
un	w13_d559e3961
gefehr	w1_d559e3966
100.	w3_d559e3969
andere	w5_d559e3972
Transport=schiffe	w7_d559e3975
sind	w9_d559e3978
schon	w1_d559e3983
nach	w3_d559e3986
erst	w5_d559e3989
gedachten	w7_d559e3992
