<doc id="wr_1762-08-07" attrs="word" year="1762" month="08" day="07" corpus="2">
<head id="h2_d680e2791">
Londen	w1_d680e2795
28.	w3_d680e2798
Julii.	w5_d680e2801
</head>
<p id="p4_d680e2804">
as	w1_d680e2808
den	w3_d680e2811
20.	w5_d680e2814
dieses	w7_d680e2817
durch	w9_d680e2820
ein	w11_d680e2823
hieher	w13_d680e2827
gelangtes	w1_d680e2832
Schreiben	w3_d680e2835
eines	w5_d680e2838
Handels.	w7_d680e2841
mann	w1_d680e2846
ausgebretete,	w3_d680e2849
und	w5_d680e2852
in	w7_d680e2855
Zwei	w9_d680e2858
fel	w1_d680e2864
gezogene	w3_d680e2867
Gerücht,	w5_d680e2870
haben	w7_d680e2873
viele	w9_d680e2876
andere	w11_d680e2879
nach	w1_d680e2884
der	w3_d680e2887
Hand	w5_d680e2890
eingesandte	w7_d680e2893
Particulairbrie	w9_d680e2896
fe,	w1_d680e2901
und	w3_d680e2904
hauptsächlich	w5_d680e2907
die	w7_d680e2910
an	w9_d680e2913
unseren	w11_d680e2916
Hof	w13_d680e2920
dieserhalben	w1_d680e2925
abgefertigte	w3_d680e2928
Depeschen	w5_d680e2931
bewäh	w7_d680e2934
ret;	w1_d680e2940
diese	w3_d680e2943
entbielten,	w5_d680e2946
daß	w7_d680e2949
ein	w9_d680e2952
von	w11_d680e2955
Brest	w13_d680e2959
ausgeloffenes	w1_d680e2964
französisches	w3_d680e2967
Geschwader,	w5_d680e2970
be	w7_d680e2973
stehend	w1_d680e2978
aus	w3_d680e2981
2.	w5_d680e2984
Schiffen	w7_d680e2987
von	w9_d680e2990
der	w11_d680e2993
Limie,	w13_d680e2997
2.	w15_d680e3000
Fregatten,	w1_d680e3005
und	w3_d680e3008
1300.	w5_d680e3011
Soldaten	w7_d680e3014
am	w9_d680e3017
Bord,	w11_d680e3020
den	w1_d680e3026
24.	w3_d680e3029
Junii	w5_d680e3032
zu	w7_d680e3035
Terre	w9_d680e3038
Neuve	w11_d680e3041
angelanget,	w13_d680e3045
und	w1_d680e3050
die	w3_d680e3053
Mannschaft	w5_d680e3056
den	w7_d680e3059
26	w9_d680e3062
darauf	w11_d680e3065
auf	w13_d680e3069
der	w1_d680e3074
Stier=bay	w3_d680e3077
an	w5_d680e3080
das	w7_d680e3083
Land	w9_d680e3086
getreten	w11_d680e3089
seye,	w13_d680e3093
von	w1_d680e3098
wannen	w3_d680e3101
sie	w5_d680e3104
aber	w7_d680e3107
alsogleich	w9_d680e3110
abmarschi	w11_d680e3113
ret,	w1_d680e3119
um	w3_d680e3122
die	w5_d680e3125
Engländische	w7_d680e3128
Colonie	w9_d680e3131
St	w11_d680e3134
Jo	w13_d680e3138
hann	w1_d680e3143
anzugreifen.	w3_d680e3146
Man	w5_d680e3149
liesse	w7_d680e3152
zwar	w9_d680e3155
ohne	w11_d680e3158
Zeit=verlust	w1_d680e3163
das	w3_d680e3166
Geschütze	w5_d680e3169
von	w7_d680e3172
denen	w9_d680e3175
Fre	w11_d680e3178
gatten	w1_d680e3183
Grammont	w3_d680e3186
und	w5_d680e3189
Sirene,	w7_d680e3192
so	w9_d680e3195
kurz	w11_d680e3198
vor	w13_d680e3202
</p>
<p id="p6_d680e3205">
hero	w1_d680e3209
verschiedene	w3_d680e3212
Engländische	w5_d680e3215
Kauffartbey	w7_d680e3218
schiffe	w1_d680e3223
nacher	w3_d680e3226
St.	w5_d680e3229
Johann,	w7_d680e3232
und	w9_d680e3235
Placenz	w11_d680e3238
be	w13_d680e3242
gleitet	w1_d680e3247
hatten,	w3_d680e3250
auf	w5_d680e3253
die	w7_d680e3256
alldortige	w9_d680e3259
Schanzen	w11_d680e3262
bringen;	w1_d680e3268
die	w3_d680e3271
Einwohner	w5_d680e3274
haben	w7_d680e3277
sich	w9_d680e3280
als	w11_d680e3283
dann	w1_d680e3288
mit	w3_d680e3291
erstbenanntem	w5_d680e3294
Geschütze,	w7_d680e3297
und	w9_d680e3300
nebst	w1_d680e3305
diesem	w3_d680e3308
aus	w5_d680e3311
noch	w7_d680e3314
einer	w9_d680e3317
andern	w11_d680e3320
kleinen	w13_d680e3324
Schanze	w1_d680e3329
zwar	w3_d680e3332
zwey	w5_d680e3335
Tage	w7_d680e3338
lang	w9_d680e3341
sehr	w11_d680e3344
stand	w13_d680e3348
haft	w1_d680e3354
gewehret,	w3_d680e3357
allein	w5_d680e3360
da	w7_d680e3363
sie	w9_d680e3366
endlich	w11_d680e3369
müde	w13_d680e3373
geworden,	w1_d680e3378
und	w3_d680e3381
keine	w5_d680e3384
fernere	w7_d680e3387
Hülfe	w9_d680e3390
zu	w11_d680e3393
ge	w13_d680e3397
warten	w1_d680e3402
hatten,	w3_d680e3405
so	w5_d680e3408
habe	w7_d680e3411
sich	w9_d680e3414
ihr	w11_d680e3417
Comman	w13_d680e3421
dant	w1_d680e3426
bemüßiget	w3_d680e3429
gesehen,	w5_d680e3432
zu	w7_d680e3435
capituliren.	w9_d680e3438
Jn	w1_d680e3444
dieser	w3_d680e3447
Capitulation	w5_d680e3450
seye	w7_d680e3453
vornämlich	w9_d680e3456
aus	w11_d680e3459
gemachet	w1_d680e3464
worden,	w3_d680e3467
daß	w5_d680e3470
weder	w7_d680e3473
diesen	w9_d680e3476
noch	w11_d680e3479
andern	w1_d680e3484
zum	w3_d680e3487
Fisch=salten	w5_d680e3490
bestimmten	w7_d680e3493
Plä	w9_d680e3496
tzen	w1_d680e3501
nicht	w3_d680e3504
der	w5_d680e3507
mündeste	w7_d680e3510
Schade	w9_d680e3513
