<doc id="wr_1763-01-26" attrs="word" year="1763" month="01" day="26" corpus="2">
<head id="h2_d729e3792">
Fortsetzung	w1_d729e3796
der	w3_d729e3799
Königl.	w5_d729e3802
Französi	w7_d729e3805
schen	w1_d729e3810
Ordinanz	w3_d729e3813
wegen	w5_d729e3816
der	w7_d729e3819
Fran	w9_d729e3822
zösischen	w1_d729e3827
Jnfanterie	w3_d729e3830
rc.	w5_d729e3833
</head>
<p id="p4_d729e3836">
Art.	w1_d729e3840
8.	w3_d729e3843
Sa	w5_d729e3846
Ge.	w7_d729e3849
Majestät	w9_d729e3852
in	w11_d729e3855
dem	w13_d729e3859
Werth	w15_d729e3862
der	w1_d729e3867
Regimenter	w3_d729e3870
Dero	w5_d729e3873
Fran	w7_d729e3876
zösischen	w1_d729e3881
Jnfanterie,	w3_d729e3884
eine	w5_d729e3887
durchgängige	w1_d729e3893
Gleichheit	w3_d729e3896
einzuführen	w5_d729e3899
bedach	w7_d729e3902
|	w9_d729e3905
,	w11_d729e3908
so	w1_d729e3913
werden	w3_d729e3916
Se.	w5_d729e3919
Majestät	w7_d729e3922
Befehl	w9_d729e3925
ergehen	w11_d729e3928
las	w13_d729e3932
sen,	w1_d729e3937
den	w3_d729e3940
Preiß	w5_d729e3943
hinführ	w7_d729e3946
nach	w9_d729e3949
Befund	w11_d729e3952
der	w13_d729e3956
Um	w15_d729e3959
stände	w1_d729e3964
zu	w3_d729e3967
erniedrigen	w5_d729e3970
oder	w7_d729e3973
zu	w9_d729e3976
erhöhen,	w11_d729e3979
bis	w13_d729e3983
daß	w1_d729e3989
die	w3_d729e3992
sämmtliche	w5_d729e3995
Regimenter	w7_d729e3998
von	w9_d729e4001
Picardie	w11_d729e4004
an	w1_d729e4009
bis	w3_d729e4012
la	w5_d729e4015
Fere	w7_d729e4018
inclustve	w9_d729e4021
(mit	w11_d729e4024
Ausnahme	w13_d729e4028
Sr	w15_d729e4031
Majestät	w1_d729e4036
eigenen	w3_d729e4039
Regiments,	w5_d729e4042
und	w7_d729e4045
derjeni	w9_d729e4048
gen,	w1_d729e4053
welche	w3_d729e4056
Prinzen	w5_d729e4059
vom	w7_d729e4062
Geblüt,	w9_d729e4065
gehören)	w11_d729e4068
alle	w1_d729e4074
auf	w3_d729e4077
40000.	w5_d729e4080
Pf.	w7_d729e4083
und	w9_d729e4086
das	w11_d729e4089
Regiment	w13_d729e4093
Royal	w1_d729e4098
Roußillon,	w3_d729e4101
mit	w5_d729e4104
den	w7_d729e4107
folgenden	w9_d729e4110
bis	w11_d729e4113
einschleßlich	w1_d729e4118
Querey	w3_d729e4121
auf	w5_d729e4124
20000.	w7_d729e4127
Liores	w9_d729e4130
stehen.	w1_d729e4135
</p>
<p id="p6_d729e4138">
Art.	w1_d729e4142
9.	w3_d729e4145
Alle	w5_d729e4148
Compagnien	w7_d729e4151
der	w9_d729e4154
Musque	w11_d729e4157
tierer	w1_d729e4162
in	w3_d729e4165
den	w5_d729e4168
Französischen	w7_d729e4171
Jnfanterie=regi	w9_d729e4174
</p>
<p id="p8_d729e4177">
mentern	w1_d729e4181
sollen	w3_d729e4184
verdoppeit	w5_d729e4187
werden,	w7_d729e4190
mithin	w9_d729e4193
die	w1_d729e4198
Bataillons	w3_d729e4201
künftig	w5_d729e4204
aus	w7_d729e4207
9.	w9_d729e4210
Compa	w11_d729e4213
gnien,	w1_d729e4218
nämlich	w3_d729e4221
einer	w5_d729e4224
von	w7_d729e4227
Grenadiers,	w9_d729e4230
und	w11_d729e4233
8.	w1_d729e4239
von	w3_d729e4242
Musquetiers	w5_d729e4245
bestehen.	w7_d729e4248
</p>
<p id="p10_d729e4251">
Art.	w1_d729e4255
10.	w3_d729e4258
Se.	w5_d729e4261
Majestät	w7_d729e4264
befehlen,	w9_d729e4267
daß	w11_d729e4270
bey	w1_d729e4275
jeder	w3_d729e4278
Compagnie	w5_d729e4281
ein	w7_d729e4284
Fourier	w9_d729e4287
angestellt	w11_d729e4290
werde,	w1_d729e4295
dessen	w3_d729e4298
Verrichtung	w5_d729e4301
unten	w7_d729e4304
angezeiget	w9_d729e4307
werden	w1_d729e4313
wird.	w3_d729e4316
</p>
<p id="p12_d729e4320">
Art.	w1_d729e4324
11.	w3_d729e4327
Se.	w5_d729e4330
Majestät	w7_d729e4333
wollen	w9_d729e4336
ferner,	w11_d729e4339
daß	w1_d729e4344
bey	w3_d729e4347
allen	w5_d729e4350
Französischen	w7_d729e4353
Jnfanterie	w9_d729e4356
Com	w11_d729e4359
pagnien	w1_d729e4364
die	w3_d729e4367
bisherige	w5_d729e4370
Stelle	w7_d729e4373
eines	w9_d729e4376
Anspessa	w11_d729e4379
de	w1_d729e4385
unterdrückt,	w3_d729e4388
und	w5_d729e4391
statt	w7_d729e4394
derselben	w9_d729e4397
Appoin	w11_d729e4400
tes	w1_d729e4405
oder	w3_d729e4408
Gefreyte	w5_d729e4411
angeordnet	w7_d729e4414
werden,	w9_d729e4417
deren	w11_d729e4420
Verrichtungen	w1_d729e4425
gleichfalls	w3_d729e4428
unten	w5_d729e4431
folgen.	w7_d729e4434
</p>
<p id="p14_d729e4437">
Art.	w1_d729e4441
12.	w3_d729e4444
Jede	w5_d729e4447
Grenadier=compagnie	w7_d729e4450
soll	w1_d729e4455
künftig	w3_d729e4458
sowol	w5_d729e4461
in	w7_d729e4464
Friedens,	w9_d729e4467
