<doc id="wr_1756-04-10" attrs="word" year="1756" month="04" day="10" corpus="2">
<head id="h2_d29e3074">
Aus	w1_d29e3078
Portugal.	w3_d29e3081
Lisabon	w1_d29e3086
22.	w3_d29e3089
Febr.	w5_d29e3092
</head>
<p id="p4_d29e3095">
0S	w1_d29e3099
hat	w3_d29e3102
der	w5_d29e3105
Herzog	w7_d29e3108
von	w9_d29e3111
Laftens	w11_d29e3114
im	w13_d29e3118
Namen	w1_d29e3123
des	w3_d29e3126
Königs	w5_d29e3129
an	w7_d29e3132
verschiedenen	w9_d29e3135
Orten	w1_d29e3140
dieser	w3_d29e3143
Stadt	w5_d29e3146
einen	w7_d29e3149
Befehl	w9_d29e3152
des	w11_d29e3155
Königs	w1_d29e3161
anschlagen	w3_d29e3164
lassen,	w5_d29e3167
folgenden	w7_d29e3170
Jn	w9_d29e3173
halts:	w1_d29e3178
Der	w3_d29e3181
König	w5_d29e3184
mein	w7_d29e3187
Herr,	w9_d29e3190
hat	w11_d29e3193
für	w13_d29e3197
je	w15_d29e3200
des	w1_d29e3205
Viertel	w3_d29e3208
dieser	w5_d29e3211
Stadt	w7_d29e3214
einen	w9_d29e3217
Plan	w11_d29e3220
ver	w13_d29e3224
fertigen	w1_d29e3229
lassen,	w3_d29e3232
so	w5_d29e3235
die	w7_d29e3238
Einrichtung	w9_d29e3241
und	w11_d29e3244
Brei	w13_d29e3248
te	w1_d29e3254
deren	w3_d29e3257
Strassen,	w5_d29e3260
wie	w7_d29e3263
auch	w9_d29e3266
den	w11_d29e3269
aussern	w13_d29e3273
Bau	w1_d29e3278
und	w3_d29e3281
die	w5_d29e3284
Höhe	w7_d29e3287
deren	w9_d29e3290
Gebäuden	w11_d29e3293
anwei	w13_d29e3297
sen,	w1_d29e3302
welche	w3_d29e3305
man	w5_d29e3308
so	w7_d29e3311
viel	w9_d29e3314
nur	w11_d29e3317
immer	w13_d29e3321
mög	w15_d29e3324
lich	w1_d29e3329
gleichförmlich	w3_d29e3332
machen	w5_d29e3335
