<doc id="wr_1761-08-05" attrs="word" year="1761" month="08" day="05" corpus="2">
<head id="h2_d575e3012">
Paris	w1_d575e3016
20.	w3_d575e3019
Julii.	w5_d575e3022
</head>
<p id="p4_d575e3025">
JU	w1_d575e3029
St	w3_d575e3032
Malo	w5_d575e3035
werden	w7_d575e3038
alle	w9_d575e3041
Kaufmanns	w11_d575e3044
schiffe	w1_d575e3049
ausgerüstet;	w3_d575e3052
sechs	w5_d575e3055
Bataillons	w7_d575e3058
6)	w1_d575e3063
besteigen	w3_d575e3066
sie,	w5_d575e3069
um	w7_d575e3072
eine	w9_d575e3075
Landung	w11_d575e3078
auf	w13_d575e3082
den	w1_d575e3088
Englischen	w3_d575e3091
Jnseln,	w5_d575e3094
entweder	w7_d575e3097
auf	w9_d575e3100
Jer	w11_d575e3103
sey,	w1_d575e3108
oder	w3_d575e3111
auch	w5_d575e3114
Gernsey	w7_d575e3117
auszuführen.	w9_d575e3120
Jn	w11_d575e3123
dem	w1_d575e3128
See=hafen	w3_d575e3131
Orient	w5_d575e3134
wird	w7_d575e3137
Tag	w9_d575e3140
und	w11_d575e3143
Nacht	w13_d575e3147
der	w1_d575e3152
Bau	w3_d575e3155
der	w5_d575e3158
platten	w7_d575e3161
Schiffe	w9_d575e3164
beschleuniget.	w11_d575e3167
Man	w1_d575e3173
macht	w3_d575e3176
grosse	w5_d575e3179
Anstalten	w7_d575e3182
zu	w9_d575e3185
einer	w11_d575e3188
Bela	w13_d575e3192
gerung.	w1_d575e3197
Der	w3_d575e3200
Herr	w5_d575e3203
Graf	w7_d575e3206
von	w9_d575e3209
Heronville	w11_d575e3212
bewafnet	w1_d575e3217
zu	w3_d575e3220
Dünkirchen	w5_d575e3223
vier	w7_d575e3226
Fregatten,	w9_d575e3229
nebst	w1_d575e3234
vielen	w3_d575e3237
platten	w5_d575e3240
Fahrzeugen,	w7_d575e3243
wozu	w9_d575e3246
3000.	w11_d575e3249
Mann	w1_d575e3255
bestimmet	w3_d575e3258
sind.	w5_d575e3261
</p>
<head id="h2_d575e3267">
Aus	w1_d575e3271
dem	w3_d575e3274
Rönigl.	w5_d575e3277
Schwedischen	w7_d575e3280
Pommern,	w1_d575e3285
vom	w3_d575e3288
20.	w5_d575e3291
Jul	w7_d575e3294
</head>
<p id="p4_d575e3297">
Der	w1_d575e3301
Hr.	w3_d575e3304
General	w5_d575e3307
Lybecker,	w7_d575e3310
und	w9_d575e3313
der	w11_d575e3316
Hr.	w13_d575e3320
General	w1_d575e3325
Graf	w3_d575e3328
von	w5_d575e3331
Hessenstein,	w7_d575e3334
sind	w9_d575e3337
mit	w11_d575e3340
1500.	w1_d575e3345
Mann	w3_d575e3348
Cavallerie	w5_d575e3351
und	w7_d575e3354
2500.	w9_d575e3357
Mann	w11_d575e3360
Jnfanterie	w1_d575e3366
über	w3_d575e3369
Triebsees	w5_d575e3372
in	w7_d575e3375
Mecklenburg	w9_d575e3378
gerückt.	w1_d575e3383
Bey	w3_d575e3386
Damgarten	w5_d575e3389
und	w7_d575e3392
Tribsees	w9_d575e3395
</p>
<p id="p6_d575e3398">
sind	w1_d575e3402
die	w3_d575e3405
Preußischen	w5_d575e3408
Postirungen	w7_d575e3411
in	w9_d575e3414
die	w11_d575e3417
Schwedische	w1_d575e3422
Gefangenschaft	w3_d575e3425
getahten.	w5_d575e3428
Der	w7_d575e3431
Hr.	w1_d575e3436
General	w3_d575e3439
von	w5_d575e3442
Ehrenswerdt	w7_d575e3445
sind	w9_d575e3448
mit	w11_d575e3451
dem	w13_d575e3455
Gros	w1_d575e3461
der	w3_d575e3464
Armee	w5_d575e3467
bey	w7_d575e3470
Loitz	w9_d575e3473
über	w11_d575e3476
die	w13_d575e3480
Peene	w15_d575e3483
gegangen.	w1_d575e3488
</p>
<p id="p8_d575e3491">
Jn	w1_d575e3495
Demmin	w3_d575e3498
sind	w5_d575e3501
von	w7_d575e3504
dem	w9_d575e3507
Hordschen	w11_d575e3510
Bataillon	w1_d575e3515
200.	w3_d575e3518
Mann	w5_d575e3521
von	w7_d575e3524
den	w9_d575e3527
Schwe	w11_d575e3530
den	w1_d575e3535
gefangen	w3_d575e3538
worden.	w5_d575e3541
Der	w7_d575e3544
Rest	w9_d575e3547
von	w11_d575e3550
ge	w13_d575e3554
dachtem	w1_d575e3560
Batgillon	w3_d575e3563
aber	w5_d575e3566
ist	w7_d575e3569
nach	w9_d575e3572
Malchin	w11_d575e3575
entkommen,	w1_d575e3580
hat	w3_d575e3583
sich	w5_d575e3586
allda	w7_d575e3589
mit	w9_d575e3592
dem	w11_d575e3595
Obri	w13_d575e3599
sten	w1_d575e3604
von	w3_d575e3607
Belling	w5_d575e3610
conjungiret,	w7_d575e3613
und	w9_d575e3616
ist,	w11_d575e3619
nachdeme	w1_d575e3624
der	w3_d575e3627
Hr.	w5_d575e3630
Obriste	w7_d575e3633
in	w9_d575e3636
gedachtem	w11_d575e3639
Ort	w13_d575e3643
150.	w1_d575e3649
