<doc id="wr_1762-12-01" attrs="word" year="1762" month="12" day="01" corpus="2">
<head id="h2_d713e3096">
Paris	w1_d713e3100
15.	w3_d713e3103
Novemb.	w5_d713e3106
</head>
<p id="p4_d713e3109">
er	w1_d713e3113
Capitain	w3_d713e3116
Simon	w5_d713e3119
langte	w7_d713e3122
mit	w9_d713e3125
der	w11_d713e3128
)	w1_d713e3133
auf	w3_d713e3136
Rechnung	w5_d713e3139
des	w7_d713e3142
Marquis	w9_d713e3145
von	w11_d713e3148
Roux	w1_d713e3155
zu	w3_d713e3158
Marseille	w5_d713e3161
ausgerüsteten	w7_d713e3164
Fregatten	w1_d713e3170
von	w3_d713e3173
30.	w5_d713e3176
Canonen,	w7_d713e3179
die	w9_d713e3182
Beschei	w11_d713e3185
dene	w1_d713e3190
genannt,	w3_d713e3193
in	w5_d713e3196
dasigem	w7_d713e3199
Haven	w9_d713e3202
wiederum	w11_d713e3205
an;	w1_d713e3210
und	w3_d713e3213
lauffet	w5_d713e3216
sich	w7_d713e3219
die	w9_d713e3222
von	w11_d713e3225
ihm	w13_d713e3229
gemachte	w15_d713e3232
Beute	w1_d713e3237
auf	w3_d713e3240
4.	w5_d713e3243
Millionen,	w7_d713e3246
welches	w9_d713e3249
dem	w11_d713e3252
Mar	w13_d713e3256
quis	w1_d713e3262
von	w3_d713e3265
Roux	w5_d713e3268
bis	w7_d713e3271
2.	w9_d713e3274
Millionen	w11_d713e3277
Gewinnst	w13_d713e3281
abwiefet.	w1_d713e3286
Man	w3_d713e3289
kan	w5_d713e3292
die	w7_d713e3295
Topferkeit,	w9_d713e3298
Klug	w11_d713e3301
heit,	w1_d713e3306
und	w3_d713e3309
den	w5_d713e3312
Uneigennutz,	w7_d713e3315
mit	w9_d713e3318
welchem	w11_d713e3321
der	w13_d713e3325
Capitain	w1_d713e3330
Simon	w3_d713e3333
in	w5_d713e3336
allen	w7_d713e3339
seinen	w9_d713e3342
Unterneh	w11_d713e3345
mungen,	w1_d713e3351
sowol	w3_d713e3354
auf	w5_d713e3357
der	w7_d713e3360
Küste	w9_d713e3363
von	w11_d713e3366
Guinea	w13_d713e3370
als	w1_d713e3375
in	w3_d713e3378
der	w5_d713e3381
Americanischen	w7_d713e3384
und	w9_d713e3387
Mittelländi	w11_d713e3390
schen	w1_d713e3395
See	w3_d713e3398
zu	w5_d713e3401
Werkgegangen,	w7_d713e3404
nicht	w9_d713e3407
genug	w11_d713e3410
bewunderen	w1_d713e3415
Seinen	w3_d713e3418
aufgehabten	w5_d713e3421
Befehlen	w7_d713e3424
zufolg	w1_d713e3430
verbrannte	w3_d713e3433
er	w5_d713e3436
alle	w7_d713e3439
in	w9_d713e3442
seine	w11_d713e3445
Hände	w13_d713e3449
ge	w15_d713e3452
fallen	w1_d713e3457
kleinere	w3_d713e3460
Englisch=Schiffe	w5_d713e3463
an	w7_d713e3466
der	w9_d713e3469
Zahl	w11_d713e3472
25	w1_d713e3477
über	w3_d713e3480
dies	w5_d713e3483
sandte	w7_d713e3486
er	w9_d713e3489
2.	w11_d713e3492
andere	w13_d713e3496
deren	w15_d713e3499
er	w17_d713e3502
sich	w19_d713e3505
bemeisteret,	w1_d713e3510
mit	w3_d713e3513
der	w5_d713e3516
auf	w7_d713e3519
den	w9_d713e3522
verbrannten	w11_d713e3525
</p>
<p id="p6_d713e3528">
Schiffen	w1_d713e3532
sich	w3_d713e3535
befundenen	w5_d713e3538
Mannschaft	w7_d713e3541
nacher	w9_d713e3544
Londen	w1_d713e3549
ab.	w3_d713e3552
Unter	w5_d713e3555
den	w7_d713e3558
gemachten	w9_d713e3561
Eroberun	w11_d713e3564
gen	w1_d713e3569
ware	w3_d713e3572
eine	w5_d713e3575
