<doc id="wr_1762-09-25" attrs="word id hi label cert" year="1762" month="09" day="25" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
fest	w1_d703e3093	NO	NO	1.00
vom	w3_d703e3096	NO	NO	1.00
6.	w5_d703e3099	NO	NO	0.99
dies	w7_d703e3102	NO	NO	0.88
Monats	w9_d703e3105	NO	NO	1.00
öffentlich	w11_d703e3108	NO	NO	1.00
und	w13_d703e3112	NO	NO	1.00
feyer	w15_d703e3115	NO	NO	1.00
lich	w1_d703e3120	NO	NO	1.00
bekannt	w3_d703e3123	NO	NO	1.00
gemacht,	w5_d703e3126	NO	NO	1.00
wie	w7_d703e3129	NO	NO	1.00
Unsere	w9_d703e3132	NO	NO	1.00
vornehm	w11_d703e3135	NO	NO	1.00
ste	w1_d703e3140	NO	NO	1.00
Sorge	w3_d703e3143	NO	NO	1.00
dahin	w5_d703e3146	NO	NO	1.00
gehen	w7_d703e3149	NO	NO	1.00
werde,	w9_d703e3152	NO	NO	1.00
zu	w11_d703e3155	NO	NO	1.00
Handha	w13_d703e3159	NO	NO	1.00
</p>
<p id="p8_d703e3162">
bung	w1_d703e3166	NO	NO	1.00
der	w3_d703e3169	NO	NO	1.00
Gerechtigkeit	w5_d703e3172	NO	NO	0.96
unter	w7_d703e3175	NO	NO	1.00
Unserem	w9_d703e3178	NO	NO	1.00
Volke,	w11_d703e3181	NO	NO	0.90
welches	w1_d703e3186	NO	NO	0.95
das	w3_d703e3189	NO	NO	1.00
erste	w5_d703e3192	NO	NO	1.00
Gebot	w7_d703e3195	NO	NO	1.00
ist,	w9_d703e3198	NO	NO	1.00
das	w11_d703e3201	NO	NO	1.00
Uns	w13_d703e3205	NO	NO	1.00
GOtt	w15_d703e3208	NO	NO	1.00
in	w1_d703e3213	NO	NO	1.00
seinem	w3_d703e3216	NO	NO	0.92
heiligen	w5_d703e3219	NO	NO	0.92
Worte	w7_d703e3222	NO	NO	0.93
anbefohlen,	w9_d703e3225	NO	NO	1.00
alle	w11_d703e3228	NO	NO	1.00
Mittel	w1_d703e3234	NO	NO	0.94
hervor	w3_d703e3237	NO	NO	1.00
zu	w5_d703e3240	NO	NO	1.00
suchen,	w7_d703e3243	NO	NO	1.00
damit	w9_d703e3246	NO	NO	0.91
Wir	w11_d703e3249	NO	NO	0.95
Un	w13_d703e3253	NO	NO	1.00
seren	w1_d703e3258	NO	NO	1.00
Unterthanen	w3_d703e3261	NO	NO	1.00
Gnade	w5_d703e3264	NO	NO	1.00
und	w7_d703e3267	NO	NO	1.00
Recht	w9_d703e3270	NO	NO	0.94
erzei	w11_d703e3273	NO	NO	1.00
gen,	w1_d703e3278	NO	NO	1.00
und	w3_d703e3281	NO	NO	1.00
Uns	w5_d703e3284	NO	NO	1.00
selbst	w7_d703e3287	NO	NO	1.00
ohne	w9_d703e3290	NO	NO	1.00
Scheu	w11_d703e3293	NO	NO	0.99
vor	w13_d703e3297	NO	NO	1.00
GOtt	w15_d703e3300	NO	NO	1.00
rechtfertigen	w1_d703e3305	NO	NO	0.99
können,	w3_d703e3308	NO	NO	0.98
wenn	w5_d703e3311	NO	NO	1.00
wir	w7_d703e3314	NO	NO	1.00
in	w9_d703e3317	NO	NO	1.00
seinen	w11_d703e3320	NO	NO	0.96
Geboten	w1_d703e3326	NO	NO	1.00
wandeln.	w3_d703e3329	NO	NO	0.96
Dies	w5_d703e3332	NO	NO	1.00
ist	w7_d703e3335	NO	NO	1.00
der	w9_d703e3338	NO	NO	1.00
unsträfli	w11_d703e3341	NO	NO	0.99
che	w1_d703e3346	NO	NO	1.00
Weeg,	w3_d703e3349	NO	NO	1.00
auf	w5_d703e3352	NO	NO	1.00
dem	w7_d703e3355	NO	NO	1.00
Wir	w9_d703e3358	NO	NO	1.00
das	w11_d703e3361	NO	NO	1.00
Wol	w13_d703e3365	NO	NO	1.00
Unseres	w15_d703e3368	NO	NO	1.00
Volkes,	w1_d703e3373	NO	NO	1.00
und	w3_d703e3376	NO	NO	1.00
für	w5_d703e3379	NO	NO	1.00
Uns	w7_d703e3382	NO	NO	0.98
künitig	w9_d703e3385	NO	NO	0.94
die	w11_d703e3388	NO	NO	0.95
ewige	w13_d703e3392	NO	NO	1.00
Belohnung	w1_d703e3397	NO	NO	1.00
suchen.	w3_d703e3400	NO	NO	0.99
Wir	w5_d703e3403	NO	NO	0.87
halten	w7_d703e3406	NO	NO	1.00
es	w9_d703e3409	NO	NO	1.00
daher	w11_d703e3412	NO	NO	1.00
für	w1_d703e3418	NO	NO	1.00
eine	w3_d703e3421	NO	NO	0.96
nohtwendige	w5_d703e3424	NO	NO	1.00
und	w7_d703e3427	NO	NO	1.00
unveränderliche	w9_d703e3430	NO	NO	1.00
Pflicht,	w1_d703e3435	NO	NO	1.00
mit	w3_d703e3438	NO	NO	1.00
wahrer	w5_d703e3441	NO	NO	1.00
Rührung	w7_d703e3444	NO	NO	1.00
Unseres	w9_d703e3447	NO	NO	1.00
Her	w11_d703e3450	NO	NO	1.00
zens	w1_d703e3455	NO	NO	0.94
öffentlich	w3_d703e3458	NO	NO	1.00
zu	w5_d703e3461	NO	NO	1.00
erklären,	w7_d703e3464	NO	NO	1.00
was	w9_d703e3467	NO	NO	1.00
massen	w11_d703e3470	NO	NO	0.99
Wir	w13_d703e3474	NO	NO	1.00
schon	w1_d703e3479	NO	NO	1.00
ehedem	w3_d703e3482	NO	NO	1.00
zur	w5_d703e3485	NO	NO	1.00
Genüge	w7_d703e3488	NO	NO	1.00
vernommen,	w9_d703e3491	NO	NO	1.00
und	w11_d703e3494	NO	NO	1.00
nun	w1_d703e3500	NO	NO	1.00
Selbst	w3_d703e3503	NO	NO	1.00
sehen,	w5_d703e3506	NO	NO	1.00
wie	w7_d703e3509	NO	NO	1.00
weit	w9_d703e3512	NO	NO	1.00
es	w11_d703e3515	NO	NO	1.00
mit	w13_d703e3519	NO	NO	0.86
der	w15_d703e3522	NO	NO	1.00
un	w17_d703e3525	NO	NO	1.00
ersättlichen	w1_d703e3530	NO	NO	0.99
Begierde	w3_d703e3533	NO	NO	1.00
nach	w5_d703e3536	NO	NO	1.00
Geschenk	w7_d703e3539	NO	NO	1.00
und	w9_d703e3542	NO	NO	1.00
Ga	w11_d703e3545	NO	NO	1.00
ben	w1_d703e3550	NO	NO	1.00
in	w3_d703e3553	NO	NO	1.00
Unserem	w5_d703e3556	NO	NO	1.00
Reiche	w7_d703e3559	NO	NO	1.00
gekommen,	w9_d703e3562	NO	NO	1.00
so	w1_d703e3567	NO	NO	1.00
gar,	w3_d703e3570	NO	NO	0.94
daß	w1_d703e3576	NO	NO	1.00
kaum	w3_d703e3579	NO	NO	1.00
der	w5_d703e3582	NO	NO	0.92
kleinste	w7_d703e3585	NO	NO	1.00
Richter=stuhl	w9_d703e3588	NO	NO	0.99
zu	w11_d703e3591	NO	NO	1.00
fin	w13_d703e3595	NO	NO	1.00
</p>
<p id="p14_d703e3609">
den	w1_d703e3613	NO	NO	1.00
ist,	w3_d703e3616	NO	NO	0.94
wo	w5_d703e3619	NO	NO	1.00
diese	w7_d703e3622	NO	NO	0.97
Göttliche	w9_d703e3625	NO	NO	0.98
Handlung,	w11_d703e3628	NO	NO	1.00
näm	w13_d703e3632	NO	NO	1.00
lich	w1_d703e3637	NO	NO	0.88
die	w3_d703e3640	NO	NO	0.95
Ausübung	w5_d703e3643	NO	NO	1.00
der	w7_d703e3646	NO	NO	1.00
Gerechtigkeit,	w9_d703e3649	NO	NO	1.00
von	w11_d703e3652	NO	NO	1.00
ei	w13_d703e3656	NO	NO	1.00
ner	w1_d703e3661	NO	NO	1.00
solchen	w3_d703e3664	NO	NO	1.00
Seuche	w5_d703e3667	NO	NO	1.00
unangesteckt	w7_d703e3670	NO	NO	0.97
geblieben	w9_d703e3673	NO	NO	1.00
wäre.	w1_d703e3679	NO	NO	0.96
Sucht	w3_d703e3682	NO	NO	1.00
jemand	w5_d703e3685	NO	NO	1.00
eine	w7_d703e3688	NO	NO	1.00
Bedienung,	w9_d703e3691	NO	NO	0.98
so	w11_d703e3694	NO	NO	1.00
muß	w1_d703e3699	NO	NO	1.00
er	w3_d703e3702	NO	NO	1.00
bezahlen;	w5_d703e3705	NO	NO	1.00
will	w7_d703e3708	NO	NO	1.00
sich	w9_d703e3711	NO	NO	0.92
jemand	w11_d703e3714	NO	NO	1.00
ge	w13_d703e3718	NO	NO	1.00
gen	w1_d703e3723	NO	NO	1.00
Verläumdungen	w3_d703e3726	NO	NO	1.00
schützen,	w5_d703e3729	NO	NO	0.97
so	w7_d703e3732	NO	NO	1.00
muß	w9_d703e3735	NO	NO	1.00
solches	w1_d703e3740	NO	NO	1.00
mit	w3_d703e3743	NO	NO	1.00
Gelde	w5_d703e3746	NO	NO	1.00
thun:	w7_d703e3749	NO	NO	1.00
will	w9_d703e3752	NO	NO	1.00
jemand	w11_d703e3755	NO	NO	1.00
ei	w13_d703e3759	NO	NO	1.00
nen	w1_d703e3765	NO	NO	1.00
andern	w3_d703e3768	NO	NO	1.00
verläumden,	w5_d703e3771	NO	NO	1.00
so	w7_d703e3774	NO	NO	1.00
unterstützet	w9_d703e3777	NO	NO	0.98
er	w11_d703e3780	NO	NO	1.00
seine	w1_d703e3785	NO	NO	1.00
Ränke	w3_d703e3788	NO	NO	0.92
durch	w5_d703e3791	NO	NO	0.98
Bestechungen.	w7_d703e3794	NO	NO	1.00
Eben	w9_d703e3797	NO	NO	1.00
so	w11_d703e3800	NO	NO	1.00
verwandeln	w1_d703e3805	NO	NO	1.00
viele	w3_d703e3808	NO	NO	1.00
Richter	w5_d703e3811	NO	NO	1.00
diesen	w7_d703e3814	NO	NO	1.00
heiligen	w9_d703e3817	NO	NO	1.00
Ort,	w11_d703e3820	NO	NO	1.00
allwo	w1_d703e3825	NO	NO	1.00
sie	w3_d703e3828	NO	NO	0.87
in	w5_d703e3831	NO	NO	1.00
Unserm	w7_d703e3834	NO	NO	1.00
Namen	w9_d703e3837	NO	NO	1.00
Recht	w11_d703e3840	NO	NO	1.00
sprechen	w13_d703e3844	NO	NO	0.94
sollen,	w1_d703e3850	NO	NO	1.00
in	w3_d703e3853	NO	NO	1.00
einen	w5_d703e3856	NO	NO	1.00
Markt=platz:	w7_d703e3859	NO	NO	1.00
das	w9_d703e3862	NO	NO	1.00
von	w11_d703e3865	NO	NO	1.00
Uns	w13_d703e3869	NO	NO	1.00
ihnen	w1_d703e3874	NO	NO	0.95
anvertraute	w3_d703e3877	NO	NO	0.95
Amt	w5_d703e3880	NO	NO	1.00
eines	w7_d703e3883	NO	NO	0.94
Richters,	w9_d703e3886	NO	NO	1.00
der	w11_d703e3889	NO	NO	1.00
ohne	w1_d703e3894	NO	NO	1.00
Eigennutz	w3_d703e3897	NO	NO	1.00
und	w5_d703e3900	NO	NO	1.00
ohne	w7_d703e3903	NO	NO	0.94
Ansehen	w9_d703e3906	NO	NO	1.00
der	w11_d703e3909	NO	NO	1.00
Per	w13_d703e3913	NO	NO	0.89
son	w1_d703e3918	NO	NO	1.00
richten	w3_d703e3921	NO	NO	1.00
soll,	w5_d703e3924	NO	NO	1.00
sehen	w7_d703e3927	NO	NO	1.00
sie	w9_d703e3930	NO	NO	0.93
bloß	w11_d703e3933	NO	NO	1.00
für	w13_d703e3937	NO	NO	1.00
eine	w15_d703e3940	NO	NO	1.00
Reute	w1_d703e3946	NO	NO	0.97
an,	w3_d703e3949	NO	NO	1.00
die	w5_d703e3952	NO	NO	1.00
ihnen	w7_d703e3955	NO	NO	0.99
zum	w9_d703e3958	NO	NO	1.00
Behuf	w11_d703e3961	NO	NO	1.00
ihrer	w13_d703e3965	NO	NO	1.00
Fa	w15_d703e3968	NO	NO	1.00
mille	w1_d703e3973	NO	NO	1.00
verliehen	w3_d703e3976	NO	NO	0.96
worden,	w5_d703e3979	NO	NO	1.00
nicht	w7_d703e3982	NO	NO	1.00
aber	w9_d703e3985	NO	NO	1.00
als	w11_d703e3988	NO	NO	1.00
ei	w13_d703e3992	NO	NO	1.00
nen	w1_d703e3997	NO	NO	1.00
Dienst,	w3_d703e4000	NO	NO	0.99
den	w5_d703e4003	NO	NO	1.00
sie	w7_d703e4006	NO	NO	1.00
GOtt,	w9_d703e4009	NO	NO	1.00
Uns	w11_d703e4012	NO	NO	1.00
und	w13_d703e4016	NO	NO	1.00
dem	w15_d703e4019	NO	NO	1.00
Vatterlande	w1_d703e4024	NO	NO	1.00
leisten	w3_d703e4027	NO	NO	1.00
sollen:	w5_d703e4030	NO	NO	0.99
und	w7_d703e4033	NO	NO	1.00
durch	w9_d703e4036	NO	NO	1.00
eine	w11_d703e4039	NO	NO	1.00
schändliche	w1_d703e4045	NO	NO	0.97
Lohn=sucht	w3_d703e4048	NO	NO	1.00
verwandeln	w5_d703e4051	NO	NO	1.00
sie	w7_d703e4054	NO	NO	1.00
blosse	w9_d703e4057	NO	NO	1.00
Verläumdungen	w1_d703e4062	NO	NO	1.00
in	w3_d703e4065	NO	NO	1.00
gerechte	w5_d703e4068	NO	NO	0.90
Angebungen;	w7_d703e4071	NO	NO	1.00
unter	w1_d703e4076	NO	NO	1.00
dem	w3_d703e4079	NO	NO	1.00
scheinbaren	w5_d703e4082	NO	NO	1.00
Vorwande	w7_d703e4085	NO	NO	1.00
eines	w9_d703e4088	NO	NO	1.00
Vor	w11_d703e4091	NO	NO	0.88
theils	w1_d703e4096	NO	NO	1.00
für	w3_d703e4099	NO	NO	1.00
das	w5_d703e4102	NO	NO	1.00
Reich,	w7_d703e4105	NO	NO	0.97
schmälern	w9_d703e4108	NO	NO	1.00
sie	w11_d703e4111	NO	NO	1.00
vielmehr	w13_d703e4115	NO	NO	1.00
die	w1_d703e4121	NO	NO	1.00
Einkünfte	w3_d703e4124	NO	NO	1.00
desselben,	w5_d703e4127	NO	NO	1.00
und	w7_d703e4130	NO	NO	1.00
machen	w9_d703e4133	NO	NO	0.99
oft	w11_d703e4136	NO	NO	1.00
den	w1_d703e4141	NO	NO	0.99
Armen	w3_d703e4144	NO	NO	1.00
reich,	w5_d703e4147	NO	NO	0.95
und	w7_d703e4150	NO	NO	1.00
den	w9_d703e4153	NO	NO	1.00
Reichen	w11_d703e4156	NO	NO	1.00
arm.	w13_d703e4160	NO	NO	1.00
Wir	w1_d703e4165	NO	NO	1.00
könnten	w3_d703e4168	NO	NO	1.00
vor	w5_d703e4171	NO	NO	1.00
GOtt	w7_d703e4174	NO	NO	1.00
nicht	w9_d703e4177	NO	NO	1.00
gerecht	w11_d703e4180	NO	NO	0.99
seyn,	w13_d703e4184	NO	NO	1.00
wenn	w1_d703e4189	NO	NO	1.00
wir	w3_d703e4192	NO	NO	1.00
diese	w5_d703e4195	NO	NO	1.00
Meinung	w7_d703e4198	NO	NO	1.00
von	w9_d703e4201	NO	NO	1.00
allen	w11_d703e4204	NO	NO	1.00
Unseren	w13_d703e4208	NO	NO	1.00
getreuen	w1_d703e4214	NO	NO	1.00
Unterthanen	w3_d703e4217	NO	NO	1.00
hegten;	w5_d703e4220	NO	NO	1.00
gewissenhafte	w7_d703e4223	NO	NO	0.98
und	w1_d703e4228	NO	NO	1.00
ehrliebende	w3_d703e4231	NO	NO	1.00
Leute,	w5_d703e4234	NO	NO	1.00
deren	w7_d703e4237	NO	NO	1.00
in	w9_d703e4240	NO	NO	1.00
Unserem	w11_d703e4243	NO	NO	1.00
Rei	w13_d703e4247	NO	NO	1.00
che	w1_d703e4252	NO	NO	1.00
die	w3_d703e4255	NO	NO	0.92
Menge	w5_d703e4258	NO	NO	1.00
sind,	w7_d703e4261	NO	NO	1.00
werden	w9_d703e4264	NO	NO	1.00
dieses	w11_d703e4267	NO	NO	1.00
Unser	w13_d703e4271	NO	NO	1.00
Mißvergnügen,	w1_d703e4276	NO	NO	1.00
das	w3_d703e4279	NO	NO	1.00
Wir	w5_d703e4282	NO	NO	1.00
aus	w7_d703e4285	NO	NO	1.00
mütterlichem	w9_d703e4288	NO	NO	1.00
Mitleide	w1_d703e4294	NO	NO	1.00
äussern,	w3_d703e4297	NO	NO	1.00
ohne	w5_d703e4300	NO	NO	1.00
Erröhtung	w7_d703e4303	NO	NO	1.00
hören,	w9_d703e4306	NO	NO	0.94
und	w1_d703e4311	NO	NO	1.00
lesen	w3_d703e4314	NO	NO	1.00
können;	w5_d703e4317	NO	NO	1.00
allein	w7_d703e4320	NO	NO	0.99
diejenigen,	w9_d703e4323	NO	NO	0.99
die	w11_d703e4326	NO	NO	0.90
sich	w13_d703e4330	NO	NO	1.00
dieser	w1_d703e4335	NO	NO	1.00
Boßheit	w3_d703e4338	NO	NO	1.00
theilhaftig	w5_d703e4341	NO	NO	0.98
gemacht,	w7_d703e4344	NO	NO	0.97
werden	w9_d703e4347	NO	NO	1.00
hierbey	w1_d703e4352	NO	NO	1.00
nohtwendig	w3_d703e4355	NO	NO	1.00
Gewissens=bisse	w5_d703e4358	NO	NO	1.00
fühlen,	w7_d703e4361	NO	NO	0.96
besonders	w1_d703e4367	NO	NO	0.98
wenn	w3_d703e4370	NO	NO	1.00
sie	w5_d703e4373	NO	NO	0.95
nur	w7_d703e4376	NO	NO	1.00
auf	w9_d703e4379	NO	NO	1.00
die	w11_d703e4382	NO	NO	1.00
Art,	w13_d703e4386	NO	NO	1.00
wie	w15_d703e4389	NO	NO	1.00
GOtt	w1_d703e4394	NO	NO	1.00
Uns	w3_d703e4397	NO	NO	1.00
geführet,	w5_d703e4400	NO	NO	0.93
und	w7_d703e4403	NO	NO	1.00
auf	w9_d703e4406	NO	NO	1.00
Unsere	w11_d703e4409	NO	NO	1.00
vor	w13_d703e4413	NO	NO	1.00
GOtt	w1_d703e4418	NO	NO	1.00
gerechte	w3_d703e4421	NO	NO	0.99
Absichten	w5_d703e4424	NO	NO	1.00
sehen,	w7_d703e4427	NO	NO	0.94
die	w9_d703e4430	NO	NO	1.00
Uns	w11_d703e4433	NO	NO	1.00
auf	w13_d703e4437	NO	NO	1.00
den	w1_d703e4442	NO	NO	1.00
Thron	w3_d703e4445	NO	NO	1.00
erhoben.	w5_d703e4448	NO	NO	1.00
Nicht	w7_d703e4451	NO	NO	1.00
die	w9_d703e4454	NO	NO	1.00
Begierde	w11_d703e4457	NO	NO	0.97
den	w13_d703e4461	NO	NO	1.00
erhabenen	w1_d703e4467	NO	NO	0.92
Namen	w3_d703e4470	NO	NO	1.00
einer	w5_d703e4473	NO	NO	1.00
Beherrscherin	w7_d703e4476	NO	NO	0.97
von	w9_d703e4479	NO	NO	1.00
Rußland	w1_d703e4484	NO	NO	1.00
zu	w3_d703e4487	NO	NO	1.00
führen;	w5_d703e4490	NO	NO	1.00
nicht	w7_d703e4493	NO	NO	1.00
das	w9_d703e4496	NO	NO	1.00
Verlangen	w11_d703e4499	NO	NO	0.96
nach	w1_d703e4504	NO	NO	0.88
Schätzen,	w3_d703e4507	NO	NO	1.00
durch	w5_d703e4510	NO	NO	0.99
die	w7_d703e4513	NO	NO	1.00
Wir	w9_d703e4516	NO	NO	1.00
Uns	w11_d703e4519	NO	NO	1.00
mehr,	w13_d703e4523	NO	NO	0.93
als	w1_d703e4528	NO	NO	1.00
alle	w3_d703e4531	NO	NO	1.00
andere	w5_d703e4534	NO	NO	1.00
Sterbliche	w7_d703e4537	NO	NO	1.00
bereichern	w9_d703e4540	NO	NO	0.98
könn	w11_d703e4543	NO	NO	0.98
</p>
<p id="p16_d703e4546">
ten;	w1_d703e4550	NO	NO	1.00
nicht	w3_d703e4553	NO	NO	0.91
die	w5_d703e4556	NO	NO	1.00
Herrschsucht,	w7_d703e4559	NO	NO	1.00
oder	w9_d703e4562	NO	NO	1.00
die	w11_d703e4565	NO	NO	0.91
Ruck	w13_d703e4569	NO	NO	0.92
sicht	w1_d703e4574	NO	NO	1.00
auf	w3_d703e4577	NO	NO	1.00
irgend	w5_d703e4580	NO	NO	0.99
einen	w7_d703e4583	NO	NO	1.00
anderen	w9_d703e4586	NO	NO	1.00
Vortheil,	w11_d703e4589	NO	NO	1.00
sondern	w1_d703e4594	NO	NO	0.99
eine	w3_d703e4597	NO	NO	1.00
wahre	w5_d703e4600	NO	NO	0.99
Liebe	w7_d703e4603	NO	NO	1.00
zum	w9_d703e4606	NO	NO	1.00
Vaterlande,	w11_d703e4609	NO	NO	0.97
und	w1_d703e4615	NO	NO	1.00
das	w3_d703e4618	NO	NO	1.00
von	w5_d703e4621	NO	NO	1.00
Uns	w7_d703e4624	NO	NO	1.00
bemerkte	w9_d703e4627	NO	NO	0.98
Verlangen	w11_d703e4630	NO	NO	1.00
der	w13_d703e4634	NO	NO	1.00
ganzen	w1_d703e4639	NO	NO	0.96
Nation,	w3_d703e4642	NO	NO	1.00
hat	w5_d703e4645	NO	NO	1.00
uns	w7_d703e4648	NO	NO	1.00
bewogen,	w9_d703e4651	NO	NO	1.00
die	w11_d703e4654	NO	NO	0.88
Re	w13_d703e4658	NO	NO	1.00
gierungs=last	w1_d703e4663	NO	NO	1.00
zu	w3_d703e4666	NO	NO	1.00
übernehmen.	w5_d703e4669	NO	NO	1.00
Dieserwe	w7_d703e4672	NO	NO	1.00
gen	w1_d703e4677	NO	NO	0.94
haben	w3_d703e4680	NO	NO	1.00
Wir	w5_d703e4683	NO	NO	1.00
nicht	w7_d703e4686	NO	NO	1.00
nur	w9_d703e4689	NO	NO	1.00
alles,	w11_d703e4692	NO	NO	1.00
was	w13_d703e4696	NO	NO	1.00
Wir	w15_d703e4699	NO	NO	1.00
haben,	w1_d703e4705	NO	NO	1.00
oder	w3_d703e4708	NO	NO	0.92
haben	w5_d703e4711	NO	NO	1.00
können,	w7_d703e4714	NO	NO	1.00
sondern	w9_d703e4717	NO	NO	1.00
auch	w11_d703e4720	NO	NO	0.89
Un	w13_d703e4724	NO	NO	1.00
ser	w1_d703e4729	NO	NO	1.00
Leben	w3_d703e4732	NO	NO	1.00
selbst	w5_d703e4735	NO	NO	1.00
dem	w7_d703e4738	NO	NO	1.00
