<doc id="wr_1762-09-25" attrs="word" year="1762" month="09" day="25" corpus="2">
<head id="h2_d694e2750">
Petersburg	w1_d694e2754
20.	w3_d694e2757
Aug.	w5_d694e2760
</head>
<head id="h2_d694e2766">
Jer	w1_d694e2770
ist	w3_d694e2773
zu	w5_d694e2776
besserer	w7_d694e2779
Bestellung	w9_d694e2782
der	w11_d694e2785
Ju	w13_d694e2789
stitz=pflege	w1_d694e2794
in	w3_d694e2797
dem	w5_d694e2800
Rußischen	w7_d694e2803
Reich	w9_d694e2806
folgendes	w1_d694e2811
Patent	w3_d694e2814
heraus	w5_d694e2817
gekommen:	w7_d694e2820
Von	w1_d694e2826
GOttes	w3_d694e2829
Gnaden	w5_d694e2832
Wir	w7_d694e2835
Catharina	w9_d694e2838
die	w1_d694e2843
zweyte	w3_d694e2846
Kaiserin	w5_d694e2849
und	w7_d694e2852
Selbstherr	w9_d694e2855
scherin	w1_d694e2860
aller	w3_d694e2863
Reussen	w5_d694e2866
rc.	w7_d694e2869
rc.	w9_d694e2872
rc.	w11_d694e2875
</head>
<p id="p4_d694e2878">
Thun	w1_d694e2882
allen	w3_d694e2885
Unseren	w5_d694e2888
getreuen	w7_d694e2891
Untertha	w9_d694e2894
nen,	w1_d694e2899
Geistlichen,	w3_d694e2902
Militar,	w5_d694e2905
und	w7_d694e2908
Civil	w9_d694e2911
standes	w11_d694e2914
kund	w1_d694e2919
und	w3_d694e2922
zu	w5_d694e2925
wissen:	w7_d694e2928
</p>
<p id="p6_d694e2931">
Nachdeme	w1_d694e2935
wir	w3_d694e2938
unter	w5_d694e2941
dem	w7_d694e2944
Beystande	w9_d694e2947
des	w11_d694e2950
Allerhöchsten	w1_d694e2955
Unsern	w3_d694e2958
Thron	w5_d694e2961
befestiget	w7_d694e2964
haben	w9_d694e2967
Wir	w1_d694e2972
die	w3_d694e2975
Regierung	w5_d694e2978
des	w7_d694e2981
Reichs	w9_d694e2984
mit	w11_d694e2987
desto	w13_d694e2991
grösserem	w1_d694e2997
Eifer	w3_d694e3000
angetretten,	w5_d694e3003
jemehr	w7_d694e3006
solches	w9_d694e3009
die	w1_d694e3014
bisherige	w3_d694e3017
allgemeine	w5_d694e3020
Bedrückung	w7_d694e3023
und	w9_d694e3026
die	w1_d694e3031
Bedürfnisse	w3_d694e3034
des	w5_d694e3037
Reichs	w7_d694e3040
von	w9_d694e3043
Uns	w11_d694e3046
forder	w13_d694e3050
ten.	w1_d694e3055
Wir	w3_d694e3058
haben	w5_d694e3061
schon	w7_d694e3064
durch	w9_d694e3067
Unser	w11_d694e3070
Mani	w13_d694e3074
fest	w1_d694e3080
vom	w3_d694e3083
6.	w5_d694e3086
dies	w7_d694e3089
Monats	w9_d694e3092
öffentlich	w11_d694e3095
und	w13_d694e3099
feyer	w15_d694e3102
lich	w1_d694e3107
bekannt	w3_d694e3110
gemacht,	w5_d694e3113
wie	w7_d694e3116
Unsere	w9_d694e3119
vornehm	w11_d694e3122
ste	w1_d694e3127
Sorge	w3_d694e3130
dahin	w5_d694e3133
gehen	w7_d694e3136
werde,	w9_d694e3139
zu	w11_d694e3142
Handha	w13_d694e3146
</p>
<p id="p8_d694e3149">
bung	w1_d694e3153
der	w3_d694e3156
Gerechtigkeit	w5_d694e3159
unter	w7_d694e3162
Unserem	w9_d694e3165
Volke,	w11_d694e3168
welches	w1_d694e3173
das	w3_d694e3176
erste	w5_d694e3179
Gebot	w7_d694e3182
ist,	w9_d694e3185
das	w11_d694e3188
Uns	w13_d694e3192
GOtt	w15_d694e3195
in	w1_d694e3200
seinem	w3_d694e3203
heiligen	w5_d694e3206
Worte	w7_d694e3209
