<doc id="wr_1757-06-22" attrs="word" year="1757" month="06" day="22" corpus="2">
<head id="h2_d154e3127">
Paris	w1_d154e3131
6.	w3_d154e3134
Junii.	w5_d154e3137
</head>
<p id="p4_d154e3140">
Er	w1_d154e3144
Königl.	w3_d154e3147
Kriegs=minister,	w5_d154e3150
Mar	w7_d154e3153
quis	w1_d154e3158
von	w3_d154e3161
Paulmy,	w5_d154e3164
hat	w7_d154e3167
von	w9_d154e3170
Sr.	w11_d154e3173
7	w1_d154e3178
Majestät,	w3_d154e3181
dem	w5_d154e3184
König,	w7_d154e3187
Befehl	w9_d154e3190
er	w11_d154e3193
halten,	w1_d154e3199
eine	w3_d154e3202
Armee	w5_d154e3205
von	w7_d154e3208
30000.	w9_d154e3211
Mann	w11_d154e3214
ge	w13_d154e3218
gen	w1_d154e3223
Mez	w3_d154e3226
und	w5_d154e3229
Landau	w7_d154e3232
versammlen	w9_d154e3235
zu	w11_d154e3238
lassen,	w13_d154e3242
worüber	w1_d154e3247
der	w3_d154e3250
Herr	w5_d154e3253
Marschall	w7_d154e3256
von	w9_d154e3259
Richelieu	w11_d154e3262
das	w1_d154e3267
Commando	w3_d154e3270
haben	w5_d154e3273
solle.	w7_d154e3276
Ob	w9_d154e3279
nun	w11_d154e3282
diese	w13_d154e3286
Armee	w1_d154e3292
zu	w3_d154e3295
Erfrischung	w5_d154e3298
derer	w7_d154e3301
in	w9_d154e3304
Westphalen,	w11_d154e3307
oder	w1_d154e3312
zu	w3_d154e3315
Ausführung	w5_d154e3318
einer	w7_d154e3321
noch	w9_d154e3324
geheimen	w11_d154e3327
Unternehmung	w1_d154e3332
dienen	w3_d154e3335
solle,	w5_d154e3338
ist	w7_d154e3341
noch	w9_d154e3344
unbe	w11_d154e3347
kannt,	w1_d154e3352
jedoch	w3_d154e3355
solle	w5_d154e3358
selbige	w7_d154e3361
bis	w9_d154e3364
Ende	w11_d154e3367
dieses	w13_d154e3371
Monats	w1_d154e3377
versammlet	w3_d154e3380
seyn.	w5_d154e3383
</p>
<head id="h2_d154e3389">
Mietau	w1_d154e3393
31.	w3_d154e3396
May.	w5_d154e3399
</head>
<p id="p4_d154e3402">
Verwichenen	w1_d154e3406
Donnerstag	w3_d154e3409
traffen	w5_d154e3412
des	w7_d154e3415
Herrn	w1_d154e3420
Feld=marschalls	w3_d154e3423
von	w5_d154e3426
Apraxin	w7_d154e3429
Ex	w9_d154e3432
cellenz	w1_d154e3437
hier	w3_d154e3440
ein,	w5_d154e3443
es	w7_d154e3446
gieng	w9_d154e3449
darauf	w11_d154e3452
die	w13_d154e3456
Rede	w15_d154e3459
daß	w1_d154e3465
dieselben	w3_d154e3468
14.	w5_d154e3471
Tage	w7_d154e3474
bis	w9_d154e3477
3.	w11_d154e3480
Wochen	w13_d154e3484
sich	w15_d154e3487
hieselbst	w1_d154e3492
aufhalten	w3_d154e3495
wollten,	w5_d154e3498
allein,	w7_d154e3501
zwischen	w9_d154e3504
gestern	w1_d154e3509
und	w3_d154e3512
ehegestern	w5_d154e3515
hat	w7_d154e3518
man	w9_d154e3521
vernommen,	w11_d154e3524
daß	w1_d154e3529
der	w3_d154e3532
Marsch	w5_d154e3535
noch	w7_d154e3538
in	w9_d154e3541
dieser	w11_d154e3544
Woche	w13_d154e3548
den	w15_d154e3551
Anfang	w1_d154e3557
nehmen	w3_d154e3560
werde.	w5_d154e3563
Die	w7_d154e3566
Artillerie,	w9_d154e3569
da	w11_d154e3572
von	w1_d154e3577
ein	w3_d154e3580
grosser	w5_d154e3583
Zug	w7_d154e3586
ist,	w9_d154e3589
soll	w11_d154e3592
in	w13_d154e3596
Libau	w15_d154e3599
zu	w17_d154e3602
Schiffe	w1_d154e3607
gebracht	w3_d154e3610
werden.	w5_d154e3613
Alles	w7_d154e3616
ist	w9_d154e3619
sehr	w11_d154e3622
pro	w13_d154e3626
</p>
<p id="p6_d154e3629">
pre	w1_d154e3633
und	w3_d154e3636
magnifique.	w5_d154e3639
Von	w7_d154e3642
Grodno	w9_d154e3645
wird	w11_d154e3648
be	w13_d154e3652
richtet,	w1_d154e3657
daß	w3_d154e3660
daselbst	w5_d154e3663
wiederun	w7_d154e3666
5000.	w9_d154e3669
Mann	w11_d154e3672
Cosacken,	w1_d154e3677
und	w3_d154e3680
1000.	w5_d154e3683
Grenadiers	w7_d154e3686
angekom	w9_d154e3689
men	w1_d154e3695
seynd.	w3_d154e3698
</p>
<head id="h2_d154e3704">
Lippstadt	w1_d154e3708
4.	w3_d154e3711
Junii.	w5_d154e3714
</head>
<p id="p4_d154e3717">
Nachdeme	w1_d154e3721
auf	w3_d154e3724
Befehl	w5_d154e3727
des	w7_d154e3730
Prinzens	w9_d154e3733
von	w11_d154e3736
Soubise	w1_d154e3741
von	w3_d154e3744
hiesiger	w5_d154e3747
Armee	w7_d154e3750
ein	w9_d154e3753
Detaschement	w11_d154e3756
abgeschickt	w1_d154e3761
worden,	w3_d154e3764
von	w5_d154e3767
Paderborn	w7_d154e3770
und	w9_d154e3773
Neu	w11_d154e3776
haus	w1_d154e3782
Besitz	w3_d154e3785
zu	w5_d154e3788
nehmen,	w7_d154e3791
welches	w9_d154e3794
auch	w11_d154e3797
un	w13_d154e3801
geacht	w1_d154e3806
des	w3_d154e3809
schlimmen	w5_d154e3812
Wetters,	w7_d154e3815
grossen	w9_d154e3818
Was	w11_d154e3821
sers	w1_d154e3826
und	w3_d154e3829
bösen	w5_d154e3832
Wegs	w7_d154e3835
noch	w9_d154e3838
gestern	w11_d154e3841
Abende	w13_d154e3845
erfolget,	w1_d154e3850
so	w3_d154e3853
ist	w5_d154e3856
heute	w7_d154e3859
Morgens	w9_d154e3862
ein	w11_d154e3865
starkes	w13_d154e3869
Detaschement	w1_d154e3875
unter	w3_d154e3878
Anführung	w5_d154e3881
des	w7_d154e3884
General	w9_d154e3887
leutenants	w1_d154e3892
du	w3_d154e3895
Muy	w5_d154e3898
von	w7_d154e3901
der	w9_d154e3904
Armee	w11_d154e3907
hierdurch	w13_d154e3911
nach	w1_d154e3916
dem	w3_d154e3919
Schloß	w5_d154e3922
Stromberg	w7_d154e3925
im	w9_d154e3928
Münsteri	w11_d154e3931
schen	w1_d154e3936
paßiret,	w3_d154e3939
und	w5_d154e3942
dörften	w7_d154e3945
nächstens	w9_d154e3948
noch	w11_d154e3951
mehrere	w1_d154e3957
Bewegungen	w3_d154e3960
gemacht	w5_d154e3963
werden.	w7_d154e3966
Jn	w9_d154e3969
dessen	w1_d154e3974
fällen	w3_d154e3977
zwischen	w5_d154e3980
beydseitigen	w7_d154e3983
Vorvöl	w9_d154e3986
kern	w1_d154e3991
fast	w3_d154e3994
täglich	w5_d154e3997
Scharmützel	w7_d154e4000
vor,	w9_d154e4003
die	w11_d154e4006
jedoch	w13_d154e4010
von	w1_d154e4015
keiner	w3_d154e4018
Erheblichkeit	w5_d154e4021
seynd.	w7_d154e4024
</p>
<head id="h2_d154e4030">
Posen	w1_d154e4034
7.	w3_d154e4037
Junii.	w5_d154e4040
</head>
<p id="p4_d154e4043">
Aus	w1_d154e4047
Podlachien	w3_d154e4050
wird	w5_d154e4053
berichtet,	w7_d154e4056
daß	w9_d154e4059
in	w11_d154e4062
dem	w1_d154e4067
Districte	w3_d154e4070
von	w5_d154e4073
Drohycko	w7_d154e4076
die	w9_d154e4079
Russen	w11_d154e4082
grosse	w13_d154e4086
Magatzinen	w1_d154e4091
anlegen,	w3_d154e4094
und	w5_d154e4097
daß	w7_d154e4100
würklich	w9_d154e4103
aus	w11_d154e4106
</p>
<p id="p10_d154e4119">
Liefland	w1_d154e4123
eine	w3_d154e4126
zahlreiche	w5_d154e4129
Rußische	w7_d154e4132
Armee	w9_d154e4135
ge	w11_d154e4138
gen	w1_d154e4143
die	w3_d154e4146
Preußische	w5_d154e4149
Gränzen	w7_d154e4152
zu	w9_d154e4155
defiliren	w11_d154e4158
an	w13_d154e4162
gekangen.	w1_d154e4167
</p>
<p id="p12_d154e4171">
Der	w1_d154e4175
Rußische	w3_d154e4178
Hr.	w5_d154e4181
General	w7_d154e4184
Stein	w9_d154e4187
ist	w11_d154e4190
unter	w13_d154e4194
Grodno	w1_d154e4199
mit	w3_d154e4202
14000	w5_d154e4205
Mann	w7_d154e4208
bereits	w9_d154e4211
angelanget	w11_d154e4214
120000.	w1_d154e4219
Russen	w3_d154e4222
aber	w5_d154e4225
unter	w7_d154e4228
dem	w9_d154e4231
Herrn	w11_d154e4234
Feld	w13_d154e4238
marschall,	w1_d154e4244
Grafen	w3_d154e4247
von	w5_d154e4250
Apraxin,	w7_d154e4253
sollen	w9_d154e4256
ihren	w11_d154e4259
Marsch	w1_d154e4264
gegen	w3_d154e4267
Cauen	w5_d154e4270
würklich	w7_d154e4273
angetretten	w9_d154e4276
Haben.	w1_d154e4281
</p>
<head id="h2_d154e4288">
Cöln	w1_d154e4292
9.	w3_d154e4295
Junii.	w5_d154e4298
</head>
<p id="p4_d154e4301">
Der	w1_d154e4305
Ritter	w3_d154e4308
de	w5_d154e4311
la	w7_d154e4314
Touche,	w9_d154e4317
Marschall	w11_d154e4320
de	w13_d154e4324
Camp,	w1_d154e4329
ist	w3_d154e4332
am	w5_d154e4335
3.	w7_d154e4338
dieses	w9_d154e4341
von	w11_d154e4344
hier	w13_d154e4348
zur	w15_d154e4351
Fran	w17_d154e4354
zösischen	w1_d154e4359
Armee	w3_d154e4362
abgereiset,	w5_d154e4365
von	w7_d154e4368
welcher	w9_d154e4371
man	w11_d154e4374
ehestens	w1_d154e4380
grosse	w3_d154e4383
und	w5_d154e4386
wichtige	w7_d154e4389
Begebenheiten	w9_d154e4392
wird	w1_d154e4397
zu	w3_d154e4400
vernehmen	w5_d154e4403
haben.	w7_d154e4406
</p>
<head id="h2_d154e4412">
Danzig	w1_d154e4416
1.	w3_d154e4419
Junii.	w5_d154e4422
</head>
<p id="p4_d154e4425">
Es	w1_d154e4429
kreutzen	w3_d154e4432
gegenwärtig	w5_d154e4435
bereits	w7_d154e4438
8.	w9_d154e4441
Rus	w11_d154e4444
sische	w1_d154e4449
Kriegs=schiffe	w3_d154e4452
in	w5_d154e4455
der	w7_d154e4458
Ost=see;	w9_d154e4461
einige	w11_d154e4464
vor	w1_d154e4469
Memel,	w3_d154e4472
eines	w5_d154e4475
vor	w7_d154e4478
dem	w9_d154e4481
Pillauer=hafen,	w11_d154e4484
und	w1_d154e4490
2.	w3_d154e4493
vor	w5_d154e4496
dem	w7_d154e4499
Eilande	w9_d154e4502
Hela.	w11_d154e4505
Sie	w13_d154e4509
visitiren	w15_d154e4512
alle	w1_d154e4517
ein	w3_d154e4520
und	w5_d154e4523
ausgehende	w7_d154e4526
Schiffe,	w9_d154e4529
verzeichnen	w11_d154e4532
ihren	w1_d154e4537
Namen,	w3_d154e4540
Ladungen,	w5_d154e4543
und	w7_d154e4546
