<doc id="wr_1756-05-26" attrs="word" year="1756" month="05" day="26" corpus="2">
<head id="h2_d42e2702">
Aus	w1_d42e2706
Portugal.	w3_d42e2709
</head>
<head id="h2_d42e2715">
Lisabon	w1_d42e2719
20.	w3_d42e2722
April.	w5_d42e2725
</head>
<p id="p4_d42e2728">
Estern	w1_d42e2732
war	w3_d42e2735
es,	w5_d42e2738
daß	w7_d42e2741
auf	w9_d42e2744
dem	w11_d42e2747
Tagus	w13_d42e2751
ein	w1_d42e2756
Avis=schif	w3_d42e2759
ankam,	w5_d42e2762
welches	w7_d42e2765
der	w9_d42e2768
General	w1_d42e2773
Sherley,	w3_d42e2776
Gouverneur	w5_d42e2779
von	w7_d42e2782
Reu=england,	w1_d42e2788
mit	w3_d42e2791
einem	w5_d42e2794
Paquet	w7_d42e2797
an	w9_d42e2800
den	w11_d42e2803
Groß=britannischen	w1_d42e2808
Hof	w3_d42e2811
und	w5_d42e2814
einem	w7_d42e2817
Schrei	w9_d42e2820
den	w1_d42e2825
an	w3_d42e2828
den	w5_d42e2831
hiesigen	w7_d42e2834
Engländischen	w9_d42e2837
Gesandten,	w11_d42e2840
Herrn	w1_d42e2845
Castres	w3_d42e2848
hieher	w5_d42e2851
geschickt;	w7_d42e2854
in	w9_d42e2857
letzterm	w11_d42e2860
bittet	w1_d42e2866
der	w3_d42e2869
Gouverneur	w5_d42e2872
gedachten	w7_d42e2875
Minister,	w9_d42e2878
das	w1_d42e2883
Paquet	w3_d42e2886
aufs	w5_d42e2889
schleunigste	w7_d42e2892
nach	w9_d42e2895
London	w11_d42e2898
zu	w1_d42e2903
befördern,	w3_d42e2906
weil	w5_d42e2909
sehr	w7_d42e2912
wichtige	w9_d42e2915
Zeitungen	w11_d42e2918
darinnen	w1_d42e2923
wären,	w3_d42e2926
deren	w5_d42e2929
Haupt=innhalt	w7_d42e2932
fol	w9_d42e2935
gender	w1_d42e2941
ist:	w3_d42e2944
</p>
<p id="p6_d42e2947">
Ein	w1_d42e2951
Corps	w3_d42e2954
von	w5_d42e2957
50	w7_d42e2960
0.	w9_d42e2963
Franzosen	w11_d42e2966
und	w13_d42e2970
Wil	w15_d42e2973
den	w1_d42e2978
ist	w3_d42e2981
von	w5_d42e2984
den	w7_d42e2987
Fluß	w9_d42e2990
St.	w11_d42e2993
Laurentii	w13_d42e2997
und	w15_d42e3000
dem	w17_d42e3003
Strom	w1_d42e3008
der	w3_d42e3011
Jroquoisen	w5_d42e3014
gegen	w7_d42e3017
Oswego	w9_d42e3020
an	w11_d42e3023
gerücket,	w1_d42e3029
und	w3_d42e3032
hat	w5_d42e3035
dieses	w7_d42e3038
Fort	w9_d42e3041
belagert,	w11_d42e3044
wel	w13_d42e3048
ches	w1_d42e3053
an	w3_d42e3056
dem	w5_d42e3059
Südlichen	w7_d42e3062
Ufer	w9_d42e3065
dis	w11_d42e3068
See	w13_d42e3072
Onta	w15_d42e3075
tio	w1_d42e3080
liegt,	w3_d42e3083
und	w5_d42e3086
das	w7_d42e3089
wegen	w9_d42e3092
seiner	w11_d42e3095
Wichtigkeit	w13_d42e3099
as	w1_d42e3104
der	w3_d42e3107
Schlüssel	w5_d42e3110
von	w7_d42e3113
Neu=england	w9_d42e3116
angese	w11_d42e3119
hen	w1_d42e3125
wird	w3_d42e3128
massen	w5_d42e3131
es	w7_d42e3134
dieses	w9_d42e3137
Fort	w11_d42e3140
so,	w13_d42e3144
wie	w15_d42e3147
die	w17_d42e3150
benachtbarten	w1_d42e3155
Provinzen,	w3_d42e3158
decket.	w5_d42e3161
Bey	w7_d42e3164
die	w9_d42e3167
ser	w1_d42e3172
Unternehmung	w3_d42e3175
scheinen	w5_d42e3178
die	w7_d42e3181
Franzosen	w9_d42e3184
die	w11_d42e3187
Absicht	w1_d42e3192
zu	w3_d42e3195
