<doc id="wr_1758-03-18" attrs="word" year="1758" month="03" day="18" corpus="2">
<head id="h2_d227e3119">
Paderborn	w1_d227e3123
6.	w3_d227e3126
Martii.	w5_d227e3129
</head>
<p id="p4_d227e3132">
zie	w1_d227e3136
Französische	w3_d227e3139
Regimenter,	w5_d227e3142
welche	w7_d227e3145
bisher	w1_d227e3150
im	w3_d227e3153
Bremischen,	w5_d227e3156
und	w7_d227e3159
bey	w9_d227e3162
Hoya	w11_d227e3165
Verden	w1_d227e3170
und	w3_d227e3173
Nienburg	w5_d227e3176
gestanden,	w7_d227e3179
ha	w9_d227e3182
ben	w1_d227e3188
sich	w3_d227e3191
nunmehro	w5_d227e3194
völlig	w7_d227e3197
nach	w9_d227e3200
Osnabrück	w11_d227e3203
gezogen.	w1_d227e3208
Die	w3_d227e3211
grosse	w5_d227e3214
Bagage	w7_d227e3217
ihrer	w9_d227e3220
Armee	w11_d227e3223
hat	w13_d227e3227
sich	w1_d227e3232
über	w3_d227e3235
Minden,	w5_d227e3238
Rinteln	w7_d227e3241
und	w9_d227e3244
Hammeln	w11_d227e3247
diesseits	w1_d227e3252
der	w3_d227e3255
Weser	w5_d227e3258
begehen,	w7_d227e3261
und	w9_d227e3264
man	w11_d227e3267
ver	w13_d227e3271
sichert,	w1_d227e3277
daß	w3_d227e3280
der	w5_d227e3283
Herr	w7_d227e3286
Graf	w9_d227e3289
von	w11_d227e3292
Clermoni	w13_d227e3296
sein	w1_d227e3301
Haupt=quartier	w3_d227e3304
entweder	w5_d227e3307
hieher	w7_d227e3310
trans	w9_d227e3313
feriren,	w1_d227e3318
oder	w3_d227e3321
zu	w5_d227e3324
Hammeln	w7_d227e3327
nehmen	w9_d227e3330
werde.	w11_d227e3333
Man	w1_d227e3338
glaubt,	w3_d227e3341
die	w5_d227e3344
Französische	w7_d227e3347
Armee,	w9_d227e3350
nachdem	w1_d227e3356
sie	w3_d227e3359
sich	w5_d227e3362
mit	w7_d227e3365
denen	w9_d227e3368
Regimentern	w11_d227e3371
welche	w1_d227e3376
von	w3_d227e3379
Wolfenbüttel,	w5_d227e3382
Braunschweig	w7_d227e3385
Hauover	w1_d227e3390
und	w3_d227e3393
Zelle	w5_d227e3396
abmarschiret,	w7_d227e3399
verstär	w9_d227e3402
ket,	w1_d227e3407
von	w3_d227e3410
Schwarmstedt	w5_d227e3413
gegen	w7_d227e3416
Hoya	w9_d227e3419
gerückel	w11_d227e3422
sey,	w1_d227e3428
um	w3_d227e3431
sich	w5_d227e3434
der	w7_d227e3437
Hanöverischen	w9_d227e3440
welche	w11_d227e3443
sich	w13_d227e3447
in	w15_d227e3450
dasigen	w1_d227e3455
Gegenden	w3_d227e3458
befindet,	w5_d227e3461
entgegen	w7_d227e3464
zu	w9_d227e3467
se	w11_d227e3470
tzen.	w1_d227e3475
Jn	w3_d227e3478
Osnabrück	w5_d227e3481
werden	w7_d227e3484
für	w9_d227e3487
dieselbe	w11_d227e3490
200000	w1_d227e3495
Rationen	w3_d227e3498
Fourage	w5_d227e3501
bereitet.	w7_d227e3504
</p>
<head id="h2_d227e3510">
Hamburg	w1_d227e3514
6.	w3_d227e3517
Martii.	w5_d227e3520
</head>
<p id="p4_d227e3523">
Von	w1_d227e3527
dem	w3_d227e3530
Abzug	w5_d227e3533
der	w7_d227e3536
Französischen	w9_d227e3539
Tru	w11_d227e3542
pen	w1_d227e3547
aus	w3_d227e3550
dem	w5_d227e3553
Bremischen	w7_d227e3556
kan	w9_d227e3559
man	w11_d227e3562
nunmehre	w13_d227e3566
</p>
<p id="p6_d227e3569">
folgende	w1_d227e3573
Unstände	w3_d227e3576
mittheilen:	w5_d227e3579
Rachdem	w7_d227e3582
der	w9_d227e3585
Herr	w1_d227e3590
Graf	w3_d227e3593
von	w5_d227e3596
St.	w7_d227e3599
Germam	w9_d227e3602
den	w11_d227e3605
24.	w13_d227e3609
Febr.	w15_d227e3612
von	w1_d227e3617
dem	w3_d227e3620
Herrn	w5_d227e3623
von	w7_d227e3626
Chabot	w9_d227e3629
benachrichti	w11_d227e3632
get	w1_d227e3638
worden,	w3_d227e3641
daß	w5_d227e3644
die	w7_d227e3647
Hanoveraner	w9_d227e3650
Verden	w11_d227e3653
besetzet,	w1_d227e3658
mit	w3_d227e3661
4.	w5_d227e3664
Bataillon	w7_d227e3667
und	w9_d227e3670
11.	w11_d227e3673
Escadrons	w13_d227e3677
Hoya	w1_d227e3682
occupirt,	w3_d227e3685
und	w5_d227e3688
ihme	w7_d227e3691
von	w9_d227e3694
dem	w11_d227e3697
Schloße	w13_d227e3701
einen	w1_d227e3706
freyen	w3_d227e3709
Abzug	w5_d227e3712
gelassen,	w7_d227e3715
so	w9_d227e3718
fassete	w11_d227e3721
er	w13_d227e3725
den	w15_d227e3728
Entschluß,	w1_d227e3734
Bremen	w3_d227e3737
zu	w5_d227e3740
verlassen.	w7_d227e3743
Die	w9_d227e3746
her	w11_d227e3749
um	w1_d227e3754
ligende	w3_d227e3757
Regimenter	w5_d227e3760
Jnfanterie	w7_d227e3763
sowol	w9_d227e3766
als	w11_d227e3769
Cavallerie	w1_d227e3774
erhielten	w3_d227e3777
Ordre,	w5_d227e3780
sich	w7_d227e3783
noch	w9_d227e3786
den	w11_d227e3789
Abend	w13_d227e3793
nach	w1_d227e3798
Bassum	w3_d227e3801
zu	w5_d227e3804
begeben,	w7_d227e3807
allwo	w9_d227e3810
auch	w11_d227e3813
der	w13_d227e3817
Ritter	w1_d227e3823
de	w3_d227e3826
la	w5_d227e3829
Touche,	w7_d227e3832
welcher	w9_d227e3835
die	w11_d227e3838
Artillerie	w13_d227e3842
und	w1_d227e3847
Equipage	w3_d227e3850
von	w5_d227e3853
Bremen	w7_d227e3856
bedeckte,	w9_d227e3859
glück	w11_d227e3862
lich	w1_d227e3867
ankam.	w3_d227e3870
Da	w5_d227e3873
