<doc id="wr_1757-03-26" attrs="word" year="1757" month="03" day="26" corpus="2">
<head id="h2_d129e3210">
Rom	w1_d129e3214
28.	w3_d129e3217
Febr.	w5_d129e3220
</head>
<p id="p4_d129e3223">
EJn	w1_d129e3227
Ordens=priester	w3_d129e3230
zu	w5_d129e3233
Madonna	w7_d129e3236
de	w9_d129e3239
Monti,	w1_d129e3244
Namens	w3_d129e3247
Pater	w5_d129e3250
Amadeus,	w7_d129e3253
Nder	w1_d129e3258
Alter	w3_d129e3261
und	w5_d129e3264
Krankheits	w7_d129e3267
halber	w9_d129e3270
in	w11_d129e3273
seiner	w1_d129e3279
Zelle	w3_d129e3282
sich	w5_d129e3285
inne	w7_d129e3288
gehalten,	w9_d129e3291
versahe	w11_d129e3294
es	w13_d129e3298
jüngsthin	w1_d129e3303
mit	w3_d129e3306
einem	w5_d129e3309
Licht,	w7_d129e3312
daß	w9_d129e3315
selbiges	w11_d129e3318
als	w1_d129e3323
er	w3_d129e3326
auf	w5_d129e3329
einem	w7_d129e3332
Stuhl	w9_d129e3335
eingeschlaffen,	w11_d129e3338
sein	w13_d129e3342
Kleid	w1_d129e3347
ergrif,	w3_d129e3350
und	w5_d129e3353
während	w7_d129e3356
daß	w9_d129e3359
ihm	w11_d129e3362
dieses	w13_d129e3366
an	w1_d129e3372
dem	w3_d129e3375
Leibe	w5_d129e3378
verbrannte,	w7_d129e3381
er	w9_d129e3384
durch	w11_d129e3387
den	w13_d129e3391
Rauch	w15_d129e3394
ersticken	w1_d129e3399
muste,	w3_d129e3402
ohne	w5_d129e3405
daß	w7_d129e3408
ihm	w9_d129e3411
konnte	w11_d129e3414
zur	w13_d129e3418
Hülfe	w1_d129e3423
gekommen	w3_d129e3426
werden,	w5_d129e3429
weilen	w7_d129e3432
diejenigen,	w9_d129e3435
so	w1_d129e3440
ihm	w3_d129e3443
sein	w5_d129e3446
Abend=essen	w7_d129e3449
überbringen	w9_d129e3452
wollen,	w11_d129e3455
ihn	w1_d129e3461
bereits	w3_d129e3464
im	w5_d129e3467
letzten	w7_d129e3470
Hauch	w9_d129e3473
angetroffen.	w11_d129e3476
Dieser	w1_d129e3481
rechtschaffene	w3_d129e3484
Mann,	w5_d129e3487
so	w7_d129e3490
ehehin	w9_d129e3493
Re	w11_d129e3496
ctor	w1_d129e3501
des	w3_d129e3504
Collegii	w5_d129e3507
de	w7_d129e3510
propaganda	w9_d129e3513
Fide	w11_d129e3516
gewe	w13_d129e3520
sen,	w1_d129e3525
wird	w3_d129e3528
um	w5_d129e3531
so	w7_d129e3534
mehr	w9_d129e3537
bedauret,	w11_d129e3540
als	w13_d129e3544
er	w15_d129e3547
jeder	w17_d129e3550
zeit	w1_d129e3556
einen	w3_d129e3559
recht	w5_d129e3562
erbaulichen	w7_d129e3565
Lebens=wandel	w9_d129e3568
geführet.	w1_d129e3573
Der	w3_d129e3576
von	w5_d129e3579
Sr.	w7_d129e3582
Päpstl	w9_d129e3585
Heiligkeit	w11_d129e3588
zum	w1_d129e3593
neuen	w3_d129e3596
Uditor	w5_d129e3599
di	w7_d129e3602
Rota	w9_d129e3605
von	w11_d129e3608
Perugia	w13_d129e3612
er	w15_d129e3615
nannte	w1_d129e3620
Advocat	w3_d129e3623
Valdeschi,	w5_d129e3626
ist	w7_d129e3629
aus	w9_d129e3632
Ferara	w11_d129e3635
hier	w1_d129e3641
angelanget,	w3_d129e3644
und	w5_d129e3647
hat	w7_d129e3650
bey	w9_d129e3653
Sr.	w11_d129e3656
Heiligkeit	w13_d129e3660
eine	w1_d129e3665
lange	w3_d129e3668
Privat=audienz	w5_d129e3671
gehabt.	w7_d129e3674
Der	w9_d129e3677
den	w1_d129e3682
17.	w3_d129e3685
dieses	w5_d129e3688
neu	w7_d129e3691
eborne	w9_d129e3694
Prinz	w11_d129e3697
Sr.	w13_d129e3701
Kön.	w15_d129e3704
jestät	w1_d129e3709
von	w3_d129e3712
beyden	w5_d129e3715
Sicilien,	w7_d129e3718
hat	w9_d129e3721
in	w11_d129e3724
der	w13_d129e3728
</p>
<p id="p6_d129e3731">
heiligen	w1_d129e3735
Tauffe	w3_d129e3738
die	w5_d129e3741
Namen:	w7_d129e3744
Franciscus,	w9_d129e3747
Xaverius,	w1_d129e3752
Antonius,	w3_d129e3755
Pasqualis,	w5_d129e3758
Bernhar	w7_d129e3761
dus,	w1_d129e3766
Franciscus	w3_d129e3769
de	w5_d129e3772
Paula,	w7_d129e3775
Johannes	w9_d129e3778
Nepo	w11_d129e3781
mucenus,	w1_d129e3787
Daniel,	w3_d129e3790
und	w5_d129e3793
Julianus,	w7_d129e3796
erhal	w9_d129e3799
ten	w1_d129e3804
</p>
<head id="h2_d129e3810">
Paris	w1_d129e3814
22	w3_d129e3817
Fehr.	w5_d129e3820
</head>
<p id="p4_d129e3823">
Bey	w1_d129e3827
der	w3_d129e3830
vorgestern	w5_d129e3833
in	w7_d129e3836
Sachen	w9_d129e3839
des	w11_d129e3842
Königs	w13_d129e3846
mörders	w1_d129e3851
von	w3_d129e3854
der	w5_d129e3857
grossen	w7_d129e3860
Kammer	w9_d129e3863
gehal	w11_d129e3866
tenen	w1_d129e3871
zweyten	w3_d129e3874
Seßion	w5_d129e3877
hat	w7_d129e3880
man	w9_d129e3883
die	w11_d129e3886
Aussagen	w13_d129e3890
der	w1_d129e3896
in	w3_d129e3899
der	w5_d129e3902
Sache	w7_d129e3905
von	w9_d129e3908
St	w11_d129e3911
Joseph.	w13_d129e3915
abgehörten	w15_d129e3918
Zeugen	w1_d129e3923
gelesen,	w3_d129e3926
und	w5_d129e3929
hierauf	w7_d129e3932
eine	w9_d129e3935
neue	w11_d129e3938
Jnfor	w13_d129e3942
mation	w1_d129e3947
dem	w3_d129e3950
Anbringen	w5_d129e3953
des	w7_d129e3956
Generalsprocu	w9_d129e3959
reurs	w1_d129e3964
gemäß	w3_d129e3967
verfüget.	w5_d129e3970
Zu	w7_d129e3973
mehrerem	w9_d129e3976
Ver	w11_d129e3979
ständnüß	w1_d129e3985
dieser	w3_d129e3988
Sache	w5_d129e3991
ist	w7_d129e3994
zu	w9_d129e3997
wissen,	w11_d129e4000
daß	w13_d129e4004
man	w15_d129e4007
nach	w1_d129e4012
der	w3_d129e4015
an	w5_d129e4018
der	w7_d129e4021
Person	w9_d129e4024
des	w11_d129e4027
Königs	w13_d129e4031
begange	w15_d129e4034
nen	w1_d129e4039
Frevel=that	w3_d129e4042
ausgestreuet,	w5_d129e4045
es	w7_d129e4048
hätte	w9_d129e4051
den	w11_d129e4054
Abend	w1_d129e4059
vor	w3_d129e4062
diesem	w5_d129e4065
Schrecken=vollen	w7_d129e4068
Tage	w9_d129e4071
eine	w11_d129e4074
junge	w1_d129e4080
Demoiselle	w3_d129e4083
zu	w5_d129e4086
St.	w7_d129e4089
Joseph	w9_d129e4092
zu	w11_d129e4095
einer	w13_d129e4099
von	w15_d129e4102
ihrer	w1_d129e4107
Gesellschaft	w3_d129e4110
gesaget,	w5_d129e4113
daß	w7_d129e4116
man	w9_d129e4119
den	w11_d129e4122
Kö	w13_d129e4126
nig	w1_d129e4131
ermorden	w3_d129e4134
wollte.	w5_d129e4137
Die	w7_d129e4140
