<doc id="edoc_wd_1751-12-18" attrs="word" year="1751" month="12" day="18" corpus="1">
<head id="hl1">
<g/>
,
und	w3616
die	w3617
Braunschweigi=sche	w3618
<g/>
=
Herrschaft	w3620
<g/>
,
das	w3622
Nachtmahl	w3623
bey	w3624
Jhro	w3625
Maje=stät	w3626
<g/>
=
<g/>
,
der	w3629
Königin	w3630
ein	w3631
<g/>
.
Seit	w3633
vorgestern	w3634
und	w3635
gestern	w3636
<g/>
,
seynd	w3638
alhier	w3639
angelanget	w3640
<g/>
,
Se	w3642
<g/>
.
Durchl	w3644
<g/>
.
der	w3646
Prinz	w3647
Friederich	w3648
Franz	w3649
von	w3650
Braunschweig	w3651
<g/>
,
Se	w3653
<g/>
.
Durchl	w3655
<g/>
.
der	w3657
Erb	w3658
<g/>
=
Prinz	w3660
von	w3661
Anhalt	w3662
Cö=then	w3663
<g/>
=
<g/>
,
Dero	w3666
Herrn	w3667
Bruders	w3668
<g/>
,
des	w3670
Prinzen	w3671
Fried=rich	w3672
<g/>
=
Erdmanns	w3674
<g/>
,
Durchl	w3676
<g/>
.
der	w3678
General	w3679
<g/>
=
Feld=marschall	w3681
<g/>
=
<g/>
,
und	w3684
Gouverneur	w3685
hiesiger	w3686
Residenzen	w3687
<g/>
,
Herr	w3689
von	w3690
Keith	w3691
<g/>
,
und	w3693
der	w3694
General	w3695
<g/>
=
leutenant	w3697
<g/>
,
Graf	w3699
von	w3700
Rohtenburg	w3701
<g/>
,
der	w3703
würkliche	w3704
Gehei=me	w3705
<g/>
=
Staats	w3707
<g/>
=
Krieges	w3709
<g/>
=
und	w3711
in	w3712
Schlesien	w3713
dirigiren=de	w3714
<g/>
=
Minister	w3716
Herr	w3717
Graf	w3718
von	w3719
Münchow	w3720
<g/>
,
und	w3722
der	w3723
General	w3724
<g/>
=
major	w3726
von	w3727
der	w3728
Cavallerie	w3729
<g/>
,
Herr	w3731
Baron	w3732
von	w3733
Kyow	w3734
<g/>
,
allerseits	w3736
aus	w3737
Potsdamm	w3738
<g/>
,
Se	w3740
<g/>
.
Excellenz	w3742
<g/>
,
der	w3744
würkliche	w3745
Geheime	w3746
Staats	w3747
<g/>
=
Krieges	w3749
<g/>
=
und	w3751
ehemalige	w3752
gevollmächtigte	w3753
Mi=nister	w3754
<g/>
=
an	w3756
dem	w3757
Römisch	w3758
<g/>
=
Kaiserl	w3760
<g/>
.
Hofe	w3762
<g/>
,
Herr	w3764
Graf	w3765
von	w3766
Podewills	w3767
<g/>
,
und	w3769
der	w3770
hiesige	w3771
Königl	w3772
<g/>
.
Schloß	w3774
<g/>
=
hauptmann	w3776
<g/>
,
Herr	w3778
Graf	w3779
von	w3780
Kamecke	w3781
<g/>
,
beede	w3783
von	w3784
ihren	w3785
Gütern	w3786
und	w3787
der	w3788
Königl	w3789
<g/>
.
Kam=mer	w3791
<g/>
=
<g/>
=
präsident	w3794
<g/>
,
Herr	w3796
von	w3797
Aschersleben	w3798
<g/>
,
aus	w3800
Stettin	w3801
<g/>
.
Währendem	w3803
Aufenthalte	w3804
des	w3805
Braun=schweigischen	w3806
<g/>
=
Hofes	w3808
alhier	w3809
haben	w3810
die	w3811
Aufwar=tung	w3812
<g/>
=
bey	w3814
Sr	w3815
<g/>
.
Hochfürstl	w3817
<g/>
.
Durchl	w3819
<g/>
.
dem	w3821
Herzo=ge	w3822
<g/>
=
<g/>
,
der	w3825
Königl	w3826
<g/>
.
General	w3828
<g/>
=
adjutant	w3830
und	w3831
Ober=ste	w3832
<g/>
=
<g/>
,
Herr	w3835
Baron	w3836
von	w3837
Willich	w3838
<g/>
,
und	w3840
bey	w3841
Jhro	w3842
Königl	w3843
<g/>
.
Hoheit	w3845
<g/>
,
der	w3847
Herzogin	w3848
<g/>
,
der	w3850
Königl	w3851
<g/>
.
Flügel	w3853
<g/>
=
adjutant	w3855
<g/>
,
und	w3857
Major	w3858
von	w3859
der	w3860
Cavalle=rie	w3861
<g/>
=
<g/>
,
Herr	w3864
Baron	w3865
von	w3866
Lentulus	w3867
<g/>
.
Das	w3869
gesamm=te	w3870
<g/>
=
Hochfürstl	w3872
<g/>
.
Braunschweigische	w3874
Gefolg	w3875
beste=het	w3876
<g/>
=
aus	w3878
folgenden	w3879
Cavalliers	w3880
und	w3881
Dames	w3882
<g/>
:
Herr	w3884
Oberste	w3885
von	w3886
Donderfeld	w3887
<g/>
,
Herr	w3889
Ober	w3890
<g/>
=
hof=meister	w3892
<g/>
=
von	w3894
Polen	w3895
<g/>
;
Herr	w3897
Capitain	w3898
<g/>
,
Graf	w3900
von	w3901
der	w3902
Lippe	w3903
<g/>
,
Herr	w3905
Capitain	w3906
<g/>
,
von	w3908
Waldau	w3909
<g/>
,
Herr	w3911
</p>
<p id="p34">
Kammer	w3914
<g/>
=
junker	w3916
von	w3917
Carlowiz	w3918
<g/>
,
Fräulein	w3920
von	w3921
Winterfeld	w3922
<g/>
,
Fräulein	w3924
de	w3925
la	w3926
Motte	w3927
<g/>
,
und	w3929
Fräu=lein	w3930
<g/>
=
von	w3932
Platen	w3933
<g/>
.
Heute	w3935
<g/>
,
des	w3937
Abends	w3938
<g/>
,
wird	w3940
in	w3941
dem	w3942
Opern	w3943
<g/>
=
hause	w3945
die	w3946
erste	w3947
Redoute	w3948
gehalten	w3949
werden	w3950
<g/>
.
</p>
<p id="p35">
Die	w3952
2	w3953
<g/>
.
Schiffe	w3955
<g/>
,
welche	w3957
man	w3958
in	w3959
England	w3960
für	w3961
die	w3962
Königl	w3963
<g/>
.
Preussische	w3965
Asiatische	w3966
Compagnie	w3967
gekauft	w3968
hat	w3969
<g/>
,
seynd	w3971
bereits	w3972
in	w3973
dem	w3974
Hafen	w3975
zu	w3976
Emden	w3977
angelanget	w3978
und	w3979
werden	w3980
mit	w3981
der	w3982
würk=lich	w3983
<g/>
=
in	w3985
Bereitschaft	w3986
stehenden	w3987
Ladung	w3988
ehestens	w3989
zum	w3990
erstenmal	w3991
nach	w3992
China	w3993
unter	w3994
Segel	w3995
gehen	w3996
<g/>
.
</p>
<head id="hl20">
München	w3998
9	w3999
<g/>
.
Dec	w4001
<g/>
.
</head>
<p id="p36">
Gestern	w4003
wurde	w4004
in	w4005
alhiesiger	w4006
Hof	w4007
<g/>
=
kapelle	w4009
das	w4010
Festum	w4011
Patrocinu	w4012
<g/>
,
und	w4014
zugleich	w4015
Titular	w4016
<g/>
=
fest	w4018
von	w4019
dem	w4020
hohen	w4021
Ritter	w4022
<g/>
=
orden	w4024
St	w4025
<g/>
.
Georgii	w4027
<g/>
,
wobey	w4029
der	w4030
ganze	w4031
Churfürstl	w4032
<g/>
.
Hof	w4034
und	w4035
die	w4036
ge=samte	w4037
<g/>
=
hohe	w4039
Ritterschaft	w4040
in	w4041
ihrem	w4042
prächtigen	w4043
Ordens	w4044
<g/>
=
habit	w4046
erschienen	w4047
<g/>
,
vermittelst	w4049
einer	w4050
ab	w4051
gehaltenen	w4052
Predig	w4053
und	w4054
solennen	w4055
Hoch	w4056
<g/>
=
amt	w4058
ge=feyert	w4059
<g/>
=
<g/>
;
worauf	w4062
dann	w4063
das	w4064
Geburts	w4065
<g/>
=
fest	w4067
Jhro	w4068
Röm	w4069
<g/>
.
Kaiserl	w4071
<g/>
.
Majestät	w4073
Francisci	w4074
I	w4075
<g/>
.
wie	w4077
auch	w4078
Jhro	w4079
Majestät	w4080
der	w4081
Regierenden	w4082
Königin	w4083
von	w4084
Pohlen	w4085
<g/>
,
und	w4087
Churfürstin	w4088
zu	w4089
Sachsen	w4090
<g/>
,
als	w4092
un=serer	w4093
<g/>
=
alhier	w4095
verwittibten	w4096
Röm	w4097
<g/>
.
Kaiserl	w4099
<g/>
.
Ma=jestät	w4101
<g/>
=
Frauen	w4103
Schwester	w4104
Geburts	w4105
<g/>
=
und	w4107
Namens=tage	w4108
<g/>
=
auf	w4110
das	w4111
magnifiqueste	w4112
in	w4113
Gala	w4114
celebriret	w4115
worden	w4116
<g/>
.
Die	w4118
Herren	w4119
Cavaliers	w4120
<g/>
,
welche	w4122
an	w4123
den	w4124
besagten	w4125
Tage	w4126
von	w4127
Jhro	w4128
Churfürstlichen	w4129
Durchl	w4130
<g/>
.
unserem	w4132
gnädigst	w4133
<g/>
=
regierenden	w4135
Landes=fürsten	w4136
<g/>
=
zu	w4138
Rittern	w4139
seynd	w4140
creiret	w4141
worden	w4142
<g/>
,
wer=den	w4144
<g/>
=
wir	w4146
einem	w4147
geehrten	w4148
Publico	w4149
nächstens	w4150
com=municiren	w4151
<g/>
=
<g/>
.
</p>
<head id="hl21">
Prag	w4154
11	w4155
<g/>
.
Dec	w4157
<g/>
.
</head>
<p id="p37">
Mittwochs	w4159
<g/>
,
den	w4161
8	w4162
<g/>
.
dieses	w4164
als	w4165
am	w4166
allerhöch=sten	w4167
<g/>
=
Geburtstag	w4169
Jhro	w4170
Röm	w4171
<g/>
.
Kaiserl	w4173
<g/>
.
Maje=stät	w4175
<g/>
=
FRANCISCI	w4177
I	w4178
<g/>
.
hat	w4180
sich	w4181
das	w4182
alhiesige	w4183
Kai=serl	w4184
<g/>
=
<g/>
.
Königl	w4187
<g/>
.
hohe	w4189
Ministerium	w4190
<g/>
,
und	w4192
ein	w4193
zahl=reicher	w4194
<g/>
=
hoher	w4196
Adel	w4197
in	w4198
prächtigster	w4199
Gala	w4200
in	w4201
der	w4202
hiesigen	w4203
Metropolitan	w4204
St	w4205
<g/>
.
Veits	w4207
<g/>
=
kirche	w4209
ein=gefunden	w4210
<g/>
=
<g/>
,
und	w4213
alda	w4214
dem	w4215
<g/>
,
aus	w4217
Anlaß	w4218
dieses	w4219
al=lerhöchsten	w4220
<g/>
=
Fests	w4222
gehaltenen	w4223
Hohen	w4224
<g/>
=
amt	w4226
auf=erbäulichst	w4227
<g/>
=
beygewohnet	w4229
<g/>
,
nach	w4231
Vollendung	w4232
des=sen	w4233
<g/>
=
aber	w4235
<g/>
,
bey	w4237
Jhro	w4238
Excell	w4239
<g/>
.
Hrn	w4241
<g/>
.
Wenzl	w4243
Casi=mir	w4244
<g/>
=
Netolitzky	w4246
<g/>
,
Freyherrn	w4248
von	w4249
Eysenberg	w4250
<g/>
,
Hrn	w4252
<g/>
.
der	w4254
Herrschaft	w4255
Kost	w4256
<g/>
,
Jhro	w4258
Kaiserl	w4259
<g/>
.
Königl	w4261
<g/>
.
Majestät	w4263
würklich	w4264
<g/>
=
geheimen	w4266
Raht	w4267
<g/>
,
Obristen	w4269
Lehen	w4270
<g/>
=
richter	w4272
<g/>
,
und	w4274
der	w4275
Hochlöbl	w4276
<g/>
.
alhiesigen	w4278
Kaiserl	w4279
<g/>
.
Königl	w4281
<g/>
.
Repräsentation	w4283
und	w4284
Kammer	w4285
<g/>
=
Præside Praeside	w4287
herrlich	w4288
zu	w4289
Mittag	w4290
tractiret	w4291
worden	w4292
<g/>
.
</p>
<head id="hl22">
Wien	w4294
den	w4295
18	w4296
<g/>
.
December	w4298
<g/>
.
1751	w4300
<g/>
.
</head>
<p id="p38">
DA	w4302
den	w4303
9	w4304
<g/>
.
dieses	w4306
fruhe	w4307
um	w4308
6	w4309
<g/>
.
Uhr	w4311
Se	w4312
<g/>
.
Ex=cell	w4314
<g/>
=
<g/>
.
<g/>
(
Tit	w4318
<g/>
.
<g/>
)
Hr	w4321
<g/>
.
Joseph	w4323
Lotharius	w4324
des	w4325
H	w4326
<g/>
.
</p>
<p id="p39">
Röm	w4328
<g/>
.
Reichs	w4330
Graf	w4331
zu	w4332
Königsegg	w4333
Rohtenfels	w4334
<g/>
,
Erb	w4336
<g/>
=
herr	w4338
auf	w4339
Aulendorf	w4340
<g/>
,
und	w4342
Stauffen	w4343
<g/>
,
ꝛc	w4345
<g/>
.
Ritter	w4347
des	w4348
goldenen	w4349
Vlieses	w4350
<g/>
,
Jhro	w4352
Röm	w4353
<g/>
.
Kaiserl	w4355
<g/>
.
Königl	w4357
<g/>
.
Majestät	w4359
würklich	w4360
geheimer	w4361
und	w4362
Conferenz	w4363
<g/>
=
raht	w4365
Obrist	w4366
<g/>
=
hofmeister	w4368
<g/>
,
Feld=marschall	w4370
<g/>
=
<g/>
,
General	w4373
Obrister	w4374
deren	w4375
Windisch	w4376
<g/>
=
und	w4378
Petrinianischen	w4379
Gränzen	w4380
<g/>
,
Obrister	w4382
über	w4383
ein	w4384
Regiment	w4385
zu	w4386
Fuß	w4387
<g/>
,
und	w4389
Commandant	w4390
hie=siger	w4391
<g/>
=
Kaiserl	w4393
<g/>
.
Königl	w4395
<g/>
.
Haupt	w4397
<g/>
=
und	w4399
Residenzstadt	w4400
Wien	w4401
<g/>
,
dieses	w4403
Zeitliche	w4404
gesegnet	w4405
haben	w4406
<g/>
,
so	w4408
lies=se	w4409
<g/>
=
der	w4411
Universal	w4412
Erb	w4413
<g/>
=
herr	w4415
<g/>
,
<g/>
(
Tit	w4418
<g/>
.
<g/>
)
Hr	w4421
<g/>
.
Gene=ral	w4423
<g/>
=
Feld	w4425
<g/>
=
marschall	w4427
Leutenant	w4428
Christian	w4429
Graf	w4430
von	w4431
Königsegg	w4432
aller	w4433
Orts	w4434
Nachricht	w4435
davon	w4436
ge=ben	w4437
<g/>
=
<g/>
;
einfolglich	w4440
wurde	w4441
von	w4442
dem	w4443
Kais	w4444
<g/>
.
Hof	w4446
aus	w4447
al=len	w4448
<g/>
=
Herren	w4450
Toisonisten	w4451
Hof	w4452
<g/>
=
ämtern	w4454
<g/>
,
geheime	w4456
Räh=ten	w4457
<g/>
=
<g/>
,
Kammer	w4460
<g/>
=
herren	w4462
sammentlichen	w4463
Häuptern	w4464
de=ren	w4465
<g/>
=
Dicasterien	w4467
samt	w4468
Dero	w4469
subordinirten	w4470
zu	w4471
der	w4472
Begräbnus	w4473
um	w4474
5	w4475
<g/>
.
Uhr	w4477
Abends	w4478
den	w4479
11	w4480
<g/>
.
die=ses	w4482
<g/>
=
in	w4484
die	w4485
Kirche	w4486
deren	w4487
WW	w4488
<g/>
.
EE	w4490
<g/>
.
PP	w4492
<g/>
.
Franciscanern	w4494
<g/>
,
und	w4496
zu	w4497
denen	w4498
Exequien	w4499
daselbst	w4500
auf	w4501
den	w4502
13	w4503
<g/>
.
14	w4505
<g/>
.
und	w4507
16	w4508
<g/>
.
dieses	w4510
um	w4511
10	w4512
<g/>
.
Uhr	w4514
angesaget	w4515
<g/>
.
Zu	w4517
der	w4518
Begräbnuß	w4519
<g/>
,
weilen	w4521
sich	w4522
nach	w4523
dem	w4524
Platz	w4525
zu	w4526
richten	w4527
ware	w4528
<g/>
,
seynd	w4530
2	w4531
<g/>
.
Battaillons	w4533
mit	w4534
4	w4535
<g/>
.
Fahnen	w4537
<g/>
,
nebst	w4539
6	w4540
<g/>
.
Stucken	w4542
mit	w4543
einem	w4544
Stuck	w4545
<g/>
=
hauptmann	w4547
<g/>
,
unter	w4549
Commando	w4550
des	w4551
Hrn	w4552
<g/>
.
Obristen	w4554
Johann	w4555
Reich=hard	w4556
<g/>
=
<g/>
,
Freyherrn	w4559
von	w4560
Wolkerstorf	w4561
<g/>
,
Hrn	w4563
<g/>
.
Ob=rist	w4565
<g/>
=
<g/>
=
leutenant	w4568
Rudolph	w4569
Christoph	w4570
von	w4571
Schwarz	w4572
<g/>
,
und	w4574
Hrn	w4575
<g/>
.
Obrist	w4577
<g/>
=
wachtmeistern	w4579
Carl	w4580
Ludwig	w4581
Freyherrn	w4582
von	w4583
Seckendorf	w4584
<g/>
,
über	w4586
die	w4587
ganze	w4588
Sei=lerstatt	w4589
<g/>
=
commandiret	w4591
worden	w4592
<g/>
,
welche	w4594
mit	w4595
über=zogenen	w4596
<g/>
=
Spielen	w4598
<g/>
,
in	w4600
Vorbeypassirung	w4601
der	w4602
Lei=che	w4603
<g/>
=
nicht	w4605
allein	w4606
das	w4607
Spiel	w4608
geschlagen	w4609
<g/>
,
sondern	w4611
auch	w4612
bis	w4613
zu	w4614
der	w4615
Kirche	w4616
deren	w4617
WW	w4618
<g/>
.
EE	w4620
<g/>
.
PP	w4622
<g/>
.
Franciscanern	w4624
Spallier	w4625
gemacht	w4626
<g/>
,
und	w4628
nach	w4629
der	w4630
Begräbnus	w4631
3	w4632
<g/>
.
mal	w4634
abgefeuert	w4635
haben	w4636
<g/>
:
neben	w4638
dem	w4639
Quartier	w4640
Sr	w4641
<g/>
.
verstorbenen	w4643
Excell	w4644
<g/>
.
wur=de	w4646
<g/>
=
rechter	w4648
Hand	w4649
ein	w4650
Leutenant	w4651
mit	w4652
40	w4653
<g/>
.
Pfer=den	w4655
<g/>
=
gestellet	w4657
<g/>
:
auf	w4659
den	w4660
Franciscaner	w4661
<g/>
=
platz	w4663
stun=de	w4664
<g/>
=
so	w4666
viele	w4667
Cavallerie	w4668
als	w4669
nur	w4670
Platz	w4671
gefunden	w4672
worden	w4673
<g/>
,
mit	w4675
überzogenen	w4676
Paucken	w4677
und	w4678
Trom=peten	w4679
<g/>
=
à	w4681
la	w4682
Sourdine	w4683
<g/>
,
unter	w4685
Commando	w4686
des	w4687
Hrn	w4688
<g/>
.
Obristen	w4690
August	w4691
Freyherrn	w4692
von	w4693
Bülon	w4694
<g/>
,
Hrn	w4696
<g/>
.
Obrist	w4698
<g/>
=
Leutenanten	w4700
Valerii	w4701
Marchesen	w4702
von	w4703
Beccaria	w4704
<g/>
,
und	w4706
Hrn	w4707
<g/>
.
Obrist	w4709
<g/>
=
wachtmeistern	w4711
Abraham	w4712
Gottlieb	w4713
Baron	w4714
von	w4715
Gerstorf	w4716
<g/>
,
wel=che	w4718
<g/>
=
aber	w4720
wegen	w4721
Enge	w4722
des	w4723
Platzes	w4724
und	w4725
zu	w4726
ent=stehender	w4727
<g/>
=
Unordnung	w4729
nicht	w4730
haben	w4731
abfeuren	w4732
können	w4733
<g/>
.
</p>
<p id="p40">
Nach	w4735
dem	w4736
mit	w4737
12	w4738
<g/>
.
brennenden	w4740
Windlichter	w4741
beleuchteten	w4742
Wagen	w4743
<g/>
,
welcher	w4745
den	w4746
Leichnam	w4747
ge=führet	w4748
<g/>
=
<g/>
,
und	w4751
zu	w4752
welchem	w4753
von	w4754
puren	w4755
Herrschafts=officieren	w4756
<g/>
=
derselbe	w4758
getragen	w4759
<g/>
,
und	w4761
eingesetzet	w4762
<g/>
,
</p>
<p id="p41">
bey	w4764
der	w4765
Kirche	w4766
aber	w4767
von	w4768
denenselben	w4769
wieder	w4770
heraus	w4771
genommen	w4772
<g/>
,
und	w4774
in	w4775
die	w4776
Kirche	w4777
getragen	w4778
wurde	w4779
<g/>
,
ist	w4781
allein	w4782
der	w4783
alhiesige	w4784
Platz	w4785
<g/>
=
obriste	w4787
Hr	w4788
<g/>
.
von	w4790
Mühlburg	w4791
gegangen	w4792
<g/>
,
und	w4794
nach	w4795
ihme	w4796
haben	w4797
der	w4798
Hofmeister	w4799
<g/>
,
Stallmeister	w4801
<g/>
,
Kammerdienere	w4803
und	w4804
übrige	w4805
groß	w4806
und	w4807
kleine	w4808
Bediente	w4809
des	w4810
Ver=storbenen	w4811
<g/>
=
den	w4813
Schluß	w4814
gemacht	w4815
<g/>
;
Jn	w4817
der	w4818
Kir=che	w4819
<g/>
=
sodann	w4821
wurde	w4822
der	w4823
Leichnam	w4824
mit	w4825
denen	w4826
ge=wöhnlichen	w4827
<g/>
=
Geistlichen	w4829
Ceremonien	w4830
von	w4831
Jhro	w4832
Excell	w4833
<g/>
.
Grafen	w4835
Esterhasy	w4836
Bischoffen	w4837
von	w4838
Neutra	w4839
zur	w4840
Erden	w4841
bestattet	w4842
<g/>
.
</p>
<p id="p42">
Den	w4844
12	w4845
<g/>
.
dieses	w4847
seynd	w4848
Se	w4849
<g/>
.
Excell	w4851
<g/>
.
der	w4853
Hoch	w4854
<g/>
=
und	w4856
Wolgeborne	w4857
Hr	w4858
<g/>
.
Hr	w4860
<g/>
.
Leopold	w4862
des	w4863
Heil	w4864
<g/>
.
Röm	w4866
<g/>
.
Reichs	w4868
Graf	w4869
und	w4870
Hr	w4871
<g/>
.
von	w4873
und	w4874
zu	w4875
Daun	w4876
auf	w4877
Callenborn	w4878
<g/>
,
und	w4880
Sassenheim	w4881
<g/>
,
Principe	w4883
di	w4884
Thiano	w4885
<g/>
,
Kaiserl	w4887
<g/>
.
Königl	w4889
<g/>
.
Kammerer	w4891
<g/>
,
würklicher	w4893
geheimer	w4894
Raht	w4895
<g/>
,
General	w4897
<g/>
=
feld	w4899
<g/>
=
zeug=meister	w4901
<g/>
=
<g/>
,
Obrister	w4904
über	w4905
ein	w4906
Regiment	w4907
zu	w4908
Fuß	w4909
<g/>
,
und	w4911
Commandirender	w4912
General	w4913
in	w4914
dem	w4915
Erz=herzogtum	w4916
<g/>
=
Ober	w4918
<g/>
=
und	w4920
Nieder	w4921
<g/>
=
Oesterreich	w4923
ꝛc	w4924
<g/>
.
Von	w4926
Jhro	w4927
Kaiserl	w4928
<g/>
.
Königl	w4930
<g/>
.
Majestät	w4932
zum	w4933
würklichen	w4934
Commandanten	w4935
über	w4936
die	w4937
hiesige	w4938
Haupt	w4939
<g/>
=
und	w4941
Re=sidenz	w4942
<g/>
=
<g/>
=
stadt	w4945
Wien	w4946
allergnädigst	w4947
ernannt	w4948
worden	w4949
<g/>
.
</p>
<p id="p43">
Nachdeme	w4951
<g/>
(
Tit	w4953
<g/>
.
<g/>
)
Hr	w4956
<g/>
.
Anton	w4958
Graf	w4959
von	w4960
Lü=zan	w4961
<g/>
=
<g/>
,
ꝛc	w4964
<g/>
.
der	w4966
Röm	w4967
<g/>
.
Kaiserl	w4969
<g/>
.
Königl	w4971
<g/>
.
Majestät	w4973
Kammerer	w4974
<g/>
,
und	w4976
General	w4977
Feld	w4978
<g/>
=
marschall	w4980
<g/>
=
leu=tenant	w4982
<g/>
=
<g/>
,
den	w4985
12	w4986
<g/>
.
dieses	w4988
das	w4989
Zeitliche	w4990
gesegnet	w4991
<g/>
,
so	w4993
wurde	w4994
Tags	w4995
darauf	w4996
als	w4997
den	w4998
13	w4999
<g/>
.
dieses	w5001
dessen	w5002
Leichnam	w5003
in	w5004
der	w5005
Pfarr	w5006
<g/>
=
kirchen	w5008
zu	w5009
U	w5010
<g/>
.
L	w5012
<g/>
.
Frauen	w5014
zun	w5015
Schotten	w5016
St	w5017
<g/>
.
Benedicti	w5019
Ordens	w5020
zur	w5021
Erden	w5022
bestattet	w5023
<g/>
,
und	w5025
um	w5026
5	w5027
<g/>
.
Uhr	w5029
Abends	w5030
aus	w5031
seinem	w5032
Quartier	w5033
dahin	w5034
geführet	w5035
<g/>
,
alwo	w5037
auf	w5038
den	w5039
sogenannten	w5040
Platz	w5041
die	w5042
Freyung	w5043
zwey	w5044
Escadrons	w5045
von	w5046
den	w5047
alhier	w5048
guarnisonierenden	w5049
Löbl	w5050
<g/>
.
Prinz	w5052
Birckenfeldischen	w5053
Küraßier	w5054
Regiment	w5055
mit	w5056
der	w5057
überzogenen	w5058
Paucken	w5059
und	w5060
Trompeten	w5061
mit	w5062
Sar=dinen	w5063
<g/>
=
und	w5065
3	w5066
<g/>
.
Canons	w5068
<g/>
,
unter	w5070
Commando	w5071
<g/>
(
Tit	w5073
<g/>
.
<g/>
)
Hrn	w5076
<g/>
.
General	w5078
<g/>
=
wachtmeister	w5080
Benedict	w5081
Grafen	w5082
von	w5083
und	w5084
zu	w5085
Daun	w5086
paradirten	w5087
<g/>
;
jedoch	w5089
konnte	w5090
wegen	w5091
Jhro	w5092
Kaiserl	w5093
<g/>
.
Königl	w5095
<g/>
.
Majestät	w5097
Anwe=senheit	w5098
<g/>
=
in	w5100
Dero	w5101
unweit	w5102
entfernten	w5103
Burg	w5104
nicht	w5105
abgefeuert	w5106
werden	w5107
<g/>
.
</p>
<head id="hl23">
Mittwoch	w5109
<g/>
,
den	w5111
15	w5112
<g/>
.
dieses	w5114
<g/>
.
</head>
<p id="p44">
Nach	w5116
dem	w5117
Rorate	w5118
<g/>
=
amt	w5120
in	w5121
der	w5122
Kammer	w5123
<g/>
=
ka=pellen	w5125
<g/>
=
seynd	w5127
beede	w5128
Kaiserl	w5129
<g/>
.
Majestäten	w5131
mit	w5132
Staats	w5133
<g/>
=
und	w5135
Landes	w5136
<g/>
=
Anligenheiten	w5138
beschäftiget	w5139
gewesen	w5140
<g/>
.
Abends	w5142
aber	w5143
<g/>
,
nachdeme	w5145
Mittags	w5146
von	w5147
12	w5148
<g/>
.
bis	w5150
1	w5151
<g/>
.
Uhr	w5153
die	w5154
Glocken	w5155
in	w5156
allen	w5157
GOt=tes	w5158
<g/>
=
<g/>
=
Häusern	w5161
und	w5162
Klöstern	w5163
in	w5164
<g/>
=
und	w5166
vor	w5167
der	w5168
Stadt	w5169
geläutet	w5170
worden	w5171
<g/>
,
haben	w5173
Allerhöchste	w5174
Herrschaf=ten	w5175
<g/>
=
in	w5177
der	w5178
Josephinischen	w5179
Hof	w5180
<g/>
=
kapellen	w5182
all	w5183
in=cognito	w5184
<g/>
=
der	w5186
Vigil	w5187
wegen	w5188
des	w5189
einfallenden	w5190
Jahr=tags	w5191
<g/>
=
des	w5193
höchst	w5194
<g/>
=
betrübten	w5196
Ablebens	w5197
der	w5198
Durch Durchleuchtigsten	w5199
<g/>
=
</p>
<p id="p45">
leuchtigsten	w5201
Ertz	w5202
<g/>
=
herzogin	w5204
Maria	w5205
Anna	w5206
ge=westen	w5207
<g/>
=
Gubernantin	w5209
deren	w5210
Oesterreichischen	w5211
Niederlanden	w5212
<g/>
,
und	w5214
vermählten	w5215
Herzogin	w5216
zu	w5217
Lothringen	w5218
seeligster	w5219
Gedächtnus	w5220
beygewohnet	w5221
<g/>
.
</p>
<head id="hl24">
Donnerstag	w5223
<g/>
,
den	w5225
16	w5226
<g/>
.
dieses	w5228
<g/>
.
</head>
<p id="p46">
Nachdem	w5230
in	w5231
der	w5232
Fruhe	w5233
beygewohnten	w5234
Ro=rate	w5235
<g/>
=
<g/>
=
amt	w5238
haben	w5239
Allerhöchst	w5240
besagte	w5241
beede	w5242
Kai=serl	w5243
<g/>
=
<g/>
.
Majestäten	w5246
<g/>
,
da	w5248
Vormittag	w5249
von	w5250
9	w5251
<g/>
.
bis	w5253
10	w5254
<g/>
.
Uhr	w5256
wegen	w5257
obbemeldten	w5258
betrübten	w5259
Jahr=tages	w5260
<g/>
=
abermalen	w5262
die	w5263
Glocken	w5264
überall	w5265
geläutet	w5266
worden	w5267
<g/>
,
denen	w5269
Exequien	w5270
in	w5271
besagter	w5272
Josephi=nischen	w5273
<g/>
=
Hof	w5275
<g/>
=
kapellen	w5277
incognito	w5278
beygewohnet	w5279
<g/>
.
Jn	w5281
der	w5282
Fruhe	w5283
aber	w5284
um	w5285
7	w5286
<g/>
.
Uhr	w5288
vorher	w5289
Jhro	w5290
Majestät	w5291
die	w5292
Kaiserin	w5293
in	w5294
der	w5295
Kaiserl	w5296
<g/>
.
Krufte	w5298
bey	w5299
denen	w5300
WW	w5301
<g/>
.
EE	w5303
<g/>
.
PP	w5305
<g/>
.
Capucinern	w5307
2	w5308
<g/>
.
hei=ligen	w5310
<g/>
=
Messen	w5312
auch	w5313
incognito	w5314
abgewartet	w5315
<g/>
.
</p>
<head id="hl25">
Freytag	w5317
<g/>
,
den	w5319
17	w5320
<g/>
.
dieses	w5322
<g/>
.
</head>
<p id="p47">
Fruhe	w5324
nach	w5325
dem	w5326
gewöhnlichen	w5327
GOttes	w5328
<g/>
=
dienst	w5330
in	w5331
der	w5332
Kammer	w5333
<g/>
=
kapellen	w5335
<g/>
,
haben	w5337
beede	w5338
Kaiserl	w5339
<g/>
.
Majestäten	w5341
in	w5342
inneren	w5343
Landes	w5344
<g/>
=
anligenheiten	w5346
der	w5347
