<doc id="wr_1759-08-25" attrs="word" year="1759" month="08" day="25" corpus="2">
<head id="h2_d376e4114">
Paderborn	w1_d376e4118
9.	w3_d376e4121
Augusti.	w5_d376e4124
</head>
<p id="p4_d376e4127">
Je	w1_d376e4131
Französische	w3_d376e4134
Armee,	w5_d376e4137
welche	w7_d376e4140
in	w9_d376e4143
L)	w1_d376e4148
der	w3_d376e4151
Bataille	w5_d376e4154
am	w7_d376e4157
1.	w9_d376e4160
nicht	w11_d376e4163
über	w13_d376e4167
4000.	w15_d376e4170
Mann,	w1_d376e4175
und	w3_d376e4178
mehr	w5_d376e4181
nicht	w7_d376e4184
als	w9_d376e4187
23.	w11_d376e4190
Ca	w13_d376e4194
ndnen	w1_d376e4200
verloren,	w3_d376e4203
paßirte	w5_d376e4206
sogleich	w7_d376e4209
die	w9_d376e4212
Weser.	w11_d376e4215
Sse	w1_d376e4220
kan	w3_d376e4223
den	w5_d376e4226
3.	w7_d376e4229
zu	w9_d376e4232
Olendorf,	w11_d376e4235
unweit	w13_d376e4239
Ha	w15_d376e4242
mein	w1_d376e4247
an,	w3_d376e4250
und	w5_d376e4253
den	w7_d376e4256
4.	w9_d376e4259
stunde	w11_d376e4262
sie	w13_d376e4266
schon	w15_d376e4269
bey	w17_d376e4272
Hastenbeck.	w1_d376e4277
Der	w3_d376e4280
Herr	w5_d376e4283
Herzog	w7_d376e4286
von	w9_d376e4289
Bro	w11_d376e4292
gne	w1_d376e4298
war	w3_d376e4301
beordert,	w5_d376e4304
die	w7_d376e4307
Retirade	w9_d376e4310
zu	w11_d376e4313
decken,	w13_d376e4317
ans	w1_d376e4322
längs	w3_d376e4325
der	w5_d376e4328
Weser	w7_d376e4331
herab	w9_d376e4334
zu	w11_d376e4337
marschiren.	w13_d376e4341
Den	w1_d376e4346
7.	w3_d376e4349
erreichte	w5_d376e4352
er	w7_d376e4355
mit	w9_d376e4358
26.	w11_d376e4361
Bataillons	w13_d376e4365
und	w15_d376e4368
Escadrons	w1_d376e4373
die	w3_d376e4376
Weser.	w5_d376e4379
Es	w7_d376e4382
kam	w9_d376e4385
damals	w11_d376e4388
zöschen	w1_d376e4394
ihm	w3_d376e4397
und	w5_d376e4400
einem	w7_d376e4403
Corps	w9_d376e4406
der	w11_d376e4409
Alliirten	w13_d376e4413
don	w1_d376e4418
2500.	w3_d376e4421
Mann	w5_d376e4424
zu	w7_d376e4427
einer	w9_d376e4430
Canonade,	w11_d376e4433
al	w13_d376e4437
dem	w1_d376e4442
da	w3_d376e4445
diese	w5_d376e4448
nicht	w7_d376e4451
Stand	w9_d376e4454
hielten,	w11_d376e4457
so	w13_d376e4461
war	w15_d376e4464
sie	w1_d376e4469
von	w3_d376e4472
keiner	w5_d376e4475
grossen	w7_d376e4478
Folge.	w9_d376e4481
Den	w11_d376e4484
8.	w13_d376e4488
at	w15_d376e4491
rahuirte	w1_d376e4497
der	w3_d376e4500
Erb=prinz	w5_d376e4503
von	w7_d376e4506
Braunschweig	w9_d376e4509
die	w1_d376e4514
Ariere=garde	w3_d376e4517
bey	w5_d376e4520
Einbeck.	w7_d376e4523
Die	w9_d376e4526
Bri	w11_d376e4529
gade	w1_d376e4534
von	w3_d376e4537
Piccardie	w5_d376e4540
und	w7_d376e4543
die	w9_d376e4546
Grenadiers	w11_d376e4549
von	w13_d376e4553
Frankreich	w1_d376e4558
repoußirten	w3_d376e4561
denselben,	w5_d376e4564
tödteten	w7_d376e4567
100.	w1_d376e4573
Mann,	w3_d376e4576
machten	w5_d376e4579
500.	w7_d376e4582
zu	w9_d376e4585
Gefange	w11_d376e4588
</p>
<p id="p6_d376e4591">
nen,	w1_d376e4595
und	w3_d376e4598
zwangen	w5_d376e4601
den	w7_d376e4604
Rest	w9_d376e4607
sich	w11_d376e4610
in	w13_d376e4614
das	w15_d376e4617
Gehölze	w1_d376e4622
zu	w3_d376e4625
ziehen.	w5_d376e4628
Bey	w7_d376e4631
der	w9_d376e4634
Bataille	w11_d376e4637
vom	w13_d376e4641
1.	w1_d376e4646
haben	w3_d376e4649
die	w5_d376e4652
Trupen	w7_d376e4655
auf	w9_d376e4658
keine	w11_d376e4661
Art	w13_d376e4665
ihren	w15_d376e4668
Die	w1_d376e4674
Regimenter	w3_d376e4677
von	w5_d376e4680
Mut	w1_d376e4685
verloren.	w3_d376e4688
Tourain,	w1_d376e4693
Rovergue,	w3_d376e4696
und	w5_d376e4699
Enghien	w7_d376e4702
ha	w9_d376e4705
ben	w1_d376e4710
nebst	w3_d376e4713
denen	w5_d376e4716
Grenadiers,	w7_d376e4719
Gensd'armes,	w9_d376e4722
und	w1_d376e4728
Carabiniers	w3_d376e4731
am	w5_d376e4734
meisten	w7_d376e4737
gelitten.	w9_d376e4740
Der	w11_d376e4743
Herr	w1_d376e4748
Graf	w3_d376e4751
von	w5_d376e4754
Lützelburg,	w7_d376e4757
Marechal	w9_d376e4760
de	w11_d376e4763
Camp,	w1_d376e4768
ist	w3_d376e4771
bleßirt	w5_d376e4774
und	w7_d376e4777
gefangen.	w9_d376e4780
Der	w11_d376e4783
Herr	w1_d376e4788
Marquis	w3_d376e4791
von	w5_d376e4794
Monti	w7_d376e4797
hat	w9_d376e4800
einen	w11_d376e4803
Schuß	w13_d376e4807
Der	w1_d376e4813
Herr	w3_d376e4816
in	w1_d376e4821
die	w3_d376e4824
Leuden	w5_d376e4827
bekommen.	w7_d376e4830
Marquis	w1_d376e4835
d'Armentieres	w3_d376e4838
ist	w5_d376e4841
mit	w7_d376e4844
18.	w9_d376e4847
Ba	w11_d376e4850
taillons,	w1_d376e4855
28.	w3_d376e4858
Escadrons,	w5_d376e4861
und	w7_d376e4864
3000.	w9_d376e4867
Mann	w11_d376e4870
leichten	w1_d376e4876
Trupen	w3_d376e4879
zu	w5_d376e4882
Oberleistingen,	w7_d376e4885
und	w9_d376e4888
kan	w11_d376e4891
sich	w1_d376e4896
leichtlich	w3_d376e4899
mit	w5_d376e4902
der	w7_d376e4905
Haupt=armee	w9_d376e4908
verei	w11_d376e4911
nigen,	w1_d376e4916
oder	w3_d376e4919
dahin	w5_d376e4922
marschiren,	w7_d376e4925
wo	w9_d376e4928
es	w11_d376e4931
nöh	w13_d376e4935
tig	w1_d376e4940
ist.	w3_d376e4943
Denen	w5_d376e4946
Trupen	w7_d376e4949
hat	w9_d376e4952
es	w11_d376e4955
niemalen	w13_d376e4959
an	w1_d376e4965
Subsistenz	w3_d376e4968
gefehlt,	w5_d376e4971
und	w7_d376e4974
mangelt	w9_d376e4977
ihnen	w11_d376e4980
noch	w1_d376e4985
bis	w3_d376e4988
Dato	w5_d376e4991
nicht.	w7_d376e4994
Zufolge	w9_d376e4997
einem	w11_d376e5000
neuern	w13_d376e5004
Schreiben	w1_d376e5009
aus	w3_d376e5012
Cassel	w5_d376e5015
vom	w7_d376e5018
11.	w9_d376e5021
Augusti	w11_d376e5024
</p>
<p id="p12_d376e5038">
hat	w1_d376e5042
die	w3_d376e5045
Armee	w5_d376e5048
des	w7_d376e5051
Herrn	w9_d376e5054
Marschalls	w11_d376e5057
von	w13_d376e5061
Contades	w1_d376e5066
am	w3_d376e5069
nämlichen	w5_d376e5072
Tag	w7_d376e5075
das	w9_d376e5078
Lager	w11_d376e5081
bey	w13_d376e5085
Lüzelberg	w1_d376e5090
bezogen.	w3_d376e5093
Selbigen	w5_d376e5096
Nachmittags	w7_d376e5099
campirte	w1_d376e5105
die	w3_d376e5108
Reserve	w5_d376e5111
des	w7_d376e5114
Herrn	w9_d376e5117
Herzogs	w11_d376e5120
von	w1_d376e5125
Broglie	w3_d376e5128
bey	w5_d376e5131
Ober=welmarn	w7_d376e5134
auf	w9_d376e5137
der	w11_d376e5140
Warburger=strasse,	w1_d376e5145
von	w3_d376e5148
da	w5_d376e5151
sich	w7_d376e5154
der	w9_d376e5157
Herr	w11_d376e5160
Marquis	w1_d376e5165
von	w3_d376e5168
Armentieres	w5_d376e5171
entfernt,	w7_d376e5174
um	w9_d376e5177
sich	w1_d376e5183
der	w3_d376e5186
Haupt=armee	w5_d376e5189
zu	w7_d376e5192
nähern.	w9_d376e5195
Die	w11_d376e5198
Defileen	w1_d376e5203
und	w3_d376e5206
Thäler	w5_d376e5209
von	w7_d376e5212
Minden	w9_d376e5215
waren	w11_d376e5218
be	w13_d376e5222
schwerlich	w1_d376e5227
zu	w3_d376e5230
paßiren.	w5_d376e5233
Die	w7_d376e5236
Französische	w9_d376e5239
Trupen	w1_d376e5244
kamen	w3_d376e5247
in	w5_d376e5250
denenselben	w7_d376e5253
noch	w9_d376e5256
zur	w11_d376e5259
rech	w13_d376e5263
ter	w1_d376e5269
Zeit	w3_d376e5272
an,	w5_d376e5275
eben	w7_d376e5278
da	w9_d376e5281
sie	w11_d376e5284
die	w13_d376e5288
Alliirte	w15_d376e5291
an	w17_d376e5294
traffen,	w1_d376e5299
welche	w3_d376e5302
sich	w5_d376e5305
bemüheten,	w7_d376e5308
selbe	w9_d376e5311
zu	w11_d376e5314
erst	w1_d376e5319
zu	w3_d376e5322
occupiren.	w5_d376e5325
Dieser	w7_d376e5328
mühsamen	w9_d376e5331
Re	w11_d376e5334
traite	w1_d376e5339
ungeachtet	w3_d376e5342
hat	w5_d376e5345
man	w7_d376e5348
dem	w9_d376e5351
Feind	w11_d376e5354
über	w13_d376e5358
all,	w1_d376e5364
und	w3_d376e5367
mit	w5_d376e5370
Vortheil	w7_d376e5373
die	w9_d376e5376
Spitze	w11_d376e5379
gebotten.	w13_d376e5383
Der	w1_d376e5388
Herr	w3_d376e5391
General=leutenant,	w5_d376e5394
Ritter	w7_d376e5397
von	w9_d376e5400
Nicolai	w1_d376e5405
hat	w3_d376e5408
ihnen	w5_d376e5411
bey	w7_d376e5414
dem	w9_d376e5417
Abmarsch	w11_d376e5420
von	w13_d376e5424
Einbeck	w1_d376e5429
kein	w3_d376e5432
geringen	w5_d376e5435
Verlust	w7_d376e5438
beygebracht,	w9_d376e5441
und	w1_d376e5447
der	w3_d376e5450
Herr	w5_d376e5453
Graf	w7_d376e5456
von	w9_d376e5459
St.	w11_d376e5462
Germain	w13_d376e5466
hat	w15_d376e5469
sie	w1_d376e5474
in	w3_d376e5477
denen	w5_d376e5480
engen	w7_d376e5483
Pässen	w9_d376e5486
von	w11_d376e5489
Minden	w13_d376e5493
ge	w15_d376e5496
schlagen,	w1_d376e5501
und	w3_d376e5504
verfolgt.	w5_d376e5507
Bey	w7_d376e5510
diesem	w9_d376e5513
Ge	w11_d376e5516
fecht	w1_d376e5521
sind	w3_d376e5524
Alliirter	w5_d376e5527
Seits	w7_d376e5530
bey	w9_d376e5533
600.	w11_d376e5536
Mann	w13_d376e5540
geblieben,	w1_d376e5546
und	w3_d376e5549
5.	w5_d376e5552
Canonen	w7_d376e5555
erbeutet	w9_d376e5558
worden.	w1_d376e5563
Zu	w3_d376e5566
Etteln	w5_d376e5569
soll	w7_d376e5572
von	w9_d376e5575
denen	w11_d376e5578
Al	w13_d376e5582
liirten	w1_d376e5587
ein	w3_d376e5590
grosses	w5_d376e5593
Corps	w7_d376e5596
stehen,	w9_d376e5599
und	w11_d376e5602
der	w13_d376e5606
Prinz	w1_d376e5611
von	w3_d376e5614
Holstein	w5_d376e5617
bis	w7_d376e5620
Stadtbergen	w9_d376e5623
vorge	w11_d376e5626
drungen	w1_d376e5632
seyn.	w3_d376e5635
Die	w5_d376e5638
Absicht	w7_d376e5641
deren	w9_d376e5644
Alliir	w11_d376e5647
ten	w1_d376e5652
ist	w3_d376e5655
vermutlich	w5_d376e5658
die	w7_d376e5661
Französische	w9_d376e5664
Armee	w11_d376e5667
zur	w1_d376e5672
Verlassung	w3_d376e5675
Hessens	w5_d376e5678
zu	w7_d376e5681
bewegen,	w9_d376e5684
allein	w11_d376e5687
letztere	w1_d376e5692
macht	w3_d376e5695
solche	w5_d376e5698
Anstalten,	w7_d376e5701
welche	w9_d376e5704
die	w11_d376e5707
Absichten	w1_d376e5713
deren	w3_d376e5716
erstern	w5_d376e5719
wol	w7_d376e5722
vereitlen	w9_d376e5725
dörf	w11_d376e5728
ten.	w1_d376e5733
Auf	w3_d376e5736
dem	w5_d376e5739
Rück=zug	w7_d376e5742
ist	w9_d376e5745
noch	w11_d376e5748
einige	w13_d376e5752
Ba	w15_d376e5755
gage	w1_d376e5760
verloren	w3_d376e5763
gegangen,	w5_d376e5766
indessen	w7_d376e5769
sind	w9_d376e5772
die	w11_d376e5775
Französische	w1_d376e5780
Trupen	w3_d376e5783
voll=Mut,	w5_d376e5786
und	w7_d376e5789
wün	w9_d376e5792
schen	w1_d376e5798
nichts,	w3_d376e5801
als	w5_d376e5804
Gelegenheit,	w7_d376e5807
von	w9_d376e5810
neuem	w11_d376e5813
an	w1_d376e5818
den	w3_d376e5821
Feind	w5_d376e5824
zu	w7_d376e5827
kommen.	w9_d376e5830
</p>
<head id="h2_d376e5836">
Hanover	w1_d376e5840
11.	w3_d376e5843
Augusti.	w5_d376e5846
</head>
<p id="p4_d376e5849">
Das	w1_d376e5853
Haupt=quartier	w3_d376e5856
des	w5_d376e5859
Prinzens	w7_d376e5862
Fer	w9_d376e5865
dinands	w1_d376e5870
war	w3_d376e5873
zwar	w5_d376e5876
noch	w7_d376e5879
den	w9_d376e5882
8.	w11_d376e5885
dieses	w13_d376e5889
zu	w15_d376e5892
Bielefeld,	w1_d376e5897
allein,	w3_d376e5900
wie	w5_d376e5903
man	w7_d376e5906
vernihmt,	w9_d376e5909
wird	w11_d376e5912
die	w1_d376e5918
Armee	w3_d376e5921
ehestens	w5_d376e5924
den	w7_d376e5927
Marsch	w9_d376e5930
auf	w11_d376e5933
Pa	w13_d376e5937
</p>
<p id="p6_d376e5940">
derborn,	w1_d376e5944
und	w3_d376e5947
Warburg	w5_d376e5950
antretten.	w7_d376e5953
Die	w9_d376e5956
leichte	w1_d376e5961
Trupen	w3_d376e5964
beunruhigen	w5_d376e5967
noch	w7_d376e5970
immer	w9_d376e5973
die	w11_d376e5976
einzeln	w1_d376e5981
Französische	w3_d376e5984
Corps,	w5_d376e5987
und	w7_d376e5990
ausser	w9_d376e5993
der	w1_d376e5999
Bagage	w3_d376e6002
des	w5_d376e6005
Herrn	w7_d376e6008
Marschalls	w9_d376e6011
von	w11_d376e6014
Con	w13_d376e6018
tades,	w1_d376e6023
des	w3_d376e6026
Prinzens	w5_d376e6029
von	w7_d376e6032
Conde,	w9_d376e6035
und	w11_d376e6038
des	w13_d376e6042
Herzogs	w1_d376e6047
von	w3_d376e6050
Brisac	w5_d376e6053
(welche	w7_d376e6056
bey	w9_d376e6059
Detmold	w11_d376e6062
den	w1_d376e6067
3.	w3_d376e6070
dem	w5_d376e6073
Obrist	w7_d376e6076
Freytag	w9_d376e6079
in	w11_d376e6082
die	w13_d376e6086
Hände	w15_d376e6089
gefallen)	w1_d376e6095
soll	w3_d376e6098
auch	w5_d376e6101
ein	w7_d376e6104
Theil	w9_d376e6107
der	w11_d376e6110
Kriegs	w13_d376e6114
canzley	w1_d376e6119
erbeutet	w3_d376e6122
worden	w5_d376e6125
seyn.	w7_d376e6128
Schon	w9_d376e6131
den	w11_d376e6134
5.	w1_d376e6139
stund	w3_d376e6142
der	w5_d376e6145
Erb=prinz	w7_d376e6148
mit	w9_d376e6151
10.	w11_d376e6154
Bataillons	w13_d376e6158
und	w1_d376e6163
10.	w3_d376e6166
Escadrons	w5_d376e6169
bey	w7_d376e6172
Hammeln,	w9_d376e6175
um	w11_d376e6178
die	w13_d376e6182
Französische	w1_d376e6188
Reserve	w3_d376e6191
auf	w5_d376e6194
dem	w7_d376e6197
Ruck=marsch	w9_d376e6200
zu	w1_d376e6205
beobachten,	w3_d376e6208
welche	w5_d376e6211
Stadt	w7_d376e6214
während	w9_d376e6217
dem	w11_d376e6220
Marsch	w1_d376e6225
deren	w3_d376e6228
Französischen	w5_d376e6231
Trupen	w7_d376e6234
bestän	w9_d376e6237
dig	w1_d376e6242
verschlossen	w3_d376e6245
gewesen,	w5_d376e6248
und	w7_d376e6251
geladene	w9_d376e6254
Ca	w11_d376e6257
nonen	w1_d376e6263
auf	w3_d376e6266
dem	w5_d376e6269
Walle	w7_d376e6272
fertig	w9_d376e6275
gehabt	w11_d376e6278
hat.	w13_d376e6282
</p>
<head id="h2_d376e6288">
Dresden	w1_d376e6292
13.	w3_d376e6295
Augusti.	w5_d376e6298
</head>
<p id="p4_d376e6301">
Denen	w1_d376e6305
sämtlichen	w3_d376e6308
Haus=besitzern	w5_d376e6311
und	w7_d376e6314
Haus=leuten	w1_d376e6319
in	w3_d376e6322
denen	w5_d376e6325
Vor=städten	w7_d376e6328
ist	w9_d376e6331
auf	w1_d376e6336
des	w3_d376e6339
Commandanten	w5_d376e6342
Befehl	w7_d376e6345
aufs	w9_d376e6348
neue	w11_d376e6351
durch	w1_d376e6357
den	w3_d376e6360
Magistrat	w5_d376e6363
angedeutet	w7_d376e6366
worden,	w9_d376e6369
daß	w1_d376e6374
ein	w3_d376e6377
jeder,	w5_d376e6380
wer	w7_d376e6383
er	w9_d376e6386
auch	w11_d376e6389
