<doc id="wr_1756-11-27" attrs="word" year="1756" month="11" day="27" corpus="2">
<head id="h2_d95e2891">
Madrid	w1_d95e2895
12.	w3_d95e2898
October.	w5_d95e2901
</head>
<p id="p4_d95e2904">
M	w1_d95e2908
Donnerstag	w3_d95e2911
hatten	w5_d95e2914
die	w7_d95e2917
Herzogen	w9_d95e2920
von	w1_d95e2925
Lerma,	w3_d95e2928
von	w5_d95e2931
Escalona,	w7_d95e2934
von	w9_d95e2937
Ca	w11_d95e2940
mina,	w1_d95e2947
und	w3_d95e2950
von	w5_d95e2953
Granada	w7_d95e2956
de	w9_d95e2959
Ega	w11_d95e2962
zum	w1_d95e2968
erstenmal	w3_d95e2971
die	w5_d95e2974
Ehre,	w7_d95e2977
sich	w9_d95e2980
als	w11_d95e2983
Grandes	w13_d95e2987
von	w1_d95e2992
Spanien	w3_d95e2995
vor	w5_d95e2998
dem	w7_d95e3001
König	w9_d95e3004
zu	w11_d95e3007
bedecken,	w13_d95e3011
desgleichen	w1_d95e3016
auch	w3_d95e3019
der	w5_d95e3022
Pater	w7_d95e3025
Clemens	w9_d95e3028
von	w11_d95e3031
Palermo,	w1_d95e3036
als	w3_d95e3039
General	w5_d95e3042
des	w7_d95e3045
Franciscaner	w9_d95e3048
ordens.	w1_d95e3054
Der	w3_d95e3057
König	w5_d95e3060
hat	w7_d95e3063
das	w9_d95e3066
Gouvernement	w11_d95e3069
von	w1_d95e3074
Cartagena	w3_d95e3077
dem	w5_d95e3080
Feld=marschall	w7_d95e3083
Grafen	w9_d95e3086
von	w1_d95e3091
Ricla,	w3_d95e3094
gegeben.	w5_d95e3097
</p>
<head id="h2_d95e3103">
Madrid	w1_d95e3107
19.	w3_d95e3110
Oct.	w5_d95e3113
</head>
<p id="p4_d95e3116">
Der	w1_d95e3120
König	w3_d95e3123
hat	w5_d95e3126
den	w7_d95e3129
Grafen	w9_d95e3132
von	w11_d95e3135
Revilla	w13_d95e3139
Cigedo,	w1_d95e3144
welcher	w3_d95e3147
sich	w5_d95e3150
während	w7_d95e3153
seinen	w9_d95e3156
57.	w11_d95e3159
jährigen	w1_d95e3164
Kriegs=diensten	w3_d95e3167
distinguiret	w5_d95e3170
hat	w7_d95e3173
zum	w1_d95e3179
General=capitan	w3_d95e3182
seiner	w5_d95e3185
Armeen	w7_d95e3188
ernen	w9_d95e3191
net.	w1_d95e3196
Am	w3_d95e3199
2.	w5_d95e3202
dieses	w7_d95e3205
ist	w9_d95e3208
der	w11_d95e3211
Bischof	w13_d95e3215
von	w15_d95e3218
Ur	w17_d95e3221
gel,	w1_d95e3226
Don	w3_d95e3229
Franz	w5_d95e3232
Sebastian	w7_d95e3235
von	w9_d95e3238
Victoria,	w11_d95e3241
in	w13_d95e3245
der	w1_d95e3250
Stadt	w3_d95e3253
Guisona	w5_d95e3256
in	w7_d95e3259
einem	w9_d95e3262
hohen	w11_d95e3265
Alter	w13_d95e3269
gestorben.	w1_d95e3275
</p>
<head id="h2_d95e3281">
Constantinopel	w1_d95e3285
6.	w3_d95e3288
Octob.	w5_d95e3291
</head>
<p id="p4_d95e3294">
Da	w1_d95e3298
sonst	w3_d95e3301
alle	w5_d95e3304
Vorsicht,	w7_d95e3307
deren	w9_d95e3310
man	w11_d95e3313
sich	w13_d95e3317
bisher	w1_d95e3322
wider	w3_d95e3325
die	w5_d95e3328
Mord=brenner	w7_d95e3331
bedient,	w9_d95e3334
nicht	w1_d95e3339
die	w3_d95e3342
gewünschte	w5_d95e3345
Würkung	w7_d95e3348
haben	w9_d95e3351
will;	w11_d95e3354
so	w1_d95e3360
wird	w3_d95e3363
man	w5_d95e3366
nun	w7_d95e3369
ein	w9_d95e3372
ganz	w11_d95e3375
neues	w13_d95e3379
Mittel	w15_d95e3382
ver	w17_d95e3385
suchen.	w1_d95e3390
Man	w3_d95e3393
will	w5_d95e3396
nämlich,	w7_d95e3399
anstatt,	w9_d95e3402
daß	w11_d95e3405
man	w1_d95e3410
zu	w3_d95e3413
einer	w5_d95e3416
andern	w7_d95e3419
Zeit	w9_d95e3422
Fremde	w11_d95e3425
aus	w13_d95e3429
denen	w15_d95e3432
Provinzen	w1_d95e3437
anhero	w3_d95e3440
kommen	w5_d95e3443
ließ,	w7_d95e3446
alle	w9_d95e3449
dieje	w11_d95e3452
nigen	w1_d95e3458
Einwohner,	w3_d95e3461
welche	w5_d95e3464
eine	w7_d95e3467
verdächtige	w9_d95e3470
Handthierung	w1_d95e3475
treiben,	w3_d95e3478
oder	w5_d95e3481
im	w7_d95e3484
Müßig	w9_d95e3487
gange	w1_d95e3492
leben,	w3_d95e3495
aufheben,	w5_d95e3498
und	w7_d95e3501
nach	w9_d95e3504
denen	w11_d95e3507
entlegensten	w1_d95e3512
Provinzen	w3_d95e3515
schicken.	w5_d95e3518
Die	w7_d95e3521
Be	w9_d95e3524
fehle	w1_d95e3530
hierzu	w3_d95e3533
sollen	w5_d95e3536
unverzüglich	w7_d95e3539
ertheilt	w9_d95e3542
werden.	w11_d95e3545
Der	w1_d95e3550
neue	w3_d95e3553
Murti	w5_d95e3556
heißt	w7_d95e3559
Duree=zaid=effendi.	w9_d95e3562
</p>
<p id="p10_d95e3583">
Zum	w1_d95e3587
Cadileskier	w3_d95e3590
von	w5_d95e3593
Romelien	w7_d95e3596
ist	w9_d95e3599
der	w11_d95e3602
Mol	w13_d95e3606
lah	w1_d95e3611
Osmann	w3_d95e3614
ernannt	w5_d95e3617
worden,	w7_d95e3620
welcher	w9_d95e3623
von	w11_d95e3626
dem	w1_d95e3631
Sultan	w3_d95e3634
sehr	w5_d95e3637
geachtet	w7_d95e3640
wird.	w9_d95e3643
Der	w11_d95e3646
Königl.	w1_d95e3652
Französische	w3_d95e3655
Bottschafter,	w5_d95e3658
Chevalier	w7_d95e3661
von	w1_d95e3666
Vergennes,	w3_d95e3669
hat,	w5_d95e3672
so	w7_d95e3675
betrübt,	w9_d95e3678
und	w11_d95e3681
trau	w13_d95e3685
rig	w1_d95e3690
auch	w3_d95e3693
hier	w5_d95e3696
alles	w7_d95e3699
zugehet,	w9_d95e3702
ein	w11_d95e3705
grosses	w13_d95e3709
Fest	w15_d95e3712
gefeyert.	w1_d95e3717
Die	w3_d95e3720
Ursache	w5_d95e3723
hiervon	w7_d95e3726
ware	w9_d95e3729
die	w11_d95e3732
Eroberung	w1_d95e3738
der	w3_d95e3741
Jnsul	w5_d95e3744
Minorca.	w7_d95e3747
</p>
<head id="h2_d95e3753">
Riga	w1_d95e3757
20.	w3_d95e3760
October.	w5_d95e3763
</head>
<p id="p4_d95e3766">
Man	w1_d95e3770
vernihmt,	w3_d95e3773
daß	w5_d95e3776
die	w7_d95e3779
Preussen	w9_d95e3782
in	w11_d95e3785
die	w13_d95e3789
sem	w1_d95e3794
Königreich,	w3_d95e3797
eine	w5_d95e3800
Armee	w7_d95e3803
von	w9_d95e3806
30	w11_d95e3809
bis	w13_d95e3813
35	w15_d95e3816
tausend	w1_d95e3821
Mann	w3_d95e3824
zusammen	w5_d95e3827
gezogen	w7_d95e3830
haben.	w9_d95e3833
</p>
<head id="h2_d95e3840">
Londen	w1_d95e3844
2.	w3_d95e3847
Nov.	w5_d95e3850
</head>
<p id="p4_d95e3853">
Das	w1_d95e3857
Parlement,	w3_d95e3860
welches	w5_d95e3863
den	w7_d95e3866
18.	w9_d95e3869
dieses	w11_d95e3872
Monats,	w1_d95e3877
wiederum	w3_d95e3880
hat	w5_d95e3883
sollen	w7_d95e3886
eröfnet	w9_d95e3889
wer	w11_d95e3892
den,	w1_d95e3897
ist	w3_d95e3900
bis	w5_d95e3903
auf	w7_d95e3906
den	w9_d95e3909
2ten	w11_d95e3912
Dec.	w13_d95e3916
dieses	w15_d95e3919
Jahrs,	w17_d95e3922
verschoben	w1_d95e3928
worden.	w3_d95e3931
Das	w5_d95e3934
Kriegs=schif	w7_d95e3937
Mermaid	w1_d95e3942
genannt,	w3_d95e3945
ist	w5_d95e3948
aus	w7_d95e3951
Poston	w9_d95e3954
in	w11_d95e3957
Neu	w13_d95e3961
england,	w1_d95e3966
zu	w3_d95e3969
Pleymouth	w5_d95e3972
angelanget,	w7_d95e3975
und	w9_d95e3978
hat	w1_d95e3983
den	w3_d95e3986
Herrn	w5_d95e3989
Schirley,	w7_d95e3992
Gouverneur	w9_d95e3995
von	w1_d95e4001
Neu=england,	w3_d95e4004
mitgebracht,	w5_d95e4007
der	w7_d95e4010
an	w9_d95e4013
noch	w1_d95e4018
am	w3_d95e4021
Bord	w5_d95e4024
dieses	w7_d95e4027
Schiffes	w9_d95e4030
ist.	w11_d95e4033
Bey	w13_d95e4037
Hofe,	w15_d95e4040
und	w1_d95e4045
in	w3_d95e4048
der	w5_d95e4051
Stadt	w7_d95e4054
ist	w9_d95e4057
alles	w11_d95e4060
in	w13_d95e4064
Bewegung	w15_d95e4067
seitdem	w1_d95e4072
der	w3_d95e4075
Herzog	w5_d95e4078
von	w7_d95e4081
Neucastle,	w9_d95e4084
und	w11_d95e4087
Herr	w13_d95e4091
Fox	w1_d95e4097
ihre	w3_d95e4100
ansehnliche	w5_d95e4103
Würden	w7_d95e4106
niedergelegt	w9_d95e4109
haben.	w1_d95e4114
Der	w3_d95e4117
König	w5_d95e4120
hat	w7_d95e4123
sich	w9_d95e4126
noch	w11_d95e4129
nicht	w13_d95e4133
über	w15_d95e4136
die	w1_d95e4141
Wieder=besetzung	w3_d95e4144
derselben	w5_d95e4147
erkläret.	w7_d95e4150
Man	w9_d95e4153
hat	w1_d95e4158
Nachricht,	w3_d95e4161
daß	w5_d95e4164
die	w7_d95e4167
Escadre	w9_d95e4170
des	w11_d95e4173
Admi	w13_d95e4177
rals	w1_d95e4183
Hawke	w3_d95e4186
den	w5_d95e4189
6ten	w7_d95e4192
Octobris	w9_d95e4195
nach	w11_d95e4198
Gibral	w13_d95e4202
tar	w1_d95e4207
zurück	w3_d95e4210
gekehret;	w5_d95e4213
daß	w7_d95e4216
die	w9_d95e4219
Krankheiten	w11_d95e4222
viele	w1_d95e4227
seiner	w3_d95e4230
Mannschaft	w5_d95e4233
hingeraft,	w7_d95e4236
und	w9_d95e4239
daß	w11_d95e4242
eine	w1_d95e4247
ansteckende	w3_d95e4250
Seuche	w5_d95e4253
zu	w7_d95e4256
Gibraltar	w9_d95e4259
herr	w11_d95e4262
sche,	w1_d95e4268
wegen	w3_d95e4271
deren	w5_d95e4274
man	w7_d95e4277
seine	w9_d95e4280
Escadre	w11_d95e4283
zu	w13_d95e4287
Li	w15_d95e4290
vorno	w1_d95e4295
nicht	w3_d95e4298
einlassen	w5_d95e4301
wollen.	w7_d95e4304
Am	w9_d95e4307
30sten	w11_d95e4310
dieses	w1_d95e4315
ist	w3_d95e4318
der	w5_d95e4321
Herze	w7_d95e4324
og	w1_d95e4329
von	w3_d95e4332
Beaufort	w5_d95e4335
zu	w7_d95e4338
Bath	w9_d95e4341
</p>
<p id="p10_d95e4354">
