<doc id="wr_1760-12-20" attrs="word" year="1760" month="12" day="20" corpus="2">
<head id="h2_d511e2510">
Stockholm	w1_d511e2514
18.	w3_d511e2517
Nov.	w5_d511e2520
</head>
<p id="p4_d511e2523">
Achdem	w1_d511e2527
am	w3_d511e2530
25.	w5_d511e2533
nächst	w7_d511e2536
verwichenen	w9_d511e2539
Monats	w1_d511e2544
bey	w3_d511e2547
der	w5_d511e2550
feyerlichen	w7_d511e2553
Eröf	w9_d511e2556
nung	w1_d511e2561
des	w3_d511e2564
allgemeinen	w5_d511e2567
Reichs=tags	w7_d511e2570
allhier,	w1_d511e2576
der	w3_d511e2579
Land=marschall	w5_d511e2582
jüngstgedach	w7_d511e2585
termassen,	w1_d511e2590
und	w3_d511e2593
der	w5_d511e2596
Erz=bischof	w7_d511e2599
ihre	w9_d511e2602
unter	w11_d511e2605
thänige	w1_d511e2610
Danksagung	w3_d511e2613
abgestattet	w5_d511e2616
hatten;	w7_d511e2619
so	w9_d511e2622
wurden	w1_d511e2627
damals	w3_d511e2630
an	w5_d511e2633
Se.	w7_d511e2636
Königl.	w9_d511e2639
Majestät	w11_d511e2642
noch	w1_d511e2648
folgende	w3_d511e2651
Reden	w5_d511e2654
in	w7_d511e2657
dem	w9_d511e2660
Ritter=saale	w11_d511e2663
hieselbst	w1_d511e2668
gehalten,	w3_d511e2671
nämlich,	w5_d511e2674
Namens	w7_d511e2677
des	w9_d511e2680
Bürger=standes,	w1_d511e2685
von	w3_d511e2688
dem	w5_d511e2691
Bürgermeister	w7_d511e2694
dieser	w1_d511e2699
Stadt	w3_d511e2702
und	w5_d511e2705
Sprecher	w7_d511e2708
jetzt	w9_d511e2711
gedachten	w11_d511e2714
Standes,	w1_d511e2720
Gustav	w3_d511e2723
Kiermann:	w5_d511e2726
(Lit.	w7_d511e2729
A.	w9_d511e2732
Namens	w1_d511e2737
des	w3_d511e2740
Bauern=standes,	w5_d511e2743
von	w7_d511e2746
dem	w9_d511e2749
Bauer	w1_d511e2754
und	w3_d511e2757
Sprecher	w5_d511e2760
dieses	w7_d511e2763
Standes,	w9_d511e2766
Olo	w11_d511e2769
Hakansson:	w1_d511e2774
(Lit.	w3_d511e2777
B.	w5_d511e2780
Lit.	w1_d511e2786
A.	w3_d511e2789
</p>
<p id="p6_d511e2792">
Großmächtigster,	w1_d511e2796
allergnädigster	w3_d511e2799
König!	w5_d511e2802
Da	w1_d511e2807
auf	w3_d511e2810
die	w5_d511e2813
von	w7_d511e2816
Euer	w9_d511e2819
Königl.	w11_d511e2822
Majestät	w13_d511e2826
ergangene	w1_d511e2831
gnädigste	w3_d511e2834
Zusammenberuffung,	w5_d511e2837
der	w1_d511e2843
Bürger=stand	w3_d511e2846
vor	w5_d511e2849
Höchst=dero	w7_d511e2852
Königl	w9_d511e2855
</p>
<p id="p8_d511e2858">
Thron	w1_d511e2862
sich	w3_d511e2865
zu	w5_d511e2868
versammlen	w7_d511e2871
die	w9_d511e2874
Gnade	w11_d511e2877
hat;	w13_d511e2881
so	w1_d511e2886
bedienet	w3_d511e2889
sich	w5_d511e2892
der	w7_d511e2895
