<doc id="wr_1760-12-20" attrs="word id hi label cert" year="1760" month="12" day="20" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
thänige	w1_d519e2621	NO	NO	0.93
Danksagung	w3_d519e2624	NO	NO	1.00
abgestattet	w5_d519e2627	NO	NO	0.96
hatten;	w7_d519e2630	NO	NO	1.00
so	w9_d519e2633	NO	NO	1.00
wurden	w1_d519e2638	NO	NO	1.00
damals	w3_d519e2641	NO	NO	1.00
an	w5_d519e2644	NO	NO	1.00
Se.	w7_d519e2647	NO	NO	1.00
Königl.	w9_d519e2650	NO	NO	1.00
Majestät	w11_d519e2653	NO	NO	1.00
noch	w1_d519e2659	NO	NO	1.00
folgende	w3_d519e2662	NO	NO	1.00
Reden	w5_d519e2665	NO	NO	0.99
in	w7_d519e2668	NO	NO	1.00
dem	w9_d519e2671	NO	NO	0.99
Ritter=saale	w11_d519e2674	NO	NO	1.00
hieselbst	w1_d519e2679	NO	NO	0.95
gehalten,	w3_d519e2682	NO	NO	1.00
nämlich,	w5_d519e2685	NO	NO	1.00
Namens	w7_d519e2688	NO	NO	0.94
des	w9_d519e2691	NO	NO	1.00
Bürger=standes,	w1_d519e2696	NO	NO	0.97
von	w3_d519e2699	NO	NO	1.00
dem	w5_d519e2702	NO	NO	1.00
Bürgermeister	w7_d519e2705	NO	NO	1.00
dieser	w1_d519e2710	NO	NO	1.00
Stadt	w3_d519e2713	NO	NO	1.00
und	w5_d519e2716	NO	NO	1.00
Sprecher	w7_d519e2719	NO	NO	0.96
jetzt	w9_d519e2722	NO	NO	1.00
gedachten	w11_d519e2725	NO	NO	0.96
Standes,	w1_d519e2731	NO	NO	1.00
Gustav	w3_d519e2734	NO	NO	1.00
Kiermann:	w5_d519e2737	NO	NO	1.00
(Lit.	w7_d519e2740	NO	NO	1.00
A.	w9_d519e2743	NO	NO	1.00
Namens	w1_d519e2748	NO	NO	1.00
des	w3_d519e2751	NO	NO	1.00
Bauern=standes,	w5_d519e2754	NO	NO	1.00
von	w7_d519e2757	NO	NO	1.00
dem	w9_d519e2760	NO	NO	1.00
Bauer	w1_d519e2765	NO	NO	1.00
und	w3_d519e2768	NO	NO	1.00
Sprecher	w5_d519e2771	NO	NO	1.00
dieses	w7_d519e2774	NO	NO	1.00
Standes,	w9_d519e2777	NO	NO	1.00
Olo	w11_d519e2780	NO	NO	0.89
Hakansson:	w1_d519e2785	NO	NO	1.00
(Lit.	w3_d519e2788	NO	NO	0.97
B.	w5_d519e2791	NO	NO	0.85
Lit.	w1_d519e2797	NO	NO	1.00
A.	w3_d519e2800	NO	NO	1.00
</p>
<p id="p6_d519e2803">
Großmächtigster,	w1_d519e2807	NO	NO	0.99
allergnädigster	w3_d519e2810	NO	NO	0.97
König!	w5_d519e2813	NO	NO	0.93
Da	w1_d519e2818	NO	NO	1.00
auf	w3_d519e2821	NO	NO	1.00
die	w5_d519e2824	NO	NO	1.00
von	w7_d519e2827	NO	NO	1.00
Euer	w9_d519e2830	NO	NO	1.00
Königl.	w11_d519e2833	NO	NO	1.00
Majestät	w13_d519e2837	NO	NO	1.00
ergangene	w1_d519e2842	NO	NO	1.00
gnädigste	w3_d519e2845	NO	NO	1.00
Zusammenberuffung,	w5_d519e2848	NO	NO	1.00
der	w1_d519e2854	NO	NO	1.00
Bürger=stand	w3_d519e2857	NO	NO	0.97
vor	w5_d519e2860	NO	NO	1.00
Höchst=dero	w7_d519e2863	NO	NO	0.99
Königl	w9_d519e2866	NO	NO	1.00
</p>
<p id="p8_d519e2869">
Thron	w1_d519e2873	NO	NO	1.00
sich	w3_d519e2876	NO	NO	0.91
zu	w5_d519e2879	NO	NO	1.00
versammlen	w7_d519e2882	NO	NO	1.00
die	w9_d519e2885	NO	NO	1.00
Gnade	w11_d519e2888	NO	NO	0.91
hat;	w13_d519e2892	NO	NO	1.00
so	w1_d519e2897	NO	NO	1.00
bedienet	w3_d519e2900	NO	NO	1.00
sich	w5_d519e2903	NO	NO	1.00
der	w7_d519e2906	NO	NO	1.00
Stand	w9_d519e2909	NO	NO	0.98
einer	w11_d519e2912	NO	NO	1.00
so	w13_d519e2916	NO	NO	1.00
feyerli	w15_d519e2919	NO	NO	1.00
chen	w1_d519e2924	NO	NO	1.00
Gelegenheit,	w3_d519e2927	NO	NO	0.96
wegen	w5_d519e2930	NO	NO	1.00
desselben	w7_d519e2933	NO	NO	1.00
unterthä	w9_d519e2936	NO	NO	1.00
nigen	w1_d519e2942	NO	NO	1.00
Ehrfurcht	w3_d519e2945	NO	NO	1.00
für	w5_d519e2948	NO	NO	1.00
Euer	w7_d519e2951	NO	NO	1.00
Königl.	w9_d519e2954	NO	NO	1.00
Majest.	w11_d519e2957	NO	NO	0.93
theure	w1_d519e2962	NO	NO	1.00
Person,	w3_d519e2965	NO	NO	1.00
wegen	w5_d519e2968	NO	NO	1.00
desselben	w7_d519e2971	NO	NO	1.00
Ehrfurchts	w9_d519e2974	NO	NO	1.00
vollen	w1_d519e2979	NO	NO	0.93
Erkenntlichkeit	w3_d519e2982	NO	NO	1.00
für	w5_d519e2985	NO	NO	1.00
Euer	w7_d519e2988	NO	NO	1.00
Königl.	w9_d519e2991	NO	NO	1.00
Ma	w11_d519e2994	NO	NO	0.82
jestät	w1_d519e2999	NO	NO	0.89
vätterliche	w3_d519e3002	NO	NO	1.00
Vorsorge	w5_d519e3005	NO	NO	0.99
für	w7_d519e3008	NO	NO	1.00
Reich	w9_d519e3011	NO	NO	1.00
und	w11_d519e3014	NO	NO	1.00
Unterthanen,	w1_d519e3020	NO	NO	1.00
wie	w3_d519e3023	NO	NO	1.00
auch	w5_d519e3026	NO	NO	0.98
desselben	w7_d519e3029	NO	NO	1.00
redlichen	w9_d519e3032	NO	NO	1.00
Vorsatzes,	w1_d519e3037	NO	NO	1.00
um	w3_d519e3040	NO	NO	1.00
mit	w5_d519e3043	NO	NO	1.00
unterthänig	w7_d519e3046	NO	NO	0.97
getreuem	w9_d519e3049	NO	NO	0.99
Rahte	w1_d519e3054	NO	NO	1.00
Euer	w3_d519e3057	NO	NO	1.00
Königl.	w5_d519e3060	NO	NO	1.00
Majestät	w7_d519e3063	NO	NO	0.96
bey	w9_d519e3066	NO	NO	1.00
diesem	w11_d519e3069	NO	NO	0.96
Reichs=tage	w1_d519e3074	NO	NO	1.00
an	w3_d519e3077	NO	NO	1.00
Hand	w5_d519e3080	NO	NO	1.00
zu	w7_d519e3083	NO	NO	1.00
gehen,	w9_d519e3086	NO	NO	1.00
desselben	w11_d519e3089	NO	NO	0.99
unterthänige	w1_d519e3095	NO	NO	1.00
Versicherung	w3_d519e3098	NO	NO	0.97
zu	w5_d519e3101	NO	NO	1.00
erneueren.	w7_d519e3104	NO	NO	0.98
</p>
<p id="p10_d519e3107">
Die	w1_d519e3111	NO	NO	1.00
allgemeine	w3_d519e3114	NO	NO	1.00
Unruhe	w5_d519e3117	NO	NO	1.00
und	w7_d519e3120	NO	NO	1.00
Verwüstung,	w9_d519e3123	NO	NO	1.00
worunter	w1_d519e3128	NO	NO	1.00
der	w3_d519e3131	NO	NO	1.00
gröste	w5_d519e3134	NO	NO	1.00
Theil	w7_d519e3137	NO	NO	1.00
von	w9_d519e3140	NO	NO	1.00
Europa	w11_d519e3143	NO	NO	1.00
noch	w13_d519e3147	NO	NO	1.00
seufzet,	w1_d519e3152	NO	NO	0.99
haben	w3_d519e3155	NO	NO	1.00
ohne	w5_d519e3158	NO	NO	1.00
empfindliche	w7_d519e3161	NO	NO	0.99
Folgen	w9_d519e3164	NO	NO	1.00
für	w1_d519e3170	NO	NO	1.00
das	w3_d519e3173	NO	NO	1.00
Reich	w5_d519e3176	NO	NO	0.99
nicht	w7_d519e3179	NO	NO	1.00
ablauffen	w9_d519e3182	NO	NO	1.00
können,	w11_d519e3185	NO	NO	0.93
und	w13_d519e3189	NO	NO	0.99
die	w1_d519e3194	NO	NO	0.92
Beybehaltung	w3_d519e3197	NO	NO	1.00
der	w5_d519e3200	NO	NO	1.00
uralten	w7_d519e3203	NO	NO	0.93
Ehre	w9_d519e3206	NO	NO	1.00
und	w11_d519e3209	NO	NO	1.00
Ge	w13_d519e3213	NO	NO	1.00
rechtsame	w1_d519e3218	NO	NO	0.99
des	w3_d519e3221	NO	NO	1.00
Reichs	w5_d519e3224	NO	NO	1.00
hat	w7_d519e3227	NO	NO	1.00
Anleitung	w9_d519e3230	NO	NO	1.00
gege	w11_d519e3233	NO	NO	1.00
ben,	w1_d519e3238	NO	NO	1.00
an	w3_d519e3241	NO	NO	1.00
den	w5_d519e3244	NO	NO	1.00
allgemeinen	w7_d519e3247	NO	NO	1.00
Kriegs=unruhen	w9_d519e3250	NO	NO	0.99
näher	w1_d519e3256	NO	NO	1.00
Theil	w3_d519e3259	NO	NO	1.00
zu	w5_d519e3262	NO	NO	1.00
nehmen,	w7_d519e3265	NO	NO	1.00
als	w9_d519e3268	NO	NO	1.00
für	w11_d519e3271	NO	NO	1.00
ein	w13_d519e3275	NO	NO	1.00
Volk,	w15_d519e3278	NO	NO	0.92
</p>
<p id="p16_d519e3292">
dessen	w1_d519e3296	NO	NO	0.98
Wohlfahrt	w3_d519e3299	NO	NO	0.97
am	w5_d519e3302	NO	NO	1.00
sichersten	w7_d519e3305	NO	NO	1.00
unter	w9_d519e3308	NO	NO	1.00
Ruhe	w11_d519e3311	NO	NO	1.00
und	w1_d519e3316	NO	NO	1.00
Friebe	w3_d519e3319	NO	NO	0.89
gesuchet,	w5_d519e3322	NO	NO	0.96
und	w7_d519e3325	NO	NO	1.00
erhalten	w9_d519e3328	NO	NO	1.00
wird,	w11_d519e3331	NO	NO	1.00
zu	w13_d519e3335	NO	NO	1.00
würnschen	w1_d519e3340	NO	NO	0.90
gewesen	w3_d519e3343	NO	NO	0.96
wäre.	w5_d519e3346	NO	NO	1.00
</p>
<p id="p18_d519e3349">
Sind	w1_d519e3353	NO	NO	1.00
aber	w3_d519e3356	NO	NO	1.00
hiedurch	w5_d519e3359	NO	NO	0.99
Euer	w7_d519e3362	NO	NO	1.00
Königl.	w9_d519e3365	NO	NO	0.94
Ma	w11_d519e3368	NO	NO	1.00
jestät	w1_d519e3373	NO	NO	0.92
wichtiges	w3_d519e3376	NO	NO	0.96
Königl.	w5_d519e3379	NO	NO	1.00
Amt	w7_d519e3382	NO	NO	1.00
kummerhafter,	w9_d519e3385	NO	NO	1.00
und	w1_d519e3390	NO	NO	1.00
die	w3_d519e3393	NO	NO	1.00
Regierungs=bürde	w5_d519e3396	NO	NO	0.98
schwerer	w7_d519e3399	NO	NO	0.99
zu	w9_d519e3402	NO	NO	1.00
tra	w11_d519e3405	NO	NO	0.99
gen	w1_d519e3411	NO	NO	1.00
geworden,	w3_d519e3414	NO	NO	1.00
so	w5_d519e3417	NO	NO	1.00
werden	w7_d519e3420	NO	NO	0.93
auch	w9_d519e3423	NO	NO	1.00
hiedurch	w11_d519e3426	NO	NO	0.94
des	w13_d519e3430	NO	NO	1.00
Bürger=standes	w1_d519e3435	NO	NO	1.00
unterthänige	w3_d519e3438	NO	NO	0.96
Eifer	w5_d519e3441	NO	NO	0.98
und	w7_d519e3444	NO	NO	1.00
Trieb	w1_d519e3449	NO	NO	1.00
verdoppelt,	w3_d519e3452	NO	NO	1.00
nach	w5_d519e3455	NO	NO	0.96
äusserstem	w7_d519e3458	NO	NO	1.00
Vermö	w9_d519e3461	NO	NO	1.00
gen,	w1_d519e3466	NO	NO	1.00
zu	w3_d519e3469	NO	NO	1.00
denen	w5_d519e3472	NO	NO	1.00
Mitteln,	w7_d519e3475	NO	NO	1.00
welche	w9_d519e3478	NO	NO	1.00
zur	w11_d519e3481	NO	NO	1.00
Ver	w13_d519e3485	NO	NO	1.00
stärkung	w1_d519e3491	NO	NO	1.00
des	w3_d519e3494	NO	NO	1.00
Ansehens,	w5_d519e3497	NO	NO	1.00
der	w7_d519e3500	NO	NO	1.00
Ehre	w9_d519e3503	NO	NO	1.00
und	w11_d519e3506	NO	NO	0.87
der	w13_d519e3510	NO	NO	1.00
Sicherheit	w1_d519e3515	NO	NO	1.00
des	w3_d519e3518	NO	NO	1.00
Reichs	w5_d519e3521	NO	NO	0.96
vorgeschlagen	w7_d519e3524	NO	NO	0.95
werden	w9_d519e3527	NO	NO	1.00
mögten,	w1_d519e3532	NO	NO	1.00
beyzutragen.	w3_d519e3535	NO	NO	1.00
</p>
<p id="p20_d519e3538">
Eine	w1_d519e3542	NO	NO	1.00
reine	w3_d519e3545	NO	NO	1.00
Liebe	w5_d519e3548	NO	NO	1.00
für	w7_d519e3551	NO	NO	1.00
den	w9_d519e3554	NO	NO	1.00
König,	w11_d519e3557	NO	NO	1.00
und	w13_d519e3561	NO	NO	1.00
für	w1_d519e3566	NO	NO	1.00
das	w3_d519e3569	NO	NO	1.00
ganze	w5_d519e3572	NO	NO	1.00
Vatterland,	w7_d519e3575	NO	NO	1.00
wird	w9_d519e3578	NO	NO	1.00
den	w11_d519e3581	NO	NO	1.00
Bür	w13_d519e3585	NO	NO	1.00
ger=stand	w1_d519e3590	NO	NO	0.97
bey	w3_d519e3593	NO	NO	0.88
den	w5_d519e3596	NO	NO	0.94
Uberlegungen	w7_d519e3599	NO	NO	0.98
leiten;	w9_d519e3602	NO	NO	1.00
die	w1_d519e3608	NO	NO	1.00
Hoheit	w3_d519e3611	NO	NO	1.00
des	w5_d519e3614	NO	NO	1.00
Königs,	w7_d519e3617	NO	NO	1.00
die	w9_d519e3620	NO	NO	0.90
Gerechtsame	w11_d519e3623	NO	NO	1.00
des	w1_d519e3628	NO	NO	1.00
Reichs,	w3_d519e3631	NO	NO	1.00
und	w5_d519e3634	NO	NO	1.00
die	w7_d519e3637	NO	NO	1.00
Wohlfahrt	w9_d519e3640	NO	NO	1.00
aller	w11_d519e3643	NO	NO	0.95
Ein	w13_d519e3647	NO	NO	1.00
wohner	w1_d519e3652	NO	NO	1.00
werden	w3_d519e3655	NO	NO	1.00
demselben	w5_d519e3658	NO	NO	1.00
zur	w7_d519e3661	NO	NO	1.00
Richtschnur	w9_d519e3664	NO	NO	1.00
bey	w1_d519e3669	NO	NO	1.00
allen	w3_d519e3672	NO	NO	1.00
Beschlüssen	w5_d519e3675	NO	NO	0.96
dienen;	w7_d519e3678	NO	NO	1.00
Einigkeit	w9_d519e3681	NO	NO	1.00
und	w11_d519e3684	NO	NO	1.00
vereinbarte	w1_d519e3690	NO	NO	1.00
Herzen	w3_d519e3693	NO	NO	1.00
werden	w5_d519e3696	NO	NO	1.00
desselben	w7_d519e3699	NO	NO	1.00
sicherste	w9_d519e3702	NO	NO	0.96
Mittel	w1_d519e3707	NO	NO	1.00
seyn,	w3_d519e3710	NO	NO	1.00
Schwierigkeiten	w5_d519e3713	NO	NO	1.00
zu	w7_d519e3716	NO	NO	1.00
überwinden,	w9_d519e3719	NO	NO	0.97
und	w1_d519e3724	NO	NO	1.00
alsdann	w3_d519e3727	NO	NO	1.00
hält	w5_d519e3730	NO	NO	1.00
sich	w7_d519e3733	NO	NO	0.99
der	w9_d519e3736	NO	NO	1.00
Bürger=stand	w11_d519e3739	NO	NO	0.91
ver	w13_d519e3743	NO	NO	0.97
sichert,	w1_d519e3748	NO	NO	0.99
daß	w3_d519e3751	NO	NO	1.00
unter	w5_d519e3754	NO	NO	1.00
Göttlichen	w7_d519e3757	NO	NO	0.99
Seegen	w9_d519e3760	NO	NO	1.00
der	w11_d519e3763	NO	NO	1.00
hohe	w1_d519e3769	NO	NO	1.00
und	w3_d519e3772	NO	NO	1.00
wichtige	w5_d519e3775	NO	NO	0.94
Zweck,	w7_d519e3778	NO	NO	0.99
welchen	w9_d519e3781	NO	NO	0.96
zu	w11_d519e3784	NO	NO	1.00
be	w13_d519e3788	NO	NO	0.90
würken,	w1_d519e3793	NO	NO	0.93
einer	w3_d519e3796	NO	NO	1.00
Versammlung	w5_d519e3799	NO	NO	1.00
der	w7_d519e3802	NO	NO	1.00
Stände	w9_d519e3805	NO	NO	0.96
oblieget,	w1_d519e3810	NO	NO	1.00
werde	w3_d519e3813	NO	NO	0.99
erreichet	w5_d519e3816	NO	NO	0.92
werden.	w7_d519e3819	NO	NO	1.00
</p>
<p id="p22_d519e3822">
Jn	w1_d519e3826	NO	NO	0.99
einer	w3_d519e3829	NO	NO	1.00
solchen	w5_d519e3832	NO	NO	1.00
unterthänigen	w7_d519e3835	NO	NO	0.98
Versi	w9_d519e3838	NO	NO	0.93
cherung	w1_d519e3843	NO	NO	0.97
erbietet	w3_d519e3846	NO	NO	0.98
sich	w5_d519e3849	NO	NO	0.97
der	w7_d519e3852	NO	NO	1.00
Burger=stand	w9_d519e3855	NO	NO	1.00
un	w11_d519e3858	NO	NO	1.00
terthänigst	w1_d519e3863	NO	NO	1.00
in	w3_d519e3866	NO	NO	1.00
Euer	w5_d519e3869	NO	NO	1.00
Königl.	w7_d519e3872	NO	NO	1.00
Majestät	w9_d519e3875	NO	NO	1.00
hohen	w11_d519e3878	NO	NO	1.00
Gnade	w1_d519e3884	NO	NO	1.00
eingeschlossen	w3_d519e3887	NO	NO	0.97
zu	w5_d519e3890	NO	NO	1.00
seyn.	w7_d519e3893	NO	NO	1.00
</p>
<head id="h2_d519e3899">
Lit.	w1_d519e3903	NO	NO	0.91
B.	w3_d519e3906	NO	NO	1.00
</head>
<p id="p4_d519e3909">
Großmächtigster,	w1_d519e3913	NO	NO	1.00
Allergnädigster	w3_d519e3916	NO	NO	0.98
König	w5_d519e3919	NO	NO	0.95
Vor	w1_d519e3924	NO	NO	1.00
Euer	w3_d519e3927	NO	NO	1.00
Königl.	w5_d519e3930	NO	NO	1.00
Majest.	w7_d519e3933	NO	NO	1.00
hohen	w9_d519e3936	NO	NO	1.00
Throne	w11_d519e3939	NO	NO	1.00
erscheinet	w1_d519e3944	NO	NO	1.00
der	w3_d519e3947	NO	NO	1.00
Bauern=stand	w5_d519e3950	NO	NO	0.97
in	w7_d519e3953	NO	NO	1.00
tieffester	w9_d519e3956	NO	NO	1.00
Ehr	w11_d519e3959	NO	NO	1.00
furcht	w1_d519e3965	NO	NO	0.99
und	w3_d519e3968	NO	NO	1.00
allerunterthänigstem	w5_d519e3971	NO	NO	0.98
Gehorsam.	w7_d519e3974	NO	NO	1.00
</p>
<p id="p6_d519e3977">
Unter	w1_d519e3981	NO	NO	1.00
zeitlicher	w3_d519e3984	NO	NO	1.00
Glückseeligkeit	w5_d519e3987	NO	NO	0.98
rechnet	w7_d519e3990	NO	NO	1.00
der	w9_d519e3993	NO	NO	1.00
Bauer=stand	w1_d519e3998	NO	NO	1.00
für	w3_d519e4001	NO	NO	1.00
das	w5_d519e4004	NO	NO	1.00
Fürnehmste,	w7_d519e4007	NO	NO	0.96
Euer	w9_d519e4010	NO	NO	0.99
Königl.	w1_d519e4015	NO	NO	0.95
Majestät,	w3_d519e4018	NO	NO	1.00
Jhre	w5_d519e4021	NO	NO	0.91
Königl.	w7_d519e4024	NO	NO	0.99
Majestät	w9_d519e4027	NO	NO	1.00
die	w1_d519e4033	NO	NO	1.00
Königin,	w3_d519e4036	NO	NO	1.00
Se.	w5_d519e4039	NO	NO	1.00
Königl.	w7_d519e4042	NO	NO	1.00
Hoheit	w9_d519e4045	NO	NO	1.00
den	w11_d519e4048	NO	NO	1.00
Kron	w13_d519e4052	NO	NO	1.00
prinzen,	w1_d519e4057	NO	NO	1.00
Jhro	w3_d519e4060	NO	NO	1.00
Königl.	w5_d519e4063	NO	NO	0.94
Hoheiten	w7_d519e4066	NO	NO	1.00
die	w9_d519e4069	NO	NO	0.84
Erb	w11_d519e4072	NO	NO	1.00
prinzen,	w1_d519e4077	NO	NO	1.00
und	w3_d519e4080	NO	NO	1.00
Jhro	w5_d519e4083	NO	NO	1.00
Königl.	w7_d519e4086	NO	NO	1.00
Hoheit	w9_d519e4089	NO	NO	1.00
die	w11_d519e4092	NO	NO	0.85
Prin	w13_d519e4096	NO	NO	1.00
zeßin,	w1_d519e4101	NO	NO	1.00
mit	w3_d519e4104	NO	NO	1.00
einem	w5_d519e4107	NO	NO	1.00
Wort,	w7_d519e4110	NO	NO	1.00
das	w9_d519e4113	NO	NO	1.00
ganze	w11_d519e4116	NO	NO	1.00
Kö	w13_d519e4120	NO	NO	1.00
</p>
<p id="p8_d519e4123">
nigl.	w1_d519e4127	NO	NO	1.00
Haus,	w3_d519e4130	NO	NO	0.99
bey	w5_d519e4133	NO	NO	0.86
allem	w7_d519e4136	NO	NO	1.00
hohen	w9_d519e4139	NO	NO	0.91
Wohlerge	w11_d519e4142	NO	NO	0.97
hen	w1_d519e4147	NO	NO	0.83
vorzufinden.	w3_d519e4150	NO	NO	1.00
</p>
<p id="p10_d519e4153">
Euer	w1_d519e4157	NO	NO	1.00
Königl.	w3_d519e4160	NO	NO	1.00
Majestät,	w5_d519e4163	NO	NO	0.99
welche	w7_d519e4166	NO	NO	0.99
seit	w9_d519e4169	NO	NO	1.00
der	w11_d519e4172	NO	NO	1.00
letzten	w1_d519e4177	NO	NO	1.00
Versammlung	w3_d519e4180	NO	NO	0.97
der	w5_d519e4183	NO	NO	1.00
Reichs=stände,	w7_d519e4186	NO	NO	1.00
aus	w1_d519e4191	NO	NO	1.00
vätterlicher	w3_d519e4194	NO	NO	0.98
Zärtlichkeit,	w5_d519e4197	NO	NO	1.00
Höchstderosel	w7_d519e4200	NO	NO	1.00
ben	w1_d519e4206	NO	NO	0.99
Königl.	w3_d519e4209	NO	NO	1.00
Regiment	w5_d519e4212	NO	NO	1.00
zur	w7_d519e4215	NO	NO	1.00
Aufrechthaltung	w9_d519e4218	NO	NO	0.98
der	w1_d519e4223	NO	NO	1.00
Wohlfahrt	w3_d519e4226	NO	NO	1.00
des	w5_d519e4229	NO	NO	0.89
Reichs	w7_d519e4232	NO	NO	0.95
und	w9_d519e4235	NO	NO	1.00
des	w11_d519e4238	NO	NO	1.00
gemei	w13_d519e4242	NO	NO	1.00
nen	w1_d519e4247	NO	NO	0.88
Wesens,	w3_d519e4250	NO	NO	1.00
und	w5_d519e4253	NO	NO	1.00
zur	w7_d519e4256	NO	NO	1.00
Beybehaltung	w9_d519e4259	NO	NO	1.00
der	w11_d519e4262	NO	NO	1.00
Frey	w1_d519e4267	NO	NO	0.95
und	w3_d519e4270	NO	NO	1.00
Sicherheit	w5_d519e4273	NO	NO	0.99
eines	w7_d519e4276	NO	NO	1.00
jeden	w9_d519e4279	NO	NO	0.93
insonder	w11_d519e4282	NO	NO	1.00
heit	w1_d519e4288	NO	NO	1.00
geführet,	w3_d519e4291	NO	NO	0.96
haben	w5_d519e4294	NO	NO	1.00
dadurch	w7_d519e4297	NO	NO	1.00
alle	w9_d519e4300	NO	NO	1.00
Höchst	w11_d519e4303	NO	NO	0.96
dero	w1_d519e4308	NO	NO	1.00
getreue	w3_d519e4311	NO	NO	1.00
Unterthanen,	w5_d519e4314	NO	NO	1.00
und	w7_d519e4317	NO	NO	1.00
unter	w9_d519e4320	NO	NO	1.00
diesen	w11_d519e4323	NO	NO	1.00
den	w1_d519e4328	NO	NO	1.00
Bauer=stand	w3_d519e4331	NO	NO	1.00
zu	w5_d519e4334	NO	NO	1.00
der	w7_d519e4337	NO	NO	1.00
lebhaftesten,	w9_d519e4340	NO	NO	1.00
und	w11_d519e4343	NO	NO	1.00
allerunterthänigsten	w1_d519e4348	NO	NO	0.99
Danksagung,	w3_d519e4351	NO	NO	1.00
welche	w5_d519e4354	NO	NO	1.00
auch	w1_d519e4360	NO	NO	1.00
nun	w3_d519e4363	NO	NO	1.00
dieser	w5_d519e4366	NO	NO	0.97
Stand,	w7_d519e4369	NO	NO	1.00
aus	w9_d519e4372	NO	NO	1.00
getreuen	w11_d519e4375	NO	NO	1.00
Her	w13_d519e4379	NO	NO	1.00
zen	w1_d519e4384	NO	NO	1.00
vor	w3_d519e4387	NO	NO	1.00
Euer	w5_d519e4390	NO	NO	1.00
Königl.	w7_d519e4393	NO	NO	0.99
Majest.	w9_d519e4396	NO	NO	0.96
Füssen	w11_d519e4399	NO	NO	1.00
ab	w13_d519e4403	NO	NO	1.00
statten,	w1_d519e4408	NO	NO	0.98
verbunden.	w3_d519e4411	NO	NO	0.95
</p>
<p id="p12_d519e4415">
Von	w1_d519e4419	NO	NO	1.00
Euer	w3_d519e4422	NO	NO	1.00
Königl.	w5_d519e4425	NO	NO	1.00
Majestät	w7_d519e4428	NO	NO	1.00
gnädigen	w9_d519e4431	NO	NO	0.94
Vorsorge	w1_d519e4436	NO	NO	0.99
und	w3_d519e4439	NO	NO	1.00
zärtlichen	w5_d519e4442	NO	NO	0.99
Liebe,	w7_d519e4445	NO	NO	0.92
für	w9_d519e4448	NO	NO	1.00
die	w11_d519e4451	NO	NO	0.98
Ver	w13_d519e4455	NO	NO	1.00
besserung	w1_d519e4460	NO	NO	1.00
und	w3_d519e4463	NO	NO	1.00
Wachstum	w5_d519e4466	NO	NO	1.00
Höchst=deroselben	w7_d519e4469	NO	NO	1.00
Unterthanen	w1_d519e4475	NO	NO	1.00
