<doc id="edoc_wd_1749-08-27" attrs="word" year="1749" month="08" day="27" corpus="1">
<head id="hl1">
W	w5384
<g/>
.
Johanna	w5386
<g/>
,
im	w5388
Goldschlageris	w5389
<g/>
.
H	w5391
<g/>
.
am	w5393
Kohlmarkt	w5394
<g/>
,
alt	w5396
80	w5397
<g/>
.
J	w5399
<g/>
.
Dem	w5401
Andre	w5402
Fraiß	w5403
<g/>
,
Hausmeist	w5405
<g/>
.
<g/>
,
s	w5408
<g/>
.
K	w5410
<g/>
.
Cathar	w5412
<g/>
.
<g/>
,
im	w5415
El=senhuti	w5416
<g/>
=
<g/>
.
H	w5419
<g/>
.
in	w5421
der	w5422
Singerstr	w5423
<g/>
.
<g/>
,
alt	w5426
2	w5427
<g/>
.
J	w5429
<g/>
.
</list>
<head id="hl31">
Vor	w5431
der	w5432
Stadt	w5433
<g/>
=
</head>
<list id="">
Dem	w5435
Andre	w5436
Seiz	w5437
<g/>
,
Burgerl	w5439
<g/>
.
Schuh	w5441
<g/>
=
mach	w5443
<g/>
.
<g/>
,
s	w5446
<g/>
.
W	w5448
<g/>
.
Ca=thar	w5450
<g/>
=
<g/>
.
<g/>
,
bey	w5454
dem	w5455
rot	w5456
<g/>
.
Krebs	w5458
<g/>
.
auf	w5460
der	w5461
Laimgr	w5462
<g/>
.
<g/>
,
alt	w5465
45	w5466
<g/>
.
J	w5468
<g/>
.
Dem	w5470
Rudolph	w5471
Winter	w5472
<g/>
,
gew	w5474
<g/>
.
Buchhalt	w5476
<g/>
.
<g/>
,
s	w5479
<g/>
.
W	w5481
<g/>
.
Elisab	w5483
<g/>
.
bey	w5485
denen	w5486
3	w5487
<g/>
.
Kronen	w5489
in	w5490
der	w5491
Josephst	w5492
<g/>
.
<g/>
,
alt	w5495
30	w5496
<g/>
.
J	w5498
<g/>
.
Adam	w5500
Seibald	w5501
<g/>
,
Dräpl	w5503
<g/>
.
<g/>
,
im	w5506
Roferanis	w5507
<g/>
.
Gart	w5509
<g/>
.
in	w5511
der	w5512
Josephft	w5513
<g/>
.
<g/>
,
alt	w5516
54	w5517
<g/>
.
Sebast	w5519
<g/>
.
Winterholker	w5521
<g/>
,
Fuhrmann	w5523
<g/>
,
bey	w5525
dem	w5526
wild	w5527
<g/>
.
M	w5529
<g/>
.
im	w5531
Lerchenf	w5532
<g/>
.
<g/>
,
alt	w5535
77	w5536
<g/>
.
J	w5538
<g/>
.
Georg	w5540
Kaiser	w5541
<g/>
,
Kirchen	w5543
<g/>
=
saml	w5545
<g/>
,
im	w5547
Schilleris	w5548
<g/>
.
H	w5550
<g/>
.
in	w5552
der	w5553
Leopoldst	w5554
<g/>
.
<g/>
,
alt	w5557
65	w5558
<g/>
.
J	w5560
<g/>
.
Cathar	w5562
<g/>
.
pochin	w5564
<g/>
,
in	w5566
St	w5567
<g/>
.
Joh	w5569
<g/>
.
Ney	w5571
<g/>
.
Spital	w5573
<g/>
,
alt	w5575
80	w5576
<g/>
.
J	w5578
<g/>
.
Georg	w5580
Buchberger	w5581
<g/>
,
Tagw	w5583
<g/>
.
<g/>
,
bey	w5586
dem	w5587
gold	w5588
<g/>
.
Hirsch	w5590
<g/>
.
auf	w5592
der	w5593
Wied	w5594
<g/>
.
<g/>
,
alt	w5597
66	w5598
<g/>
.
J	w5600
<g/>
.
Franz	w5602
Weygand	w5603
<g/>
,
alt	w5605
14	w5606
<g/>
.
J	w5608
<g/>
.
<g/>
,
und	w5611
Theres	w5612
<g/>
.
Groschopfin	w5614
<g/>
,
alt	w5616
60	w5617
J	w5618
<g/>
.
<g/>
,
beyde	w5621
im	w5622
Kranken	w5623
<g/>
=
H	w5625
<g/>
.
Vincent	w5627
N	w5628
<g/>
.
<g/>
,
zu	w5631
St	w5632
<g/>
.
Marx	w5634
<g/>
,
alt	w5636
39	w5637
<g/>
.
J	w5639
<g/>
.
Summa	w5641
10	w5642
<g/>
.
Personen	w5644
<g/>
/
darunter	w5646
1	w5647
<g/>
.
Kind	w5649
<g/>
.
</list>
<head id="hl32">
Den	w5651
24	w5652
<g/>
.
Augusti	w5654
<g/>
.
</head>
<head id="hl33">
Jn	w5656
der	w5657
Stadt	w5658
<g/>
.
</head>
<list id="">
Der	w5660
Wol	w5661
<g/>
=
Edel	w5663
<g/>
=
geb	w5665
<g/>
.
Hr	w5667
<g/>
.
Joh	w5669
<g/>
.
Ant	w5671
<g/>
.
v	w5673
<g/>
.
Maurer	w5675
<g/>
,
N	w5677
<g/>
.
Oer	w5679
Reg	w5680
<g/>
.
Secret	w5682
<g/>
,
in	w5684
s	w5685
<g/>
.
H	w5687
<g/>
.
am	w5689
Neuen	w5690
markt	w5691
<g/>
,
alt	w5693
49	w5694
<g/>
.
J	w5696
<g/>
.
Dem	w5698
Franz	w5699
Wenger	w5700
Burgerl	w5701
<g/>
.
Pergament	w5703
<g/>
.
<g/>
,
s	w5706
<g/>
.
T	w5708
<g/>
.
Eli=sab	w5710
<g/>
=
<g/>
.
<g/>
,
in	w5714
s	w5715
<g/>
.
J	w5717
<g/>
.
im	w5719
Blut	w5720
<g/>
=
gas	w5722
<g/>
.
<g/>
,
alt	w5725
12	w5726
<g/>
.
J	w5728
<g/>
.
Dem	w5730
Jos	w5731
<g/>
.
Hengl	w5733
<g/>
,
Burgerl	w5735
<g/>
.
Schneid	w5737
<g/>
.
<g/>
,
s	w5740
<g/>
.
S	w5742
<g/>
.
Joh	w5744
<g/>
.
<g/>
,
bey	w5747
dem	w5748
blauen	w5749
Krebs	w5750
<g/>
.
am	w5752
Hohen	w5753
<g/>
=
markt	w5755
<g/>
,
alt	w5757
15	w5758
<g/>
.
J	w5760
<g/>
.
</list>
<head id="hl34">
Vor	w5762
der	w5763
Stadt	w5764
<g/>
.
</head>
<list id="">
Christoph	w5766
Mohr	w5767
<g/>
,
Holz	w5769
<g/>
=
Aufschl	w5771
<g/>
.
am	w5773
Währinger	w5774
<g/>
=
Posto	w5776
<g/>
,
alda	w5778
<g/>
,
alt	w5780
68	w5781
<g/>
.
J	w5783
<g/>
.
Michacl	w5785
Teinfalt	w5786
<g/>
,
Feld	w5788
<g/>
=
scher	w5790
<g/>
.
<g/>
,
bey	w5793
der	w5794
Stadt	w5795
Wien	w5796
in	w5797
der	w5798
Josephst	w5799
<g/>
.
alt	w5801
37	w5802
<g/>
.
J	w5804
<g/>
.
Dem	w5806
Steph	w5807
<g/>
.
Brechtl	w5809
<g/>
,
Burgerl	w5811
<g/>
.
Bildh	w5813
<g/>
.
<g/>
,
s	w5816
<g/>
.
K	w5818
<g/>
.
Anna	w5820
<g/>
,
bey	w5822
dem	w5823
gold	w5824
<g/>
.
Peican	w5826
am	w5827
Sphalbet	w5828
<g/>
,
lt	w5830
4	w5831
<g/>
.
J	w5833
<g/>
.
Dem	w5835
Pet	w5836
<g/>
.
Flery	w5838
<g/>
,
Burgerl	w5840
<g/>
.
Stit	w5842
s	w5843
K	w5844
<g/>
.
phaybey	w5846
der	w5847
gold	w5848
<g/>
.
Bitn	w5850
in	w5851
der	w5852
Josephst	w5853
<g/>
.
<g/>
,
ast	w5856
3	w5857
<g/>
.
J	w5859
<g/>
.
</list>
<list id="">
Dem	w5861
Christoph	w5862
Steinlingeer	w5863
<g/>
,
Burgerl	w5865
<g/>
.
Schnallen	w5867
<g/>
=
mach	w5869
<g/>
.
s	w5871
<g/>
.
K	w5873
<g/>
.
Joh	w5875
<g/>
.
<g/>
,
bey	w5878
dem	w5879
gold	w5880
<g/>
.
Fässet	w5882
bey	w5883
St	w5884
Ulrich	w5885
<g/>
,
alt	w5887
5	w5888
<g/>
.
J	w5890
<g/>
.
Der	w5892
Annä	w5893
Sleffenbekin	w5894
<g/>
,
Wittwe	w5896
<g/>
,
ihr	w5898
K	w5899
<g/>
.
Josepha	w5901
<g/>
,
bey	w5903
dem	w5904
rot	w5905
<g/>
.
Apfel	w5907
auf	w5908
der	w5909
Landstr	w5910
<g/>
.
<g/>
,
alt	w5913
6	w5914
<g/>
.
J	w5916
<g/>
.
Franz	w5918
Salm	w5919
<g/>
,
Lakey	w5921
<g/>
,
im	w5923
Binderis	w5924
<g/>
.
H	w5926
<g/>
.
in	w5928
der	w5929
Leopoldst	w5930
<g/>
.
alt	w5932
40	w5933
<g/>
.
J	w5935
<g/>
.
Heiena	w5937
Kekin	w5938
<g/>
,
Wittwe	w5940
<g/>
,
bey	w5942
dem	w5943
schwarz	w5944
<g/>
.
Adler	w5946
am	w5947
Thury	w5948
<g/>
,
alt	w5950
82	w5951
<g/>
.
J	w5953
<g/>
.
Dem	w5955
Georg	w5956
Hierman	w5957
<g/>
,
Lakeyen	w5959
<g/>
,
s	w5961
<g/>
.
K	w5963
<g/>
.
Regina	w5965
<g/>
,
im	w5967
Stu=kadoris	w5968
<g/>
=
<g/>
.
H	w5971
<g/>
.
bey	w5973
St	w5974
<g/>
.
Ulrich	w5976
<g/>
,
alt	w5978
3	w5979
<g/>
.
J	w5981
<g/>
.
Dem	w5983
Franz	w5984
Baldi	w5985
<g/>
,
Lauf	w5987
<g/>
.
<g/>
,
s	w5990
<g/>
.
W	w5992
Susan	w5993
<g/>
.
<g/>
,
bey	w5996
dem	w5997
grü=nen	w5998
<g/>
=
Thor	w6000
auf	w6001
der	w6002
Laimgr	w6003
<g/>
.
<g/>
,
alt	w6006
38	w6007
<g/>
.
J	w6009
<g/>
.
Frantifra	w6011
Kölblin	w6012
<g/>
,
Wittwe	w6014
<g/>
,
bey	w6016
denen	w6017
2	w6018
<g/>
.
Schlüs	w6020
<g/>
.
auf	w6022
der	w6023
Wind	w6024
mühl	w6025
<g/>
,
alt	w6027
72	w6028
<g/>
.
J	w6030
<g/>
.
Math	w6032
<g/>
.
Bauer	w6034
<g/>
,
Tagw	w6036
<g/>
.
<g/>
,
bey	w6039
St	w6040
<g/>
.
Florian	w6042
im	w6043
Leichenf	w6044
<g/>
.
alt	w6046
26	w6047
<g/>
.
J	w6049
<g/>
.
Georg	w6051
Dornbügl	w6052
<g/>
,
im	w6054
Sonnen	w6055
Hof	w6056
<g/>
,
alt	w6058
84	w6059
<g/>
.
J	w6061
<g/>
.
Summa	w6063
16	w6064
Personen	w6065
<g/>
/
darunter	w6067
5	w6068
<g/>
.
Kinder	w6070
<g/>
.
</list>
<head id="hl35">
Den	w6072
25	w6073
<g/>
.
Augusti	w6075
<g/>
.
</head>
<head id="hl36">
Jn	w6077
der	w6078
Stadt	w6079
<g/>
.
</head>
<list id="">
Lorenz	w6081
Bilner	w6082
<g/>
,
Kellner	w6084
<g/>
,
auf	w6086
der	w6087
Biber	w6088
<g/>
=
Balley	w6090
<g/>
,
alt	w6092
23	w6093
<g/>
.
J	w6095
<g/>
.
Dem	w6097
Mart	w6098
<g/>
.
Worsikofsky	w6100
<g/>
,
Max	w6102
<g/>
=
Hessit	w6104
<g/>
,
Gefr	w6106
<g/>
.
<g/>
,
s	w6109
<g/>
.
K	w6111
<g/>
.
The=res	w6113
<g/>
=
<g/>
.
<g/>
,
im	w6117
Gondolis	w6118
<g/>
.
H	w6120
<g/>
.
in	w6122
der	w6123
Renn	w6124
<g/>
=
gas	w6126
<g/>
.
<g/>
,
alt	w6129
2	w6130
<g/>
.
J	w6132
<g/>
.
Dem	w6134
Sebant	w6135
<g/>
.
Berschina	w6137
<g/>
,
Max	w6139
<g/>
=
Hesfis	w6141
<g/>
.
Sold	w6143
<g/>
.
<g/>
,
s	w6146
<g/>
.
K	w6148
<g/>
.
Jös	w6150
<g/>
.
im	w6152
erst	w6153
<g/>
=
bemeidten	w6155
H	w6156
<g/>
.
<g/>
,
alt	w6159
2	w6160
<g/>
.
J	w6162
<g/>
.
</list>
<head id="hl37">
Vor	w6164
der	w6165
Stadt	w6166
<g/>
.
</head>
<list id="">
Christian	w6168
Lindtner	w6169
<g/>
,
Maut	w6171
<g/>
=
Aufseh	w6173
<g/>
.
bey	w6175
der	w6176
Schlag	w6177
<g/>
=
Bru=ken	w6179
<g/>
=
<g/>
,
alda	w6182
<g/>
,
alt	w6184
60	w6185
<g/>
.
J	w6187
<g/>
.
Dem	w6189
Joh	w6190
<g/>
.
Prielchenk	w6192
<g/>
,
s	w6194
<g/>
.
W	w6196
<g/>
.
Anna	w6198
<g/>
/
in	w6200
s	w6201
<g/>
.
H	w6203
<g/>
.
auf	w6205
der	w6206
Landstt	w6207
<g/>
.
<g/>
,
alt	w6210
63	w6211
<g/>
.
J	w6213
<g/>
.
Dem	w6215
Michael	w6216
Härtl	w6217
<g/>
,
Bestand	w6219
<g/>
=
Witt	w6221
<g/>
,
s	w6223
<g/>
.
K	w6225
<g/>
.
Josepha	w6227
<g/>
,
bey	w6229
denen	w6230
3	w6231
<g/>
.
Königen	w6233
bey	w6234
Mara	w6235
Hülf	w6236
<g/>
,
alt	w6238
6	w6239
<g/>
.
v	w6241
<g/>
.
J	w6243
<g/>
.
Dem	w6245
Jgnaz	w6246
Frank	w6247
<g/>
,
Gemein	w6249
Gericht	w6250
<g/>
=
schreib	w6252
<g/>
.
am	w6254
Pim-mel	w6255
<g/>
-
<g/>
=
pfort	w6258
<g/>
=
gr	w6260
<g/>
.
<g/>
,
s	w6263
<g/>
.
W	w6265
<g/>
.
Anna	w6267
Maria	w6268
<g/>
,
bey	w6270
der	w6271
grünen	w6272
Rosen	w6273
alda	w6274
<g/>
,
alt	w6276
27	w6277
<g/>
.
J	w6279
<g/>
.
De	w6281
lichnich	w6282
Eichi	w6283
<g/>
.
<g/>
,
s	w6286
<g/>
.
T	w6288
<g/>
.
Mah	w6290
<g/>
.
<g/>
,
den	w6293
den	w6294
gord	w6295
<g/>
.
Deyfen	w6297
im	w6298
Lietenth	w6299
<g/>
.
<g/>
,
alt	w6302
4	w6303
<g/>
.
J	w6305
<g/>
.
Dem	w6307
Joh	w6308
<g/>
.
Tieffenhacher	w6310
<g/>
,
Lateren	w6312
<g/>
,
s	w6314
<g/>
.
K	w6316
<g/>
.
Michael	w6318
<g/>
,
im	w6320
blauen	w6321
H	w6322
<g/>
.
am	w6324
Spittalberg	w6325
<g/>
,
alt	w6327
4	w6328
<g/>
.
J	w6330
<g/>
.
Dem	w6332
Sebast	w6333
<g/>
,
Schaber	w6335
<g/>
,
Lakeyen	w6337
<g/>
,
s	w6339
<g/>
.
K	w6341
<g/>
.
Josepha	w6343
<g/>
,
bey	w6345
der	w6346
gold	w6347
<g/>
.
Kron	w6349
bey	w6350
Maria	w6351
<g/>
=
Hülf	w6353
<g/>
,
alt	w6355
2	w6356
<g/>
.
J	w6358
<g/>
.
den	w6360
Baß	w6361
bielnap	w6362
<g/>
,
Lateyen	w6364
<g/>
,
s	w6366
<g/>
.
K	w6368
<g/>
.
Jgnaz	w6370
<g/>
,
bey	w6372
dem	w6373
Schwarzwalder	w6374
bey	w6375
St	w6376
<g/>
.
Ulrich	w6378
<g/>
,
alt	w6380
2	w6381
<g/>
.
J	w6383
<g/>
.
Lorenz	w6385
Forstinger	w6386
<g/>
,
Lakey	w6388
<g/>
,
bey	w6390
dem	w6391
gold	w6392
<g/>
.
Ochsen	w6394
in	w6395
der	w6396
Lesvoldst	w6397
<g/>
.
<g/>
,
alt	w6400
45	w6401
<g/>
.
J	w6403
<g/>
.
Anna	w6405
Michlin	w6406
<g/>
,
in	w6408
U	w6409
<g/>
.
K	w6411
<g/>
.
Frauen	w6413
<g/>
=
Spittal	w6415
<g/>
,
alt	w6417
70	w6418
<g/>
.
J	w6420
<g/>
.
Ant	w6422
<g/>
.
Reirhars	w6424
<g/>
,
Lakey	w6426
<g/>
,
bey	w6428
der	w6429
weis	w6430
<g/>
.
Rosen	w6432
am	w6433
Neustöst	w6434
<g/>
,
all	w6436
42	w6437
<g/>
.
J	w6439
<g/>
.
Farod	w6441
Heydeker	w6442
<g/>
,
Hader	w6444
süml	w6445
<g/>
.
<g/>
,
bey	w6448
der	w6449
H	w6450
<g/>
.
Dreyfaltigk	w6452
<g/>
.
ober	w6454
dem	w6455
Neustift	w6456
<g/>
,
alt	w6458
48	w6459
<g/>
.
J	w6461
<g/>
.
Carl	w6463
Schlahadinske	w6464
<g/>
,
im	w6466
langen	w6467
Keller	w6468
<g/>
,
alt	w6470
63	w6471
<g/>
.
J	w6473
<g/>
.
Summa	w6475
16	w6476
<g/>
.
Personen	w6478
<g/>
/
darunter	w6480
7	w6481
<g/>
.
Kinder	w6483
</list>
<p id="p39">
NB	w6484
<g/>
.
Die	w6486
in	w6487
Weil	w6488
<g/>
.
Herrn	w6490
Johann	w6491
Baader	w6492
gewesten	w6493
behausten	w6494
Burgers	w6495
am	w6496
Liechten	w6497
<g/>
=
Steg	w6499
bey	w6500
denen	w6501
Fleisch	w6502
<g/>
=
Bänken	w6504
alhier	w6505
seel	w6506
<g/>
.
Verlas=senschaft	w6508
<g/>
=
gehörige	w6510
Wein	w6511
samt	w6512
Fässer	w6513
werden	w6514
den	w6515
</p>
<p id="p40">
6ten	w6516
September	w6517
fruhe	w6518
um	w6519
9	w6520
<g/>
.
Uhr	w6522
auf	w6523
alhisi=gem	w6524
<g/>
=
Raht	w6526
<g/>
=
Haus	w6528
licitando	w6529
verkauft	w6530
<g/>
.
</p>
<p id="p41">
NB	w6532
<g/>
.
Es	w6534
ist	w6535
an	w6536
einem	w6537
wol	w6538
gelegenen	w6539
Ort	w6540
ein	w6541
gut	w6542
gebautes	w6543
Haus	w6544
zu	w6545
verkauffen	w6546
<g/>
,
wovon	w6548
man	w6549
die	w6550
nähere	w6551
Auskunft	w6552
in	w6553
dem	w6554
so	w6555
genannt	w6556
<g/>
=
kleinen	w6558
Pazmaniter	w6559
<g/>
=
Haus	w6561
neben	w6562
der	w6563
Haupt	w6564
<g/>
=
Mant	w6566
dem	w6567
korenzer	w6568
<g/>
=
Kloster	w6570
gegen	w6571
über	w6572
im	w6573
anderten	w6574
Stof	w6575
einholen	w6576
kan	w6577
<g/>
.
</p>
<head id="hl38">
AVERTISSEMENT	w6579
<g/>
.
</head>
<p id="p42">
Denen	w6581
respectivè	w6582
Herren	w6583
Garten	w6584
Liebhabern	w6585
wird	w6586
hiemit	w6587
dienstlich	w6588
zu	w6589
wissen	w6590
gemacht	w6591
<g/>
,
daß	w6593
<g/>
,
gleichwie	w6595
seit	w6596
verschiedenen	w6597
Jahren	w6598
<g/>
,
also	w6600
auch	w6601
für	w6602
gegenwärtiges	w6603
Jahr	w6604
wiederumen	w6605
die	w6606
neue	w6607
Blumen	w6608
<g/>
=
Zwibel	w6610
<g/>
=
Catalogi	w6612
von	w6613
denen	w6614
sehr	w6615
be=rühmten	w6616
<g/>
=
Blumisten	w6618
Herren	w6619
Gebrüdern	w6620
Klefecker	w6621
in	w6622
Hamburg	w6623
<g/>
,
alhier	w6625
angekommen	w6626
<g/>
,
worinnen	w6628
alle	w6629
Sorten	w6630
deren	w6631
schönst	w6632
und	w6633
raresten	w6634
Zwibeln	w6635
<g/>
,
oder	w6637
Kiel	w6638
<g/>
=
Gewächsen	w6640
von	w6641
Tulipan	w6642
<g/>
,
Hyacinthen	w6644
<g/>
,
Taceten	w6646
<g/>
,
Jonquillen	w6648
<g/>
,
Nareissen	w6650
<g/>
,
Jris	w6652
<g/>
,
Fritte=larien	w6654
<g/>
=
<g/>
,
Crocus	w6657
<g/>
,
Lilien	w6659
<g/>
,
Annemonen	w6661
<g/>
,
Ran=nunculn	w6663
<g/>
=
<g/>
,
nach	w6666
dero	w6667
besonderen	w6668
Namen	w6669
<g/>
,
und	w6671
Preis	w6672
ordentlich	w6673
specificiret	w6674
seynd	w6675
<g/>
.
Weme	w6677
nun	w6678
von	w6679
diesem	w6680
raren	w6681
Zwibel	w6682
<g/>
=
und	w6684
Kiel	w6685
<g/>
=
Werke	w6687
<g/>
,
wie	w6689
auch	w6690
von	w6691
denen	w6692
allerdesten	w6693
Ausländischen	w6694
hoch	w6695
<g/>
=
und	w6697
nieder	w6698
<g/>
=
stämmigen	w6700
Obst	w6701
<g/>
=
Bäumen	w6703
<g/>
,
inglet=chen	w6705
<g/>
=
Taxis	w6707
Pyramiden	w6708
<g/>
,
Orangen	w6710
<g/>
=
Lorber	w6712
<g/>
=
und	w6714
Myrthen	w6715
<g/>
=
Bäumen	w6717
<g/>
,
auch	w6719
aulerhand	w6720
frischen	w6721
Garten	w6722
<g/>
=
und	w6724
extra	w6725
grossen	w6726
Engländischen	w6727
Cau=li	w6728
<g/>
=
<g/>
=
Saamen	w6731
<g/>
,
und	w6733
vielerley	w6734
Sorten	w6735
Pflantzen	w6736
<g/>
,
etwas	w6738
zu	w6739
bestellen	w6740
beliebig	w6741
seyn	w6742
möchte	w6743
<g/>
,
der	w6745
wird	w6746
bey	w6747
dem	w6748
Herrn	w6749
Verleger	w6750
des	w6751
Wienerischen	w6752
Diarii	w6753
<g/>
,
obbesagten	w6755
Catalogum	w6756
gratis	w6757
abho=len	w6758
<g/>
=
zu	w6760
lassen	w6761
sich	w6762
beljeben	w6763
<g/>
;
wann	w6765
aber	w6766
jemand	w6767
nicht	w6768
gerne	w6769
ad	w6770
rickura	w6771
von	w6772
denen	w6773
Herren	w6774
Kle=feckern	w6775
<g/>
=
in	w6777
Hamburg	w6778
selbsten	w6779
eine	w6780
Bestellung	w6781
machen	w6782
möchte	w6783
<g/>
,
so	w6785
kan	w6786
solches	w6787
auch	w6788
durch	w6789
ih=re	w6790
<g/>
=
alhiesige	w6792
Correspondenten	w6793
<g/>
,
welche	w6795
bey	w6796
vor=gedachtem	w6797
<g/>
=
Verleger	w6799
des	w6800
Diarii	w6801
zu	w6802
erfragen	w6803
seynd	w6804
<g/>
,
gar	w6806
füglich	w6807
geschehen	w6808
<g/>
,
sie	w6810
werden	w6811
hietin=falls	w6812
<g/>
=
willig	w6814
an	w6815
Handen	w6816
gehen	w6817
<g/>
,
und	w6819
alle	w6820
wei=ters	w6821
<g/>
=
verlangende	w6823
Auskunft	w6824
geben	w6825
<g/>
.
Damit	w6827
nun	w6828
die	w6829
Zeit	w6830
wegen	w6831
des	w6832
weiteren	w6833
Transßorts	w6834
nicht	w6835
allzuweit	w6836
verstreiche	w6837
<g/>
,
und	w6839
das	w6840
Kiel	w6841
<g/>
=
Werke	w6843
noch	w6844
in	w6845
rechter	w6846
Zeit	w6847
geleget	w6848
werden	w6849
möchtem	w6850
als	w6851
wer=den	w6852
<g/>
=
die	w6854
Herren	w6855
Liebhabere	w6856
zugleich	w6857
ersuchet	w6858
<g/>
,
sich	w6860
mit	w6861
einer	w6862
guten	w6863
Bestellung	w6864
in	w6865
Zeiten	w6866
zu	w6867
melden	w6868
<g/>
,
und	w6870
sich	w6871
der	w6872
alterbesten	w6873
Bedienung	w6874
ver=sichert	w6875
<g/>
=
in	w6877
halten	w6878
<g/>
.
</p>
<head id="hl39">
Aus	w6895
dem	w6896
Russischen	w6897
Reich	w6898
<g/>
.
</head>
<head id="hl40">
Moscau	w6900
11	w6901
<g/>
.
Julii	w6903
<g/>
.
</head>
<p id="p43">
AM	w6905
2	w6906
<g/>
.
dieses	w6908
hat	w6909
Jhro	w6910
Majestät	w6911
die	w6912
Kai=serin	w6913
<g/>
=
die	w6915
Reise	w6916
nach	w6917
dem	w6918
Klouter	w6919
Troitzla	w6920
zugetretten	w6921
<g/>
.
Aus	w6923
Persien	w6924
seynd	w6925
hier	w6926
4	w6927
<g/>
.
Fac=tors	w6929
<g/>
=
von	w6931
der	w6932
dortigen	w6933
Engländischen	w6934
Compa-gnie	w6935
<g/>
-
angekommen	w6937
<g/>
,
um	w6939
nach	w6940
England	w6941
zuruk	w6942
zu	w6943
lehren	w6944
<g/>
,
alwo	w6946
sie	w6947
von	w6948
denen	w6949
schlechten	w6950
Umstän=den	w6951
<g/>
=
Bericht	w6953
erstatten	w6954
wollen	w6955
<g/>
,
worin	w6957
die	w6958
Com=ptoir	w6959
<g/>
=
gedachter	w6961
Compagnie	w6962
durch	w6963
die	w6964
Plun=verungen	w6965
<g/>
=
gerahten	w6967
seynd	w6968
<g/>
,
die	w6970
sie	w6971
bey	w6972
denen	w6973
Landes	w6974
<g/>
=
Unruhen	w6976
erfahren	w6977
müssen	w6978
<g/>
;
wie	w6980
dann	w6981
unter	w6982
andern	w6983
das	w6984
Comptoir	w6985
und	w6986
Magazin	w6987
zu	w6988
Riatscha	w6989
gänzlich	w6990
zu	w6991
Grunde	w6992
gerichtet	w6993
worden	w6994
<g/>
.
</p>
<head id="hl41">
Aus	w6996
Schweden	w6997
<g/>
.
</head>
<head id="hl42">
Stokholm	w6999
1	w7000
<g/>
.
Augusti	w7002
<g/>
.
</head>
<p id="p44">
Am	w7004
nächst	w7005
<g/>
=
verwichenen	w7007
Dienstag	w7008
<g/>
,
als	w7010
an	w7011
dem	w7012
Namens	w7013
<g/>
=
Tag	w7015
unsers	w7016
Königs	w7017
<g/>
,
velustigten	w7019
sich	w7020
Se	w7021
<g/>
.
Maj	w7023
<g/>
.
in	w7025
dem	w7026
Park	w7027
mit	w7028
der	w7029
Jagdl	w7030
<g/>
,
und	w7032
speiseten	w7033
des	w7034
Mittags	w7035
zu	w7036
Ropsten	w7037
mit	w7038
Sr	w7039
<g/>
.
Königl	w7041
<g/>
.
Hoheit	w7043
<g/>
,
dem	w7045
Französischen	w7046
Abgesand=ten	w7047
<g/>
=
<g/>
,
und	w7050
anderen	w7051
Herren	w7052
<g/>
,
des	w7054
Abends	w7055
aber	w7056
kehreten	w7057
Höchst	w7058
dieselbe	w7059
nach	w7060
Carlsberg	w7061
zurut	w7062
<g/>
.
Den	w7064
19	w7065
<g/>
.
Juin	w7067
ist	w7068
zu	w7069
Carlscrona	w7070
eine	w7071
Galeere	w7072
<g/>
,
und	w7074
den	w7075
22	w7076
<g/>
.
zu	w7078
Carishamm	w7079
auch	w7080
eine	w7081
Galeete	w7082
vom	w7083
Stappel	w7084
gelassen	w7085
<g/>
,
und	w7087
die	w7088
erste	w7089
zönköping	w7090
<g/>
,
die	w7092
andere	w7093
aber	w7094
Christianstadt	w7095
genannt	w7096
worden	w7097
<g/>
.
</p>
<head id="hl43">
Stokholm	w7099
5	w7100
<g/>
.
Augusti	w7102
</head>
<p id="p45">
Se	w7103
<g/>
.
Königl	w7105
<g/>
.
Hoheit	w7107
der	w7108
Kron	w7109
<g/>
=
Prinz	w7111
ist	w7112
ge=stern	w7113
<g/>
=
frühe	w7115
von	w7116
Drottingholm	w7117
nach	w7118
denen	w7119
südli=chen	w7120
<g/>
=
Provinzen	w7122
des	w7123
Königreichs	w7124
abgereiset	w7125
<g/>
.
</p>
<p id="p46">
Se	w7127
<g/>
.
Königl	w7129
<g/>
.
Majestät	w7131
haben	w7132
in	w7133
Gnaden	w7134
ge=ruhet	w7135
<g/>
=
<g/>
,
ein	w7138
neues	w7139
Merkmal	w7140
von	w7141
Höchst	w7142
<g/>
=
dero=selben	w7144
<g/>
=
zur	w7146
Beförderung	w7147
der	w7148
Schwedischen	w7149
Ge=schichts	w7150
<g/>
=
<g/>
=
kunde	w7153
abzielenden	w7154
Neigung	w7155
zu	w7156
geben	w7157
<g/>
;
Jndeme	w7159
Höchst	w7160
<g/>
=
dieselben	w7162
durch	w7163
eine	w7164
im	w7165
letzt=abgewichenen	w7166
<g/>
=
Monat	w7168
aus	w7169
dem	w7170
hohen	w7171
Königl	w7172
<g/>
.
Senat	w7174
ausgefertigte	w7175
und	w7176
nunmehro	w7177
gedrukte	w7178
Verordnung	w7179
gebotten	w7180
haben	w7181
<g/>
:
daß	w7183
Lebens	w7184
<g/>
=
Be=schreibungen	w7186
<g/>
=
über	w7188
die	w7189
Verstorbene	w7190
verfertiget	w7191
werden	w7192
sollen	w7193
<g/>
.
Den	w7195
Jnhalt	w7196
dieses	w7197
Königli-chen	w7198
<g/>
-
Edicts	w7200
