<doc id="edoc_wd_1760-10-04" attrs="word id hi label cert" year="1760" month="10" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Haupt	w255	NO	NO	1.00
<g/>
=
anligenheiten	w257	NO	NO	1.00
unseres	w258	NO	NO	1.00
Reichs	w259	NO	NO	1.00
den	w260	NO	NO	1.00
meisten	w261	NO	NO	1.00
Antheil	w262	NO	NO	1.00
jederzeit	w263	NO	NO	1.00
gehabt	w264	NO	NO	1.00
<g/>
,
hat	w266	NO	NO	1.00
wegen	w267	NO	NO	1.00
seinem	w268	NO	NO	1.00
hohen	w269	NO	NO	1.00
Alter	w270	NO	NO	1.00
und	w271	NO	NO	1.00
beständig	w272	NO	NO	1.00
zustossen=den	w273	NO	NO	1.00
<g/>
=
Unpäßlichkeiten	w275	NO	NO	1.00
bey	w276	NO	NO	1.00
seiner	w277	NO	NO	1.00
Majest	w278	NO	NO	1.00
<g/>
.
um	w280	NO	NO	1.00
seine	w281	NO	NO	1.00
Entlassung	w282	NO	NO	1.00
allerunterthänigst	w283	NO	NO	1.00
angehal=ten	w284	NO	NO	1.00
<g/>
=
<g/>
,
und	w287	NO	NO	1.00
der	w288	NO	NO	1.00
allgemeine	w289	NO	NO	1.00
Ruf	w290	NO	NO	1.00
gibt	w291	NO	NO	1.00
ihme	w292	NO	NO	1.00
den	w293	NO	NO	1.00
Marquis	w294	NO	NO	1.00
von	w295	NO	NO	1.00
Villodarias	w296	NO	NO	1.00
zum	w297	NO	NO	1.00
Nachfolger	w298	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Unter	w300	NO	NO	1.00
<g/>
=
Rheinstrom	w302	NO	NO	1.00
12	w303	NO	NO	1.00
<g/>
.
Sept	w305	NO	NO	1.00
</head>
<p id="p6">
Das	w306	NO	NO	1.00
Memorial	w307	NO	NO	1.00
<g/>
,
welches	w309	NO	NO	1.00
der	w310	NO	NO	1.00
General	w311	NO	NO	1.00
Jorck	w312	NO	NO	1.00
unterm	w313	NO	NO	1.00
14	w314	NO	NO	1.00
<g/>
.
abgewichenen	w316	NO	NO	1.00
Monats	w317	NO	NO	1.00
<g/>
,
</p>
<p id="p7">
betreffend	w321	NO	NO	1.00
die	w322	NO	NO	1.00
Vorfallenheit	w323	NO	NO	1.00
zu	w324	NO	NO	1.00
Bengale	w325	NO	NO	1.00
<g/>
,
eingegeben	w327	NO	NO	1.00
<g/>
,
ist	w329	NO	NO	1.00
bey	w330	NO	NO	1.00
denen	w331	NO	NO	1.00
Herren	w332	NO	NO	1.00
General=staaten	w333	NO	NO	1.00
<g/>
=
in	w335	NO	NO	1.00
Betrachtung	w336	NO	NO	1.00
genommen	w337	NO	NO	1.00
<g/>
,
und	w339	NO	NO	1.00
zu	w340	NO	NO	1.00
Erstattung	w341	NO	NO	1.00
des	w342	NO	NO	1.00
Berichts	w343	NO	NO	1.00
einer	w344	NO	NO	1.00
Commißion	w345	NO	NO	1.00
aufgetragen	w346	NO	NO	1.00
worden	w347	NO	NO	1.00
<g/>
,
jedoch	w349	NO	NO	1.00
wird	w350	NO	NO	1.00
darüber	w351	NO	NO	1.00
kein	w352	NO	NO	1.00
Schluß	w353	NO	NO	1.00
gefasset	w354	NO	NO	1.00
werden	w355	NO	NO	1.00
<g/>
,
biß	w357	NO	NO	1.00
man	w358	NO	NO	1.00
von	w359	NO	NO	1.00
der	w360	NO	NO	1.00
Sache	w361	NO	NO	1.00
genauere	w362	NO	NO	1.00
Berichte	w363	NO	NO	1.00
wird	w364	NO	NO	1.00
einge=zogen	w365	NO	NO	1.00
<g/>
=
haben	w367	NO	NO	1.00
<g/>
.
Die	w369	NO	NO	1.00
Herren	w370	NO	NO	1.00
Straten	w371	NO	NO	1.00
von	w372	NO	NO	1.00
Gröningen	w373	NO	NO	1.00
wünscheten	w374	NO	NO	1.00
sehnlich	w375	NO	NO	1.00
ihre	w376	NO	NO	1.00
Strei=tigkeiten	w377	NO	NO	1.00
<g/>
=
mit	w379	NO	NO	1.00
der	w380	NO	NO	1.00
Provinz	w381	NO	NO	1.00
Holland	w382	NO	NO	1.00
gütlich	w383	NO	NO	1.00
beyzulegen	w384	NO	NO	1.00
<g/>
,
und	w386	NO	NO	1.00
da	w387	NO	NO	1.00
diese	w388	NO	NO	1.00
dazu	w389	NO	NO	1.00
ebenfalls	w390	NO	NO	1.00
nicht	w391	NO	NO	1.00
abgeneigt	w392	NO	NO	1.00
<g/>
,
so	w394	NO	NO	1.00
ist	w395	NO	NO	1.00
mit	w396	NO	NO	1.00
fernerem	w397	NO	NO	1.00
ernst=lichen	w398	NO	NO	1.00
<g/>
=
Entschluß	w400	NO	NO	1.00
inngehalten	w401	NO	NO	1.00
worden	w402	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Londen	w404	NO	NO	1.00
12	w405	NO	NO	1.00
<g/>
.
Sept	w407	NO	NO	1.00
<g/>
.
</head>
<p id="p8">
Am	w409	NO	NO	1.00
5	w410	NO	NO	1.00
<g/>
.
dies	w412	NO	NO	1.00
seynd	w413	NO	NO	1.00
3400	w414	NO	NO	1.00
<g/>
.
Mann	w416	NO	NO	1.00
von	w417	NO	NO	1.00
Ports=mouth	w418	NO	NO	1.00
<g/>
=
nach	w420	NO	NO	1.00
America	w421	NO	NO	1.00
abgesegelt	w422	NO	NO	1.00
<g/>
,
entweder	w424	NO	NO	1.00
als	w425	NO	NO	1.00
Verstärkungstrupen	w426	NO	NO	1.00
nach	w427	NO	NO	1.00
Quebec	w428	NO	NO	1.00
<g/>
,
und	w430	NO	NO	1.00
Neu	w431	NO	NO	1.00
<g/>
=
york	w433	NO	NO	1.00
oder	w434	NO	NO	1.00
<g/>
,
wie	w436	NO	NO	1.00
ander	w437	NO	NO	1.00
meinen	w438	NO	NO	1.00
einem	w439	NO	NO	1.00
Versuche	w440	NO	NO	1.00
auf	w441	NO	NO	1.00
Martinique	w442	NO	NO	1.00
mit	w443	NO	NO	1.00
beyzuwohnen	w444	NO	NO	1.00
<g/>
.
Zu	w446	NO	NO	1.00
gleicher	w447	NO	NO	1.00
Zeit	w448	NO	NO	1.00
gieng	w449	NO	NO	1.00
auch	w450	NO	NO	1.00
die	w451	NO	NO	1.00
Convoy	w452	NO	NO	1.00
nach	w453	NO	NO	1.00
Lissabon	w454	NO	NO	1.00
und	w455	NO	NO	1.00
O	w456	NO	NO	1.00
<g/>
=
porto	w458	NO	NO	1.00
ab	w459	NO	NO	1.00
<g/>
.
Da	w461	NO	NO	1.00
sich	w462	NO	NO	1.00
seitdem	w463	NO	NO	1.00
der	w464	NO	NO	1.00
Wind	w465	NO	NO	1.00
geändert	w466	NO	NO	1.00
hat	w467	NO	NO	1.00
<g/>
,
so	w469	NO	NO	1.00
möchten	w470	NO	NO	1.00
sie	w471	NO	NO	1.00
wol	w472	NO	NO	1.00
vor	w473	NO	NO	1.00
der	w474	NO	NO	1.00
Hand	w475	NO	NO	1.00
Schwierigkeiten	w476	NO	NO	1.00
finden	w477	NO	NO	1.00
<g/>
,
durch	w479	NO	NO	1.00
den	w480	NO	NO	1.00
Canal	w481	NO	NO	1.00
zu	w482	NO	NO	1.00
kommen	w483	NO	NO	1.00
<g/>
.
Des	w485	NO	NO	1.00
Herzogs	w486	NO	NO	1.00
von	w487	NO	NO	1.00
Cumberland	w488	NO	NO	1.00
Königl	w489	NO	NO	1.00
<g/>
.
Hoheit	w491	NO	NO	1.00
sind	w492	NO	NO	1.00
völlig	w493	NO	NO	1.00
ge=nesen	w494	NO	NO	1.00
<g/>
=
<g/>
,
und	w497	NO	NO	1.00
schon	w498	NO	NO	1.00
wieder	w499	NO	NO	1.00
bey	w500	NO	NO	1.00
Hofe	w501	NO	NO	1.00
erschie=nen	w502	NO	NO	1.00
<g/>
=
<g/>
.
Die	w505	NO	NO	1.00
Rebellion	w506	NO	NO	1.00
in	w507	NO	NO	1.00
Jamaica	w508	NO	NO	1.00
ist	w509	NO	NO	1.00
noch	w510	NO	NO	1.00
nicht	w511	NO	NO	1.00
gänzlich	w512	NO	NO	1.00
gestillt	w513	NO	NO	1.00
<g/>
.
Es	w515	NO	NO	1.00
halten	w516	NO	NO	1.00
sich	w517	NO	NO	1.00
noch	w518	NO	NO	1.00
ungefähr	w519	NO	NO	1.00
600	w520	NO	NO	1.00
<g/>
.
Aufrührer	w522	NO	NO	1.00
in	w523	NO	NO	1.00
den	w524	NO	NO	1.00
dortigen	w525	NO	NO	1.00
Wäldern	w526	NO	NO	1.00
auf	w527	NO	NO	1.00
<g/>
,
aus	w529	NO	NO	1.00
welchen	w530	NO	NO	1.00
sie	w531	NO	NO	1.00
bisweilen	w532	NO	NO	1.00
grausame	w533	NO	NO	1.00
Ausfälle	w534	NO	NO	1.00
thun	w535	NO	NO	1.00
<g/>
.
Sie	w537	NO	NO	1.00
werden	w538	NO	NO	1.00
aber	w539	NO	NO	1.00
auch	w540	NO	NO	1.00
grausam	w541	NO	NO	1.00
gestraft	w542	NO	NO	1.00
wenn	w543	NO	NO	1.00
sie	w544	NO	NO	1.00
er=tapt	w545	NO	NO	1.00
<g/>
=
werden	w547	NO	NO	1.00
<g/>
.
Denn	w549	NO	NO	1.00
man	w550	NO	NO	1.00
läst	w551	NO	NO	1.00
sie	w552	NO	NO	1.00
6	w553	NO	NO	1.00
<g/>
.
bis	w555	NO	NO	1.00
8	w556	NO	NO	1.00
<g/>
.
Tage	w558	NO	NO	1.00
lebendig	w559	NO	NO	1.00
am	w560	NO	NO	1.00
Galgen	w561	NO	NO	1.00
hängen	w562	NO	NO	1.00
<g/>
,
bis	w564	NO	NO	1.00
sie	w565	NO	NO	1.00
vor	w566	NO	NO	1.00
Hunger	w567	NO	NO	1.00
<g/>
,
Durst	w569	NO	NO	1.00
<g/>
,
und	w571	NO	NO	1.00
Hitze	w572	NO	NO	1.00
sterben	w573	NO	NO	1.00
<g/>
.
Auf	w575	NO	NO	1.00
dem	w576	NO	NO	1.00
grossen	w577	NO	NO	1.00
Land	w578	NO	NO	1.00
<g/>
=
gute	w580	NO	NO	1.00
des	w581	NO	NO	1.00
Capitains	w582	NO	NO	1.00
Forest	w583	NO	NO	1.00
ist	w584	NO	NO	1.00
kein	w585	NO	NO	1.00
einziger	w586	NO	NO	1.00
Neger	w587	NO	NO	1.00
mehr	w588	NO	NO	1.00
<g/>
.
Sie	w590	NO	NO	1.00
haben	w591	NO	NO	1.00
sich	w592	NO	NO	1.00
alle	w593	NO	NO	1.00
zu	w594	NO	NO	1.00
den	w595	NO	NO	1.00
Rebellen	w596	NO	NO	1.00
geschlagen	w597	NO	NO	1.00
<g/>
.
</p>
<head id="hl4">
Carolat	w599	NO	NO	1.00
25	w600	NO	NO	1.00
<g/>
.
Sept	w602	NO	NO	1.00
<g/>
.
</head>
<p id="p9">
Der	w604	NO	NO	1.00
nunmehro	w605	NO	NO	1.00
über	w606	NO	NO	1.00
die	w607	NO	NO	1.00
Kaiserl	w608	NO	NO	1.00
<g/>
.
Rußi=sche	w610	NO	NO	1.00
<g/>
=
Armee	w612	NO	NO	1.00
en	w613	NO	NO	1.00
Chef	w614	NO	NO	1.00
commandirende	w615	NO	NO	1.00
Graf	w616	NO	NO	1.00
Fermer	w617	NO	NO	1.00
hat	w618	NO	NO	1.00
seine	w619	NO	NO	1.00
weise	w620	NO	NO	1.00
Kriegs	w621	NO	NO	1.00
<g/>
=
anstalten	w623	NO	NO	1.00
<g/>
,
wie	w625	NO	NO	1.00
folget	w626	NO	NO	1.00
gemachet	w627	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Morgen	w629	NO	NO	1.00
wird	w630	NO	NO	1.00
der	w631	NO	NO	1.00
General	w632	NO	NO	1.00
Tottleben	w633	NO	NO	1.00
mit	w634	NO	NO	1.00
denen	w635	NO	NO	1.00
leichten	w636	NO	NO	1.00
Trupen	w637	NO	NO	1.00
<g/>
,
2000	w639	NO	NO	1.00
<g/>
.
Grenadiers	w641	NO	NO	1.00
<g/>
,
und	w643	NO	NO	1.00
2	w644	NO	NO	1.00
<g/>
.
Regimenter	w646	NO	NO	1.00
Dragoner	w647	NO	NO	1.00
über	w648	NO	NO	1.00
Socau	w649	NO	NO	1.00
Pförde	w650	NO	NO	1.00
<g/>
,
Guben	w652	NO	NO	1.00
und	w653	NO	NO	1.00
Peskof	w654	NO	NO	1.00
nach	w655	NO	NO	1.00
Berlin	w656	NO	NO	1.00
dergestalten	w657	NO	NO	1.00
den	w658	NO	NO	1.00
Marsch	w659	NO	NO	1.00
antretten	w660	NO	NO	1.00
<g/>
,
daß	w662	NO	NO	1.00
er	w663	NO	NO	1.00
daselbsten	w664	NO	NO	1.00
den	w665	NO	NO	1.00
1	w666	NO	NO	1.00
<g/>
.
Octob	w668	NO	NO	1.00
<g/>
.
eintreffen	w670	NO	NO	1.00
könne	w671	NO	NO	1.00
<g/>
.
Herr	w673	NO	NO	1.00
General	w674	NO	NO	1.00
Graf	w675	NO	NO	1.00
Czernichef	w676	NO	NO	1.00
wird	w677	NO	NO	1.00
gleich=falls	w678	NO	NO	1.00
<g/>
=
den	w680	NO	NO	1.00
26	w681	NO	NO	1.00
<g/>
.
Sept	w683	NO	NO	1.00
<g/>
.
mit	w685	NO	NO	1.00
seinem	w686	NO	NO	1.00
Corps	w687	NO	NO	1.00
auf=brechen	w688	NO	NO	1.00
<g/>
=
<g/>
,
und	w691	NO	NO	1.00
soll	w692	NO	NO	1.00
eben	w693	NO	NO	1.00
den	w694	NO	NO	1.00
1	w695	NO	NO	1.00
<g/>
.
Octob	w697	NO	NO	1.00
<g/>
.
zu	w699	NO	NO	1.00
Fürstenwald	w700	NO	NO	1.00
ankommen	w701	NO	NO	1.00
<g/>
,
zu	w703	NO	NO	1.00
gleicher	w704	NO	NO	1.00
Zeit	w705	NO	NO	1.00
wird	w706	NO	NO	1.00
die	w707	NO	NO	1.00
ganze	w708	NO	NO	1.00
Rußische	w709	NO	NO	1.00
Armee	w710	NO	NO	1.00
dies	w711	NO	NO	1.00
<g/>
=
und	w713	NO	NO	1.00
jenseits	w714	NO	NO	1.00
der	w715	NO	NO	1.00
Oder	w716	NO	NO	1.00
nach	w717	NO	NO	1.00
Crossen	w718	NO	NO	1.00
vorrucken	w719	NO	NO	1.00
<g/>
.
</p>
<head id="hl5">
Relation	w721	NO	NO	1.00
von	w722	NO	NO	1.00
dem	w723	NO	NO	1.00
Vorfall	w724	NO	NO	1.00
den	w725	NO	NO	1.00
13	w726	NO	NO	1.00
<g/>
.
Sept	w728	NO	NO	1.00
<g/>
.
zwischen	w730	NO	NO	1.00
dem	w731	NO	NO	1.00
Corps	w732	NO	NO	1.00
des	w733	NO	NO	1.00
Königl	w734	NO	NO	1.00
<g/>
.
Französischen	w736	NO	NO	1.00
Herrn	w737	NO	NO	1.00
Ge=neral	w738	NO	NO	1.00
<g/>
=
<g/>
=
leutenants	w741	NO	NO	1.00
<g/>
,
Grafen	w743	NO	NO	1.00
v	w744	NO	NO	1.00
<g/>
.
Stain=ville	w746	NO	NO	1.00
<g/>
=
<g/>
,
und	w749	NO	NO	1.00
der	w750	NO	NO	1.00
Herren	w751	NO	NO	1.00
von	w752	NO	NO	1.00
Fer=sen	w753	NO	NO	1.00
<g/>
=
und	w755	NO	NO	1.00
Bülow	w756	NO	NO	1.00
ihrem	w757	NO	NO	1.00
<g/>
.
</head>
<p id="p11">
Auf	w759	NO	NO	1.00
eingegangene	w760	NO	NO	1.00
Berichte	w761	NO	NO	1.00
<g/>
,
wie	w763	NO	NO	1.00
den	w764	NO	NO	1.00
11	w765	NO	NO	1.00
<g/>
.
dieses	w767	NO	NO	1.00
ein	w768	NO	NO	1.00
beträchtlich	w769	NO	NO	1.00
feindliches	w770	NO	NO	1.00
Corps	w771	NO	NO	1.00
des	w772	NO	NO	1.00
Herrn	w773	NO	NO	1.00
Erb	w774	NO	NO	1.00
<g/>
=
prinzens	w776	NO	NO	1.00
von	w777	NO	NO	1.00
Braunschweig	w778	NO	NO	1.00
<g/>
,
sich	w780	NO	NO	1.00
gegen	w781	NO	NO	1.00
Marburg	w782	NO	NO	1.00
gezogen	w783	NO	NO	1.00
habe	w784	NO	NO	1.00
<g/>
;
erhoben	w786	NO	NO	1.00
sich	w787	NO	NO	1.00
der	w788	NO	NO	1.00
Herr	w789	NO	NO	1.00
Marschall	w790	NO	NO	1.00
<g/>
,
Herzog	w792	NO	NO	1.00
von	w793	NO	NO	1.00
Broglie	w794	NO	NO	1.00
<g/>
;
selbst	w796	NO	NO	1.00
nach	w797	NO	NO	1.00
Merdenhagen	w798	NO	NO	1.00
<g/>
,
allwo	w800	NO	NO	1.00
das	w801	NO	NO	1.00
Lager	w802	NO	NO	1.00
der	w803	NO	NO	1.00
Stainvillischen	w804	NO	NO	1.00
Reserve	w805	NO	NO	1.00
war	w806	NO	NO	1.00
<g/>
.
Dieser	w808	NO	NO	1.00
General	w809	NO	NO	1.00
wurde	w810	NO	NO	1.00
ungesäumt	w811	NO	NO	1.00
beordret	w812	NO	NO	1.00
<g/>
,
nach	w814	NO	NO	1.00
der	w815	NO	NO	1.00
Gegend	w816	NO	NO	1.00
von	w817	NO	NO	1.00
Marburg	w818	NO	NO	1.00
aufzubrechen	w819	NO	NO	1.00
<g/>
,
welches	w821	NO	NO	1.00
er	w822	NO	NO	1.00
den	w823	NO	NO	1.00
12	w824	NO	NO	1.00
<g/>
.
in	w826	NO	NO	1.00
der	w827	NO	NO	1.00
Morgen	w828	NO	NO	1.00
<g/>
=
röhte	w830	NO	NO	1.00
vollzogen	w831	NO	NO	1.00
<g/>
,
und	w833	NO	NO	1.00
noch	w834	NO	NO	1.00
den	w835	NO	NO	1.00
nämlichen	w836	NO	NO	1.00
Tag	w837	NO	NO	1.00
Nachts	w838	NO	NO	1.00
bey	w839	NO	NO	1.00
Merdenhagen	w840	NO	NO	1.00
anlangte	w841	NO	NO	1.00
<g/>
.
Kaum	w843	NO	NO	1.00
war	w844	NO	NO	1.00
das	w845	NO	NO	1.00
Lager	w846	NO	NO	1.00
allda	w847	NO	NO	1.00
geschlagen	w848	NO	NO	1.00
<g/>
,
so	w850	NO	NO	1.00
hörte	w851	NO	NO	1.00
man	w852	NO	NO	1.00
einige	w853	NO	NO	1.00
Flinten	w854	NO	NO	1.00
<g/>
=
schüsse	w856	NO	NO	1.00
vor	w857	NO	NO	1.00
dem	w858	NO	NO	1.00
linken	w859	NO	NO	1.00
Flügel	w860	NO	NO	1.00
des	w861	NO	NO	1.00
Regiments	w862	NO	NO	1.00
von	w863	NO	NO	1.00
Auvergne	w864	NO	NO	1.00
<g/>
.
Der	w866	NO	NO	1.00
Herr	w867	NO	NO	1.00
General	w868	NO	NO	1.00
von	w869	NO	NO	1.00
Stainville	w870	NO	NO	1.00
verfügte	w871	NO	NO	1.00
sich	w872	NO	NO	1.00
sogleich	w873	NO	NO	1.00
dorthin	w874	NO	NO	1.00
<g/>
;
es	w876	NO	NO	1.00
waren	w877	NO	NO	1.00
ungefehr	w878	NO	NO	1.00
300	w879	NO	NO	1.00
<g/>
.
Mann	w881	NO	NO	1.00
von	w882	NO	NO	1.00
den	w883	NO	NO	1.00
feindlichen	w884	NO	NO	1.00
Trupen	w885	NO	NO	1.00
<g/>
,
welche	w887	NO	NO	1.00
von	w888	NO	NO	1.00
Marburg	w889	NO	NO	1.00
zurück	w890	NO	NO	1.00
nach	w891	NO	NO	1.00
Frankenberg	w892	NO	NO	1.00
giengen	w893	NO	NO	1.00
<g/>
,
und	w895	NO	NO	1.00
in	w896	NO	NO	1.00
einem	w897	NO	NO	1.00
Wald	w898	NO	NO	1.00
von	w899	NO	NO	1.00
den	w900	NO	NO	1.00
Jä=gern	w901	NO	NO	1.00
<g/>
=
von	w903	NO	NO	1.00
der	w904	NO	NO	1.00
