<doc id="edoc_wd_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
80	w3	NOHI	NOLAB	1.00
<g/>
.
Samstag	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
4	w7	NOHI	NOLAB	1.00
<g/>
.
October	w9	HI	NOLAB	1.00
1760	w10	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_2">
Wienerisches	w12	NOHI	NOLAB	1.00
DIARIUM	w13	HI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_3">
Gedruckt	w15	NOHI	NOLAB	1.00
in	w16	NOHI	NOLAB	1.00
dem	w17	NOHI	NOLAB	1.00
Kaiserl	w18	NOHI	NOLAB	1.00
<g/>
.
Kön	w20	NOHI	NOLAB	1.00
<g/>
.
privilegirten	w22	NOHI	NOLAB	1.00
Zeitungs	w23	NOHI	NOLAB	1.00
<g/>
=
verlag	w25	NOHI	NOLAB	1.00
und	w26	NOHI	NOLAB	1.00
Buch=druckerey	w27	NOHI	NOLAB	1.00
<g/>
=
im	w29	NOHI	NOLAB	1.00
neuen	w30	NOHI	NOLAB	1.00
Michaeler	w31	NOHI	NOLAB	1.00
<g/>
=
haus	w33	NOHI	NOLAB	1.00
mit	w34	NOHI	NOLAB	1.00
von	w35	NOHI	NOLAB	1.00
Ghelischen	w36	NOHI	NOLAB	1.00
Schriften	w37	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Madrid	w39	NOHI	NOLAB	1.00
1	w40	NOHI	NOLAB	1.00
<g/>
.
Sept	w42	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
DIe	w44	NOHI	NOLAB	1.00
Königin	w45	NOHI	NOLAB	1.00
kan	w46	NOHI	NOLAB	1.00
wegen	w47	NOHI	NOLAB	1.00
einer	w48	NOHI	NOLAB	1.00
kleinen	w49	NOHI	NOLAB	1.00
zugestossenen	w50	NOHI	NOLAB	1.00
Unpäßlichkeit	w51	NOHI	NOLAB	1.00
schon	w52	NOHI	NOLAB	1.00
seit	w53	NOHI	NOLAB	1.00
etwelchen	w54	NOHI	NOLAB	1.00
Tägen	w55	NOHI	NOLAB	1.00
nicht	w56	NOHI	NOLAB	1.00
aus	w57	NOHI	NOLAB	1.00
ihrem	w58	NOHI	NOLAB	1.00
Apartement	w59	NOHI	NOLAB	1.00
sich	w60	NOHI	NOLAB	1.00
begeben	w61	NOHI	NOLAB	1.00
<g/>
;
der	w63	NOHI	NOLAB	1.00
Jnfant	w64	NOHI	NOLAB	1.00
Don	w65	NOHI	NOLAB	1.00
Gabriel	w66	NOHI	NOLAB	1.00
hingegen	w67	NOHI	NOLAB	1.00
ist	w68	NOHI	NOLAB	1.00
schon	w69	NOHI	NOLAB	1.00
wiederum	w70	NOHI	NOLAB	1.00
von	w71	NOHI	NOLAB	1.00
seiner	w72	NOHI	NOLAB	1.00
Krankheit	w73	NOHI	NOLAB	1.00
hergestellet	w74	NOHI	NOLAB	1.00
<g/>
;
was	w76	NOHI	NOLAB	1.00
Se	w77	NOHI	NOLAB	1.00
<g/>
.
Ma=jestät	w79	NOHI	NOLAB	1.00
<g/>
=
den	w81	NOHI	NOLAB	1.00
König	w82	NOHI	NOLAB	1.00
anbelanget	w83	NOHI	NOLAB	1.00
<g/>
,
so	w85	NOHI	NOLAB	1.00
geniesset	w86	NOHI	NOLAB	1.00
derselbe	w87	NOHI	NOLAB	1.00
<g/>
,
ungeachtet	w89	NOHI	NOLAB	1.00
des	w90	NOHI	NOLAB	1.00
grossen	w91	NOHI	NOLAB	1.00
Eifers	w92	NOHI	NOLAB	1.00
<g/>
,
mit	w94	NOHI	NOLAB	1.00
welchem	w95	NOHI	NOLAB	1.00
er	w96	NOHI	NOLAB	1.00
unermüdet	w97	NOHI	NOLAB	1.00
seine	w98	NOHI	NOLAB	1.00
wichtige	w99	NOHI	NOLAB	1.00
Unter=nehmungen	w100	NOHI	NOLAB	1.00
<g/>
=
fortzusetzen	w102	NOHI	NOLAB	1.00
geruhet	w103	NOHI	NOLAB	1.00
<g/>
,
eines	w105	NOHI	NOLAB	1.00
voll=kommenen	w106	NOHI	NOLAB	1.00
<g/>
=
Wolseyns	w108	NOHI	NOLAB	1.00
<g/>
.
Die	w110	NOHI	NOLAB	1.00
Absichten	w111	NOHI	NOLAB	1.00
des	w112	NOHI	NOLAB	1.00
Königs	w113	NOHI	NOLAB	1.00
sind	w114	NOHI	NOLAB	1.00
so	w115	NOHI	NOLAB	1.00
geheim	w116	NOHI	NOLAB	1.00
<g/>
,
daß	w118	NOHI	NOLAB	1.00
auch	w119	NOHI	NOLAB	1.00
die	w120	NOHI	NOLAB	1.00
Scharfsichtigsten	w121	NOHI	NOLAB	1.00
nicht	w122	NOHI	NOLAB	1.00
entdecken	w123	NOHI	NOLAB	1.00
können	w124	NOHI	NOLAB	1.00
<g/>
,
wohin	w126	NOHI	NOLAB	1.00
die	w127	NOHI	NOLAB	1.00
sowol	w128	NOHI	NOLAB	1.00
zu	w129	NOHI	NOLAB	1.00
Land	w130	NOHI	NOLAB	1.00
