<doc id="edoc_wd_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="1">
<head id="hl1">
Madrid	w39
1	w40
<g/>
.
Sept	w42
<g/>
.
</head>
<p id="p4">
DIe	w44
Königin	w45
kan	w46
wegen	w47
einer	w48
kleinen	w49
zugestossenen	w50
Unpäßlichkeit	w51
schon	w52
seit	w53
etwelchen	w54
Tägen	w55
nicht	w56
aus	w57
ihrem	w58
Apartement	w59
sich	w60
begeben	w61
<g/>
;
der	w63
Jnfant	w64
Don	w65
Gabriel	w66
hingegen	w67
ist	w68
schon	w69
wiederum	w70
von	w71
seiner	w72
Krankheit	w73
hergestellet	w74
<g/>
;
was	w76
Se	w77
<g/>
.
Ma=jestät	w79
<g/>
=
den	w81
König	w82
anbelanget	w83
<g/>
,
so	w85
geniesset	w86
derselbe	w87
<g/>
,
ungeachtet	w89
des	w90
grossen	w91
Eifers	w92
<g/>
,
mit	w94
welchem	w95
er	w96
unermüdet	w97
seine	w98
wichtige	w99
Unter=nehmungen	w100
<g/>
=
fortzusetzen	w102
geruhet	w103
<g/>
,
eines	w105
voll=kommenen	w106
<g/>
=
Wolseyns	w108
<g/>
.
Die	w110
Absichten	w111
des	w112
Königs	w113
sind	w114
so	w115
geheim	w116
<g/>
,
daß	w118
auch	w119
die	w120
Scharfsichtigsten	w121
nicht	w122
entdecken	w123
können	w124
<g/>
,
wohin	w126
die	w127
sowol	w128
zu	w129
Land	w130
als	w131
zu	w132
Wasser	w133
ge=machte	w134
<g/>
=
grosse	w136
Vorkehrungen	w137
eigentlich	w138
ab=zielen	w139
<g/>
=
<g/>
,
ja	w142
um	w143
die	w144
ereiferte	w145
Nachforscher	w146
noch	w147
mehr	w148
in	w149
ihrer	w150
Einbildung	w151
zu	w152
verwir-ren	w153
<g/>
-
<g/>
,
so	w156
höret	w157
man	w158
<g/>
,
daß	w160
der	w161
König	w162
derje=nigen	w163
<g/>
=
Flotte	w165
<g/>
,
so	w167
man	w168
bald	w169
nacher	w170
Europa	w171
<g/>
,
bald	w173
aber	w174
wider	w175
die	w176
Algierer	w177
bestimmet	w178
zu	w179
</p>
<p id="p5">
seyn	w180
glaubte	w181
<g/>
,
den	w183
Befehl	w184
zugeschicket	w185
habe	w186
<g/>
,
auf	w188
das	w189
eheste	w190
in	w191
unsere	w192
See	w193
<g/>
=
häfen	w195
zurü=cke	w196
<g/>
=
zu	w198
kehren	w199
<g/>
.
Man	w201
sagt	w202
<g/>
,
daß	w204
unter	w205
de=nen	w206
<g/>
=
hohen	w208
Ministern	w209
ehestens	w210
eine	w211
grosse	w212
Veränderung	w213
vorgehen	w214
sollte	w215
<g/>
.
Der	w217
Herzog	w218
von	w219
Albe	w220
<g/>
,
so	w222
vorhero	w223
<g/>
,
da	w225
er	w226
seine	w227
