<doc id="wr_1760-02-09" attrs="word" year="1760" month="02" day="09" corpus="2">
<head id="h2_d422e3032">
Pest	w1_d422e3036
2.	w3_d422e3039
Februarii.	w5_d422e3042
</head>
<p id="p4_d422e3045">
Je	w1_d422e3049
Königl.	w3_d422e3052
Pohlnisch	w5_d422e3055
und	w7_d422e3058
Chur	w9_d422e3061
sächsische	w1_d422e3066
Prinzen	w3_d422e3069
Albert,	w5_d422e3072
und	w7_d422e3075
Cle	w9_d422e3078
ment	w1_d422e3083
Hoheiten	w3_d422e3086
seynd	w5_d422e3089
den	w7_d422e3092
30.	w9_d422e3095
abge	w11_d422e3098
wichenen	w1_d422e3104
Monats	w3_d422e3107
Januarii	w5_d422e3110
Abends	w7_d422e3113
vor	w9_d422e3116
Wien	w1_d422e3121
in	w3_d422e3124
der	w5_d422e3127
Königl.	w7_d422e3130
Frey	w9_d422e3133
und	w11_d422e3136
Haupt=stadt	w13_d422e3140
Ofen	w1_d422e3145
glücklich	w3_d422e3148
angelanget;weilen	w5_d422e3151
aber	w7_d422e3154
die	w9_d422e3157
Pas	w11_d422e3160
sage	w1_d422e3165
über	w3_d422e3168
die	w5_d422e3171
mit	w7_d422e3174
Eis	w9_d422e3177
überzogene	w11_d422e3180
Donau	w13_d422e3184
unsi	w15_d422e3187
cher	w1_d422e3193
ware,	w3_d422e3196
so	w5_d422e3199
verblieben	w7_d422e3202
Dieselben	w9_d422e3205
den	w11_d422e3208
31.	w13_d422e3212
ejusdem	w1_d422e3217
noch	w3_d422e3220
in	w5_d422e3223
Ofen,	w7_d422e3226
alwo	w9_d422e3229
alles,	w11_d422e3232
was	w13_d422e3236
zu	w15_d422e3239
sehen	w1_d422e3244
würdig	w3_d422e3247
ist,	w5_d422e3250
Denenselben	w7_d422e3253
von	w9_d422e3256
dem	w11_d422e3259
al	w13_d422e3263
dortigen	w1_d422e3268
Herrn	w3_d422e3271
Commandanten,	w5_d422e3274
und	w7_d422e3277
Ge	w9_d422e3280
neral=feld=marschall=leutenant	w1_d422e3286
Grafen	w3_d422e3289
von	w5_d422e3292
Burghausen	w1_d422e3297
gezeiget	w3_d422e3300
worden.	w5_d422e3303
Nachdeme	w7_d422e3306
aber	w1_d422e3311
gestern	w3_d422e3314
bey	w5_d422e3317
anbrechenden	w7_d422e3320
Tag	w9_d422e3323
das	w11_d422e3326
Eis	w13_d422e3330
auf	w1_d422e3335
der	w3_d422e3338
Donau	w5_d422e3341
just	w7_d422e3344
zwischen	w9_d422e3347
dieser,	w11_d422e3350
und	w13_d422e3354
der	w1_d422e3360
Ofnerischen	w3_d422e3363
sogenannten	w5_d422e3366
Rätzen=stadt	w7_d422e3369
abwärts	w1_d422e3374
in	w3_d422e3377
die	w5_d422e3380
Bewegung	w7_d422e3383
gekommen,	w9_d422e3386
und	w11_d422e3389
eine	w1_d422e3394
