<doc id="wr_1763-07-09" attrs="word" year="1763" month="07" day="09" corpus="2">
<head id="h2_d773e3298">
Paris	w1_d773e3302
24.	w3_d773e3305
Junii.	w5_d773e3308
</head>
<p id="p4_d773e3311">
im	w1_d773e3315
20sten	w3_d773e3318
nahmen	w5_d773e3321
die	w7_d773e3324
Feyerlichkeiten	w9_d773e3327
von	w1_d773e3332
der	w3_d773e3335
Einweihung	w5_d773e3338
der	w7_d773e3341
Bild=säule	w9_d773e3344
)(	w1_d773e3349
des	w1_d773e3355
Königs,	w3_d773e3358
und	w5_d773e3361
öffentlichen	w7_d773e3364
Be	w9_d773e3367
kanntmachung	w1_d773e3372
des	w3_d773e3375
Friedens	w5_d773e3378
ihren	w7_d773e3381
Anfang.	w9_d773e3384
Dieselben	w1_d773e3389
dauerten	w3_d773e3392
3.	w5_d773e3395
Tage	w7_d773e3398
hinter	w9_d773e3401
einander	w11_d773e3404
folgender	w1_d773e3409
gestalt:	w3_d773e3412
</p>
<p id="p6_d773e3415">
Am	w1_d773e3419
20sten	w3_d773e3422
gegen	w5_d773e3425
1.	w7_d773e3428
Uhr	w9_d773e3431
Nachmittag	w11_d773e3434
begab	w1_d773e3439
sich	w3_d773e3442
der	w5_d773e3445
Herzog	w7_d773e3448
von	w9_d773e3451
Chevreuse,	w11_d773e3454
Gou	w13_d773e3458
verneur	w1_d773e3463
von	w3_d773e3466
Paris,	w5_d773e3469
auf	w7_d773e3472
den	w9_d773e3475
neuen	w11_d773e3478
Platz,	w13_d773e3482
wo	w15_d773e3485
die	w1_d773e3491
Statua	w3_d773e3494
des	w5_d773e3497
Königs	w7_d773e3500
zu	w9_d773e3503
Pferde	w11_d773e3506
steht.	w13_d773e3510
Vor	w15_d773e3513
ihm	w1_d773e3518
her	w3_d773e3521
waren	w5_d773e3524
die	w7_d773e3527
Schaar=wachten	w9_d773e3530
zu	w11_d773e3533
Fuß	w13_d773e3537
und	w1_d773e3542
zu	w3_d773e3545
Pferde;	w5_d773e3548
seine	w7_d773e3551
Garde,	w9_d773e3554
Officiers	w11_d773e3557
und	w13_d773e3561
Pagen;	w1_d773e3566
sodann	w3_d773e3569
der	w5_d773e3572
Prevot	w7_d773e3575
der	w9_d773e3578
Kaufleute	w11_d773e3581
und	w13_d773e3585
die	w1_d773e3591
Schöffen	w3_d773e3594
der	w5_d773e3597
Stadt	w7_d773e3600
in	w9_d773e3603
prächtigem	w11_d773e3606
Aufzug,	w13_d773e3610
welche	w1_d773e3615
den	w3_d773e3618
Gouverneur	w5_d773e3621
abgeholet	w7_d773e3624
hatten;	w9_d773e3627
ein	w1_d773e3632
Detaschement	w3_d773e3635
beschloß	w5_d773e3638
den	w7_d773e3641
Zug.	w9_d773e3644
Dieser	w11_d773e3647
gieng	w1_d773e3652
dreymal	w3_d773e3655
um	w5_d773e3658
die	w7_d773e3661
Bild=säule	w9_d773e3664
herum,	w11_d773e3667
welche	w1_d773e3673
von	w3_d773e3676
jedem	w5_d773e3679
gegrüsset	w7_d773e3682
wurde.	w9_d773e3685
Der	w11_d773e3688
Her	w13_d773e3692
zog	w1_d773e3697
von	w3_d773e3700
Chevreuse	w5_d773e3703
liesse	w7_d773e3706
Geld	w9_d773e3709
unter	w11_d773e3712
das	w13_d773e3716
Volk	w15_d773e3719
</p>
<p id="p8_d773e3722">
auswerfen,	w1_d773e3726
welches	w3_d773e3729
immer	w5_d773e3732
ausrief:	w7_d773e3735
Esle	w9_d773e3738
be	w1_d773e3743
der	w3_d773e3746
König!	w5_d773e3749
die	w7_d773e3752
Canonen	w9_d773e3755
donnerten	w11_d773e3758
wäh	w13_d773e3762
render	w1_d773e3767
Ceremonie,	w3_d773e3770
nach	w5_d773e3773
deren	w7_d773e3776
Endigung	w9_d773e3779
der	w11_d773e3782
Herzog	w1_d773e3788
auf	w3_d773e3791
die	w5_d773e3794
Art,	w7_d773e3797
wie	w9_d773e3800
er	w11_d773e3803
abgeholet	w13_d773e3807
wor	w15_d773e3810
den,	w1_d773e3815
auch	w3_d773e3818
wiederum	w5_d773e3821
zurück	w7_d773e3824
begleitet	w9_d773e3827
wurde.	w11_d773e3830
</p>
<p id="p10_d773e3833">
Am	w1_d773e3837
21sten	w3_d773e3840
gegen	w5_d773e3843
9.	w7_d773e3846
Uhr	w9_d773e3849
des	w11_d773e3852
Vormittags,	w13_d773e3856
geschahe	w1_d773e3861
die	w3_d773e3864
Verkündung	w5_d773e3867
des	w7_d773e3870
Friedens	w9_d773e3873
auf	w11_d773e3876
14.	w1_d773e3881
Plätzen	w3_d773e3884
in	w5_d773e3887
der	w7_d773e3890
Stadt,	w9_d773e3893
in	w11_d773e3896
der	w13_d773e3900
nämlichen	w15_d773e3903
Ordnung	w1_d773e3909
und	w3_d773e3912
Anfug,	w5_d773e3915
wie	w7_d773e3918
nach	w9_d773e3921
dem	w11_d773e3924
Aache	w13_d773e3928
ner=Frieden.	w1_d773e3933
</p>
<p id="p12_d773e3937">
Am	w1_d773e3941
22.	w3_d773e3944
um	w5_d773e3947
halb	w7_d773e3950
6.	w9_d773e3953
Uhr	w11_d773e3956
Nachmittags	w13_d773e3960
wurde	w1_d773e3965
in	w3_d773e3968
der	w5_d773e3971
Haupt=kirche	w7_d773e3974
von	w9_d773e3977
Unser	w11_d773e3980
Lie	w13_d773e3984
ben	w1_d773e3989
Frauen,	w3_d773e3992
das	w5_d773e3995
Te	w7_d773e3998
Deum	w9_d773e4001
musikalisch	w11_d773e4004
ab	w13_d773e4008
gesungen,	w1_d773e4014
welchem	w3_d773e4017
der	w5_d773e4020
Herzog	w7_d773e4023
von	w9_d773e4026
Che	w11_d773e4029
vreuse	w1_d773e4034
im	w3_d773e4037
Ceremonien=kleid,	w5_d773e4040
das	w7_d773e4043
ganze	w9_d773e4046
Parlement,	w1_d773e4051
alle	w3_d773e4054
Ober=gerichts=höfe,	w5_d773e4057
der	w7_d773e4060
Canzler	w1_d773e4065
von	w3_d773e4068
Frankreich,	w5_d773e4071
der	w7_d773e4074
Siegelver	w9_d773e4077
wahrer,	w1_d773e4083
der	w3_d773e4086
hohe	w5_d773e4089
Rath,	w7_d773e4092
der	w9_d773e4095
Vorsteher	w11_d773e4098
der	w13_d773e4102
Kausente	w1_d773e4107
re.	w3_d773e4110
te	w5_d773e4113
beypohneten.	w7_d773e4116
Der	w9_d773e4119
Er.	w11_d773e4122
