<doc id="edoc_wd_1744-03-07" attrs="word" year="1744" month="03" day="07" corpus="1">
<head id="hl1">
Aus	w38
Spanien	w39
<g/>
.
</head>
<head id="hl2">
Madrid	w41
28	w42
<g/>
.
Jan	w44
<g/>
.
</head>
<p id="p4">
DEr	w46
Königl	w47
<g/>
.
Hof	w49
befindet	w50
sich	w51
noch	w52
im	w53
Pardo	w54
<g/>
/
wo	w56
das	w57
ab	w58
<g/>
=
und	w60
zulaufen	w61
von	w62
Curriers	w63
annoch	w64
immerhin	w65
stark	w66
ist	w67
<g/>
.
Der	w69
Se=cretarius	w70
<g/>
=
von	w72
dem	w73
neu	w74
<g/>
=
bestellten	w76
Ge=sandten	w77
<g/>
=
des	w79
Königs	w80
in	w81
Portugall	w82
bei	w83
hiesigem	w84
Hof	w85
des	w86
Vice	w87
<g/>
=
Grafen	w89
von	w90
Puente	w91
de	w92
Lima	w93
ist	w94
schon	w95
hier	w96
angelan=get	w97
<g/>
=
<g/>
/
dahero	w100
wird	w101
der	w102
Herr	w103
Gesandte	w104
selbst	w105
ebenfalls	w106
täglich	w107
erwartet	w108
<g/>
.
Der	w110
Raht	w111
von	w112
der	w113
Stadt	w114
Chambery	w115
in	w116
Sa=voyen	w117
<g/>
=
hat	w119
bey	w120
hiesigem	w121
Hof	w122
seine	w123
Be=schwerden	w124
<g/>
=
vorstellen	w126
lassen	w127
über	w128
die	w129
un=erschwingliche	w130
<g/>
=
Geld	w132
<g/>
=
Summen	w134
<g/>
/
welche	w136
für	w137
die	w138
in	w139
selbigem	w140
Hertzogtum	w141
gelege=ne	w142
<g/>
=
Truppen	w144
des	w145
Königs	w146
ausgeschrie=ben	w147
<g/>
=
worden	w149
<g/>
.
</p>
<head id="hl3">
Madrid	w151
3	w152
<g/>
.
Febr	w154
<g/>
.
</head>
<p id="p5">
Der	w156
Graß	w157
von	w158
Montijo	w159
<g/>
/
welcher	w161
für	w162
3	w163
<g/>
.
Wochen	w165
Erlaubnuß	w166
begehret	w167
anhe=ro	w168
<g/>
=
zu	w170
kommen	w171
<g/>
/
wird	w173
übermorgen	w174
er=wartet	w175
<g/>
=
<g/>
;
Es	w178
wäre	w179
aber	w180
dem	w181
König	w182
angenehmer	w183
gewesen	w184
<g/>
/
wann	w186
derselbe	w187
bey	w188
diesen	w189
mißlichen	w190
Zeiten	w191
an	w192
seinem	w193
Gesandtschafts	w194
<g/>
=
Ort	w196
verbliben	w197
wäre	w198
<g/>
/
indeme	w200
man	w201
sicher	w202
weis	w203
<g/>
/
daß	w205
dieser	w206
Mi=nister	w207
<g/>
=
nur	w209
darum	w210
anhero	w211
zu	w212
kommen	w213
verlanget	w214
<g/>
/
um	w216
dessen	w217
Herrn	w218
Bruder	w219
Marquis	w220
de	w221
Mansera	w222
zu	w223
einer	w224
Com=pagnie	w225
<g/>
=
der	w227
Königl	w228
<g/>
.
Leib	w230
<g/>
=
Wacht	w232
be=hülflich	w233
<g/>
=
zu	w235
seyn	w236
<g/>
/
allein	w238
es	w239
scheinet	w240
nicht	w241
</p>
<p id="p6">
das	w242
er	w243
darinn	w244
etwas	w245
fruchtbares	w246
aus	w247
ausrichten	w248
werde	w249
<g/>
/
massen	w251
selbige	w252
dem	w253
Grafen	w254
von	w255
Galve	w256
zugedacht	w257
<g/>
/
wie	w259
dann	w260
auch	w261
die	w262
Jtaliänische	w263
Compa=gnie	w264
<g/>
=
dieser	w266
Leib	w267
<g/>
=
Wacht	w269
dem	w270
jungen	w271
Printzen	w272
von	w273
Masserant	w274
<g/>
/
welcher	w276
als	w277
Marschall	w278
de	w279
Camp	w280
in	w281
der	w282
Lombardie	w283
Dienste	w284
thut	w285
<g/>
/
bestimmet	w287
ist	w288
<g/>
.
Es	w290
wer=den	w291
