<doc id="wr_1762-12-11" attrs="word" year="1762" month="12" day="11" corpus="2">
<head id="h2_d716e3230">
Londen	w1_d716e3234
21.	w3_d716e3237
Novemb.	w5_d716e3240
</head>
<p id="p4_d716e3243">
Er	w1_d716e3247
Staats=raht	w3_d716e3250
beschäftiget	w5_d716e3253
sich	w7_d716e3256
seit	w9_d716e3259
)einigen	w1_d716e3264
Tagen	w3_d716e3267
mit	w5_d716e3270
den	w7_d716e3273
Friedensan	w9_d716e3276
gelegenheiten.	w1_d716e3281
Das	w3_d716e3284
Jnstrument	w5_d716e3287
der	w1_d716e3293
Ratification	w3_d716e3296
des	w5_d716e3299
Königs,	w7_d716e3302
von	w9_d716e3305
den	w11_d716e3308
Prä	w13_d716e3312
liminar=articuln,	w1_d716e3317
wurde	w3_d716e3320
nach	w5_d716e3323
Paris	w7_d716e3326
abge	w9_d716e3329
schickt;	w1_d716e3334
nach	w3_d716e3337
dessen	w5_d716e3340
Auswechslung	w7_d716e3343
der	w9_d716e3346
Waf	w11_d716e3349
fen=stillstand	w1_d716e3354
sogleich	w3_d716e3357
verkündiget	w5_d716e3360
werden,	w7_d716e3363
und	w1_d716e3369
allschon	w3_d716e3372
seine	w5_d716e3375
Würkung	w7_d716e3378
in	w9_d716e3381
12.	w11_d716e3384
Tägen	w13_d716e3388
im	w15_d716e3391
Canal	w1_d716e3396
und	w3_d716e3399
den	w5_d716e3402
Nordlichen	w7_d716e3405
Gewässern,	w9_d716e3408
in	w11_d716e3411
6.	w1_d716e3416
Wochen	w3_d716e3419
vom	w5_d716e3422
Canal,	w7_d716e3425
dem	w9_d716e3428
Britannischen,	w11_d716e3431
und	w1_d716e3436
dem	w3_d716e3439
Nord	w5_d716e3442
meere	w7_d716e3445
an,	w9_d716e3448
bis	w11_d716e3451
an	w13_d716e3455
die	w15_d716e3458
Cena	w17_d716e3461
rischen	w1_d716e3467
Jnsula	w3_d716e3470
inclusive,	w5_d716e3473
es	w7_d716e3476
sey	w9_d716e3479
nun	w11_d716e3482
im	w13_d716e3486
Welt=meere	w1_d716e3491
oder	w3_d716e3494
im	w5_d716e3497
Miitelländischen;	w7_d716e3500
in	w9_d716e3503
3	w1_d716e3508
Monaten	w3_d716e3511
von	w5_d716e3514
den	w7_d716e3517
Canarischen	w9_d716e3520
Jnsuln	w11_d716e3523
an,	w13_d716e3527
die	w1_d716e3532
an	w3_d716e3535
den	w5_d716e3538
Aequator;	w7_d716e3541
und	w9_d716e3544
nach	w11_d716e3547
6.	w13_d716e3551
Mona	w15_d716e3554
ten	w1_d716e3560
z	w3_d716e3563
allen	w5_d716e3566
Welt=theilen	w7_d716e3569
jenseits	w9_d716e3572
des	w11_d716e3575
Ae	w13_d716e3579
guators	w1_d716e3584
erreichen	w3_d716e3587
soll.	w5_d716e3590
</p>
<p id="p6_d716e3593">
Die	w1_d716e3597
Französische	w3_d716e3600
Trupen	w5_d716e3603
werden	w7_d716e3606
Hessen	w9_d716e3609
räumen,	w1_d716e3614
und	w3_d716e3617
die	w5_d716e3620
Unsrigen	w7_d716e3623
noch	w9_d716e3626
vor	w11_d716e3629
Wei	w13_d716e3633
</p>
<p id="p8_d716e3636">
nachten	w1_d716e3640
zurück	w3_d716e3643
erwartet:	w5_d716e3646
Die	w7_d716e3649
vereinigten	w9_d716e3652
Provinzen	w1_d716e3657
erlauben	w3_d716e3660
zu	w5_d716e3663
dem	w7_d716e3666
Ende	w9_d716e3669
den	w11_d716e3672
Durch	w13_d716e3676
zug	w1_d716e3681
durch	w3_d716e3684
ihr	w5_d716e3687
Geblete.	w7_d716e3690
</p>
<p id="p10_d716e3693">
Der	w1_d716e3697
Spanische	w3_d716e3700
Hof	w5_d716e3703
that	w7_d716e3706
den	w9_d716e3709
Vorschlag,	w11_d716e3712
für	w1_d716e3717
die	w3_d716e3720
in	w5_d716e3723
der	w7_d716e3726
Havanna	w9_d716e3729
genommenen	w11_d716e3732
Kriegs=schiffe,	w1_d716e3737
eine	w3_d716e3740
Summe	w5_d716e3743
Geldes	w7_d716e3746
zu	w9_d716e3749
be	w11_d716e3752
zahlen;	w1_d716e3758
er	w3_d716e3761
dürfte	w5_d716e3764
aber	w7_d716e3767
wol	w9_d716e3770
abgeschlagen	w11_d716e3773
werden.	w1_d716e3778
Der	w3_d716e3781
Graf	w5_d716e3784
von	w7_d716e3787
Sandwich	w9_d716e3790
soll	w11_d716e3793
zur	w13_d716e3797
Gesandschafts=stelle	w1_d716e3802
am	w3_d716e3805
Spanischen	w5_d716e3808
Hof	w7_d716e3811
be	w9_d716e3814
stimpet	w1_d716e3819
seyn,	w3_d716e3822
und	w5_d716e3825
der	w7_d716e3828
Ritter	w9_d716e3831
Moore	w11_d716e3834
selbi	w13_d716e3838
gen	w1_d716e3844
als	w3_d716e3847
Secretair	w5_d716e3850
dahin	w7_d716e3853
begleiten.	w9_d716e3856
</p>
<p id="p12_d716e3860">
Der	w1_d716e3864
Frieden,	w3_d716e3867
die	w5_d716e3870
vor	w7_d716e3873
einigen	w9_d716e3876
Tagen	w11_d716e3879
aus	w13_d716e3883
Teutschland	w1_d716e3888
eingegangene	w3_d716e3891
Depeschen,	w5_d716e3894
die	w7_d716e3897
Veränderungen	w1_d716e3902
im	w3_d716e3905
Staats	w5_d716e3908
raht,	w7_d716e3911
und	w9_d716e3914
was	w11_d716e3917
der	w1_d716e3923
Gegenstand	w3_d716e3926
des	w5_d716e3929
Königl.	w7_d716e3932
Vortrags	w9_d716e3935
im	w11_d716e3938
Parlament	w1_d716e3943
ausmachen	w3_d716e3946
soll,	w5_d716e3949
sind	w7_d716e3952
mittlerwei	w9_d716e3955
le	w1_d716e3960
eines	w3_d716e3963
wie	w5_d716e3966
das	w7_d716e3969
andere	w9_d716e3972
der	w11_d716e3975
Vorwurf	w13_d716e3979
der	w15_d716e3982
so	w1_d716e3987
öftern	w3_d716e3990
Berabtschlagungen,	w5_d716e3993
die	w7_d716e3996
zu	w9_d716e3999
St.	w11_d716e4002
James	w1_d716e4008
gehalten	w3_d716e4011
werden.	w5_d716e4014
Der	w7_d716e4017
König	w9_d716e4020
ließ	w11_d716e4023
</p>
<p id="p18_d716e4036">
im	w1_d716e4040
Raht	w3_d716e4043
den	w5_d716e4046
Befehl	w7_d716e4049
ergehen,	w9_d716e4052
daß	w11_d716e4055
der	w13_d716e4059
Arrest	w15_d716e4062
auf	w1_d716e4067
die	w3_d716e4070
Schiffe,	w5_d716e4073
welche	w7_d716e4076
mit	w9_d716e4079
Lebens=mitteln	w11_d716e4082
beladen,	w1_d716e4087
von	w3_d716e4090
Groß=britannien	w5_d716e4093
oder	w7_d716e4096
Jrrland,	w9_d716e4099
nach	w1_d716e4105
Spanien,	w3_d716e4108
Frankreich	w5_d716e4111
oder	w7_d716e4114
sonst	w9_d716e4117
wohin	w11_d716e4120
wollen,	w1_d716e4125
aufgehoben	w3_d716e4128
seyn	w5_d716e4131
solle.	w7_d716e4134
</p>
<p id="p20_d716e4137">
Die	w1_d716e4141
Parlaments	w3_d716e4144
glieder	w5_d716e4147
beyder	w7_d716e4150
Cammern	w9_d716e4153
kommen	w1_d716e4158
allmählig	w3_d716e4161
hier	w5_d716e4164
an;	w7_d716e4167
man	w9_d716e4170
vermutet,	w11_d716e4173
daß	w1_d716e4178
bey	w3_d716e4181
Erofnung	w5_d716e4184
desselben,	w7_d716e4187
nicht	w9_d716e4190
geringe	w11_d716e4193
Strett=fragen	w1_d716e4199
sich	w3_d716e4202
eräussern	w5_d716e4205
dörften.	w7_d716e4208
Der	w9_d716e4211
König	w1_d716e4216
ist,	w3_d716e4219
wie	w5_d716e4222
man	w7_d716e4225
sagt,	w9_d716e4228
entschlossen,	w11_d716e4231
dem	w13_d716e4235
Parlament	w1_d716e4240
eine	w3_d716e4243
Abschrift	w5_d716e4246
der	w7_d716e4249
Präliminar	w9_d716e4252
articuln	w1_d716e4257
des	w3_d716e4260
Friedens,	w5_d716e4263
zustellen	w7_d716e4266
zu	w9_d716e4269
lassen,	w11_d716e4272
als	w1_d716e4278
welches	w3_d716e4281
blos	w5_d716e4284
auf	w7_d716e4287
den	w9_d716e4290
guten	w11_d716e4293
Willen	w13_d716e4297
Sr.	w15_d716e4300
Majest.	w1_d716e4305
beruhet.	w3_d716e4308
</p>
<p id="p22_d716e4311">
Jn	w1_d716e4315
dem	w3_d716e4318
letzthin	w5_d716e4321
durch	w7_d716e4324
den	w9_d716e4327
Königl.	w11_d716e4330
Preus	w13_d716e4334
sischen	w1_d716e4339
außerordentlichen	w3_d716e4342
Gesandten	w5_d716e4345
Frey	w7_d716e4348
herrn	w1_d716e4353
von	w3_d716e4356
Knipphausen	w5_d716e4359
im	w7_d716e4362
Namen	w9_d716e4365
seines	w11_d716e4368
Königs	w1_d716e4374
an	w3_d716e4377
den	w5_d716e4380
Staats=seeretair	w7_d716e4383
Grafen	w9_d716e4386
von	w1_d716e4391
Hallifax	w3_d716e4394
überreichten	w5_d716e4397
Memorial	w7_d716e4400
sollen	w9_d716e4403
Seine	w1_d716e4408
Majestät	w3_d716e4411
eröfnet	w5_d716e4414
haben:	w7_d716e4417
</p>
<p id="p24_d716e4421">
Wie	w1_d716e4425
Kraft	w3_d716e4428
des	w5_d716e4431
im	w7_d716e4434
Jahr	w9_d716e4437
1756.	w11_d716e4440
getroffe	w13_d716e4444
nen	w1_d716e4449
Bindnüesss	w3_d716e4452
zwischen	w5_d716e4455
dem	w7_d716e4458
König	w9_d716e4461
Georg	w11_d716e4464
II.	w1_d716e4469
und	w3_d716e4472
dem	w5_d716e4475
König	w7_d716e4478
von	w9_d716e4481
Preussen,	w11_d716e4484
Se.	w13_d716e4488
Bri	w15_d716e4491
tannische	w1_d716e4497
und	w3_d716e4500
Preußische	w5_d716e4503
Majestäten	w7_d716e4506
sich	w9_d716e4509
ge	w11_d716e4512
geneinander	w1_d716e4517
anheischig	w3_d716e4520
gemacht	w5_d716e4523
hätten,	w7_d716e4526
kei	w9_d716e4529
nen	w1_d716e4534
Frieden	w3_d716e4537
noch	w5_d716e4540
Stillstand,	w7_d716e4543
ohne	w9_d716e4546
Beystim	w11_d716e4549
mung	w1_d716e4554
des	w3_d716e4557
andern,	w5_d716e4560
und	w7_d716e4563
wo	w9_d716e4566
beyde	w11_d716e4569
Theile	w13_d716e4573
mitbegriffen	w1_d716e4579
wären,	w3_d716e4582
einzugehen.	w5_d716e4585
Seine	w1_d716e4590
Preußische	w1_d716e4595
Majestät	w3_d716e4598
sehen	w5_d716e4601
das	w7_d716e4604
Betragen	w9_d716e4607
Englands	w1_d716e4612
als	w3_d716e4615
dem	w5_d716e4618
Jnhalt	w7_d716e4621
ihrer	w9_d716e4624
Verbindun	w11_d716e4627
gen	w1_d716e4633
zuwider,	w3_d716e4636
mit	w5_d716e4639
Unwillen	w7_d716e4642
an,	w9_d716e4645
weil	w11_d716e4648
sie	w13_d716e4652
an	w15_d716e4655
gegenwärtigen	w1_d716e4660
Friedens=unterhandlungen	w3_d716e4663
keinen	w1_d716e4668
Theil	w3_d716e4671
haben,	w5_d716e4674
und	w7_d716e4677
von	w9_d716e4680
England	w11_d716e4683
noch	w13_d716e4687
überdies	w1_d716e4692
verlassen	w3_d716e4695
werden.	w5_d716e4698
Der	w7_d716e4701
Freyherr	w9_d716e4704
von	w1_d716e4710
Kniphausen	w3_d716e4713
soll	w5_d716e4716
auch	w7_d716e4719
die	w9_d716e4722
6700000.	w11_d716e4725
Pfand	w1_d716e4730
Sterlings	w3_d716e4733
jährliche	w5_d716e4736
Subsidien,	w7_d716e4739
wel	w9_d716e4742
che	w1_d716e4747
dem	w3_d716e4750
König	w5_d716e4753
von	w7_d716e4756
Preussen	w9_d716e4759
für	w11_d716e4762
dieses	w13_d716e4766
Jahr	w1_d716e4771
noch	w3_d716e4774
nicht	w5_d716e4777
bezahlet	w7_d716e4780
worden	w9_d716e4783
sind,	w11_d716e4786
und	w13_d716e4790
wozu	w1_d716e4796
sich	w3_d716e4799
England	w5_d716e4802
auf	w7_d716e4805
die	w9_d716e4808
ganze	w11_d716e4811
Dauer	w13_d716e4815
des	w15_d716e4818
Kriegs	w1_d716e4823
verbunden,	w3_d716e4826
anverlanget	w5_d716e4829
haben.	w7_d716e4832
Vor	w9_d716e4835
seiner	w1_d716e4840
Abreise	w3_d716e4843
wird	w5_d716e4846
dieser	w7_d716e4849
Minister	w9_d716e4852
in	w11_d716e4855
ei	w13_d716e4859
nem	w1_d716e4864
besondern	w3_d716e4867
Aufsatz	w5_d716e4870
die	w7_d716e4873
Ursachen	w9_d716e4876
anzei	w11_d716e4879
</p>
<p id="p26_d716e4882">
gen,	w1_d716e4886
welche	w3_d716e4889
den	w5_d716e4892
Känlg	w7_d716e4895
seinen	w9_d716e4898
Herrn	w11_d716e4901
bewo	w13_d716e4905
gen,	w1_d716e4910
ihn	w3_d716e4913
abzuruffen.	w5_d716e4916
</p>
<p id="p28_d716e4919">
Der	w1_d716e4923
Herzog	w3_d716e4926
von	w5_d716e4929
Nivernois	w7_d716e4932
hat	w9_d716e4935
schon	w11_d716e4938
eine	w13_d716e4942
Menge	w1_d716e4947
Pässe	w3_d716e4950
unterschrieben,	w5_d716e4953
vermittelst	w7_d716e4956
wel	w9_d716e4959
cher	w1_d716e4964
unsere	w3_d716e4967
Schife	w5_d716e4970
auf	w7_d716e4973
dem	w9_d716e4976
Meer	w11_d716e4979
stey	w13_d716e4983
hin	w15_d716e4986
und	w1_d716e4992
wieder	w3_d716e4995
segeln	w5_d716e4998
können,	w7_d716e5001
ohne	w9_d716e5004
von	w11_d716e5007
den	w13_d716e5011
Fran	w15_d716e5014
zosen	w1_d716e5019
beunruhiget	w3_d716e5022
zu	w5_d716e5025
werden,	w7_d716e5028
bis	w9_d716e5031
endlich	w11_d716e5034
der	w13_d716e5038
völlige	w1_d716e5043
Friedens=schluß	w3_d716e5046
zu	w5_d716e5049
Stande	w7_d716e5052
kommen	w9_d716e5055
wird.	w1_d716e5060
Die	w3_d716e5063
Werbungen	w5_d716e5066
zum	w7_d716e5069
See	w9_d716e5072
und	w11_d716e5075
Land=dienst	w1_d716e5081
sind	w3_d716e5084
nicht	w5_d716e5087
nur	w7_d716e5090
eingestellet,	w9_d716e5093
son	w11_d716e5096
dern	w1_d716e5101
man	w3_d716e5104
hat	w5_d716e5107
auch	w7_d716e5110
schon	w9_d716e5113
angefangen	w11_d716e5116
von	w13_d716e5120
ver	w15_d716e5123
schiedenen	w1_d716e5128
Regimentern	w3_d716e5131
Leute	w5_d716e5134
abzudanken.	w7_d716e5137
Die	w1_d716e5142
Corps	w3_d716e5145
selbsten,	w5_d716e5148
so,	w7_d716e5151
wie	w9_d716e5154
auch	w11_d716e5157
die	w13_d716e5161
Militz	w15_d716e5164
bleiben	w1_d716e5170
inzwischen	w3_d716e5173
doch	w5_d716e5176
stehen.	w7_d716e5179
Es	w9_d716e5182
werden	w11_d716e5185
auch	w1_d716e5190
unterschiedene	w3_d716e5193
Kriegs=schiffe	w5_d716e5196
entwafnet.	w7_d716e5199
</p>
<head id="h2_d716e5205">
Paris	w1_d716e5209
vom	w3_d716e5212
19.	w5_d716e5215
Novemb.	w7_d716e5218
</head>
<p id="p4_d716e5221">
Se.	w1_d716e5225
Majestäten	w3_d716e5228
und	w5_d716e5231
das	w7_d716e5234
Königl.	w9_d716e5237
Haus	w11_d716e5240
werden	w1_d716e5245
ehestens	w3_d716e5248
von	w5_d716e5251
Fontainebleau	w7_d716e5254
nach	w9_d716e5257
Choisy,	w1_d716e5262
und	w3_d716e5265
von	w5_d716e5268
da	w7_d716e5271
weiter	w9_d716e5274
nach	w11_d716e5277
Versailles	w13_d716e5281
abgehen.	w1_d716e5287
Man	w3_d716e5290
vernimmt	w5_d716e5293
durch	w7_d716e5296
Briefe	w9_d716e5299
von	w11_d716e5302
Brest,	w1_d716e5307
daß	w3_d716e5310
die	w5_d716e5313
Escadre	w7_d716e5316
des	w9_d716e5319
Marquis	w11_d716e5322
de	w13_d716e5326
Ble	w15_d716e5329
nac,	w1_d716e5334
welche	w3_d716e5337
den	w5_d716e5340
7.	w7_d716e5343
Sept.	w9_d716e5346
von	w11_d716e5349
St.	w13_d716e5353
Domingue	w15_d716e5356
absegelte,	w1_d716e5361
am	w3_d716e5364
8.	w5_d716e5367
dieses	w7_d716e5370
daselbst	w9_d716e5373
eingelauffen.	w11_d716e5376
Sehr	w1_d716e5382
kurze	w3_d716e5385
Zeit	w5_d716e5388
her	w7_d716e5391
sind	w9_d716e5394
nun	w11_d716e5397
3.	w13_d716e5401
Königliche	w15_d716e5404
Escadern	w1_d716e5409
von	w3_d716e5412
ihren	w5_d716e5415
Verrichtungen	w7_d716e5418
glücklich	w9_d716e5421
zurück	w1_d716e5426
gekommen,	w3_d716e5429
nämlich:	w5_d716e5432
die	w7_d716e5435
erst	w9_d716e5438
gemeld	w11_d716e5441
te,	w1_d716e5446
jene	w3_d716e5449
des	w5_d716e5452
Herrn	w7_d716e5455
von	w9_d716e5458
Bompar	w11_d716e5461
zu	w13_d716e5465
Toulon,	w15_d716e5468
und	w1_d716e5474
des	w3_d716e5477
Chevalier	w5_d716e5480
Ternay,	w7_d716e5483
die	w9_d716e5486
jedoch	w11_d716e5489
noch	w13_d716e5493
zu	w15_d716e5496
Corunna	w1_d716e5501
lieget.	w3_d716e5504
Herr	w5_d716e5507
de	w7_d716e5510
la	w9_d716e5513
Clne,	w11_d716e5516
Ehefd'E	w13_d716e5520
scadre.	w1_d716e5525
wurde	w3_d716e5528
zu	w5_d716e5531
Fontainebleau	w7_d716e5534
in	w9_d716e5537
Arrest	w11_d716e5540
ge	w13_d716e5544
zogen,	w1_d716e5549
und	w3_d716e5552
in	w5_d716e5555
die	w7_d716e5558
Bastille	w9_d716e5561
geführet.	w11_d716e5564
Es	w13_d716e5568
wird	w15_d716e5571
ihm	w1_d716e5577
der	w3_d716e5580
Verlust	w5_d716e5583
seiner	w7_d716e5586
Escadre	w9_d716e5589
Schuld	w11_d716e5592
ge	w13_d716e5596
geben,	w1_d716e5601
welche	w3_d716e5604
die	w5_d716e5607
Engländer	w7_d716e5610
an	w9_d716e5613
den	w11_d716e5616
Po	w13_d716e5620
tugiesischen	w1_d716e5625
Küsten	w3_d716e5628
angrieffen,	w5_d716e5631
und	w7_d716e5634
sich	w9_d716e5637
der	w11_d716e5640
schönsten	w1_d716e5645
Linien=schiffe,	w3_d716e5648
die	w5_d716e5651
Frankreich	w7_d716e5654
hatte.	w9_d716e5657
nämlich:	w1_d716e5663
des	w3_d716e5666
Fondroiant	w5_d716e5669
und	w7_d716e5672
des	w9_d716e5675
Orphens	w11_d716e5678
bemächtigten.	w1_d716e5683
Der	w3_d716e5686
Obriste,	w5_d716e5689
Graf	w7_d716e5692
von	w9_d716e5695
Hausowville,	w1_d716e5700
welcher	w3_d716e5703
die	w5_d716e5706
Trupen	w7_d716e5709
zu	w9_d716e5712
St.	w11_d716e5715
Jcan	w1_d716e5720
in	w3_d716e5723
Terre	w5_d716e5726
Neuve	w7_d716e5729
commandiret	w9_d716e5732
hatte,	w11_d716e5735
und	w1_d716e5741
ein	w3_d716e5744
Englischer	w5_d716e5747
Kriegs=gefangener	w7_d716e5750
wur	w9_d716e5753
de,	w1_d716e5758
langte	w3_d716e5761
dieser	w5_d716e5764
Tagen	w7_d716e5767
hier	w9_d716e5770
an,	w11_d716e5773
und	w13_d716e5777
begab	w15_d716e5780
sich	w1_d716e5785
sogleich	w3_d716e5788
nach	w5_d716e5791
Foutalneblau.	w7_d716e5794
Bey	w9_d716e5797
der	w11_d716e5800
</p>
<p id="p10_d716e5813">
maligen	w1_d716e5817
Umständen	w3_d716e5820
dörfte	w5_d716e5823
seine	w7_d716e5826
Rück=reise	w9_d716e5829
nach	w1_d716e5834
England	w3_d716e5837
unnöhtig	w5_d716e5840
seyn.	w7_d716e5843
</p>
<p id="p12_d716e5847">
Nach	w1_d716e5851
nunmehr	w3_d716e5854
ratificirten	w5_d716e5857
und	w7_d716e5860
ausge	w9_d716e5863
wechselten	w1_d716e5868
Präliminarien,	w3_d716e5871
wird	w5_d716e5874
auch	w7_d716e5877
der	w9_d716e5880
Anfang	w1_d716e5885
zu	w3_d716e5888
Berichtigung	w5_d716e5891
der	w7_d716e5894
Artickel,	w9_d716e5897
welche	w11_d716e5900
den	w1_d716e5906
endlichen	w3_d716e5909
Friedens=tractat	w5_d716e5912
ausmachen	w7_d716e5915
werden,	w1_d716e5920
gearbeitet,	w3_d716e5923
und	w5_d716e5926
man	w7_d716e5929
mutmasset,	w9_d716e5932
daß	w1_d716e5937
der	w3_d716e5940
Herzog	w5_d716e5943
von	w7_d716e5946
Bedfort,	w9_d716e5949
so	w11_d716e5952
bisher	w13_d716e5956
als	w15_d716e5959
bevollmächtigter	w1_d716e5964
Minister	w3_d716e5967
hier	w5_d716e5970
stehet,	w7_d716e5973
als	w9_d716e5976
ausserordentlicher	w1_d716e5982
Gesandter	w3_d716e5985
auftreten	w5_d716e5988
werde.	w7_d716e5991
</p>
<p id="p14_d716e5994">
Hr.	w1_d716e5998
Rigby	w3_d716e6001
und	w5_d716e6004
Sevelin,	w7_d716e6007
zwey	w9_d716e6010
Parla	w11_d716e6013
ments=glieder	w1_d716e6018
von	w3_d716e6021
England,	w5_d716e6024
so	w7_d716e6027
kürzlich	w9_d716e6030
mit	w1_d716e6035
einem	w3_d716e6038
Auftrag	w5_d716e6041
an	w7_d716e6044
den	w9_d716e6047
Herzog	w11_d716e6050
von	w13_d716e6054
Bed	w15_d716e6057
fort	w1_d716e6063
hier	w3_d716e6066
ankamen,	w5_d716e6069
sind	w7_d716e6072
nach	w9_d716e6075
Fontainebleau	w11_d716e6078
abgegangen,	w1_d716e6083
Jhren	w3_d716e6086
Majestäten	w5_d716e6089
aufzuwarten.	w7_d716e6092
</p>
<head id="h2_d716e6098">
Neu=bielau	w1_d716e6102
28.	w3_d716e6105
Nov.	w5_d716e6108
</head>
<head id="h2_d716e6114">
Copia	w1_d716e6118
der	w3_d716e6121
zwischen	w5_d716e6124
denen	w7_d716e6127
Kais.	w9_d716e6130
Königl.	w11_d716e6133
und	w1_d716e6138
Königl.	w3_d716e6141
Preußischen	w5_d716e6144
Vorposten	w7_d716e6147
un	w9_d716e6150
term	w1_d716e6155
24.	w3_d716e6158
Novemb.	w5_d716e6161
geschlossenen	w7_d716e6164
Convention.	w1_d716e6170
</head>
<p id="p4_d716e6173">
Nachdeme	w1_d716e6177
zwischen	w3_d716e6180
mir	w5_d716e6183
dem	w7_d716e6186
Obristen	w9_d716e6189
Chevalier	w1_d716e6194
d'Alton	w3_d716e6197
als	w5_d716e6200
Kaiserl.	w7_d716e6203
Königl.	w9_d716e6206
Seits	w11_d716e6209
