<doc id="wr_1758-10-11" attrs="word" year="1758" month="10" day="11" corpus="2">
<head id="h2_d286e3836">
Londen	w1_d286e3840
20.	w3_d286e3843
September.	w5_d286e3846
</head>
<p id="p4_d286e3849">
lle	w1_d286e3853
die	w3_d286e3856
Trupen,	w5_d286e3859
welche	w7_d286e3862
von	w9_d286e3865
der	w11_d286e3868
Flotte	w13_d286e3872
des	w1_d286e3877
Lords	w3_d286e3880
Howe	w5_d286e3883
auf	w7_d286e3886
der	w9_d286e3889
Jnsul	w11_d286e3892
Wighl	w13_d286e3896
aus	w1_d286e3901
Land	w3_d286e3904
gestiegen,	w5_d286e3907
um	w7_d286e3910
sich	w9_d286e3913
wieder	w11_d286e3916
zu	w1_d286e3922
erholen,	w3_d286e3925
haben	w5_d286e3928
Ordre	w7_d286e3931
bekommen,	w9_d286e3934
sich	w11_d286e3937
fer	w13_d286e3941
tig	w1_d286e3946
zu	w3_d286e3949
halten,	w5_d286e3952
um	w7_d286e3955
binnen	w9_d286e3958
10.	w11_d286e3961
oder	w13_d286e3965
11.	w15_d286e3968
Ta	w17_d286e3971
gen	w1_d286e3976
wieder	w3_d286e3979
zu	w5_d286e3982
Schiffe	w7_d286e3985
gehen	w9_d286e3988
zu	w11_d286e3991
können.	w13_d286e3995
Sie	w15_d286e3998
sollen	w1_d286e4003
ansehnlich	w3_d286e4006
verstärkt	w5_d286e4009
werden,	w7_d286e4012
und	w9_d286e4015
wie	w11_d286e4018
derum	w1_d286e4024
unter	w3_d286e4027
des	w5_d286e4030
Herrn	w7_d286e4033
Generals	w9_d286e4036
Bligh	w11_d286e4039
Commando	w1_d286e4044
stehen.	w3_d286e4047
Jndessen	w5_d286e4050
scheint	w7_d286e4053
die	w9_d286e4056
Na	w11_d286e4059
tion	w1_d286e4064
mit	w3_d286e4067
diesem	w5_d286e4070
General	w7_d286e4073
nicht	w9_d286e4076
zu	w11_d286e4079
frieden	w13_d286e4083
zu	w15_d286e4086
seyn,	w1_d286e4091
und	w3_d286e4094
man	w5_d286e4097
vermutet,	w7_d286e4100
daß	w9_d286e4103
ein	w11_d286e4106
zweyter	w13_d286e4110
mißlicher	w1_d286e4116
Zufall	w3_d286e4119
ihn	w5_d286e4122
um	w7_d286e4125
das	w9_d286e4128
Commando,	w11_d286e4131
so	w13_d286e4135
wie	w1_d286e4140
den	w3_d286e4143
General	w5_d286e4146
Abercrombie	w7_d286e4149
in	w9_d286e4152
America	w11_d286e4155
bringen	w1_d286e4160
könnte.	w3_d286e4163
Man	w5_d286e4166
beschuldigt	w7_d286e4169
ihn,	w9_d286e4172
daß	w11_d286e4175
er	w1_d286e4180
sich	w3_d286e4183
in	w5_d286e4186
Frankreich	w7_d286e4189
langer	w9_d286e4192
als	w11_d286e4195
8.	w13_d286e4199
Täge	w15_d286e4202
auf	w17_d286e4205
gehalten,	w1_d286e4211
ohne	w3_d286e4214
ein	w5_d286e4217
bestimmtes	w7_d286e4220
Dessein	w9_d286e4223
ge	w11_d286e4226
habt	w1_d286e4231
zu	w3_d286e4234
haben,	w5_d286e4237
obgleich	w7_d286e4240
das	w9_d286e4243
kleine	w11_d286e4246
Corpo	w13_d286e4250
Engländischer	w1_d286e4255
Trupen	w3_d286e4258
durch	w5_d286e4261
die	w7_d286e4264
viele	w9_d286e4267
Krank	w11_d286e4270
heiten	w1_d286e4275
bis	w3_d286e4278
auf	w5_d286e4281
1000.	w7_d286e4284
Mann	w9_d286e4287
geschmolzen	w11_d286e4290
</p>
<p id="p6_d286e4293">
wäre.	w1_d286e4297
Ferner	w3_d286e4300
legt	w5_d286e4303
man	w7_d286e4306
ihn	w9_d286e4309
zur	w11_d286e4312
Last,	w13_d286e4316
daß	w15_d286e4319
er	w1_d286e4324
sich	w3_d286e4327
in	w5_d286e4330
einem	w7_d286e4333
fremden	w9_d286e4336
Lande	w11_d286e4339
nicht	w13_d286e4343
besser	w15_d286e4346
um	w1_d286e4351
die	w3_d286e4354
Stärke	w5_d286e4357
des	w7_d286e4360
Felndes	w9_d286e4363
bekümmert	w11_d286e4366
ha	w13_d286e4370
be,	w1_d286e4376
und	w3_d286e4379
endlich,	w5_d286e4382
daß	w7_d286e4385
er	w9_d286e4388
nachdem	w11_d286e4391
er	w13_d286e4395
von	w15_d286e4398
der	w17_d286e4401
Ubermacht	w1_d286e4406
der	w3_d286e4409
Französischen	w5_d286e4412
Trupen	w7_d286e4415
Nach	w9_d286e4418
richt	w1_d286e4423
erhalten,	w3_d286e4426
seine	w5_d286e4429
Retraite	w7_d286e4432
nicht	w9_d286e4435
genug	w11_d286e4438
sam	w1_d286e4443
vorsichtig,	w3_d286e4446
und	w5_d286e4449
allzu=langsam	w7_d286e4452
eingerich	w9_d286e4455
tet	w1_d286e4461
habe.	w3_d286e4464
Von	w5_d286e4467
der	w7_d286e4470
Flotte,	w9_d286e4473
welche	w11_d286e4476
der	w13_d286e4480
Lord	w15_d286e4483
Anson	w1_d286e4488
zurück	w3_d286e4491
gelassen,	w5_d286e4494
hat	w7_d286e4497
man	w9_d286e4500
noch	w11_d286e4503
keine	w13_d286e4507
Nachricht,	w1_d286e4512
und	w3_d286e4515
alles,	w5_d286e4518
was	w7_d286e4521
man	w9_d286e4524
weiß,	w11_d286e4527
ist	w13_d286e4531
die	w15_d286e4534
ses,	w1_d286e4539
daß	w3_d286e4542
sie	w5_d286e4545
noch	w7_d286e4548
den	w9_d286e4551
Hafen	w11_d286e4554
von	w13_d286e4558
Brest	w15_d286e4561
be	w17_d286e4564
obachte.	w1_d286e4570
</p>
<head id="h2_d286e4576">
Lisabon	w1_d286e4580
14	w3_d286e4583
September.	w5_d286e4586
</head>
<p id="p4_d286e4589">
Am	w1_d286e4593
