<doc id="wr_1758-09-27" attrs="word" year="1758" month="09" day="27" corpus="2">
<head id="h2_d282e2858">
Paris	w1_d282e2862
6.	w3_d282e2865
September.	w5_d282e2868
</head>
<p id="p4_d282e2871">
die	w1_d282e2875
Engländer,	w3_d282e2878
welche	w5_d282e2881
nahe	w7_d282e2884
bey	w9_d282e2887
St.	w11_d282e2890
Valery	w1_d282e2895
en	w3_d282e2898
Caux	w5_d282e2901
ans	w7_d282e2904
Land	w9_d282e2907
gestiegen,	w11_d282e2910
haben	w1_d282e2915
sich	w3_d282e2918
wieder	w5_d282e2921
eingeschiffet,	w7_d282e2924
und	w9_d282e2927
die	w1_d282e2933
Fahrt	w3_d282e2936
nach	w5_d282e2939
Havre	w7_d282e2942
de	w9_d282e2945
Grace	w11_d282e2948
gerichtet.	w13_d282e2952
Sie	w1_d282e2957
haben	w3_d282e2960
bey	w5_d282e2963
Valery	w7_d282e2966
nicht	w9_d282e2969
gefunden,	w11_d282e2972
was	w13_d282e2976
sie	w1_d282e2981
geglaubt.	w3_d282e2984
Sie	w5_d282e2987
verlangten	w7_d282e2990
blos	w9_d282e2993
eine	w11_d282e2996
ziemliche	w1_d282e3001
Summe	w3_d282e3004
Contributionen,	w5_d282e3007
und	w7_d282e3010
bega	w9_d282e3013
ben	w1_d282e3019
sich,	w3_d282e3022
wie	w5_d282e3025
gemeldet,	w7_d282e3028
wieder	w9_d282e3031
zu	w11_d282e3034
Schiffe.	w13_d282e3038
Da	w1_d282e3043
sich	w3_d282e3046
die	w5_d282e3049
Engländer	w7_d282e3052
von	w9_d282e3055
Cap	w11_d282e3058
Breton	w13_d282e3062
Meister	w1_d282e3067
gemacht,	w3_d282e3070
so	w5_d282e3073
haben	w7_d282e3076
die	w9_d282e3079
übrige	w11_d282e3082
Fran	w13_d282e3086
zösische	w1_d282e3091
Jnsuln	w3_d282e3094
und	w5_d282e3097
Posseßionen	w7_d282e3100
in	w9_d282e3103
Ame	w11_d282e3106
rica	w1_d282e3112
Verstärkungen	w3_d282e3115
nöhtig.	w5_d282e3118
Es	w7_d282e3121
ist	w9_d282e3124
also	w11_d282e3127
nach	w13_d282e3131
Brest	w1_d282e3136
der	w3_d282e3139
Königl.	w5_d282e3142
Befehl	w7_d282e3145
ergangen,	w9_d282e3148
eilfer	w11_d282e3151
tigst	w1_d282e3156
7.	w3_d282e3159
Schiffe	w5_d282e3162
und	w7_d282e3165
4.	w9_d282e3168
Fregatten	w11_d282e3171
auszurü	w13_d282e3175
sten.	w1_d282e3180
Von	w3_d282e3183
denen	w5_d282e3186
Schiffen	w7_d282e3189
führen	w9_d282e3192
2.	w11_d282e3195
34,	w13_d282e3199
4.	w1_d282e3205
64.,	w3_d282e3208
und	w5_d282e3211
1.	w7_d282e3214
50.	w9_d282e3217
Canonen.	w11_d282e3220
Von	w13_d282e3224
denen	w15_d282e3227
Fregatten	w1_d282e3232
hat	w3_d282e3235
die	w5_d282e3238
eine	w7_d282e3241
54.	w9_d282e3244
die	w11_d282e3247
3.	w13_d282e3251
übrigen	w15_d282e3254
aber	w1_d282e3259
30.	w3_d282e3262
Canonen.	w5_d282e3265
</p>
<p id="p6_d282e3268">
Diesen	w1_d282e3272
Augenblick	w3_d282e3275
vernihmt	w5_d282e3278
man,	w7_d282e3281
daß	w9_d282e3284
</p>
<p id="p8_d282e3287">
ein	w1_d282e3291
von	w3_d282e3294
dem	w5_d282e3297
Herzog	w7_d282e3300
von	w9_d282e3303
Aiquillon	w11_d282e3306
abgefer	w13_d282e3310
tigter	w1_d282e3315
Currier	w3_d282e3318
zu	w5_d282e3321
Versailles	w7_d282e3324
angelangt	w9_d282e3327
seye,	w11_d282e3330
welcher	w1_d282e3335
die	w3_d282e3338
Nachricht	w5_d282e3341
gebracht,	w7_d282e3344
daß	w9_d282e3347
besagte	w11_d282e3350
ausgeschifte	w1_d282e3356
Engländer	w3_d282e3359
bey	w5_d282e3362
St.	w7_d282e3365
Malo,	w9_d282e3368
da	w11_d282e3371
sie	w13_d282e3375
eben	w1_d282e3380
im	w3_d282e3383
Begrif	w5_d282e3386
waren,	w7_d282e3389
sich	w9_d282e3392
wieder	w11_d282e3395
einzu	w13_d282e3399
zuschiffen,	w1_d282e3404
von	w3_d282e3407
denen	w5_d282e3410
unserigen	w7_d282e3413
angegriffen,	w9_d282e3416
und	w1_d282e3421
bey	w3_d282e3424
3000.	w5_d282e3427
Mann	w7_d282e3430
derenselben	w9_d282e3433
nieder	w11_d282e3436
gemacht,	w1_d282e3442
auch	w3_d282e3445
500.	w5_d282e3448
gefangen	w7_d282e3451
genommen	w9_d282e3454
worden	w1_d282e3459
seyen.	w3_d282e3462
Unter	w5_d282e3465
diesen	w7_d282e3468
Gefangenen	w9_d282e3471
sollen	w1_d282e3476
sich	w3_d282e3479
verschiedene	w5_d282e3482
vornehme	w7_d282e3485
Officiers	w9_d282e3488
befinden;	w1_d282e3493
annebst	w3_d282e3496
wären	w5_d282e3499
ihrer	w7_d282e3502
sehr	w9_d282e3505
viele,	w11_d282e3508
welche	w1_d282e3514
entweder	w3_d282e3517
mit	w5_d282e3520
kleinen	w7_d282e3523
Nachen,	w9_d282e3526
oder	w11_d282e3529
aber	w1_d282e3534
durch	w3_d282e3537
Schwimmen	w5_d282e3540
ihre	w7_d282e3543
grosse	w9_d282e3546
Schiffe	w11_d282e3549
zu	w1_d282e3554
erreichen	w3_d282e3557
getrachtet	w5_d282e3560
haben,	w7_d282e3563
in	w9_d282e3566
dem	w11_d282e3569
Was	w13_d282e3573
ser	w1_d282e3578
umgekommen.	w3_d282e3581
Man	w5_d282e3584
ist	w7_d282e3587
sehr	w9_d282e3590
begierig,	w11_d282e3593
die	w1_d282e3599
nahere	w3_d282e3602
Umstände	w5_d282e3605
hievon	w7_d282e3608
zu	w9_d282e3611
vernehmen	w11_d282e3614
</p>
<head id="h2_d282e3620">
Hamburg	w1_d282e3624
13.	w3_d282e3627
September.	w5_d282e3630
</head>
<p id="p4_d282e3633">
Die	w1_d282e3637
Rußisch=Kaiserl.	w3_d282e3640
Armee	w5_d282e3643
stehet	w7_d282e3646
nach	w9_d282e3649
denen	w1_d282e3654
Berichten,	w3_d282e3657
die	w5_d282e3660
man	w7_d282e3663
von	w9_d282e3666
der	w11_d282e3669
Preußi	w13_d282e3673
schen	w1_d282e3678
Seite	w3_d282e3681
erhält,	w5_d282e3684
bey	w7_d282e3687
Landsberg,	w9_d282e3690
die	w11_d282e3693
Kö	w13_d282e3697
</p>
<p id="p10_d282e3710">
miglich=Preußische	w1_d282e3714
aber,	w3_d282e3717
von	w5_d282e3720
weicher	w7_d282e3723
Se.	w9_d282e3726
Königl.	w1_d282e3731
Majestät	w3_d282e3734
von	w5_d282e3737
Preußen	w7_d282e3740
mit	w9_d282e3743
einem	w11_d282e3746
Theile	w1_d282e3751
derselben	w3_d282e3754
am	w5_d282e3757
2.	w7_d282e3760
September	w9_d282e3763
aus	w11_d282e3766
dem	w13_d282e3770
Lager	w1_d282e3776
bey	w3_d282e3779
Blumberg	w5_d282e3782
nach	w7_d282e3785
Sachsen	w9_d282e3788
aufge	w11_d282e3791
brochen,	w1_d282e3796
stehet	w3_d282e3799
unter	w5_d282e3802
Commando	w7_d282e3805
des	w9_d282e3808
Herrn	w11_d282e3811
General=leutenants	w1_d282e3816
Grafen	w3_d282e3819
von	w5_d282e3822
Dohna	w7_d282e3825
noch	w9_d282e3828
bey	w1_d282e3833
gedachtem	w3_d282e3836
Blumberg	w5_d282e3839
2.	w7_d282e3842
Meilen	w9_d282e3845
jenseits	w11_d282e3848
Cüstrin;	w1_d282e3854
und	w3_d282e3857
die	w5_d282e3860
Avant=garde	w7_d282e3863
des	w9_d282e3866
General	w11_d282e3869
lleutenants	w1_d282e3874
von	w3_d282e3877
Manteufel,	w5_d282e3880
welche	w7_d282e3883
zwischen	w9_d282e3886
Liebenau	w1_d282e3891
und	w3_d282e3894
Stennewitz	w5_d282e3897
sich	w7_d282e3900
befindet,	w9_d282e3903
ist	w11_d282e3906
nur	w1_d282e3911
eine	w3_d282e3914
Meile	w5_d282e3917
von	w7_d282e3920
Landsberg	w9_d282e3923
entfernet;	w11_d282e3926
doch	w1_d282e3932
ist	w3_d282e3935
seithero	w5_d282e3938
zwischen	w7_d282e3941
beeden	w9_d282e3944
Seiten	w11_d282e3947
nichts	w1_d282e3952
vorgegangen,	w3_d282e3955
als	w5_d282e3958
daß	w7_d282e3961
am	w9_d282e3964
6.	w11_d282e3967
und	w13_d282e3971
7.	w15_d282e3974
zwischen	w1_d282e3979
denen	w3_d282e3982
Rußisch	w5_d282e3985
und	w7_d282e3988
Preußischen	w9_d282e3991
lleichten	w1_d282e3996
Trupen	w3_d282e3999
