<doc id="wr_1761-12-19" attrs="word" year="1761" month="12" day="19" corpus="2">
<head id="h2_d614e3069">
Londen	w1_d614e3073
1.	w3_d614e3076
Decemb.	w5_d614e3079
</head>
<p id="p4_d614e3082">
En	w1_d614e3086
27.	w3_d614e3089
des	w5_d614e3092
verflossenen	w7_d614e3095
Monats	w9_d614e3098
ge	w11_d614e3101
nehmigte	w1_d614e3106
die	w3_d614e3109
versammlete	w5_d614e3112
Kammer	w7_d614e3115
der	w1_d614e3120
Gemeinen	w3_d614e3123
die	w5_d614e3126
Bil	w7_d614e3129
der	w9_d614e3132
Land	w11_d614e3135
güter=tave,	w1_d614e3141
und	w3_d614e3144
Netz=zölle;	w5_d614e3147
und	w7_d614e3150
alsdann	w9_d614e3153
entschlosse	w1_d614e3158
sie	w3_d614e3161
sich	w5_d614e3164
zu	w7_d614e3167
bewilligen	w9_d614e3170
</p>
<p id="p6_d614e3173">
2722	w1_d614e3177
2	w3_d614e3180
6	w5_d614e3183
Pfund	w7_d614e3186
Sterlings,	w9_d614e3189
9.	w11_d614e3192
Schellings	w13_d614e3196
und	w1_d614e3201
einen	w3_d614e3204
Sold	w5_d614e3207
zum	w7_d614e3210
ordinari	w9_d614e3213
Unterhalt	w11_d614e3216
des	w13_d614e3220
See=weesens,	w1_d614e3225
mit	w3_d614e3228
Einbegrif	w5_d614e3231
des	w7_d614e3234
halben	w9_d614e3237
Gehalts	w1_d614e3243
der	w3_d614e3246
See=officiers	w5_d614e3249
für	w7_d614e3252
das	w9_d614e3255
1762.	w11_d614e3258
Jahr.	w1_d614e3263
</p>
<p id="p8_d614e3266">
1000.	w1_d614e3270
Pfund	w3_d614e3273
Sterlings	w5_d614e3276
um	w7_d614e3279
den	w9_d614e3282
Bau	w11_d614e3285
des	w1_d614e3290
Spitals	w3_d614e3293
zu	w5_d614e3296
vollenden,	w7_d614e3299
so	w9_d614e3302
zu	w11_d614e3305
Husler	w13_d614e3309
für	w1_d614e3314
die	w3_d614e3317
Kranke,	w5_d614e3320
Verwundete,	w7_d614e3323
und	w9_d614e3326
in	w11_d614e3329
denen	w1_d614e3335
Diensten	w3_d614e3338
veraltete	w5_d614e3341
Matrosen	w7_d614e3344
angele	w9_d614e3347
get	w1_d614e3352
worden.	w3_d614e3355
</p>
<p id="p10_d614e3358">
6000.	w1_d614e3362
Pfund	w3_d614e3365
Sterlings	w5_d614e3368
um	w7_d614e3371
das	w9_d614e3374
zu	w11_d614e3377
Ply	w13_d614e3381
mouth	w1_d614e3386
zu	w3_d614e3389
eben	w5_d614e3392
diesen	w7_d614e3395
Gebrauch	w9_d614e3398
angefan	w11_d614e3401
gene	w1_d614e3406
Spital	w3_d614e3409
in	w5_d614e3412
fertigen	w7_d614e3415
Stande	w9_d614e3418
zu	w11_d614e3421
setzen.	w13_d614e3425
</p>
<list id="l12_d614e3429">
200000.	w1_d614e3433
Pfund	w3_d614e3436
Sterlings	w5_d614e3439
zur	w7_d614e3442
Erbauung	w9_d614e3445
und	w1_d614e3450
Ausbesserung	w3_d614e3453
der	w5_d614e3456
Königl.	w7_d614e3459
Schiffe	w9_d614e3462
für	w11_d614e3465
das	w1_d614e3470
1762.	w3_d614e3473
Jahr.	w5_d614e3476
Und	w7_d614e3479
1000000.	w1_d614e3485
Pfund	w3_d614e3488
Sterlings	w5_d614e3491
um	w7_d614e3494
einen	w9_d614e3497
Theil	w1_d614e3502
der	w3_d614e3505
See=schulden	w5_d614e3508
abzustossen.	w7_d614e3511
Den	w1_d614e3516
28.	w3_d614e3519
wurden	w5_d614e3522
alle	w7_d614e3525
diese	w9_d614e3528
Entwürfe	w11_d614e3531
ge	w13_d614e3535
billiget.	w1_d614e3540
</list>
<p id="p14_d614e3544">
Seit	w1_d614e3548
etwelchen	w3_d614e3551
Tagen	w5_d614e3554
fängt	w7_d614e3557
man	w9_d614e3560
wie	w11_d614e3563
derum	w1_d614e3568
von	w3_d614e3571
neuen	w5_d614e3574
Friedens=vorschlägen	w7_d614e3577
an	w9_d614e3580
zu	w1_d614e3585
reden,	w3_d614e3588
so	w5_d614e3591
von	w7_d614e3594
verschiedenen	w9_d614e3597
im	w11_d614e3600
gegen	w13_d614e3604
wärtigen	w1_d614e3610
Krieg	w3_d614e3613
verwickleten	w5_d614e3616
Mächten	w7_d614e3619
sollen	w9_d614e3622
beschehen	w1_d614e3627
seyn.	w3_d614e3630
Wir	w5_d614e3633
sind,	w7_d614e3636
ungeachtet	w9_d614e3639
dem	w11_d614e3642
Blut=vergiessen	w1_d614e3647
noch	w3_d614e3650
kein	w5_d614e3653
Ende	w7_d614e3656
will	w9_d614e3659
ge	w11_d614e3662
macht	w1_d614e3667
werden,	w3_d614e3670
ausser	w5_d614e3673
allem	w7_d614e3676
Kummer;	w9_d614e3679
dann	w11_d614e3682
unsere	w1_d614e3688
See=macht	w3_d614e3691
ist	w5_d614e3694
nicht	w7_d614e3697
nur	w9_d614e3700
allein	w11_d614e3703
auf	w13_d614e3707
einen	w1_d614e3712
respectablen	w3_d614e3715
Fuß,	w5_d614e3718
sondern	w7_d614e3721
sie	w9_d614e3724
ist	w11_d614e3727
auch	w13_d614e3731
im	w1_d614e3736
Stande	w3_d614e3739
denen	w5_d614e3742
Flotten	w7_d614e3745
des	w9_d614e3748
ganzen	w11_d614e3751
ver	w13_d614e3755
einigten	w1_d614e3760
Europens	w3_d614e3763
die	w5_d614e3766
Spitze	w7_d614e3769
zu	w9_d614e3772
bieten,	w11_d614e3775
dann	w1_d614e3781
wir	w3_d614e3784
zehlen	w5_d614e3787
jetzo	w7_d614e3790
würklich	w9_d614e3793
350.	w11_d614e3796
Schiffe	w13_d614e3800
</p>
<p id="p20_d614e3813">
von	w1_d614e3817
der	w3_d614e3820
Linie,	w5_d614e3823
nebst	w7_d614e3826
einer	w9_d614e3829
grossen	w11_d614e3832
Menge	w13_d614e3836
Fregatten	w1_d614e3841
und	w3_d614e3844
Corvetten,	w5_d614e3847
wovon	w7_d614e3850
der	w9_d614e3853
mriste	w11_d614e3856
Theil	w1_d614e3861
bey	w3_d614e3864
erstem	w5_d614e3867
Nohtfall	w7_d614e3870
unter	w9_d614e3873
Seegel	w11_d614e3876
ge	w13_d614e3880
hen	w1_d614e3886
kan.	w3_d614e3889
Anderer	w5_d614e3892
Seits	w7_d614e3895
ist	w9_d614e3898
es	w11_d614e3901
gewiß,	w13_d614e3905
daß	w15_d614e3908
die	w1_d614e3913
Großbrittanische	w3_d614e3916
Monarchie	w5_d614e3919
seit	w7_d614e3922
ihrem	w9_d614e3925
Anfange	w1_d614e3930
her	w3_d614e3933
nicht	w5_d614e3936
die	w7_d614e3939
Helfte	w9_d614e3942
so	w11_d614e3945
stark	w13_d614e3949
in	w15_d614e3952
de	w17_d614e3955
nen	w1_d614e3960
Land=trupen	w3_d614e3963
ware,	w5_d614e3966
als	w7_d614e3969
wir	w9_d614e3972
jetzo	w11_d614e3975
auf	w13_d614e3979
denen	w1_d614e3985
Beinen	w3_d614e3988
haben.	w5_d614e3991
Diese	w7_d614e3994
Land=macht	w9_d614e3997
bestehet	w1_d614e4002
aus	w3_d614e4005
2.	w5_d614e4008
Compagnien	w7_d614e4011
Leib=garde,	w9_d614e4014
und	w1_d614e4019
2.	w3_d614e4022
deto	w5_d614e4025
Grenadiers	w7_d614e4028
zu	w9_d614e4031
Pferd;	w11_d614e4034
dem	w13_d614e4038
Königl.	w1_d614e4043
Regiment	w3_d614e4046
