<doc id="edoc_wd_1731-12-01" attrs="word" year="1731" month="12" day="01" corpus="1">
<head id="hl1">
einen	w5408
Anstoß	w5409
hätte	w5410
leiden	w5411
dörfen	w5412
<g/>
;
so	w5414
wäre	w5415
nunmehro	w5416
auch	w5417
billich	w5418
dahin	w5419
zu	w5420
ge=denken	w5421
<g/>
=
<g/>
/
daß	w5424
jenes	w5425
<g/>
/
wozu	w5427
ein	w5428
so	w5429
guter	w5430
Grund	w5431
sich	w5432
bereits	w5433
geleget	w5434
befände	w5435
<g/>
/
durch	w5437
einen	w5438
all=gemeinen	w5439
<g/>
=
Reichs	w5441
<g/>
=
Schluß	w5443
die	w5444
erwünschte	w5445
Vollkommenheit	w5446
erreiche	w5447
<g/>
.
Zu	w5449
solchen	w5450
heil=samen	w5451
<g/>
=
Ende	w5453
hatten	w5454
Jhre	w5455
Kaiserl	w5456
<g/>
.
Majestät	w5458
entschlossen	w5459
<g/>
/
Dero	w5461
Verlangen	w5462
wegen	w5463
der	w5464
Ge=währschaft	w5465
<g/>
=
der	w5467
in	w5468
ihrem	w5469
Durchl	w5470
<g/>
.
Ertz	w5472
<g/>
=
Haus	w5474
eingeführten	w5475
<g/>
/
und	w5477
von	w5478
allerhöchst	w5479
<g/>
=
Derosel=ben	w5481
<g/>
=
laut	w5483
Entschlusses	w5484
unterm	w5485
19	w5486
<g/>
.
April	w5488
1713	w5489
<g/>
.
erklärter	w5491
Erbfolgs	w5492
<g/>
=
Ordnung	w5494
dem	w5495
gesammten	w5496
Reich	w5497
zu	w5498
eröffnen	w5499
<g/>
;
in	w5501
der	w5502
gäntzlichen	w5503
und	w5504
auch	w5505
gnädigsten	w5506
Zuversicht	w5507
<g/>
/
daß	w5509
<g/>
/
gleichwie	w5511
die	w5512
Macht	w5513
Dero	w5514
Ertz	w5515
<g/>
=
Hauses	w5517
forthin	w5518
zur	w5519
</p>
<p id="p35">
Vor	w5520
<g/>
=
Mauer	w5522
der	w5523
Christenheit	w5524
<g/>
/
anbey	w5526
dazu	w5527
dienen	w5528
würde	w5529
<g/>
/
die	w5531
Freyheit	w5532
Europæ Europae	w5533
<g/>
/
und	w5535
bevorab	w5536
des	w5537
Jhrer	w5538
Kaiserl	w5539
<g/>
.
Majestät	w5541
so	w5542
hoch	w5543
angelegenen	w5544
werthen	w5545
Vaterlandes	w5546
<g/>
/
gegen	w5548
alle	w5549
fremde	w5550
Eingriffe	w5551
<g/>
/
und	w5553
widrige	w5554
Unter=nehmungen	w5555
<g/>
=
kräftigst	w5557
zu	w5558
vertheidigen	w5559
<g/>
/
also	w5561
auch	w5562
ein	w5563
jeder	w5564
patriotisch	w5565
<g/>
=
gesinnter	w5567
Reichs	w5568
<g/>
=
Stand	w5570
unschwer	w5571
erkennen	w5572
<g/>
/
und	w5574
behertzigen	w5575
werde	w5576
<g/>
/
daß	w5578
von	w5579
unzertrennter	w5580
Erhaltung	w5581
solcher	w5582
Macht	w5583
seine	w5584
selbst	w5585
<g/>
=
eigene	w5587
nebst	w5588
der	w5589
al=gemeinen	w5590
<g/>
=
Sicherheit	w5592
und	w5593
Wohlstand	w5594
abhang=ge	w5595
<g/>
=
<g/>
.
Jhrer	w5598
Kaiserl	w5599
<g/>
.
Majestät	w5601
wäre	w5602
es	w5603
hierun=ter	w5604
<g/>
=
um	w5606
keine	w5607
Vergrösserung	w5608
Dero	w5609
Ertz	w5610
<g/>
=
Hau=ses	w5612
<g/>
=
<g/>
/
sondern	w5615
um	w5616
die	w5617
algemeine	w5618
geschmäler=te	w5619
<g/>
=
Erhaltung	w5621
derer	w5622
von	w5623
GOtt	w5624
Jhr	w5625
verlie=henen	w5626
<g/>
=
und	w5628
dermahlen	w5629
besitzenden	w5630
Erb	w5631
<g/>
=
König=reichen	w5633
<g/>
=
<g/>
/
und	w5636
Landen	w5637
<g/>
/
für	w5639
Sich	w5640
<g/>
/
Dero	w5642
Erben	w5643
<g/>
/
und	w5645
Nachkommen	w5646
<g/>
/
beederley	w5648
Geschlechts	w5649
<g/>
/
zu	w5651
thun	w5652
<g/>
.
Worgegen	w5654
um	w5655
so	w5656
weniger	w5657
einiges	w5658
Bedenken	w5659
obhanden	w5660
seyn	w5661
könte	w5662
<g/>
/
als	w5664
die	w5665
Erbfolgs	w5666
<g/>
=
Ordnung	w5668
deren	w5669
Gewährung	w5670
an=verhoffet	w5671
<g/>
=
würde	w5673
<g/>
/
in	w5675
Dero	w5676
Ertz	w5677
<g/>
=
Hause	w5679
seit	w5680
et=lichen	w5681
<g/>
=
Jahr	w5683
<g/>
=
hunderten	w5685
<g/>
/
mit	w5687
des	w5688
Reichs	w5689
<g/>
=
Vor=wissen	w5691
<g/>
=
erworbenen	w5693
kundbaren	w5694
Privilegiis	w5695
<g/>
,
und	w5697
Freiheiten	w5698
<g/>
/
auch	w5700
dessen	w5701
Erb	w5702
<g/>
=
Verträgen	w5704
<g/>
/
bestens	w5706
gegründet	w5707
wäre	w5708
<g/>
/
annebens	w5710
durch	w5711
die	w5712
darauf	w5713
sich	w5714
beziehende	w5715
<g/>
/
und	w5717
hierunten	w5718
gleichfalls	w5719
anschlüssige	w5720
endliche	w5721
Vepflichts	w5722
<g/>
=
und	w5724
resp	w5725
<g/>
.
Acceptations	w5727
Urkunden	w5728
bestärket	w5729
<g/>
/
auch	w5731
mittelst	w5732
mannigfaltiger	w5733
sowohl	w5734
von	w5735
aus=wärtigen	w5736
<g/>
=
Machten	w5738
<g/>
/
als	w5740
von	w5741
denen	w5742
vornem=sten	w5743
<g/>
=
Ständen	w5745
des	w5746
Reichs	w5747
ins	w5748
besondere	w5749
be=reits	w5750
<g/>
=
geleisteter	w5752
Garantien	w5753
<g/>
/
dergestalt	w5755
befe=stiget	w5756
<g/>
=
sich	w5758
befunden	w5759
<g/>
/
daß	w5761
<g/>
/
wenn	w5763
zu	w5764
so	w5765
vie=len	w5766
<g/>
=
geheiligten	w5768
Banden	w5769
annoch	w5770
ein	w5771
gewäh=riger	w5772
<g/>
=
Reichs	w5774
<g/>
=
Schluß	w5776
käme	w5777
<g/>
/
nicht	w5779
leicht	w5780
je=mand	w5781
<g/>
=
dagegen	w5783
etwas	w5784
zu	w5785
unternehmen	w5786
sich	w5787
getrauen	w5788
würde	w5789
<g/>
.
Es	w5791
gereichet	w5792
also	w5793
die	w5794
an=verlangte	w5795
<g/>
=
Gewährung	w5797
zu	w5798
niemanden	w5799
Nach=theil	w5800
<g/>
=
<g/>
;
wäre	w5803
allein	w5804
auf	w5805
die	w5806
Vertheidigung	w5807
des	w5808
Seinigen	w5809
<g/>
/
und	w5811
zu	w5812
keines	w5813
Menschen	w5814
Beleidi=gung	w5815
<g/>
=
angesehen	w5817
<g/>
/
mithin	w5819
so	w5820
wenig	w5821
weit	w5822
aus=stehende	w5823
<g/>
=
Folge	w5825
dahero	w5826
zu	w5827
befahren	w5828
<g/>
/
daß	w5830
viel=mehr	w5831
<g/>
=
um	w5833
allen	w5834
Weiterungen	w5835
zu	w5836
begegnen	w5837
<g/>
/
kein	w5839
füglicheres	w5840
noch	w5841
sichereres	w5842
Mittel	w5843
<g/>
/
als	w5845
oft	w5846
<g/>
=
erwehnte	w5848
Gewährungen	w5849
ausfindig	w5850
zu	w5851
machen	w5852
stünde	w5853
<g/>
.
Wohingegen	w5855
im	w5856
Fall	w5857
einige	w5858
Vorsichtigkeit	w5859
hierunter	w5860
versäumet	w5861
<g/>
/
und	w5863
de=nen	w5864
<g/>
=
so	w5866
etwa	w5867
widrige	w5868
Absichten	w5869
führen	w5870
möch=ten	w5871
<g/>
=
<g/>
/
die	w5874
mindeste	w5875
Hofnung	w5876
damit	w5877
auslangen	w5878
</p>
<p id="p36">
zu	w5880
können	w5881
<g/>
/
übrig	w5883
verbleiben	w5884
solte	w5885
<g/>
;
Chur=fürsten	w5887
<g/>
=
<g/>
/
Fürsten	w5890
<g/>
/
und	w5892
Ständen	w5893
des	w5894
Reichs	w5895
<g/>
/
nicht	w5897
wohl	w5898
verborgen	w5899
seyn	w5900
könte	w5901
<g/>
/
daß	w5903
der=gleichen	w5904
<g/>
=
gewaltige	w5906
Zerrüttung	w5907
in	w5908
und	w5909
aus=ser	w5910
<g/>
=
Reichs	w5912
<g/>
/
und	w5914
zwar	w5915
nicht	w5916
ohne	w5917
besorgli=chen	w5918
<g/>
=
Umsturz	w5920
dessen	w5921
innerlichen	w5922
Verfassung	w5923
dahero	w5924
erwachsen	w5925
dörfte	w5926
<g/>
;
ein	w5928
jeder	w5929
auch	w5930
<g/>
/
wider	w5932
Willen	w5933
Theil	w5934
zu	w5935
nehmen	w5936
<g/>
/
sich	w5938
nicht	w5939
würde	w5940
entschütten	w5941
können	w5942
<g/>
.
Gleichwie	w5944
nun	w5945
alles	w5946
dieses	w5947
so	w5948
gar	w5949
von	w5950
auswärtigen	w5951
um	w5952
die	w5953
algemeine	w5954
Wohlfahrt	w5955
besorgten	w5956
Machten	w5957
be=reits	w5958
<g/>
=
erkannt	w5960
worden	w5961
wäre	w5962
<g/>
;
also	w5964
versehen	w5965
sich	w5966
Jhre	w5967
Kaiserl	w5968
<g/>
.
Majestät	w5970
um	w5971
so	w5972
ehender	w5973
<g/>
/
und	w5975
unzweifentlicher	w5976
zu	w5977
derer	w5978
Churfürsten	w5979
<g/>
/
Fürsten	w5981
<g/>
/
und	w5983
Ständen	w5984
patriotischen	w5985
Eifer	w5986
<g/>
/
daß	w5988
Sie	w5989
ofterwehnte	w5990
Gewährung	w5991
der	w5992
in	w5993
ih=rem	w5994
<g/>
=
Ertz	w5996
<g/>
=
Haus	w5998
eingeführten	w5999
<g/>
/
und	w6001
von	w6002
aller=höchst	w6003
<g/>
=
<g/>
=
Deroselben	w6006
unterm	w6007
19	w6008
<g/>
.
April	w6010
1713	w6011
<g/>
.
erklärten	w6013
Erbfolgs	w6014
<g/>
=
Ordnung	w6016
auf	w6017
gleiche	w6018
Art	w6019
und	w6020
Weise	w6021
<g/>
/
als	w6023
es	w6024
von	w6025
der	w6026
Cron	w6027
Engeland	w6028
<g/>
/
vermöge	w6030
der	w6031
allgemeinen	w6032
Reichs	w6033
Versamm=lung	w6034
<g/>
=
vorhin	w6036
mitgetheilten	w6037
Tractats	w6038
vom	w6039
16	w6040
<g/>
.
Martii	w6042
<g/>
/
a	w6044
<g/>
.
c	w6046
<g/>
.
beschehen	w6048
ist	w6049
<g/>
/
auch	w6051
von	w6052
ge=sammten	w6053
<g/>
=
Reichs	w6055
wegen	w6056
übernommen	w6057
<g/>
/
mit=hin	w6059
<g/>
=
durch	w6061
ihre	w6062
auf	w6063
dem	w6064
Reichs	w6065
<g/>
=
Tag	w6067
anwe=sende	w6068
<g/>
=
fürtrefliche	w6070
Rähte	w6071
<g/>
/
Bottschaften	w6073
<g/>
/
und	w6075
Gesandten	w6076
<g/>
/
Dero	w6078
dahin	w6079
abzielenden	w6080
Ver=langen	w6081
<g/>
=
<g/>
/
und	w6084
Gesinnen	w6085
wohl	w6086
<g/>
=
meinend	w6088
be=stimmen	w6089
<g/>
=
würden	w6091
<g/>
.
Dessen	w6093
sich	w6094
dann	w6095
Jhre	w6096
Kaiserl	w6097
<g/>
.
Majestät	w6099
als	w6100
einer	w6101
Zurück	w6102
<g/>
=
Gabe	w6104
<g/>
/
für	w6106
die	w6107
viele	w6108
Lieb	w6109
<g/>
=
Neigung	w6111
<g/>
/
Hulden	w6113
<g/>
/
und	w6115
Gna=den	w6116
<g/>
=
<g/>
/
womit	w6119
Sie	w6120
samtlichen	w6121
Churfürsten	w6122
<g/>
/
Fürsten	w6124
<g/>
/
und	w6126
Ständen	w6127
des	w6128
Reichs	w6129
<g/>
/
jeder=zeit	w6131
<g/>
=
beygethan	w6133
gewesen	w6134
<g/>
/
und	w6136
forthin	w6137
beyge=than	w6138
<g/>
=
seyn	w6140
würden	w6141
<g/>
/
gantz	w6143
sicher	w6144
getrösten	w6145
<g/>
/
und	w6147
die	w6148
Jhre	w6149
hierunter	w6150
<g/>
/
und	w6152
Dero	w6153
Durchl	w6154
<g/>
.
Ertz	w6156
<g/>
=
Haus	w6158
wiederfahrende	w6159
willfährige	w6160
Be=zeigung	w6161
<g/>
=
gegen	w6163
alle	w6164
insgesamt	w6165
<g/>
/
und	w6167
jeden	w6168
ins	w6169
besondere	w6170
<g/>
/
Dank	w6172
<g/>
=
nehmig	w6174
zu	w6175
erkennen	w6176
un=vergessen	w6177
<g/>
=
seyn	w6179
würden	w6180
<g/>
.
</p>
<p id="p37">
Von	w6182
der	w6183
in	w6184
oberwehnten	w6185
Kaiserl	w6186
<g/>
.
Commis-sions	w6188
<g/>
-
<g/>
-
Decret	w6191
angeführten	w6192
<g/>
/
und	w6194
in	w6195
dem	w6196
Durchl	w6197
<g/>
.
Ertz	w6199
<g/>
=
Haus	w6201
Oesterreich	w6202
eingeführten	w6203
<g/>
/
auch	w6205
von	w6206
Jhrer	w6207
Kais	w6208
<g/>
.
Majestät	w6210
unterm	w6211
19	w6212
April	w6213
1713	w6214
<g/>
.
er=klärten	w6216
<g/>
=
Erbfolgs	w6218
<g/>
=
Ordnung	w6220
ist	w6221
noch	w6222
zu	w6223
mercken	w6224
<g/>
/
daß	w6226
<g/>
/
nach	w6228
Jnhalt	w6229
der	w6230
Beylagen	w6231
<g/>
/
Jhre	w6233
Kai=serl	w6234
<g/>
=
<g/>
.
Majestät	w6237
solche	w6238
vor	w6239
Dero	w6240
geheimden	w6241
Räh=ten	w6242
<g/>
=
<g/>
/
an	w6245
ermeldtem	w6246
Tage	w6247
<g/>
/
in	w6249
der	w6250
gewöhnlichen	w6251
geheimen	w6252
Rahts	w6253
<g/>
=
Stube	w6255
<g/>
/
durch	w6257
Dero	w6258
Hof	w6259
<g/>
=
Cantzler	w6261
aus	w6262
denen	w6263
von	w6264
Jhrer	w6265
Kaiserl	w6266
<g/>
.
Maje=stät	w6268
<g/>
=
Leopold	w6270
<g/>
/
und	w6272
Römischen	w6273
Königs	w6274
Josephs	w6275
Majestät	w6276
glorwürdigsten	w6277
Gedächtniß	w6278
unterschrie unterschrieben	w6279
<g/>
=
</p>
<p id="p38">
ben	w6281
<g/>
/
und	w6283
mit	w6284
angehengtem	w6285
zwey	w6286
<g/>
=
fachen	w6288
Kai=serl	w6289
<g/>
=
<g/>
.
und	w6292
Königl	w6293
<g/>
.
Jnsiegel	w6295
bestätigten	w6296
Succes-sions	w6297
<g/>
-
<g/>
-
Instrumenten	w6300
<g/>
/
so	w6302
den	w6303
12	w6304
<g/>
.
Sept	w6306
<g/>
.
1703	w6308
<g/>
.
von	w6310
Wien	w6311
datiret	w6312
<g/>
/
verlesen	w6314
<g/>
/
und	w6316
publiciren	w6317
lassen	w6318
<g/>
.
Aus	w6320
welchen	w6321
die	w6322
errichtete	w6323
und	w6324
be=schworne	w6325
<g/>
=
Disposition	w6327
<g/>
,
und	w6329
der	w6330
ewige	w6331
Ver=gleich	w6332
<g/>
=
<g/>
/
wegen	w6335
der	w6336
mutuellen	w6337
Erb	w6338
<g/>
=
Folge	w6340
zwischen	w6341
beeden	w6342
Joseph	w6343
<g/>
=
und	w6345
Carolinischen	w6346
Linien	w6347
zu	w6348
ver=nehmen	w6349
<g/>
=
gewesen	w6351
<g/>
;
daß	w6353
also	w6354
<g/>
/
nebst	w6356
und	w6357
zu	w6358
denen	w6359
von	w6360
Jhrer	w6361
Kaiserl	w6362
<g/>
.
Majest	w6364
<g/>
.
Leopold	w6366
<g/>
/
und	w6368
Königl	w6369
<g/>
.
Majest	w6371
<g/>
.
Joseph	w6373
<g/>
/
Jhrer	w6375
jetzigen	w6376
Kaiserl	w6377
<g/>
.
Maje=stät	w6379
<g/>
=
übertragenen	w6381
Spanischen	w6382
Erb	w6383
<g/>
=
Königreich	w6385
<g/>
/
und	w6387
Landen	w6388
<g/>
/
nunmehro	w6390
<g/>
/
nach	w6392
Absterben	w6393
<g/>
/
De=ro	w6395
<g/>
=
Herrn	w6397
Bruders	w6398
<g/>
/
ohne	w6400
männliche	w6401
Erben	w6402
<g/>
/
auf	w6404
Jhre	w6405
Kaiserl	w6406
<g/>
.
Majestät	w6408
auch	w6409
alle	w6410
dessen	w6411
hin=terlassene	w6412
<g/>
=
Erb	w6414
Königreiche	w6415
<g/>
/
und	w6417
Lande	w6418
<g/>
/
gefal=len	w6420
<g/>
=
<g/>
/
und	w6423
sämtlich	w6424
bey	w6425
Jhrer	w6426
ehelichen	w6427
männ=lichen	w6428
<g/>
=
Leibes	w6430
<g/>
=
Erben	w6432
<g/>
/
nach	w6434
dem	w6435
Recht	w6436
der	w6437
Erst	w6438
<g/>
=
Geburt	w6440
<g/>
/
so	w6442
lange	w6443
solche	w6444
vorhanden	w6445
<g/>
/
ohnzer=theilt	w6447
<g/>
=
bleiben	w6449
sollen	w6450
<g/>
:
nach	w6452
Jhrer	w6453
männlichen	w6454
Stammens	w6455
Abgang	w6456
aber	w6457
<g/>
/
so	w6459
GOtt	w6460
gnädig	w6461
ab=wenden	w6462
<g/>
=
wolle	w6464
<g/>
!
auf	w6466
die	w6467
eheliche	w6468
hinterlassene	w6469
Töchter	w6470
<g/>
/
allezeit	w6472
nach	w6473
der	w6474
Ordnung	w6475
und	w6476
Recht	w6477
der	w6478
Erst	w6479
<g/>
=
Geburt	w6481
gleichfalls	w6482
ohnzertheilt	w6483
kom=men	w6484
<g/>
=
<g/>
:
ferner	w6487
auch	w6488
in	w6489
Ermanglung	w6490
<g/>
/
oder	w6492
Ab=gang	w6493
<g/>
=
aller	w6495
von	w6496
Jhrer	w6497
Kaiserl	w6498
<g/>
.
Majestät	w6500
abstam=menden	w6501
<g/>
=
Descendenten	w6503
<g/>
/
männ	w6505
<g/>
=
und	w6507
weiblichen	w6508
Geschlechts	w6509
<g/>
/
dieses	w6511
Erb	w6512
Recht	w6513
aller	w6514
Königreiche	w6515
und	w6516
Lande	w6517
auf	w6518
Jhrer	w6519
Kaiserl	w6520
<g/>
.
Majestät	w6522
Herrn	w6523
Bruders	w6524
<g/>
/
Kaiser	w6526
Josephs	w6527
Majestät	w6528
glorwür=digsten	w6529
<g/>
=
Andenkens	w6531
nachgelassenen	w6532
Frauen	w6533
Töch=ter	w6534
<g/>
=
<g/>
/
und	w6537
deren	w6538
eheliche	w6539
Descendenten	w6540
<g/>
/
wie=derum	w6542
<g/>
=
auf	w6544
obige	w6545
Weise	w6546
<g/>
/
nach	w6548
dem	w6549
Recht	w6550
der	w6551
Erst	w6552
<g/>
=
Geburt	w6554
<g/>
/
fallen	w6556
<g/>
;
wie	w6558
nicht	w6559
weniger	w6560
nach	w6561
diesem	w6562
Recht	w6563
<g/>
/
und	w6565
Ordnung	w6566
<g/>
/
auch	w6568
denen	w6569
Frauen	w6570
Ertz	w6571
<g/>
=
Hertzoginnen	w6573
alle	w6574
andere	w6575
Vorzüge	w6576
anjetzo	w6577
zustehen	w6578
<g/>
/
und	w6580
angedeyhen	w6581
müssen	w6582
<g/>
;
al=les	w6584
<g/>
=
in	w6586
dem	w6587
Verstande	w6588
<g/>
/
daß	w6590
<g/>
/
nach	w6592
beeden	w6593
der	w6594
jetzt	w6595
<g/>
=
regierenden	w6597
Carolinischen	w6598
<g/>
/
und	w6600
nachfol=gender	w6601
<g/>
=
in	w6603
dem	w6604
weiblichen	w6605
Geschlecht	w6606
hinterlasse=nen	w6607
<g/>
=
Josephinischen	w6609
Linien	w6610
<g/>
/
Jhrer	w6612
Kaiserl	w6613
<g/>
.
Ma=jestät	w6615
<g/>
=
Frauen	w6617
Schwestern	w6618
<g/>
/
und	w6620
allen	w6621
übrigen	w6622
Linien	w6623
des	w6624
Durchl	w6625
Ertz	w6626
<g/>
=
Hauses	w6628
<g/>
/
nach	w6630
dem	w6631
Recht	w6632
der	w6633
Erst	w6634
<g/>
=
Geburt	w6636
in	w6637
der	w6638
daher	w6639
entstehen=den	w6640
<g/>
=
Ordnung	w6642
dieses	w6643
Erb	w6644
<g/>
=
Recht	w6646
<g/>
/
und	w6648
was	w6649
da=zu	w6650
<g/>
=
gehöret	w6652
<g/>
/
gebühre	w6654
<g/>
/
und	w6656
allerdings	w6657
vorbe=halten	w6658
<g/>
=
sey	w6660
<g/>
;
weswegen	w6662
diese	w6663
immerwährende	w6664
Satzung	w6665
<g/>
/
Ordnung	w6667
und	w6668
Vergleiche	w6669
<g/>
/
zur	w6671
Eh=re	w6672
<g/>
=
GOttes	w6674
<g/>
/
und	w6676
Erhaltung	w6677
aller	w6678
Erb	w6679
<g/>
=
Lande	w6681
er=richtet	w6682
<g/>
=
<g/>
/
auch	w6685
sämtliche	w6686
von	w6687
Weyl	w6688
<g/>
.
Dero	w6690
Herrn	w6691
Vatters	w6692
und	w6693
Bruders	w6694
Majest	w6695
<g/>
.
Majest	w6697
<g/>
.
durch	w6699
leibliche	w6700
Eidschwüre	w6701
bekräftiget	w6702
worden	w6703
<g/>
.
</p>
<p id="p39">
Nachdem	w6707
der	w6708
Frantzösische	w6709
Minister	w6710
de	w6711
Cha-vigny	w6712
<g/>
-
von	w6714
seinem	w6715
Hof	w6716
den	w6717
Befehl	w6718
erhalten	w6719
<g/>
/
von	w6721
hier	w6722
sich	w6723
wieder	w6724
nach	w6725
Frankreich	w6726
zu	w6727
bege=ben	w6728
<g/>
=
<g/>
/
hat	w6731
derselbe	w6732
sofort	w6733
dem	w6734
Chur	w6735
<g/>
=
Maintzischen	w6737
Reichs	w6738
<g/>
=
Directorio	w6740
solches	w6741
zu	w6742
wissen	w6743
gethan	w6744
<g/>
/
dieses	w6746
aber	w6747
der	w6748
ReichsVersammlung	w6749
per	w6750
Di-ctaturam	w6751
<g/>
-
publicam	w6753
eröffnet	w6754
<g/>
;
da	w6756
nun	w6757
nebst	w6758
der	w6759
in	w6760
Frantzösischer	w6761
Sprache	w6762
übergebenen	w6763
An=zeige	w6764
<g/>
=
auch	w6766
eine	w6767
Lateinische	w6768
Ubersetzung	w6769
dabey	w6770
be=findlich	w6771
<g/>
=
gewesen	w6773
<g/>
/
so	w6775
wurde	w6776
letzteres	w6777
den	w6778
22	w6779
<g/>
.
Octob	w6781
<g/>
.
dictirt	w6783
<g/>
/
des	w6785
Jnhalts	w6786
<g/>
:
Se	w6788
<g/>
.
Königl	w6790
<g/>
.
Majestät	w6792
in	w6793
Frankreich	w6794
hätten	w6795
sich	w6796
entschlos=sen	w6797
<g/>
=
<g/>
/
Dero	w6800
bey	w6801
dasiger	w6802
Reichs	w6803
<g/>
=
Versamm=lung	w6805
<g/>
=
anwesenden	w6807
Minister	w6808
de	w6809
Chavigny	w6810
<g/>
,
zu	w6812
anderwärtigen	w6813
Jhr	w6814
höchst	w6815
<g/>
=
vortreflichen	w6817
und	w6818
angenehmen	w6819
Diensten	w6820
zu	w6821
gebrauchen	w6822
<g/>
/
weshalben	w6824
dann	w6825
Jhre	w6826
Königliche	w6827
Majestät	w6828
demselben	w6829
anbefohlen	w6830
hätten	w6831
<g/>
/
daß	w6833
er	w6834
sich	w6835
von	w6836
dar	w6837
weggehen	w6838
<g/>
/
und	w6840
solche	w6841
Zeugnüsse	w6842
zurük	w6843
bringen	w6844
solle	w6845
<g/>
/
wodurch	w6847
sie	w6848
sich	w6849
nach	w6850
dero	w6851
aufrichtigen	w6852
Geneigheit	w6853
ferner	w6854
verbunden	w6855
er=achten	w6856
<g/>
=
könten	w6858
<g/>
/
sich	w6860
der	w6861
Reichs	w6862
<g/>
=
Versamm=lung	w6864
<g/>
=
Ehre	w6866
und	w6867
Wohlwesens	w6868
theilhaftig	w6869
zu	w6870
machen	w6871
<g/>
.
Gleichwie	w6873
nun	w6874
die	w6875
Reichs	w6876
<g/>
=
Ver=sammlung	w6878
<g/>
=
diese	w6880
Dero	w6881
beständige	w6882
Meynung	w6883
durch	w6884
die	w6885
fleissige	w6886
Bestrebungen	w6887
<g/>
/
und	w6889
Hand=lungen	w6890
<g/>
=
genugsam	w6892
<g/>
/
wie	w6894
Jhrer	w6895
Majestät	w6896
sich	w6897
völlig	w6898
versichert	w6899
hielten	w6900
<g/>
/
erkant	w6902
haben	w6903
wür=de	w6904
<g/>
=
<g/>
;
also	w6907
wünschten	w6908
höchst	w6909
Dieselbe	w6910
<g/>
/
daß	w6912
alle	w6913
Ministern	w6914
<g/>
/
welche	w6916
Sie	w6917
anhero	w6918
schikten	w6919
<g/>
/
je	w6921
mehr	w6922
und	w6923
mehr	w6924
diese	w6925
Versicherung	w6926
an	w6927
den	w6928
Tag	w6929
legen	w6930
möchten	w6931
<g/>
.
Nun	w6933
ist	w6934
mehrgedach=ter	w6935
<g/>
=
Frantzösischer	w6937
Minister	w6938
fast	w6939
zu	w6940
allen	w6941
Herren	w6942
Gesandten	w6943
gefahren	w6944
<g/>
/
hat	w6946
sich	w6947
beurlaubet	w6948
<g/>
/
und	w6950
seine	w6951
Reise	w6952
angetretten	w6953
<g/>
.
</p>
<p id="p40">
Es	w6955
haben	w6956
in	w6957
nachdrüklichen	w6958
Worten	w6959
Jh	w6960
<g/>
.
Kais	w6962
<g/>
.
Majest	w6964
<g/>
.
an	w6966
dem	w6967
alhiesigen	w6968
Magistrat	w6969
<g/>
/
der	w6971
Saltzburg	w6972
<g/>
.
Religions	w6974
<g/>
=
Händel	w6976
halber	w6977
rescribiret	w6978
<g/>
/
wie	w6980
beygehender	w6981
Substantial	w6982
<g/>
-
Extract	w6984
des	w6985
von	w6986
Allerhöchst	w6987
<g/>
=
gedacht	w6989
Sr	w6990
<g/>
.
Kais	w6992
<g/>
.
Maj	w6994
<g/>
.
an	w6996
erwehnten	w6997
Magistrat	w6998
erlassenen	w6999
Re- scripts	w7000
<g/>
-
von	w7002
5ten	w7003
Sept	w7004
<g/>
.
1731	w7006
<g/>
.
zeiget	w7008
<g/>
.
Jhro	w7010
Kaiserl	w7011
<g/>
.
Majest	w7013
<g/>
.
wäre	w7015
glaubwürdig	w7016
hinter=bracht	w7017
<g/>
=
worden	w7019
<g/>
/
daß	w7021
ein	w7022
nicht	w7023
geringer	w7024
Theil	w7025
des	w7026
Salzbürg	w7027
<g/>
.
Unwesens	w7029
daher	w7030
entstanden	w7031
<g/>
/
daß	w7033
ein	w7034
sicherer	w7035
Ausreisser	w7036
<g/>
/
so	w7038
sich	w7039
in	w7040
Re=genspurg	w7041
<g/>
=
niedergelassen	w7043
<g/>
/
mit	w7045
Entziehung	w7046
eines	w7047
Gärtners	w7048
und	w7049
gewissen	w7050
Predigers	w7051
<g/>
/
ein	w7053
Mittel	w7054
gefunden	w7055
von	w7056
Zeit	w7057
zu	w7058
Zeit	w7059
mehrere	w7060
in	w7061
dem	w7062
Glauben	w7063
hergehende	w7064
Salzbürg	w7065
<g/>
.
Unter=thanen	w7067
<g/>
=
heraus	w7069
zulocken	w7070
<g/>
/
und	w7072
von	w7073
der	w7074
Ca=thol	w7075
<g/>
=
<g/>
.
Religion	w7078
abwendig	w7079
zu	w7080
machen	w7081
<g/>
/
die	w7083
</p>
<p id="p41">
neu	w7084
<g/>
=
bekehrete	w7086
Augspurg	w7087
<g/>
.
Confessions	w7089
<g/>
=
Ver=wandte	w7091
<g/>
=
aber	w7093
hernach	w7094
wiederum	w7095
andere	w7096
nach=gezogen	w7097
<g/>
=
<g/>
/
und	w7100
durch	w7101
eine	w7102
Menge	w7103
von	w7104
Re=genspurg	w7105
<g/>
=
aus	w7107
<g/>
/
in	w7109
das	w7110
Saltzbürg	w7111
<g/>
.
geschikte	w7113
Briefe	w7114
mit	w7115
Versprechung	w7116
vieler	w7117
Assistenz	w7118
<g/>
,
von	w7120
dem	w7121
Augspurg	w7122
<g/>
.
Confessions	w7124
<g/>
-
Corpus	w7126
<g/>
,
und	w7128
Erlangung	w7129
vollkommener	w7130
Religions	w7131
<g/>
=
