<doc id="edoc_wd_1734-07-17" attrs="word" year="1734" month="07" day="17" corpus="1">
<head id="hl1">
nieder	w3654
Schle=sien	w3655
<g/>
=
würklicher	w3657
Præsident Praesident	w3658
<g/>
,
ꝛc	w3660
<g/>
.
Kaiserlicher	w3662
Commissarius	w3663
<g/>
/
mit	w3665
<g/>
(
Tit	w3667
Herrn	w3668
Jo=seph	w3669
<g/>
=
Wilhelm	w3671
<g/>
/
des	w3673
Heiligen	w3674
Römischen	w3675
Reichs	w3676
Graf	w3677
von	w3678
Nostiz	w3679
und	w3680
Rheineck	w3681
<g/>
/
Jhro	w3683
Röm	w3684
<g/>
.
Kaiserl	w3686
<g/>
.
Majestät	w3688
Camme=rern	w3689
<g/>
=
und	w3691
Königl	w3692
<g/>
.
ober	w3694
<g/>
=
amts	w3696
<g/>
=
Raht	w3698
im	w3699
Hertzogtum	w3700
oder	w3701
<g/>
=
und	w3703
nieder	w3704
<g/>
=
Schlesien	w3706
<g/>
/
ꝛc	w3708
<g/>
.
in	w3710
der	w3711
versammelung	w3712
deren	w3713
Herren	w3714
Für=sten	w3715
<g/>
=
und	w3717
Ständen	w3718
erschienen	w3719
<g/>
/
und	w3721
sodann	w3722
erwehnter	w3723
Fürsten	w3724
<g/>
=
tags	w3726
<g/>
=
schluß	w3728
mit	w3729
folgen=den	w3730
<g/>
=
Postulatis	w3732
publiciret	w3733
worden	w3734
<g/>
/
und	w3736
bewilligen	w3737
die	w3738
Herren	w3739
Fürsten	w3740
und	w3741
Stände	w3742
<g/>
:
</p>
<head id="hl25">
Ad	w3744
postulatum	w3745
</head>
<p id="p31">
1	w3746
<g/>
.
<g/>
)
pro	w3749
toto	w3750
quanto	w3751
Militari	w3752
fl	w3753
<g/>
.
1533333	w3755
20	w3756
Dann	w3757
eine	w3758
anticipation	w3759
von	w3760
800000	w3761
</p>
<p id="p32">
2	w3762
<g/>
.
<g/>
)
Pro	w3765
Camerali	w3766
seu	w3767
ad	w3768
Liber	w3769
<g/>
.
.30000	w3771
</p>
<p id="p33">
3	w3772
<g/>
.
<g/>
)
Pro	w3775
Re	w3776
Fortificatoria	w3777
<g/>
-
<g/>
-
10000	w3780
</p>
<p id="p34">
4	w3781
<g/>
.
<g/>
)
Die	w3784
reichung	w3785
deren	w3786
servitzien	w3787
für	w3788
die	w3789
Guarnisonen	w3790
zu	w3791
Groß	w3792
<g/>
=
Glogau	w3794
und	w3795
Jablunka	w3796
<g/>
.
</p>
<p id="p35">
5	w3798
<g/>
.
Die	w3800
richtige	w3801
fortstellungen	w3802
deren	w3803
mili-tarischen	w3804
<g/>
-
quartals	w3806
<g/>
=
raitungen	w3808
<g/>
.
</p>
<p id="p36">
6	w3810
<g/>
.
<g/>
)
Die	w3813
bereitschafts	w3814
<g/>
=
haltung	w3816
deren	w3817
Pohlni=schen	w3818
<g/>
=
Gräntz	w3820
<g/>
=
commissions	w3822
-liefert	w3823
<g/>
=
gel=dern	w3825
<g/>
=
<g/>
/
verwilliget	w3828
<g/>
.
</p>
<p id="p37">
7	w3830
<g/>
.
<g/>
)
Aber	w3833
<g/>
/
das	w3835
für	w3836
die	w3837
Königl	w3838
<g/>
.
appella-tions	w3840
<g/>
-
-Cammer	w3842
ob	w3843
dem	w3844
Prager	w3845
<g/>
=
Schloß	w3847
verlangte	w3848
jährliche	w3849
adjutum	w3850
<g/>
,
depreciret	w3852
<g/>
.
</p>
<p id="p38">
Gleichwie	w3854
vor	w3855
eröfnung	w3856
derer	w3857
Postula-torum	w3858
<g/>
-
von	w3860
erwehntem	w3861
Herrn	w3862
Joseph	w3863
Wil=helm	w3864
<g/>
=
Grafen	w3866
von	w3867
Nostiz	w3868
<g/>
/
als	w3870
dritten	w3871
Commissario	w3872
<g/>
/
ein	w3874
wolgefaster	w3875
vortrag	w3876
ge=machet	w3877
<g/>
=
<g/>
;
also	w3880
ist	w3881
auch	w3882
selbiger	w3883
nach	w3884
öffent=lichen	w3885
<g/>
=
abgelesenen	w3887
Postulaten	w3888
<g/>
,
durch	w3890
dero	w3891
Fürsten	w3892
und	w3893
Stände	w3894
General	w3895
<g/>
=
landes=bestelten	w3897
<g/>
=
<g/>
(
Tit	w3900
<g/>
.
<g/>
)
Hrn	w3903
<g/>
.
Franz	w3905
Bernhard	w3906
von	w3907
Schellenberg	w3908
<g/>
/
zierlich	w3910
beantwortet	w3911
worden	w3912
<g/>
.
Tages	w3914
darauf	w3915
<g/>
/
als	w3917
den	w3918
6	w3919
<g/>
.
die dieses	w3921
<g/>
=
</p>
<p id="p39">
ses	w3925
<g/>
/
ist	w3927
<g/>
(
Tit	w3929
<g/>
.
<g/>
)
Herr	w3932
Anton	w3933
Christoph	w3934
Graf	w3935
von	w3936
Proskau	w3937
ꝛc	w3938
<g/>
.
als	w3940
nunmehriger	w3941
würkl	w3942
<g/>
.
Cammer	w3944
<g/>
=
Præsident Praesident	w3946
im	w3947
Hertzogtum	w3948
ober	w3949
<g/>
=
und	w3951
nieder	w3952
<g/>
=
Schlesien	w3954
<g/>
/
und	w3956
erster	w3957
Fürsten=tags	w3958
<g/>
=
<g/>
=
Commissarius	w3961
<g/>
/
wie	w3963
auch	w3964
Landes	w3965
<g/>
=
äl=tister	w3967
<g/>
=
deren	w3969
Fürstentümern	w3970
Oppeln	w3971
und	w3972
Rattibor	w3973
<g/>
/
dem	w3975
Cammer	w3976
<g/>
=
Dicasterio	w3978
præ- sentiret ret	w3979
<g/>
-
und	w3981
einstalliret	w3982
worden	w3983
<g/>
.
</p>
<head id="hl26">
Wien	w3985
17	w3986
<g/>
.
Julii	w3988
1734	w3989
<g/>
.
</head>
<p id="p40">
MJttwoch	w3991
<g/>
/
den	w3993
14	w3994
<g/>
.
Julii	w3996
<g/>
/
haben	w3998
sich	w3999
Jhre	w4000
Kaiserl	w4001
<g/>
.
Königl	w4003
<g/>
.
Catholische	w4005
Majestät	w4006
<g/>
/
unser	w4008
allergnädigster	w4009
Herr	w4010
<g/>
/
in	w4012
dem	w4013
au	w4014
<g/>
=
hofer	w4016
<g/>
=
amt	w4018
mit	w4019
Hirschen	w4020
<g/>
=
pürschen	w4022
unterhalten	w4023
<g/>
/
und	w4025
dabey	w4026
für	w4027
heuer	w4028
den	w4029
ersten	w4030
geschlagenen	w4031
Hirschen	w4032
geschossen	w4033
<g/>
.
</p>
<p id="p41">
Donnerstag	w4035
<g/>
/
den	w4037
15	w4038
<g/>
.
Julii	w4040
<g/>
/
hielten	w4042
vor	w4043
<g/>
=
mittag	w4045
allerhöchst	w4046
gedacht	w4047
Jhre	w4048
Kai=serl	w4049
<g/>
=
<g/>
.
Königl	w4052
<g/>
.
Catholische	w4054
Majestät	w4055
gehei=men	w4056
<g/>
=
Raht	w4058
<g/>
/
in	w4060
welchem	w4061
<g/>
(
Tit	w4063
<g/>
.
<g/>
)
Hrn	w4066
<g/>
.
Wen=tzel	w4068
<g/>
=
Adrian	w4070
Graf	w4071
von	w4072
Eakevoirt	w4073
ꝛc	w4074
<g/>
.
<g/>
/
und	w4077
<g/>
(
Tit	w4079
<g/>
.
<g/>
)
Hr	w4082
<g/>
.
Otto	w4084
Ferdinand	w4085
Felix	w4086
Graf	w4087
von	w4088
Hochenfeld	w4089
<g/>
/
Jhrer	w4091
Majestät	w4092
der	w4093
ver=wittibten	w4094
<g/>
=
Röm	w4096
<g/>
.
Kaiserin	w4098
Amaliæ Amaliae	w4099
Wil- helminæ Wilhelminae	w4100
<g/>
-
Guarde	w4102
-Hauptmann	w4103
<g/>
/
ꝛc	w4105
<g/>
.
als	w4107
würkliche	w4108
Kaiserl	w4109
<g/>
.
geheime	w4111
Rähte	w4112
die	w4113
ei=des	w4114
<g/>
=
<g/>
=
pflicht	w4117
abgeleget	w4118
<g/>
/
und	w4120
beede	w4121
Jhre	w4122
Excellentzen	w4123
den	w4124
besitz	w4125
dieser	w4126
hohen	w4127
würde	w4128
genommen	w4129
haben	w4130
<g/>
.
Abends	w4132
ertheilete	w4133
der	w4134
Allerhöchste	w4135
Monarch	w4136
allergnädigste	w4137
Au=dientzen	w4138
<g/>
=
<g/>
.
</p>
<p id="p42">
Dito	w4141
seynd	w4142
vor	w4143
<g/>
=
mittag	w4145
bey	w4146
der	w4147
alhie=sigen	w4148
<g/>
=
uralt	w4150
<g/>
=
und	w4152
welt	w4153
<g/>
=
berühmten	w4155
Universi- sät	w4156
<g/>
-
unter	w4158
Adm	w4159
<g/>
.
Rev	w4161
<g/>
.
<g/>
&
Clariss	w4164
<g/>
.
Patre	w4166
Antonio	w4167
Erber	w4168
<g/>
,
è	w4170
Soc	w4171
<g/>
.
JEsu	w4173
<g/>
,
AA	w4175
<g/>
.
LL	w4177
<g/>
.
Phil	w4179
<g/>
.
<g/>
&
SS	w4182
<g/>
.
Theol	w4184
<g/>
.
Doctore	w4186
<g/>
,
ejusdemque	w4188
in	w4189
tertia	w4190
lectione	w4191
Professore	w4192
ordinario	w4193
<g/>
,
Inclytæ Inclytae	w4195
Facultatis	w4196
Philosophicæ Philosophicae	w4197
p	w4198
<g/>
.
t	w4200
<g/>
.
De-cano	w4202
<g/>
-
spectabili	w4204
<g/>
,
ac	w4206
designato	w4207
Pro	w4208
<g/>
-
Can-cellario	w4210
<g/>
-
<g/>
,
durch	w4213
R	w4214
<g/>
.
P	w4216
<g/>
.
Ludovicum	w4218
Debiel	w4219
<g/>
,
è	w4221
Soc	w4222
<g/>
.
JEsu	w4224
AA	w4225
<g/>
.
LL	w4227
<g/>
.
<g/>
&
Phil	w4230
<g/>
.
Doctorem	w4232
<g/>
,
ejusdemque	w4234
Professorem	w4235
emeritum	w4236
<g/>
,
nec	w4238
non	w4239
p	w4240
<g/>
.
t	w4242
<g/>
.
Seniorem	w4244
<g/>
&
Consistorialem	w4246
<g/>
,
45	w4248
<g/>
.
Herren	w4250
studiosi	w4251
<g/>
(
deren	w4253
nahmen	w4254
in	w4255
zukünf=tigem	w4256
<g/>
=
Diario	w4258
sollen	w4259
specificiret	w4260
werden	w4261
<g/>
)
zu	w4263
Baccalaureos	w4264
Philosophiæ Philosophiae	w4265
unter	w4266
trom=peten	w4267
<g/>
=
<g/>
=
und	w4270
paucken	w4271
<g/>
=
schall	w4273
mit	w4274
denen	w4275
ge=wöhnlichen	w4276
<g/>
=
ceremonien	w4278
gemacht	w4279
worden	w4280
<g/>
.
</p>
<p id="p43">
Freitag	w4282
<g/>
/
den	w4284
16	w4285
Julii	w4286
<g/>
/
hielte	w4288
der	w4289
Al=lerhöchste	w4290
<g/>
=
Monarch	w4292
vor	w4293
<g/>
=
mittag	w4295
abermalen	w4296
geheimen	w4297
Raht	w4298
<g/>
;
nach	w4300
<g/>
=
mittag	w4302
aber	w4303
haben	w4304
Seine	w4305
Majestät	w4306
in	w4307
dem	w4308
Prater	w4309
aberma=len	w4310
<g/>
=
einen	w4312
geschlagenen	w4313
Hirschen	w4314
gefället	w4315
<g/>
.
</p>
<p id="p44">
Da	w4317
zu	w4318
end	w4319
verwichener	w4320
wochen	w4321
ein	w4322
trans-port	w4323
<g/>
-
des	w4325
alhier	w4326
in	w4327
werbung	w4328
begriffen	w4329
gewe=senen	w4330
<g/>
=
neuen	w4332
Molkischen	w4333
Jnfanterie	w4334
<g/>
=
Regi=ments	w4336
<g/>
=
nacher	w4338
Belgrad	w4339
abgeschiffet	w4340
<g/>
/
und	w4342
zufolge	w4343
dessen	w4344
völligen	w4345
standes	w4346
auch	w4347
dessen	w4348
werbung	w4349
aufgehoben	w4350
<g/>
/
und	w4352
bereits	w4353
vor	w4354
de=ren	w4355
<g/>
=
abschiffung	w4357
6	w4358
<g/>
.
tagen	w4360
kein	w4361
mann	w4362
mehr	w4363
angenommen	w4364
<g/>
/
sondern	w4366
zu	w4367
denen	w4368
damals	w4369
noch	w4370
ohne	w4371
trommel	w4372
Lands	w4373
<g/>
=
Ständischen	w4375
werbung	w4376
geschicket	w4377
<g/>
;
so	w4379
ist	w4380
dann	w4381
sonntags	w4382
darauf	w4383
nach	w4384
<g/>
=
mittag	w4386
in	w4387
und	w4388
vor	w4389
der	w4390
stadt	w4391
erwehnte	w4392
Lands	w4393
<g/>
=
Ständische	w4395
werbung	w4396
of=fentlich	w4397
<g/>
=
mit	w4399
dem	w4400
trommel	w4401
<g/>
=
spiel	w4403
angefan=gen	w4404
<g/>
=
worden	w4406
<g/>
/
und	w4408
werden	w4409
mit	w4410
ziemlichem	w4411
zugang	w4412
braver	w4413
leuten	w4414
fortgesetzet	w4415
<g/>
.
</p>
<p id="p45">
Die	w4417
sonst	w4418
einige	w4419
jahren	w4420
her	w4421
zu	w4422
dem	w4423
alhie=sigen	w4424
<g/>
=
Pfingst	w4426
<g/>
=
markt	w4428
auf	w4429
der	w4430
Donau	w4431
her=auf	w4432
<g/>
=
<g/>
=
werks	w4435
anlangende	w4436
grosse	w4437
Türkische	w4438
be=segelte	w4439
<g/>
=
schiffe	w4441
haben	w4442
wegen	w4443
widrigen	w4444
gewit=ters	w4445
<g/>
=
nicht	w4447
zu	w4448
rechter	w4449
zeit	w4450
alhier	w4451
ankommen	w4452
können	w4453
<g/>
/
sondern	w4455
seynd	w4456
erst	w4457
den	w4458
12	w4459
<g/>
.
dieses	w4461
zwey	w4462
deren	w4463
selben	w4464
bey	w4465
alhiesiger	w4466
Schlag=brucken	w4467
<g/>
=
angelanget	w4469
<g/>
/
um	w4471
die	w4472
mitgebrachte	w4473
Türkische	w4474
waaren	w4475
hieselbst	w4476
zu	w4477
verschleissen	w4478
<g/>
.
</p>
<head id="hl27">
Lista	w4480
deren	w4481
Verstorbenen	w4482
zu	w4483
Wien	w4484
in	w4485
und	w4486
vor	w4487
der	w4488
Stadt	w4489
<g/>
.
</head>
<head id="hl28">
Den	w4491
12	w4492
<g/>
.
Julii	w4494
<g/>
.
</head>
<head id="hl29">
Jn	w4496
der	w4497
Stadt	w4498
<g/>
.
Niemand	w4500
<g/>
.
</head>
<head id="hl30">
Vor	w4502
der	w4503
Stadt	w4504
<g/>
.
</head>
<list id="">
Mathias	w4506
Ströbl	w4507
<g/>
/
Lack	w4509
<g/>
.
<g/>
/
bey	w4512
dem	w4513
goldenen	w4514
Fässel	w4515
zu	w4516
Mätzleinstorf	w4517
<g/>
/
alt	w4519
48	w4520
<g/>
.
J	w4522
<g/>
.
Theresia	w4524
Pechingerin	w4525
<g/>
/
im	w4527
Kranken	w4528
<g/>
=
haus	w4530
<g/>
/
alt	w4532
24	w4533
<g/>
.
J	w4535
<g/>
.
Cath	w4537
<g/>
.
N	w4539
<g/>
.
<g/>
/
zu	w4542
St	w4543
<g/>
.
Marx	w4545
<g/>
/
alt	w4547
20	w4548
<g/>
.
J	w4550
<g/>
.
</list>
<head id="hl31">
Den	w4552
13	w4553
<g/>
.
Julii	w4555
<g/>
.
</head>
<head id="hl32">
Jn	w4557
der	w4558
Stadt	w4559
<g/>
.
</head>
<list id="">
Dem	w4561
Wohl	w4562
<g/>
=
Edel	w4564
<g/>
=
gebornen	w4566
Hrn	w4567
<g/>
.
Gregori	w4569
Wilhelm	w4570
v	w4571
<g/>
.
Kirchner	w4573
<g/>
/
der	w4575
Röm	w4576
<g/>
.
Kaiserl	w4578
<g/>
.
Majestät	w4580
Ober	w4581
<g/>
=
Hun=garischen	w4583
<g/>
=
Cammer	w4585
<g/>
=
und	w4587
Commercien	w4588
<g/>
=
Raht	w4590
<g/>
/
wie	w4592
auch	w4593
Ministerial	w4594
<g/>
-
Banco	w4596
<g/>
-
Deputations	w4598
<g/>
=
Buch	w4600
<g/>
=
haltern	w4602
<g/>
/
s	w4604
<g/>
.
Frau	w4606
Ehe	w4607
<g/>
=
Consortin	w4609
<g/>
,
Anna	w4611
Christina	w4612
geborne	w4613
von	w4614
Granna	w4615
<g/>
/
in	w4617
seinem	w4618
haus	w4619
auf	w4620
der	w4621
Hohen	w4622
<g/>
=
brucken	w4624
<g/>
/
alt	w4626
87	w4627
<g/>
.
J	w4629
<g/>
.
Dem	w4631
<g/>
(
Tit	w4633
<g/>
.
<g/>
)
Hrn	w4636
<g/>
.
Joh	w4638
<g/>
.
Bernhard	w4640
Jsenflamm	w4641
<g/>
/
Kai=serl	w4643
<g/>
=
<g/>
.
Hof	w4646
<g/>
=
Kriegs	w4648
<g/>
=
Rahts	w4650
Agenten	w4651
<g/>
/
s	w4653
<g/>
.
Fr	w4655
<g/>
.
Ehe	w4657
<g/>
=
Consor-tin	w4659
<g/>
-
Anna	w4661
Maria	w4662
geborne	w4663
Remersin	w4664
<g/>
,
im	w4666
Schweitzhar=dis	w4667
<g/>
=
<g/>
.
h	w4670
<g/>
.
am	w4672
Peters	w4673
<g/>
=
freyt	w4675
<g/>
=
hof	w4677
<g/>
/
alt	w4679
41	w4680
<g/>
.
J	w4682
<g/>
.
Caspar	w4684
Harnisch	w4685
<g/>
/
Weis	w4687
<g/>
/
in	w4689
Burger	w4690
<g/>
=
spital	w4692
<g/>
/
alt	w4694
6	w4695
<g/>
.
J	w4697
<g/>
.
</list>
<head id="hl33">
Vor	w4700
der	w4701
Stadt	w4702
<g/>
.
</head>
<list id="">
Der	w4704
Wohl	w4705
<g/>
=
Ehrw	w4707
<g/>
.
P	w4709
<g/>
.
Hilarius	w4711
a	w4712
S	w4713
<g/>
.
Susanna	w4715
<g/>
,
Ord	w4717
<g/>
.
Cler	w4719
<g/>
.
Piar	w4721
<g/>
.
Schol	w4723
<g/>
.
und	w4725
Rector	w4726
bey	w4727
Maria	w4728
Treu	w4729
in	w4730
der	w4731
Jo=seph	w4732
<g/>
=
<g/>
=
stadt	w4735
<g/>
/
alda	w4737
<g/>
/
alt	w4739
44	w4740
<g/>
.
J	w4742
<g/>
.
Wolf	w4744
Kam	w4745
<g/>
/
Fleisch	w4747
<g/>
=
hacker	w4749
<g/>
=
Knecht	w4751
<g/>
/
bey	w4753
denen	w4754
3	w4755
<g/>
.
blauen	w4757
Kugeln	w4758
auf	w4759
der	w4760
Laim	w4761
<g/>
=
gruben	w4763
<g/>
/
alt	w4765
32	w4766
<g/>
.
J	w4768
<g/>
.
Dem	w4770
Anton	w4771
Schneider	w4772
<g/>
/
Tüchel	w4774
<g/>
=
machern	w4776
<g/>
/
s	w4778
<g/>
.
W	w4780
<g/>
.
Anna	w4782
<g/>
/
bey	w4784
denen	w4785
sieben	w4786
Schwaben	w4787
am	w4788
Neubau	w4789
<g/>
/
alt	w4791
39	w4792
<g/>
.
J	w4794
<g/>
.
Joh	w4796
<g/>
.
Bitlweiß	w4798
<g/>
/
Leinweber	w4800
<g/>
/
bey	w4802
dem	w4803
goldenen	w4804
Harnisch	w4805
am	w4806
Neubau	w4807
<g/>
/
alt	w4809
61	w4810
<g/>
.
J	w4812
<g/>
.
Martin	w4814
Egel	w4815
<g/>
/
Lack	w4817
<g/>
.
<g/>
/
im	w4820
Hasis	w4821
<g/>
.
h	w4823
<g/>
.
in	w4825
der	w4826
Leopold	w4827
<g/>
=
stadt	w4829
<g/>
/
alt	w4831
35	w4832
<g/>
.
J	w4834
<g/>
.
Wilhelm	w4836
Haselmann	w4837
<g/>
/
bey	w4839
denen	w4840
FF	w4841
<g/>
.
Misericordiæ Misericordiae	w4843
<g/>
,
alt	w4845
24	w4846
<g/>
.
Jahr	w4848
<g/>
.
Dem	w4850
Joh	w4851
<g/>
.
Georg	w4853
Beck	w4854
<g/>
/
Lehen	w4856
<g/>
=
Kutschern	w4858
<g/>
/
s	w4860
<g/>
.
W	w4862
<g/>
.
The=resia	w4864
<g/>
=
<g/>
/
bey	w4867
dem	w4868
schwarzen	w4869
Thor	w4870
in	w4871
der	w4872
Rossau	w4873
<g/>
/
alt	w4875
40	w4876
<g/>
.
Jahr	w4878
<g/>
.
Georg	w4880
Müller	w4881
<g/>
/
Hüner	w4883
<g/>
=
krammer	w4885
<g/>
/
bey	w4887
der	w4888
goldenen	w4889
Wein	w4890
<g/>
=
trauben	w4892
in	w4893
der	w4894
Ungar	w4895
<g/>
=
gassen	w4897
<g/>
/
alt	w4899
70	w4900
<g/>
.
J	w4902
<g/>
.
Wilhelm	w4904
Rath	w4905
<g/>
/
alt	w4907
50	w4908
<g/>
.
J	w4910
<g/>
.
und	w4912
Anna	w4913
Schlechterin	w4914
<g/>
/
alt	w4916
47	w4917
<g/>
.
J	w4919
<g/>
.
<g/>
;
beede	w4922
im	w4923
Kranken	w4924
<g/>
=
haus	w4926
</list>
<head id="hl34">
Den	w4927
14	w4928
<g/>
.
Julii	w4930
<g/>
.
</head>
<head id="hl35">
Jn	w4932
der	w4933
Stadt	w4934
<g/>
.
</head>
<list id="">
Die	w4936
Hoch	w4937
<g/>
=
und	w4939
Wol	w4940
<g/>
=
geborne	w4942
Frau	w4943
<g/>
/
Frau	w4945
Dorothe	w4946
de	w4947
Aquirre	w4948
<g/>
,
verwittibten	w4950
Gräfin	w4951
von	w4952
Maffot	w4953
<g/>
/
im	w4955
Ritteris	w4956
<g/>
.
h	w4958
<g/>
.
in	w4960
der	w4961
Wipplinger	w4962
<g/>
=
stassen	w4964
<g/>
.
<g/>
/
alt	w4967
66	w4968
<g/>
.
J	w4970
<g/>
.
</list>
<head id="hl36">
Vor	w4972
der	w4973
Stadt	w4974
<g/>
.
</head>
<list id="">
Dem	w4976
Franz	w4977
Andre	w4978
Hohbotn	w4979
<g/>
/
gew	w4981
<g/>
.
Kaiserl	w4983
<g/>
.
Trabanten	w4985
<g/>
/
s	w4987
<g/>
.
W	w4989
<g/>
.
Kunigunda	w4991
<g/>
/
bey	w4993
der	w4994
Holder	w4995
<g/>
=
stauden	w4997
am	w4998
Spital=berg	w4999
<g/>
=
<g/>
/
alt	w5002
85	w5003
<g/>
.
J	w5005
<g/>
.
Dem	w5007
Bartlme	w5008
Rellota	w5009
<g/>
/
Geigern	w5011
<g/>
/
s	w5013
<g/>
.
K	w5015
<g/>
.
Joh	w5017
<g/>
.
<g/>
/
im	w5020
schwar=zen	w5021
<g/>
=
Rössel	w5023
ober	w5024
dem	w5025
Neustift	w5026
<g/>
/
alt	w5028
10	w5029
<g/>
.
J	w5031
<g/>
.
Dem	w5033
Georg	w5034
Satter	w5035
<g/>
/
Heyducken	w5037
<g/>
/
s	w5039
<g/>
.
K	w5041
<g/>
.
Elis	w5043
<g/>
.
<g/>
/
Möcklin	w5046
<g/>
/
welche	w5048
vorgestern	w5049
in	w5050
die	w5051
Donau	w5052
gefallen	w5053
<g/>
/
und	w5055
im	w5056
Hof	w5057
<g/>
=
Riemeris	w5059
<g/>
/
h	w5061
<g/>
.
in	w5063
der	w5064
Leopold	w5065
stadt	w5066
darauf	w5067
gestorben	w5068
<g/>
/
alda	w5070
vom	w5071
Kaiserl	w5072
<g/>
.
Stadt	w5074
<g/>
=
Gericht	w5076
beschauet	w5077
worden	w5078
<g/>
/
alt	w5080
4	w5081
<g/>
.
Jahr	w5083
<g/>
.
Georg	w5085
Weixbraun	w5086
<g/>
/
Schullerer	w5088
<g/>
/
bey	w5090
denen	w5091
3	w5092
<g/>
.
Pomeran=tzen	w5094
<g/>
=
<g/>
/
am	w5097
Neustift	w5098
<g/>
/
alt	w5100
59	w5101
<g/>
.
J	w5103
<g/>
.
Dem	w5105
Erhard	w5106
Baumann	w5107
<g/>
/
Tagw	w5109
<g/>
.
<g/>
/
s	w5112
<g/>
.
K	w5114
<g/>
.
Jos	w5116
<g/>
.
<g/>
,
<g/>
/
im	w5120
Schmid=linis	w5121
<g/>
=
<g/>
.
h	w5124
<g/>
.
zu	w5126
Gumpendorf	w5127
<g/>
/
alt	w5129
1	w5130
<g/>
.
J	w5132
<g/>
.
Dem	w5134
Franz	w5135
Jervaan	w5136
<g/>
/
Tagw	w5138
<g/>
.
<g/>
/
s	w5141
<g/>
.
W	w5143
<g/>
.
Elis	w5145
<g/>
.
<g/>
/
im	w5148
Kram=meris	w5149
<g/>
=
<g/>
.
h	w5152
<g/>
.
zu	w5154
Erdberg	w5155
<g/>
/
alt	w5157
32	w5158
<g/>
.
J	w5160
<g/>
.
Dem	w5162
Georg	w5163
Hutomann	w5164
<g/>
/
Tagw	w5166
<g/>
.
<g/>
/
s	w5169
<g/>
.
K	w5171
<g/>
.
Cath	w5173
<g/>
.
<g/>
/
bey	w5176
dem	w5177
Winkleisen	w5178
ober	w5179
dem	w5180
Neustift	w5181
<g/>
/
alt	w5183
6	w5184
<g/>
.
viertel	w5186
J	w5187
<g/>
.
</list>
<p id="p46">
NB	w5189
<g/>
.
Bey	w5191
Herrn	w5192
Johann	w5193
Jgnaz	w5194
Heyinger	w5195
<g/>
/
Universitäts	w5197
<g/>
=
Buchdruckern	w5199
<g/>
/
in	w5201
der	w5202
Römer=straß	w5203
<g/>
=
<g/>
/
in	w5206
seinem	w5207
gewölb	w5208
<g/>
/
ist	w5210
zu	w5211
haben	w5212
<g/>
:
</p>
<p id="p47">
Der	w5214
gebahnte	w5215
Himmels	w5216
<g/>
=
weg	w5218
<g/>
/
oder	w5220
weisse	w5221
unterhalt	w5222
<g/>
=
und	w5224
feste	w5225
entschliesfüngen	w5226
der	w5227
in	w5228
die=sem	w5229
<g/>
=
irrdischen	w5231
jammer	w5232
<g/>
=
thal	w5234
mit	w5235
sich	w5236
selbst	w5237
re=dend	w5238
<g/>
=
<g/>
=
nach	w5241
der	w5242
himmlischen	w5243
paradeis	w5244
eine	w5245
sehn=liche	w5246
<g/>
=
begierde	w5248
tragend	w5249
<g/>
=
ja	w5251
nach	w5252
solchem	w5253
instän=dig	w5254
<g/>
=
seuftzenden	w5256
Christlichen	w5257
seele	w5258
<g/>
;
welche	w5260
diesel=be	w5261
<g/>
=
ganz	w5263
sicher	w5264
dahin	w5265
führen	w5266
<g/>
/
und	w5268
ihr	w5269
<g/>
/
zur	w5271
eröfnung	w5272
der	w5273
pforte	w5274
<g/>
/
die	w5276
schlüssel	w5277
reichen	w5278
<g/>
;
al=len	w5280
<g/>
=
und	w5282
jeden	w5283
zur	w5284
erlangung	w5285
der	w5286
ewigen	w5287
glük=seligkeit	w5288
<g/>
=
auf	w5290
sehr	w5291
vieles	w5292
hohes	w5293
begehren	w5294
<g/>
/
aus	w5296
dem	w5297
Frantzösischen	w5298
in	w5299
das	w5300
Teutsche	w5301
übersetzet	w5302
<g/>
.
Jn	w5304
8vo	w5305
<g/>
.
1734	w5307
gebunden	w5308
um	w5309
24	w5310
<g/>
.
kr	w5312
<g/>
.
<g/>
/
unge=bunden	w5315
<g/>
=
um	w5317
17	w5318
<g/>
.
kr	w5320
<g/>
.
</p>
<p id="p48">
Item	w5322
<g/>
:
Himnnlische	w5324
wohnung	w5325
<g/>
/
worinnen	w5327
al=lerhand	w5328
<g/>
=
ausserlesene	w5330
<g/>
/
sowol	w5332
auf	w5333
jede	w5334
hohe	w5335
fest=täge	w5336
<g/>
=
<g/>
/
als	w5339
auch	w5340
zur	w5341
ehre	w5342
aller	w5343
lieben	w5344
Heiligen	w5345
GOttes	w5346
gereichende	w5347
geist	w5348
<g/>
=
und	w5350
trost	w5351
<g/>
=
reiche	w5353
ge=better	w5354
<g/>
=
<g/>
:
samt	w5357
schönen	w5358
morgen	w5359
<g/>
=
und	w5361
abends=beicht	w5362
<g/>
=
<g/>
=
communion	w5365
<g/>
-
gebettern	w5367
<g/>
/
mit	w5369
was	w5370
ge=bührender	w5371
<g/>
=
andacht	w5373
dem	w5374
heil	w5375
meß	w5376
<g/>
=
opfer	w5378
beyzu=wohnen	w5379
<g/>
=
<g/>
,
wobey	w5382
auch	w5383
verschiedene	w5384
herrliche	w5385
<g/>
/
und	w5387
kräftige	w5388
litaneyen	w5389
<g/>
/
officia	w5391
<g/>
,
und	w5393
andere	w5394
zur	w5395
vollkommenheit	w5396
der	w5397
seelen	w5398
dienliche	w5399
