<doc id="wr_1759-02-07" attrs="word" year="1759" month="02" day="07" corpus="2">
<head id="h2_d320e3372">
Paris	w1_d320e3376
10.	w3_d320e3379
Januarii.	w5_d320e3382
</head>
<p id="p4_d320e3385">
die	w1_d320e3389
Gesundheit	w3_d320e3392
und	w5_d320e3395
Kräften	w7_d320e3398
nehmen	w9_d320e3401
/	w1_d320e3406
bey	w3_d320e3409
der	w5_d320e3412
Frau	w7_d320e3415
Herzogin	w9_d320e3418
von	w11_d320e3421
Orle	w13_d320e3425
aus	w1_d320e3430
von	w3_d320e3433
Tag	w5_d320e3436
zu	w7_d320e3439
Tag	w9_d320e3442
ab,	w11_d320e3445
so	w13_d320e3449
daß	w1_d320e3455
man	w3_d320e3458
zu	w5_d320e3461
ihrem	w7_d320e3464
Aufkommen	w9_d320e3467
keine	w11_d320e3470
Hof	w13_d320e3474
nung	w1_d320e3479
mehr	w3_d320e3482
hat.	w5_d320e3485
Diese	w7_d320e3488
grosse	w9_d320e3491
Prinzeßin	w11_d320e3494
schicket	w1_d320e3499
sich	w3_d320e3502
indessen,	w5_d320e3505
mit	w7_d320e3508
vollkommenster	w9_d320e3511
.	w1_d320e3516
Erhebung	w1_d320e3522
in	w3_d320e3525
den	w5_d320e3528
Willen	w7_d320e3531
GOttes,	w9_d320e3534
durch	w11_d320e3537
fromme	w1_d320e3542
Werke	w3_d320e3545
zu	w5_d320e3548
ihrem	w7_d320e3551
Tod	w9_d320e3554
an,	w11_d320e3557
so	w13_d320e3561
wie	w15_d320e3564
sie	w17_d320e3567
sich	w1_d320e3572
für	w3_d320e3575
ihren	w5_d320e3578
Stande	w7_d320e3581
schicken,	w9_d320e3584
insbeson	w11_d320e3587
dere	w1_d320e3592
aber	w3_d320e3595
haben	w5_d320e3598
die	w7_d320e3601
Armen	w9_d320e3604
in	w11_d320e3607
ihrem	w13_d320e3611
Kirch	w15_d320e3614
spiel	w1_d320e3620
ihre	w3_d320e3623
Liebes=werke	w5_d320e3626
reichlich	w7_d320e3629
zu	w9_d320e3632
genies	w11_d320e3635
fen.	w1_d320e3640
Der	w3_d320e3643
Herr	w5_d320e3646
