<doc id="wr_1757-07-02" attrs="word" year="1757" month="07" day="02" corpus="2">
<head id="h2_d157e3853">
Londen	w1_d157e3857
3.	w3_d157e3860
Jun.	w5_d157e3863
</head>
<p id="p4_d157e3866">
JOrgestern	w1_d157e3870
ist	w3_d157e3873
ein	w5_d157e3876
grosser	w7_d157e3879
Theil	w9_d157e3882
von	w11_d157e3885
dem	w13_d157e3889
zweyten	w1_d157e3894
Garde=regiment	w3_d157e3897
zu	w5_d157e3900
Fuß	w7_d157e3903
in	w9_d157e3906
dem	w1_d157e3911
Hyde	w3_d157e3914
Parc	w5_d157e3917
die	w7_d157e3920
Musterung	w9_d157e3923
paßirt,	w11_d157e3926
und	w1_d157e3932
hat,	w3_d157e3935
im	w5_d157e3938
Beyseyn	w7_d157e3941
verschiedener	w9_d157e3944
Officiers	w11_d157e3947
/	w13_d157e3951
das	w1_d157e3956
Exercitium	w3_d157e3959
auf	w5_d157e3962
Preußischen	w7_d157e3965
Fuß	w9_d157e3968
ge	w11_d157e3971
macht.	w1_d157e3976
</p>
<head id="h2_d157e3982">
Aus	w1_d157e3986
dem	w3_d157e3989
Haupt=quartier	w5_d157e3992
des	w7_d157e3995
Hrn.	w9_d157e3998
Feld=marschalls	w1_d157e4003
d'Etrees	w3_d157e4006
zu	w5_d157e4009
Rheda	w1_d157e4014
17.	w3_d157e4017
Junii	w5_d157e4020
</head>
<p id="p4_d157e4023">
Die	w1_d157e4027
Detaschementer	w3_d157e4030
von	w5_d157e4033
unseren	w7_d157e4036
Trupen	w9_d157e4039
(welche	w1_d157e4044
der	w3_d157e4047
Arriere=garde	w5_d157e4050
des	w7_d157e4053
Herzogen	w9_d157e4056
von	w11_d157e4059
Cumberland	w1_d157e4064
auf	w3_d157e4067
dem	w5_d157e4070
Fuß	w7_d157e4073
nachgefolget	w9_d157e4076
seynd	w11_d157e4079
haben	w1_d157e4085
die	w3_d157e4088
Arriere=garde	w5_d157e4091
zu	w7_d157e4094
Bielefeld	w9_d157e4097
mit	w11_d157e4100
grossen	w1_d157e4105
Mut	w3_d157e4108
angegriffen,	w5_d157e4111
also	w7_d157e4114
daß	w9_d157e4117
der	w11_d157e4120
Feind	w1_d157e4125
alstäts	w3_d157e4128
im	w5_d157e4131
Gesicht	w7_d157e4134
gehalten,	w9_d157e4137
und	w11_d157e4140
bis	w13_d157e4144
nach	w1_d157e4149
Hervorden,	w3_d157e4152
einer	w5_d157e4155
kleinen	w7_d157e4158
mit	w9_d157e4161
Mauren,	w11_d157e4164
und	w1_d157e4170
Gräben,	w3_d157e4173
und	w5_d157e4176
einem	w7_d157e4179
Rempart	w9_d157e4182
umgebenen,	w11_d157e4185
und	w1_d157e4190
befestigten	w3_d157e4193
Stadt	w5_d157e4196
verfolget	w7_d157e4199
worden.	w9_d157e4202
Die	w1_d157e4207
Feinde	w3_d157e4210
hatten	w5_d157e4213
alda	w7_d157e4216
ein	w9_d157e4219
grosses	w11_d157e4222
Deta	w13_d157e4226
schement	w1_d157e4231
zurück	w3_d157e4234
gelassen,	w5_d157e4237
welches	w7_d157e4240
festen	w9_d157e4243
Fuß	w11_d157e4246
hielte.	w1_d157e4252
Ein	w3_d157e4255
Theil	w5_d157e4258
deren	w7_d157e4261
Volontaires	w9_d157e4264
von	w11_d157e4267
un	w13_d157e4271
serer	w1_d157e4276
Armee	w3_d157e4279
hat	w5_d157e4282
sich	w7_d157e4285
etwas	w9_d157e4288
zu	w11_d157e4291
nahe	w13_d157e4295
gegen	w15_d157e4298
dieser	w1_d157e4303
Stadt	w3_d157e4306
gezogen,	w5_d157e4309
welche	w7_d157e4312
von	w9_d157e4315
der	w11_d157e4318
ganzen	w13_d157e4322
</p>
<p id="p6_d157e4325">
feindlichen	w1_d157e4329
Arriere=garde	w3_d157e4332
unterstützet	w5_d157e4335
wurde,	w7_d157e4338
dahero	w1_d157e4343
diese	w3_d157e4346
Volontaires	w5_d157e4349
15.	w7_d157e4352
Mann	w9_d157e4355
an	w11_d157e4358
Todt	w13_d157e4362
ten	w1_d157e4367
und	w3_d157e4370
Bleßirten	w5_d157e4373
verloren	w7_d157e4376
haben.	w9_d157e4379
Mit	w11_d157e4382
al	w13_d157e4386
lem	w1_d157e4392
diesem	w3_d157e4395
steigt	w5_d157e4398
unser	w7_d157e4401
ganzer	w9_d157e4404
Verlust,	w11_d157e4407
wel	w13_d157e4411
chen	w1_d157e4416
wir	w3_d157e4419
in	w5_d157e4422
verschiedenen	w7_d157e4425
Attaquen	w9_d157e4428
erlitten,	w11_d157e4431
dannoch	w1_d157e4436
nicht	w3_d157e4439
über	w5_d157e4442
60.	w7_d157e4445
Mann,	w9_d157e4448
worunter	w11_d157e4451
5.	w1_d157e4456
Officiers	w3_d157e4459
gezehlet	w5_d157e4462
werden.	w7_d157e4465
Der	w9_d157e4468
Verlust	w11_d157e4471
deren	w1_d157e4477
Feinden	w3_d157e4480
muß	w5_d157e4483
an	w7_d157e4486
Todten	w9_d157e4489
sowol,	w11_d157e4492
als	w13_d157e4496
an	w15_d157e4499
Verwundeten	w1_d157e4504
und	w3_d157e4507
Gefangenen	w5_d157e4510
weit	w7_d157e4513
grösser	w9_d157e4516
seyn.	w1_d157e4521
Der	w3_d157e4524
Sohn	w5_d157e4527
des	w7_d157e4530
Preußischen	w9_d157e4533
Generals	w11_d157e4536
Junckheim	w1_d157e4541
wird	w3_d157e4544
unter	w5_d157e4547
die	w7_d157e4550
Todten	w9_d157e4553
gezehlet	w11_d157e4556
Eine	w1_d157e4562
Trupe	w3_d157e4565
von	w5_d157e4568
dem	w7_d157e4571
Fischerischen	w9_d157e4574
Corps	w11_d157e4577
hat	w13_d157e4581
einige	w1_d157e4586
Bagage	w3_d157e4589
erbeutet.	w5_d157e4592
Die	w7_d157e4595
Unserige	w9_d157e4598
haben	w11_d157e4601
in	w1_d157e4606
dem	w3_d157e4609
verlassenen	w5_d157e4612
Lager	w7_d157e4615
sehr	w9_d157e4618
vielen	w11_d157e4621
Brand	w13_d157e4625
wein,	w1_d157e4630
Mehl,	w3_d157e4633
Fourages,	w5_d157e4636
und	w7_d157e4639
andere	w9_d157e4642
Ef	w11_d157e4645
fecten	w1_d157e4651
vorgefunden,	w3_d157e4654
wovon	w5_d157e4657
die	w7_d157e4660
umständliche	w9_d157e4663
Beschreibung	w1_d157e4668
noch	w3_d157e4671
nicht	w5_d157e4674
eingeschikt	w7_d157e4677
worden	w9_d157e4680
ist.	w1_d157e4685
Die	w3_d157e4688
ganze	w5_d157e4691
Hannoveranische	w7_d157e4694
Armee	w9_d157e4697
ist	w11_d157e4700
den	w1_d157e4705
Weg	w3_d157e4708
von	w5_d157e4711
Remerz	w7_d157e4714
und	w9_d157e4717
Vlothan	w11_d157e4720
einmar	w13_d157e4724
schiret,	w1_d157e4730
wo	w3_d157e4733
dieselbe	w5_d157e4736
2.	w7_d157e4739
Brücken	w9_d157e4742
über	w11_d157e4745
die	w13_d157e4749
Weser	w1_d157e4754
hat.	w3_d157e4757
Dieweil	w5_d157e4760
unsere	w7_d157e4763
Detaschementer	w9_d157e4766
bis	w1_d157e4771
jenseit	w3_d157e4774
Hervorden	w5_d157e4777
nicht	w7_d157e4780
so	w9_d157e4783
geschwind	w11_d157e4786
ha	w13_d157e4790
ben	w1_d157e4795
fortrücken	w3_d157e4798
können,	w5_d157e4801
und	w7_d157e4804
diejenige	w9_d157e4807
Par	w11_d157e4810
theyen,	w1_d157e4816
welche	w3_d157e4819
über	w5_d157e4822
Lemgow	w7_d157e4825
detaschirt	w9_d157e4828
wor	w11_d157e4831
</p>
<p id="p12_d157e4845">
den,	w1_d157e4849
uns	w3_d157e4852
noch	w5_d157e4855
keine	w7_d157e4858
nähere	w9_d157e4861
Nachrichten	w11_d157e4864
ein	w13_d157e4868
geschicket	w1_d157e4873
haben,	w3_d157e4876
so	w5_d157e4879
weiß	w7_d157e4882
man	w9_d157e4885
deren	w11_d157e4888
Feinden	w13_d157e4892
dermalige	w1_d157e4897
eigentliche	w3_d157e4900
Stellung	w5_d157e4903
annoch	w7_d157e4906
nicht.	w9_d157e4909
Wir	w1_d157e4915
haben	w3_d157e4918
beyläuffig	w5_d157e4921
100.	w7_d157e4924
Kriegs	w9_d157e4927
Gefangene.	w11_d157e4930
Dahier	w1_d157e4935
seynd	w3_d157e4938
