<doc id="wr_1763-01-29" attrs="word" year="1763" month="01" day="29" corpus="2">
<head id="h2_d730e3091">
Fortsetzung	w1_d730e3095
der	w3_d730e3098
Königl.	w5_d730e3101
Französi	w7_d730e3104
schen	w1_d730e3109
Ordinanz	w3_d730e3112
wegen	w5_d730e3115
der	w7_d730e3118
Fran	w9_d730e3121
zösischen	w1_d730e3126
Jnfanterie	w3_d730e3129
rc.	w5_d730e3132
</head>
<p id="p4_d730e3135">
Art.	w1_d730e3139
8.	w3_d730e3142
a	w1_d730e3147
Seine	w3_d730e3150
Majestät	w5_d730e3153
beschlossen,	w7_d730e3156
)dem	w1_d730e3161
Staab	w3_d730e3164
oder	w5_d730e3167
Etat	w7_d730e3170
ma	w9_d730e3173
.	w1_d730e3179
jor	w1_d730e3184
jedes	w3_d730e3187
Regiments	w5_d730e3190
eine	w7_d730e3193
neue,	w1_d730e3198
und	w3_d730e3201
Dero	w5_d730e3204
Dienst	w7_d730e3207
nutzlichere	w9_d730e3210
Ver	w11_d730e3213
fassung	w1_d730e3218
zu	w3_d730e3221
geben,	w5_d730e3224
es	w7_d730e3227
stye	w9_d730e3230
nun	w11_d730e3233
durch	w13_d730e3237
Un	w15_d730e3240
terdrückung	w1_d730e3246
einiger	w3_d730e3249
unnütz	w5_d730e3252
geschienener	w7_d730e3255
Bedienungen,	w1_d730e3260
oder	w3_d730e3263
Anstellung	w5_d730e3266
neuer;	w7_d730e3269
seo	w9_d730e3272
befehlen	w1_d730e3277
Sie,	w3_d730e3280
daß	w5_d730e3283
für	w7_d730e3286
gegenwärtig	w9_d730e3289
die	w11_d730e3292
Stelle	w1_d730e3297
eines	w3_d730e3300
Commendanten	w5_d730e3303
von	w7_d730e3306
einem	w9_d730e3309
Ba	w11_d730e3312
taillon	w1_d730e3318
unterdrückt,	w3_d730e3321
und	w5_d730e3324
jedes	w7_d730e3327
Bataillon	w9_d730e3330
durch	w1_d730e3335
den	w3_d730e3338
ältesten	w5_d730e3341
Capitaine	w7_d730e3344
commandirt	w9_d730e3347
werden	w1_d730e3352
solle.	w3_d730e3355
Se.	w5_d730e3358
Majestät	w7_d730e3361
behalten	w9_d730e3364
sich	w11_d730e3367
aber	w1_d730e3372
bevor,	w3_d730e3375
zu	w5_d730e3378
Kriegs=zeiten	w7_d730e3381
diese	w9_d730e3384
Stellen	w11_d730e3387
wieder	w1_d730e3393
herzustellen,	w3_d730e3396
und	w5_d730e3399
dazu	w7_d730e3402
die	w9_d730e3405
älteste	w11_d730e3408
Grenadier=capitaines,	w1_d730e3413
so	w3_d730e3416
alsdann	w5_d730e3419
keine	w7_d730e3422
Compagnien	w1_d730e3427
haben,	w3_d730e3430
zu	w5_d730e3433
ernennen.	w7_d730e3436
</p>
<p id="p6_d730e3439">
Art.	w1_d730e3443
17.	w3_d730e3446
Zu	w5_d730e3449
Erleichterung	w7_d730e3452
des	w9_d730e3455
Majors	w11_d730e3458
</p>
<p id="p8_d730e3461">
und	w1_d730e3465
der	w3_d730e3468
Alde=majors	w5_d730e3471
in	w7_d730e3474
ihren	w9_d730e3477
Verrichtun	w11_d730e3480
gen	w1_d730e3485
haben	w3_d730e3488
Se.	w5_d730e3491
Majestät	w7_d730e3494
beschlossen,	w9_d730e3497
bey	w11_d730e3500
je	w13_d730e3504
dem	w1_d730e3509
Bataillon	w3_d730e3512
noch	w5_d730e3515
einen	w7_d730e3518
Unter=aide	w9_d730e3521
major	w11_d730e3524
anzustellen.	w1_d730e3530
</p>
<p id="p10_d730e3533">
Art.	w1_d730e3537
18.	w3_d730e3540
Damit	w5_d730e3543
der	w7_d730e3546
Major	w9_d730e3549
in	w11_d730e3552
Verrlich	w13_d730e3556
tung	w1_d730e3561
seines	w3_d730e3564
Amts	w5_d730e3567
so	w7_d730e3570
hauptsächlich	w9_d730e3573
in	w11_d730e3576
der	w13_d730e3580
Po	w15_d730e3583
licey,	w1_d730e3588
der	w3_d730e3591
Discipline,	w5_d730e3594
dem	w7_d730e3597
Gehalt,	w9_d730e3600
und	w11_d730e3603
de	w13_d730e3607
nen	w1_d730e3613
Ubungen	w3_d730e3616
besteht,	w5_d730e3619
nicht	w7_d730e3622
gestöhret	w9_d730e3625
werde,	w11_d730e3628
haben	w1_d730e3633
Se.	w3_d730e3636
Majestät	w5_d730e3639
beschlossen,	w7_d730e3642
daß	w9_d730e3645
bey	w11_d730e3648
jedem	w1_d730e3653
Regiment	w3_d730e3656
ein	w5_d730e3659
Caßirer	w7_d730e3662
oder	w9_d730e3665
Zahlmei	w11_d730e3668
ster	w1_d730e3673
seyn	w3_d730e3676
soll,	w5_d730e3679
der	w7_d730e3682
mit	w9_d730e3685
der	w11_d730e3688
Verwaltung	w13_d730e3692
der	w15_d730e3695
Gelder	w1_d730e3701
beladen	w3_d730e3704
sey.	w5_d730e3707
</p>
<p id="p12_d730e3711">
Art.	w1_d730e3715
19.	w3_d730e3718
Auch	w5_d730e3721
wollen	w7_d730e3724
Se.	w9_d730e3727
Majestät,	w11_d730e3730
daß	w13_d730e3734
bey	w1_d730e3739
jedem	w3_d730e3742
Regiment	w5_d730e3745
ein	w7_d730e3748
Quartier=meister	w9_d730e3751
seyn	w1_d730e3756
soll,	w3_d730e3759
dessen	w5_d730e3762
Verrichtungen	w7_d730e3765
unten	w9_d730e3768
be	w11_d730e3771
meldet	w1_d730e3777
werden	w3_d730e3780
</p>
<p id="p14_d730e3783">
Art.	w1_d730e3787
20.	w3_d730e3790
Jngleichen	w5_d730e3793
bey	w7_d730e3796
jedem	w9_d730e3799
Regiment	w11_d730e3802
ein	w1_d730e3807
Regiments=tambour	w3_d730e3810
zu	w5_d730e3813
Beobachtung	w7_d730e3816
der	w1_d730e3821
Zucht	w3_d730e3824
unter	w5_d730e3827
den	w7_d730e3830
Tambours.	w9_d730e3833
</p>
<p id="p20_d730e3846">
Art.	w1_d730e3850
21.	w3_d730e3853
Die	w5_d730e3856
bey	w7_d730e3859
jedem	w9_d730e3862
Bataillon	w11_d730e3865
vor	w13_d730e3869
handene	w1_d730e3874
2.	w3_d730e3877
Fähndriche	w5_d730e3880
werden	w7_d730e3883
supprimirt,	w9_d730e3886
und	w1_d730e3891
dagegen	w3_d730e3894
2.	w5_d730e3897
Fahnen	w7_d730e3900
träger	w9_d730e3903
angestellt.	w11_d730e3906
</p>
<p id="p22_d730e3909">
Art.	w1_d730e3913
22.	w3_d730e3916
Die	w5_d730e3919
Stellen	w7_d730e3922
eines	w9_d730e3925
Wachtmei	w11_d730e3928
sters,	w1_d730e3933
Profosen,	w3_d730e3936
Profos=leutenants,	w5_d730e3939
Gref	w7_d730e3942
fiers,	w1_d730e3947
Häscher	w3_d730e3950
und	w5_d730e3953
Nachrichter,	w7_d730e3956
die	w9_d730e3959
bey	w11_d730e3962
vie	w13_d730e3966
len	w1_d730e3972
Regimentern	w3_d730e3975
im	w5_d730e3978
Schwang	w7_d730e3981
sind,	w9_d730e3984
werden	w11_d730e3987
supprimirt.	w1_d730e3992
</p>
<p id="p24_d730e3996">
Art.	w1_d730e4000
23.	w3_d730e4003
Jn	w5_d730e4006
Gefolg	w7_d730e4009
dessen,	w9_d730e4012
was	w11_d730e4015
vom	w13_d730e4019
16ten	w1_d730e4024
Artickel	w3_d730e4027
an	w5_d730e4030
bis	w7_d730e4033
hieher	w9_d730e4036
gesagt	w11_d730e4039
worden,	w13_d730e4043
wird	w1_d730e4048
künftig	w3_d730e4051
der	w5_d730e4054
Etat=major	w7_d730e4057
jedes	w9_d730e4060
Regi	w11_d730e4063
ments	w1_d730e4069
bestehen	w3_d730e4072
aus	w5_d730e4075
einem	w7_d730e4078
Obristen,	w9_d730e4081
einem	w11_d730e4084
Obrist=leutenant,	w1_d730e4089
einem	w3_d730e4092
Major,	w5_d730e4095
einem	w7_d730e4098
Ai	w9_d730e4101
de=major,	w1_d730e4106
und	w3_d730e4109
Unter=aide	w5_d730e4112
major	w7_d730e4115
bey	w9_d730e4118
jedem	w11_d730e4121
Bataillon,	w1_d730e4126
2.	w3_d730e4129
Fahnen=trägern	w5_d730e4132
bey	w7_d730e4135
jedem	w9_d730e4138
Bataillon,	w1_d730e4144
einem	w3_d730e4147
Quartier=meister,	w5_d730e4150
einem	w7_d730e4153
Regiments=tambour,	w1_d730e4158
einem	w3_d730e4161
Regiments	w5_d730e4164
caplan,	w1_d730e4169
und	w3_d730e4172
Regiments=feldscherer.	w5_d730e4175
</p>
<p id="p26_d730e4178">
Art.	w1_d730e4182
24.	w3_d730e4185
Jn	w5_d730e4188
Erwägung,	w7_d730e4191
daß	w9_d730e4194
das	w11_d730e4197
Be	w13_d730e4201
ste	w1_d730e4206
des	w3_d730e4209
Diensts	w5_d730e4212
erfordert,	w7_d730e4215
daß	w9_d730e4218
die	w11_d730e4221
Stellen	w13_d730e4225
eines	w1_d730e4230
Obrist=leutenants	w3_d730e4233
und	w5_d730e4236
Majors	w7_d730e4239
bey	w9_d730e4242
den	w1_d730e4248
Regimentern	w3_d730e4251
durch	w5_d730e4254
lauter	w7_d730e4257
sowol	w9_d730e4260
durch	w11_d730e4263
ihre	w1_d730e4268
Dienste	w3_d730e4271
als	w5_d730e4274
Gaben	w7_d730e4277
distinguirte	w9_d730e4280
Leute	w11_d730e4283
besetzt	w1_d730e4288
werden,	w3_d730e4291
und	w5_d730e4294
um	w7_d730e4297
den	w9_d730e4300
Eiser	w11_d730e4303
und	w13_d730e4307
Aemu	w15_d730e4310
lation	w1_d730e4315
je	w3_d730e4318
mehr	w5_d730e4321
und	w7_d730e4324
mehr	w9_d730e4327
unter	w11_d730e4330
Dero	w13_d730e4334
Offi	w15_d730e4337
ciers	w1_d730e4343
zu	w3_d730e4346
beleben,	w5_d730e4349
haben	w7_d730e4352
Se.	w9_d730e4355
Majestät	w11_d730e4358
be	w13_d730e4362
schlossen,	w1_d730e4367
deren	w3_d730e4370
Nomination	w5_d730e4373
sich	w7_d730e4376
selbst	w9_d730e4379
vor	w11_d730e4382
zubehalten,	w1_d730e4387
und	w3_d730e4390
dazu	w5_d730e4393
unter	w7_d730e4396
denen	w9_d730e4399
Haupt	w11_d730e4402
leuten	w1_d730e4407
aller	w3_d730e4410
Dero	w5_d730e4413
Jnfanterie=regimentern	w7_d730e4416
ohne	w1_d730e4422
Unterschied	w3_d730e4425
diejenige	w5_d730e4428
auszulesen,	w7_d730e4431
wel	w9_d730e4434
che	w1_d730e4439
Höchst=dieselbe	w3_d730e4442
glauben,	w5_d730e4445
diese	w7_d730e4448
Beförde	w9_d730e4451
rung	w1_d730e4456
zu	w3_d730e4459
verdienen.	w5_d730e4462
</p>
<p id="p28_d730e4465">
Art.	w1_d730e4469
25.	w3_d730e4472
Da	w5_d730e4475
Se.	w7_d730e4478
Majestät	w9_d730e4481
dem	w11_d730e4484
Wohl	w13_d730e4488
Dero	w1_d730e4493
Dienstes	w3_d730e4496
gemäß	w5_d730e4499
finden,	w7_d730e4502
daß	w9_d730e4505
der	w11_d730e4508
Ma	w13_d730e4512
jor	w1_d730e4517
zu	w3_d730e4520
allen	w5_d730e4523
Zeiten	w7_d730e4526
die	w9_d730e4529
zu	w11_d730e4532
Verrichtung	w13_d730e4536
seiner	w15_d730e4539
Function	w1_d730e4545
nöhtige	w3_d730e4548
Autorität	w5_d730e4551
über	w7_d730e4554
die	w9_d730e4557
Capi	w11_d730e4560
taines	w1_d730e4565
habe,	w3_d730e4568
so	w5_d730e4571
befehlen	w7_d730e4574
dieselbe,	w9_d730e4577
daß	w11_d730e4580
die	w13_d730e4584
Majors=stelle	w1_d730e4589
in	w3_d730e4592
allen	w5_d730e4595
Dero	w7_d730e4598
Jnfanteriere	w9_d730e4601
gimentern	w1_d730e4606
einen	w3_d730e4609
höheren	w5_d730e4612
Rang	w7_d730e4615
als	w9_d730e4618
die	w11_d730e4621
Hauptmanns=stelle	w1_d730e4627
haben,	w3_d730e4630
und	w5_d730e4633
der	w7_d730e4636
Major	w9_d730e4639
in	w1_d730e4644
Abwesenheit	w3_d730e4647
des	w5_d730e4650
Obristen	w7_d730e4653
und	w9_d730e4656
Obrist	w11_d730e4659
leutenants	w1_d730e4664
das	w3_d730e4667
Regiment	w5_d730e4670
(so,	w7_d730e4673
wie	w9_d730e4676
bey	w11_d730e4679
ihrer	w13_d730e4683
</p>
<p id="p30_d730e4686">
Gegenwart	w1_d730e4690
unter	w3_d730e4693
ihnen)	w5_d730e4696
das	w7_d730e4699
Regiment	w9_d730e4702
commandiren	w1_d730e4707
solle,	w3_d730e4710
und	w5_d730e4713
daß	w7_d730e4716
er,	w9_d730e4719
um	w11_d730e4722
Gene	w13_d730e4726
ral	w1_d730e4731
zu	w3_d730e4734
werden,	w5_d730e4737
vom	w7_d730e4740
Major,	w9_d730e4743
Obristleute	w11_d730e4746
nant	w1_d730e4752
und	w3_d730e4755
Obrist	w5_d730e4758
werde.	w7_d730e4761
</p>
<p id="p32_d730e4764">
Art.	w1_d730e4768
26.	w3_d730e4771
Dem	w5_d730e4774
Major	w7_d730e4777
allein	w9_d730e4780
bleibt	w11_d730e4783
auf	w13_d730e4787
getragen,	w1_d730e4792
unter	w3_d730e4795
der	w5_d730e4798
Autorität	w7_d730e4801
des	w9_d730e4804
Obristen	w11_d730e4807
odee	w1_d730e4812
Obrist=leutenants	w3_d730e4815
die	w5_d730e4818
kleine	w7_d730e4821
Repara	w9_d730e4824
tionen	w1_d730e4830
zu	w3_d730e4833
veranstalten,	w5_d730e4836
wovon	w7_d730e4839
er	w9_d730e4842
die	w11_d730e4845
Be	w13_d730e4849
sorgung	w1_d730e4854
denen	w3_d730e4857
Alde=majors,	w5_d730e4860
und	w7_d730e4863
Unterai	w9_d730e4866
de=majors	w1_d730e4871
jeden	w3_d730e4874
