<doc id="wr_1763-04-27" attrs="word" year="1763" month="04" day="27" corpus="2">
<head id="h2_d754e4296">
Fortsetzung	w1_d754e4300
des	w3_d754e4303
neulich	w5_d754e4306
abgebro	w7_d754e4309
chenen	w1_d754e4314
Definitiffriedens	w3_d754e4317
tractats.	w1_d754e4322
</head>
<p id="p4_d754e4325">
Nrt	w1_d754e4329
20.	w3_d754e4332
Gon	w5_d754e4335
Gefolg	w7_d754e4338
der	w9_d754e4341
im	w11_d754e4344
vorherge	w13_d754e4348
henden	w1_d754e4353
Articul	w3_d754e4356
stipulirten	w5_d754e4359
Rückgabe,	w1_d754e4364
überlassen	w3_d754e4367
und	w5_d754e4370
versichern	w1_d754e4376
Se	w3_d754e4379
Cathol.	w5_d754e4382
Majestät,	w7_d754e4385
Sr.	w9_d754e4388
Brit	w11_d754e4391
tannischen	w1_d754e4396
Majestät	w3_d754e4399
Florida	w5_d754e4402
mit	w7_d754e4405
dem	w9_d754e4408
Fort	w11_d754e4411
von	w1_d754e4416
St.	w3_d754e4419
Augustin,	w5_d754e4422
und	w7_d754e4425
die	w9_d754e4428
Baye	w11_d754e4431
von	w13_d754e4435
Ben	w15_d754e4438
sacola	w1_d754e4443
als	w3_d754e4446
ein	w5_d754e4449
Eigenthum,	w7_d754e4452
gleichwie	w9_d754e4455
alles	w11_d754e4458
was	w1_d754e4464
Spanien	w3_d754e4467
vom	w5_d754e4470
festen	w7_d754e4473
Lande	w9_d754e4476
im	w11_d754e4479
mitter	w13_d754e4483
nächtlichen	w1_d754e4488
America	w3_d754e4491
gegen	w5_d754e4494
Osten	w7_d754e4497
oder	w9_d754e4500
We	w11_d754e4503
sten	w1_d754e4508
des	w3_d754e4511
Mißisippi	w5_d754e4514
flusses	w7_d754e4517
besitzet,	w9_d754e4520
und	w11_d754e4523
über	w13_d754e4527
haupt	w1_d754e4532
alles,	w3_d754e4535
was	w5_d754e4538
nur	w7_d754e4541
zu	w9_d754e4544
besagten	w11_d754e4547
Landschaf	w13_d754e4551
ten	w1_d754e4557
gehöret,	w3_d754e4560
mit	w5_d754e4563
aller	w7_d754e4566
Souverainität	w9_d754e4569
Eigen	w11_d754e4572
thum,	w1_d754e4577
Besitzungen	w3_d754e4580
und	w5_d754e4583
Gerechtsamen,	w7_d754e4586
die	w9_d754e4589
der	w1_d754e4594
Cathol.	w3_d754e4597
König	w5_d754e4600
und	w7_d754e4603
die	w9_d754e4606
Krone	w11_d754e4609
Spanien	w13_d754e4613
bisher	w1_d754e4618
über	w3_d754e4621
besagte	w5_d754e4624
Landschaften,	w7_d754e4627
Oerter	w9_d754e4630
und	w1_d754e4636
Einwohner	w3_d754e4639
gehabt,	w5_d754e4642
und	w7_d754e4645
durch	w9_d754e4648
Tracta	w11_d754e4651
	w13_d754e4655
ten	w1_d754e4660
oder	w3_d754e4663
sonstige	w5_d754e4666
Weise	w7_d754e4669
erlanget	w9_d754e4672
haben,	w11_d754e4675
also	w13_d754e4679
</p>
<p id="p6_d754e4682">
rit	w1_d754e4686
der	w3_d754e4689
Cathol.	w5_d754e4692
König	w7_d754e4695
auch	w9_d754e4698
alles	w11_d754e4701
dieses	w13_d754e4705
ab	w15_d754e4708
und	w1_d754e4713
übergiebt	w3_d754e4716
es	w5_d754e4719
dem	w7_d754e4722
König	w9_d754e4725
und	w11_d754e4728
der	w13_d754e4732
Krone	w15_d754e4735
von	w1_d754e4740
Groß=brittannien,	w3_d754e4743
in	w5_d754e4746
bester	w7_d754e4749
und	w9_d754e4752
weit	w11_d754e4755
läuftigster	w1_d754e4761
Form.	w3_d754e4764
Se.	w5_d754e4767
Brittannische	w7_d754e4770
Maje	w9_d754e4773
stät	w1_d754e4778
gestehen	w3_d754e4781
hingegen	w5_d754e4784
denen	w7_d754e4787
Einwohnern	w9_d754e4790
obbemeldter	w1_d754e4795
Landen	w3_d754e4798
die	w5_d754e4801
freye	w7_d754e4804
Uebung	w9_d754e4807
der	w11_d754e4810
Ca	w13_d754e4814
tholischen	w1_d754e4819
Religion	w3_d754e4822
zu,	w5_d754e4825
und	w7_d754e4828
werden	w9_d754e4831
die	w11_d754e4834
ge	w13_d754e4838
messenste	w1_d754e4844
und	w3_d754e4847
nachdrücklichste	w5_d754e4850
Verordnun	w7_d754e4853
gen	w1_d754e4858
stellen,	w3_d754e4861
daß	w5_d754e4864
Dero	w7_d754e4867
neue	w9_d754e4870
Römischcatho	w11_d754e4873
lische	w1_d754e4878
Unterthanen,	w3_d754e4881
ihren	w5_d754e4884
GOttes=dienst	w7_d754e4887
nach	w1_d754e4892
den	w3_d754e4895
Gebräuchen	w5_d754e4898
