<doc id="wr_1763-04-27" attrs="word id hi label cert" year="1763" month="04" day="27" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
Sr.	w7_d764e5020	NO	NO	1.00
Cath.	w9_d764e5023	NO	NO	1.00
Majest.	w11_d764e5026	NO	NO	0.98
sich	w1_d764e5031	NO	NO	1.00
mit	w3_d764e5034	NO	NO	1.00
aller	w5_d764e5037	NO	NO	1.00
Sicherheit	w7_d764e5040	NO	NO	0.95
und	w9_d764e5043	NO	NO	1.00
Freyheit	w11_d764e5046	NO	NO	1.00
weg	w13_d764e5050	NO	NO	0.99
und	w1_d764e5055	NO	NO	1.00
wohin	w3_d764e5058	NO	NO	1.00
sie	w5_d764e5061	NO	NO	0.91
wollen,	w7_d764e5064	NO	NO	1.00
begeben	w9_d764e5067	NO	NO	1.00
können;	w11_d764e5070	NO	NO	0.99
ih	w13_d764e5074	NO	NO	1.00
re	w1_d764e5079	NO	NO	0.88
Güter	w3_d764e5082	NO	NO	0.86
aber	w5_d764e5085	NO	NO	0.86
mögen	w7_d764e5088	NO	NO	0.84
sie	w9_d764e5091	NO	NO	0.99
nur	w11_d764e5094	NO	NO	0.99
an	w13_d764e5098	NO	NO	0.98
Großbri	w15_d764e5101	NO	NO	0.96
</p>
<p id="p12_d764e5115">
kannische	w1_d764e5119	NO	NO	0.94
Unterthanen	w3_d764e5122	NO	NO	1.00
verkauffen,	w5_d764e5125	NO	NO	0.96
ihre	w7_d764e5128	NO	NO	0.95
Hab	w9_d764e5131	NO	NO	1.00
seligkeiten	w1_d764e5136	NO	NO	0.96
mit	w3_d764e5139	NO	NO	0.95
sich	w5_d764e5142	NO	NO	1.00
nehmen,	w7_d764e5145	NO	NO	1.00
ohne	w9_d764e5148	NO	NO	1.00
daß	w11_d764e5151	NO	NO	1.00
sie	w13_d764e5155	NO	NO	1.00
bey	w15_d764e5158	NO	NO	1.00
ihrem	w1_d764e5163	NO	NO	0.99
Abzug	w3_d764e5166	NO	NO	1.00
im	w5_d764e5169	NO	NO	1.00
mindesten,	w7_d764e5172	NO	NO	1.00
noch	w9_d764e5175	NO	NO	1.00
unter	w11_d764e5178	NO	NO	0.98
kei	w13_d764e5182	NO	NO	0.92
nerley	w1_d764e5188	NO	NO	1.00
Vorwand,	w3_d764e5191	NO	NO	0.95
es	w5_d764e5194	NO	NO	1.00
sey	w7_d764e5197	NO	NO	1.00
dann	w9_d764e5200	NO	NO	0.95
Schulden	w11_d764e5203	NO	NO	0.99
oder	w13_d764e5207	NO	NO	0.98
Uebelthaten	w1_d764e5212	NO	NO	1.00
wegen,	w3_d764e5215	NO	NO	1.00
aufgehalten	w5_d764e5218	NO	NO	1.00
werden;	w7_d764e5221	NO	NO	1.00
der	w1_d764e5226	NO	NO	1.00
Termin	w3_d764e5229	NO	NO	1.00
von	w5_d764e5232	NO	NO	1.00
solchem	w7_d764e5235	NO	NO	0.93
Abzug	w9_d764e5238	NO	NO	0.96
ist	w11_d764e5241	NO	NO	0.87
vom	w13_d764e5245	NO	NO	1.00
Tage	w15_d764e5248	NO	NO	0.91
der	w1_d764e5253	NO	NO	1.00
Ratification	w3_d764e5256	NO	NO	0.97
des	w5_d764e5259	NO	NO	1.00
gegenwärtigen	w7_d764e5262	NO	NO	0.98
Trac	w9_d764e5265	NO	NO	1.00
tats	w1_d764e5271	NO	NO	1.00
an,	w3_d764e5274	NO	NO	1.00
auf	w5_d764e5277	NO	NO	1.00
18.	w7_d764e5280	NO	NO	1.00
Monat	w9_d764e5283	NO	NO	1.00
festgestellt.	w11_d764e5286	NO	NO	0.96
Aus	w13_d764e5290	NO	NO	0.84
können	w1_d764e5295	NO	NO	1.00
überdieses	w3_d764e5298	NO	NO	0.99
Se.	w5_d764e5301	NO	NO	1.00
Cathol.	w7_d764e5304	NO	NO	1.00
Majestät	w9_d764e5307	NO	NO	1.00
das	w11_d764e5310	NO	NO	1.00
Jhnen	w1_d764e5315	NO	NO	0.98
zugehörige	w3_d764e5318	NO	NO	0.93
Geschütz,	w5_d764e5321	NO	NO	1.00
oder	w7_d764e5324	NO	NO	1.00
sonstige	w9_d764e5327	NO	NO	0.94
Efferten,	w1_d764e5332	NO	NO	0.99
abführen	w3_d764e5335	NO	NO	1.00
lassen.	w5_d764e5338	NO	NO	0.93
</p>
<p id="p14_d764e5341">
Art.	w1_d764e5345	NO	NO	1.00
21.	w3_d764e5348	NO	NO	1.00
Die	w5_d764e5351	NO	NO	1.00
Französische	w7_d764e5354	NO	NO	0.98
und	w9_d764e5357	NO	NO	0.84
Spani	w11_d764e5360	NO	NO	0.87
sche	w1_d764e5365	NO	NO	1.00
Trupen	w3_d764e5368	NO	NO	1.00
sollen	w5_d764e5371	NO	NO	1.00
alle	w7_d764e5374	NO	NO	1.00
durch	w9_d764e5377	NO	NO	1.00
die	w11_d764e5380	NO	NO	0.92
Französische	w13_d764e5384	NO	NO	0.98
oder	w1_d764e5389	NO	NO	1.00
Spanische	w3_d764e5392	NO	NO	0.99
Waffen	w5_d764e5395	NO	NO	1.00
in	w7_d764e5398	NO	NO	1.00
Europa	w9_d764e5401	NO	NO	1.00
eroberte	w11_d764e5404	NO	NO	0.98
Landschaften,	w1_d764e5410	NO	NO	0.96
Gebiethe,	w3_d764e5413	NO	NO	0.93
Städte,	w5_d764e5416	NO	NO	0.93
Plätze	w7_d764e5419	NO	NO	1.00
und	w9_d764e5422	NO	NO	1.00
Schlösser	w1_d764e5427	NO	NO	0.99
Sr.	w3_d764e5430	NO	NO	1.00
Allergetreuesten	w5_d764e5433	NO	NO	0.97
Majestät	w7_d764e5436	NO	NO	0.95
zu	w9_d764e5439	NO	NO	1.00
gehörig,	w1_d764e5444	NO	NO	1.00
ohne	w3_d764e5447	NO	NO	0.95
einigen	w5_d764e5450	NO	NO	1.00
Anstand	w7_d764e5453	NO	NO	0.99
räumen,	w9_d764e5456	NO	NO	0.93
und	w1_d764e5461	NO	NO	0.98
in	w3_d764e5464	NO	NO	1.00
dem	w5_d764e5467	NO	NO	1.00
nämlichen	w7_d764e5470	NO	NO	0.95
Zustand,	w9_d764e5473	NO	NO	0.98
wie	w11_d764e5476	NO	NO	1.00
sie	w13_d764e5480	NO	NO	1.00
bey	w15_d764e5483	NO	NO	0.90
deren	w1_d764e5489	NO	NO	1.00
Einnehmung	w3_d764e5492	NO	NO	1.00
waren,	w5_d764e5495	NO	NO	1.00
mit	w7_d764e5498	NO	NO	1.00
allem	w9_d764e5501	NO	NO	1.00
darinn	w11_d764e5504	NO	NO	1.00
vorgefundenen	w1_d764e5509	NO	NO	1.00
Geschütz	w3_d764e5512	NO	NO	1.00
und	w5_d764e5515	NO	NO	1.00
Kriegsgeräth	w7_d764e5518	NO	NO	0.99
	w9_d764e5521	NO	NO	0.78
wieder	w1_d764e5526	NO	NO	1.00
zurück	w3_d764e5529	NO	NO	0.99
zustellen.	w5_d764e5532	NO	NO	1.00
Und	w7_d764e5535	NO	NO	1.00
im	w9_d764e5538	NO	NO	1.00
Fall,	w11_d764e5541	NO	NO	1.00
daß	w13_d764e5545	NO	NO	1.00
mit	w1_d764e5550	NO	NO	0.93
denen	w3_d764e5553	NO	NO	1.00
Portugesischen	w5_d764e5556	NO	NO	0.97
Colonien	w7_d764e5559	NO	NO	0.96
in	w9_d764e5562	NO	NO	1.00
Ame	w11_d764e5565	NO	NO	0.99
rica,	w1_d764e5571	NO	NO	1.00
Africa,	w3_d764e5574	NO	NO	0.97
oder	w5_d764e5577	NO	NO	1.00
in	w7_d764e5580	NO	NO	1.00
Ost=indien	w9_d764e5583	NO	NO	0.92
eine	w11_d764e5586	NO	NO	0.96
Ver	w13_d764e5590	NO	NO	0.93
änderung	w1_d764e5595	NO	NO	1.00
vorgegangen	w3_d764e5598	NO	NO	0.97
wäre,	w5_d764e5601	NO	NO	1.00
so	w7_d764e5604	NO	NO	1.00
soll	w9_d764e5607	NO	NO	1.00
alles	w11_d764e5610	NO	NO	1.00
wieder	w1_d764e5615	NO	NO	1.00
auf	w3_d764e5618	NO	NO	1.00
den	w5_d764e5621	NO	NO	1.00
Fuß,	w7_d764e5624	NO	NO	1.00
wie	w9_d764e5627	NO	NO	0.86
es	w11_d764e5630	NO	NO	0.99
zuvor	w13_d764e5634	NO	NO	1.00
war,	w15_d764e5637	NO	NO	1.00
ge	w17_d764e5640	NO	NO	1.00
stellet	w1_d764e5645	NO	NO	1.00
werden,	w3_d764e5648	NO	NO	1.00
und	w5_d764e5651	NO	NO	1.00
zwar	w7_d764e5654	NO	NO	1.00
in	w9_d764e5657	NO	NO	1.00
Gemäßheit	w11_d764e5660	NO	NO	1.00
der	w13_d764e5664	NO	NO	1.00
zwischen	w1_d764e5670	NO	NO	1.00
den	w3_d764e5673	NO	NO	1.00
Höfen	w5_d764e5676	NO	NO	1.00
von	w7_d764e5679	NO	NO	1.00
Frankreich,	w9_d764e5682	NO	NO	0.98
Spa	w11_d764e5685	NO	NO	1.00
nien	w1_d764e5690	NO	NO	1.00
und	w3_d764e5693	NO	NO	1.00
Portugall	w5_d764e5696	NO	NO	1.00
schon	w7_d764e5699	NO	NO	1.00
vor	w9_d764e5702	NO	NO	1.00
diesem	w11_d764e5705	NO	NO	0.99
Krieg	w13_d764e5709	NO	NO	1.00
bestehenden	w1_d764e5714	NO	NO	0.98
Tractaten.	w3_d764e5717	NO	NO	0.99
</p>
<p id="p16_d764e5720">
Art.	w1_d764e5724	NO	NO	1.00
22.	w3_d764e5727	NO	NO	0.87
Alle	w5_d764e5730	NO	NO	0.99
in	w7_d764e5733	NO	NO	0.99
denen	w9_d764e5736	NO	NO	1.00
zurückgegebenen	w11_d764e5739	NO	NO	0.99
Ländern,	w1_d764e5744	NO	NO	1.00
Ortschaften	w3_d764e5747	NO	NO	1.00
Städten	w5_d764e5750	NO	NO	1.00
und	w7_d764e5753	NO	NO	1.00
Plätzen	w9_d764e5756	NO	NO	1.00
vorgefundene	w1_d764e5761	NO	NO	0.96
Papiere,	w3_d764e5764	NO	NO	1.00
Briefschaften,	w5_d764e5767	NO	NO	1.00
Do	w7_d764e5770	NO	NO	1.00
rumente	w1_d764e5776	NO	NO	0.88
und	w3_d764e5779	NO	NO	1.00
Archive,	w5_d764e5782	NO	NO	0.96
gleichwie	w7_d764e5785	NO	NO	0.99
auch	w9_d764e5788	NO	NO	0.99
jene	w11_d764e5791	NO	NO	1.00
so	w1_d764e5796	NO	NO	0.99
zu	w3_d764e5799	NO	NO	1.00
den	w5_d764e5802	NO	NO	1.00
abgetretenen	w7_d764e5805	NO	NO	0.95
Landschaften	w9_d764e5808	NO	NO	1.00
gehörig	w11_d764e5811	NO	NO	1.00
sollen	w1_d764e5816	NO	NO	0.97
von	w3_d764e5819	NO	NO	0.96
beeden	w5_d764e5822	NO	NO	1.00
Seiten	w7_d764e5825	NO	NO	1.00
getreulich,	w9_d764e5828	NO	NO	0.97
und	w11_d764e5831	NO	NO	1.00
so	w13_d764e5835	NO	NO	0.92
es	w1_d764e5840	NO	NO	1.00
möglich,	w3_d764e5843	NO	NO	0.93
zugleicher	w5_d764e5846	NO	NO	1.00
Zeit	w7_d764e5849	NO	NO	1.00
bey	w9_d764e5852	NO	NO	1.00
der	w11_d764e5855	NO	NO	0.89
Besitz	w13_d764e5859	NO	NO	1.00
nehmung,	w1_d764e5865	NO	NO	1.00
oder	w3_d764e5868	NO	NO	1.00
doch	w5_d764e5871	NO	NO	0.96
aufs	w7_d764e5874	NO	NO	1.00
späteste	w9_d764e5877	NO	NO	1.00
4.	w11_d764e5880	NO	NO	1.00
Mona	w13_d764e5884	NO	NO	0.97
te	w1_d764e5889	NO	NO	1.00
nach	w3_d764e5892	NO	NO	1.00
Auswechselung	w5_d764e5895	NO	NO	0.99
der	w7_d764e5898	NO	NO	1.00
Ratisicationen	w9_d764e5901	NO	NO	0.98
dieses	w1_d764e5906	NO	NO	0.94
gegenwärtigen	w3_d764e5909	NO	NO	1.00
Tractates	w5_d764e5912	NO	NO	1.00
übergeben	w7_d764e5915	NO	NO	1.00
werden,	w1_d764e5920	NO	NO	0.98
an	w3_d764e5923	NO	NO	1.00
was	w5_d764e5926	NO	NO	1.00
Ort	w7_d764e5929	NO	NO	1.00
und	w9_d764e5932	NO	NO	1.00
Enden	w11_d764e5935	NO	NO	0.90
sich	w13_d764e5939	NO	NO	0.88
besagte	w15_d764e5942	NO	NO	0.98
Papiere	w1_d764e5948	NO	NO	0.99
oder	w3_d764e5951	NO	NO	1.00
Documente	w5_d764e5954	NO	NO	1.00
auch	w7_d764e5957	NO	NO	1.00
befinden	w9_d764e5960	NO	NO	0.90
mog	w11_d764e5963	NO	NO	0.97
ten.	w1_d764e5968	NO	NO	0.96
</p>
<p id="p18_d764e5971">
Net.	w1_d764e5975	NO	NO	0.76
22.	w3_d764e5978	NO	NO	0.69
Als	w5_d764e5981	NO	NO	0.83
zund	w7_d764e5984	NO	NO	0.72
jo	w9_d764e5987	NO	NO	0.61
Lade,	w11_d764e5990	NO	NO	0.78
solne	w13_d764e5994	NO	NO	0.72
</p>
<p id="p20_d764e5997">
nem	w1_d764e6001	NO	NO	0.98
Well=ihese,	w3_d764e6004	NO	NO	0.73
der	w5_d764e6007	NO	NO	0.91
es	w7_d764e6010	NO	NO	1.00
auch	w9_d764e6013	NO	NO	1.00
immer	w11_d764e6016	NO	NO	0.96
seye,	w13_d764e6020	NO	NO	0.99
durch	w1_d764e6025	NO	NO	0.89
die	w3_d764e6028	NO	NO	0.94
Waffen	w5_d764e6031	NO	NO	1.00
Jhro	w7_d764e6034	NO	NO	1.00
Allerchristlichst	w9_d764e6037	NO	NO	0.98
und	w11_d764e6040	NO	NO	1.00
Catholischen,	w1_d764e6045	NO	NO	0.97
wie	w3_d764e6048	NO	NO	1.00
auch	w5_d764e6051	NO	NO	0.90
Großbrittannisch	w7_d764e6054	NO	NO	1.00
und	w1_d764e6060	NO	NO	1.00
Allergetreuesten	w3_d764e6063	NO	NO	1.00
Majestäten	w5_d764e6066	NO	NO	1.00
erobert	w7_d764e6069	NO	NO	1.00
seyn	w9_d764e6072	NO	NO	1.00
mögten,	w1_d764e6077	NO	NO	1.00
und	w3_d764e6080	NO	NO	1.00
in	w5_d764e6083	NO	NO	1.00
den	w7_d764e6086	NO	NO	1.00
gegenwärtigen	w9_d764e6089	NO	NO	0.93
Tracta	w11_d764e6092	NO	NO	1.00
ten	w1_d764e6097	NO	NO	1.00
unter	w3_d764e6100	NO	NO	0.97
dem	w5_d764e6103	NO	NO	1.00
Titel	w7_d764e6106	NO	NO	0.91
einer	w9_d764e6109	NO	NO	0.99
Ceßion	w11_d764e6112	NO	NO	1.00
oder	w13_d764e6116	NO	NO	1.00
Zurück	w15_d764e6119	NO	NO	0.96
gabe,	w1_d764e6124	NO	NO	0.98
etwa	w3_d764e6127	NO	NO	1.00
nicht	w5_d764e6130	NO	NO	0.90
enthalten	w7_d764e6133	NO	NO	1.00
sind,	w9_d764e6136	NO	NO	1.00
werden	w11_d764e6139	NO	NO	0.93
ob	w13_d764e6143	NO	NO	0.84
ne	w1_d764e6149	NO	NO	1.00
Anstand,	w3_d764e6152	NO	NO	0.99
vielweniger,	w5_d764e6155	NO	NO	0.93
daß	w7_d764e6158	NO	NO	1.00
man	w9_d764e6161	NO	NO	1.00
hierfür	w11_d764e6164	NO	NO	1.00
einen	w1_d764e6169	NO	NO	1.00
anderweiten	w3_d764e6172	NO	NO	1.00
Ersatz	w5_d764e6175	NO	NO	1.00
zu	w7_d764e6178	NO	NO	0.99
verlangen	w9_d764e6181	NO	NO	1.00
sich	w11_d764e6184	NO	NO	0.96
befugt	w1_d764e6189	NO	NO	1.00
glaube,	w3_d764e6192	NO	NO	0.98
zurückgegeben.	w5_d764e6195	NO	NO	1.00
</p>
<head id="h2_d764e6201">
Die	w1_d764e6205	NO	NO	0.92
Fortsetzung	w3_d764e6208	NO	NO	0.97
folgt	w5_d764e6211	NO	NO	1.00
künftig.	w7_d764e6214	NO	NO	0.96
Lüttig	w1_d764e6219	NO	NO	1.00
16.	w3_d764e6222	NO	NO	0.98
April.	w5_d764e6225	NO	NO	0.99
</head>
<p id="p4_d764e6228">
Des	w1_d764e6232	NO	NO	1.00
Kais.	w3_d764e6235	NO	NO	0.95
würklichen	w5_d764e6238	NO	NO	0.98
geheimen	w7_d764e6241	NO	NO	0.91
Rahts	w9_d764e6244	NO	NO	0.99
un	w11_d764e6247	NO	NO	0.97
|	w13_d764e6251	NO	NO	0.97
|	w15_d764e6254	NO	NO	0.96
bevollmächtigten	w1_d764e6259	NO	NO	1.00
Ministers	w3_d764e6262	NO	NO	0.96
bey	w5_d764e6265	NO	NO	1.00
dem	w7_d764e6268	NO	NO	1.00
Ober	w9_d764e6271	NO	NO	1.00
und	w1_d764e6276	NO	NO	1.00
Nieder=rhein,	w3_d764e6279	NO	NO	0.98
auch	w5_d764e6282	NO	NO	0.98
