<doc id="edoc_wd_1777-05-28" attrs="word" year="1777" month="05" day="28" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	NOHI	NOLAB	1.00
<g/>
.
43	w3	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w5	NOHI	NOLAB	1.00
Diarium	w6	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w8	NOHI	NOLAB	1.00
den	w9	NOHI	NOLAB	1.00
28	w10	NOHI	NOLAB	1.00
<g/>
.
May	w12	NOHI	NOLAB	1.00
1777	w13	NOHI	NOLAB	1.00
<g/>
.
Omne	w15	NOHI	NOLAB	1.00
tulit	w16	NOHI	NOLAB	1.00
punctum	w17	NOHI	NOLAB	1.00
<g/>
,
qui	w19	NOHI	NOLAB	1.00
miscuit	w20	NOHI	NOLAB	1.00
utile	w21	NOHI	NOLAB	1.00
dulci	w22	NOHI	NOLAB	1.00
Lectorem	w23	NOHI	NOLAB	1.00
delectando	w24	NOHI	NOLAB	1.00
<g/>
,
pariterque	w26	NOHI	NOLAB	1.00
monendo	w27	NOHI	NOLAB	1.00
<g/>
.
Horat	w29	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w31	NOHI	NOLAB	1.00
von	w32	NOHI	NOLAB	1.00
den	w33	NOHI	NOLAB	1.00
von	w34	NOHI	NOLAB	1.00
Ghelenschen	w35	NOHI	NOLAB	1.00
Erben	w36	NOHI	NOLAB	1.00
in	w37	NOHI	NOLAB	1.00
der	w38	NOHI	NOLAB	1.00
Singerstrasse	w39	NOHI	NOLAB	1.00
Nro	w40	NOHI	NOLAB	1.00
<g/>
.
931	w42	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Lisabon	w44	NOHI	NOLAB	1.00
<g/>
,
den	w46	NOHI	NOLAB	1.00
13	w47	NOHI	NOLAB	1.00
<g/>
.
April	w49	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Die	w51	NOHI	NOLAB	1.00
prächtigen	w52	NOHI	NOLAB	1.00
Veranstal=tungen	w53	NOHI	NOLAB	1.00
<g/>
=
zur	w55	NOHI	NOLAB	1.00
bevorstehen=den	w56	NOHI	NOLAB	1.00
<g/>
=
Huldigungsfeyer	w58	NOHI	NOLAB	1.00
sind	w59	NOHI	NOLAB	1.00
größten	w60	NOHI	NOLAB	1.00
Theiles	w61	NOHI	NOLAB	1.00
fertig	w62	NOHI	NOLAB	1.00
<g/>
,
und	w64	NOHI	NOLAB	1.00
wir	w65	NOHI	NOLAB	1.00
sehen	w66	NOHI	NOLAB	1.00
diesem	w67	NOHI	NOLAB	1.00
gesegneten	w68	NOHI	NOLAB	1.00
Tage	w69	NOHI	NOLAB	1.00
unsrer	w70	NOHI	NOLAB	1.00
neu	w71	NOHI	NOLAB	1.00
auf=lebenden	w72	NOHI	NOLAB	1.00
<g/>
=
Glückseligkeit	w74	NOHI	NOLAB	1.00
mit	w75	NOHI	NOLAB	1.00
ungemeinem	w76	NOHI	NOLAB	1.00
Frohlocken	w77	NOHI	NOLAB	1.00
entgegen	w78	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p5">
Jn	w80	NOHI	NOLAB	1.00
der	w81	NOHI	NOLAB	1.00
Zeit	w82	NOHI	NOLAB	1.00
<g/>
,
da	w84	NOHI	NOLAB	1.00
unsere	w85	NOHI	NOLAB	1.00
vortrefliche	w86	NOHI	NOLAB	1.00
Monarchinn	w87	NOHI	NOLAB	1.00
so	w88	NOHI	NOLAB	1.00
viele	w89	NOHI	NOLAB	1.00
angesehene	w90	NOHI	NOLAB	1.00
Perso=nen	w91	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
welche	w94	NOHI	NOLAB	1.00
der	w95	NOHI	NOLAB	1.00
verhaßte	w96	NOHI	NOLAB	1.00
Exminister	w97	NOHI	NOLAB	1.00
auf	w98	NOHI	NOLAB	1.00
die	w99	NOHI	NOLAB	1.00
verabscheuungswürdigste	w100	NOHI	NOLAB	1.00
Art	w101	NOHI	NOLAB	1.00
seinem	w102	NOHI	NOLAB	1.00
barbarischen	w103	NOHI	NOLAB	1.00
Hasse	w104	NOHI	NOLAB	1.00
aufgeopfert	w105	NOHI	NOLAB	1.00
hatte	w106	NOHI	NOLAB	1.00
<g/>
,
oh=ne	w108	NOHI	NOLAB	1.00
<g/>
=
daß	w110	NOHI	NOLAB	1.00
man	w111	NOHI	NOLAB	1.00
nicht	w112	NOHI	NOLAB	1.00
einmal	w113	NOHI	NOLAB	1.00
die	w114	NOHI	NOLAB	1.00
über	w115	NOHI	NOLAB	1.00
sie	w116	NOHI	NOLAB	1.00
abgeführt	w117	NOHI	NOLAB	1.00
<g/>
=
</p>
<p id="p6">
geführt	w119	NOHI	NOLAB	1.00
seyn	w120	NOHI	NOLAB	1.00
sollende	w121	NOHI	NOLAB	1.00
Processe	w122	NOHI	NOLAB	1.00
mehr	w123	NOHI	NOLAB	1.00
aus=findig	w124	NOHI	NOLAB	1.00
<g/>
=
machen	w126	NOHI	NOLAB	1.00
kann	w127	NOHI	NOLAB	1.00
<g/>
,
auf	w129	NOHI	NOLAB	1.00
freyen	w130	NOHI	NOLAB	1.00
Fuß	w131	NOHI	NOLAB	1.00
stellt	w132	NOHI	NOLAB	1.00
<g/>
,
und	w134	NOHI	NOLAB	1.00
von	w135	NOHI	NOLAB	1.00
ihrem	w136	NOHI	NOLAB	1.00
grausamen	w137	NOHI	NOLAB	1.00
Verfolger	w138	NOHI	NOLAB	1.00
nun=mehr	w139	NOHI	NOLAB	1.00
<g/>
=
Rechenschaft	w141	NOHI	NOLAB	1.00
seiner	w142	NOHI	NOLAB	1.00
Ungerechtigkei=ten	w143	NOHI	NOLAB	1.00
<g/>
=
fodert	w145	NOHI	NOLAB	1.00
<g/>
,
in	w147	NOHI	NOLAB	1.00
dieser	w148	NOHI	NOLAB	1.00
nämlichen	w149	NOHI	NOLAB	1.00
Zeit	w150	NOHI	NOLAB	1.00
<g/>
,
wo	w152	NOHI	NOLAB	1.00
viele	w153	NOHI	NOLAB	1.00
