<doc id="edoc_wd_1777-05-28" attrs="word" year="1777" month="05" day="28" corpus="1">
<head id="hl1">
Lisabon	w44
<g/>
,
den	w46
13	w47
<g/>
.
April	w49
<g/>
.
</head>
<p id="p4">
Die	w51
prächtigen	w52
Veranstal=tungen	w53
<g/>
=
zur	w55
bevorstehen=den	w56
<g/>
=
Huldigungsfeyer	w58
sind	w59
größten	w60
Theiles	w61
fertig	w62
<g/>
,
und	w64
wir	w65
sehen	w66
diesem	w67
gesegneten	w68
Tage	w69
unsrer	w70
neu	w71
auf=lebenden	w72
<g/>
=
Glückseligkeit	w74
mit	w75
ungemeinem	w76
Frohlocken	w77
entgegen	w78
<g/>
.
</p>
<p id="p5">
Jn	w80
der	w81
Zeit	w82
<g/>
,
da	w84
unsere	w85
vortrefliche	w86
Monarchinn	w87
so	w88
viele	w89
angesehene	w90
Perso=nen	w91
<g/>
=
<g/>
,
welche	w94
der	w95
verhaßte	w96
Exminister	w97
auf	w98
die	w99
verabscheuungswürdigste	w100
Art	w101
seinem	w102
barbarischen	w103
Hasse	w104
aufgeopfert	w105
hatte	w106
<g/>
,
oh=ne	w108
<g/>
=
daß	w110
man	w111
nicht	w112
einmal	w113
die	w114
über	w115
sie	w116
ab abgeführt	w117
<g/>
=
</p>
<p id="p6">
geführt	w119
seyn	w120
sollende	w121
Processe	w122
mehr	w123
aus=findig	w124
<g/>
=
machen	w126
kann	w127
<g/>
,
auf	w129
freyen	w130
Fuß	w131
stellt	w132
<g/>
,
und	w134
von	w135
ihrem	w136
grausamen	w137
Verfolger	w138
nun=mehr	w139
<g/>
=
Rechenschaft	w141
seiner	w142
Ungerechtigkei=ten	w143
<g/>
=
fodert	w145
<g/>
,
in	w147
dieser	w148
nämlichen	w149
Zeit	w150
<g/>
,
wo	w152
viele	w153
geweste	w154
Anhänger	w155
des	w156
Marchesens	w157
<g/>
,
worunter	w159
nicht	w160
wenige	w161
Geistliche	w162
sind	w163
<g/>
,
in	w165
Verhaft	w166
genommen	w167
werden	w168
<g/>
,
wagt	w170
es	w171
dennoch	w172
der	w173
königl	w174
<g/>
.
Beichtvater	w176
<g/>
,
Bischof	w178
von	w179
Penna	w180
Fiel	w181
noch	w182
ein	w183
öffentlicher	w184
Freund	w185
Pombals	w186
zu	w187
seyn	w188
<g/>
.
Allerdings	w190
hat	w191
er	w192
sich	w193
dadurch	w194
die	w195
Abneigung	w196
der	w197
neuen	w198
Staats=minister	w199
<g/>
=
<g/>
,
der	w202
Hofleute	w203
<g/>
,
ja	w205
der	w206
ganzen	w207
Na=tion	w208
<g/>
=
auf	w210
den	w211
Hals	w212
geladen	w213
<g/>
.
Bis	w215
hieher	w216
aber	w217
scheint	w218
er	w219
noch	w220
die	w221
Gunst	w222
seiner	w223
Für=stinn	w224
<g/>
=
zu	w226
besitzen	w227
<g/>
.
</p>
<p id="p7">
Sieben	w229
Hofräthe	w230
<g/>
,
die	w232
unter	w233
der	w234
vori=gen	w235
<g/>
=
Ministerschaft	w237
abgesetzt	w238
worden	w239
<g/>
,
ha haben	w241
<g/>
=
</p>
<p id="p8">
ben	w243
ihre	w244
vorige	w245
Stellen	w246
wieder	w247
erlangt	w248
<g/>
.
Dem	w250
seiner	w251
Dienste	w252
entlassenen	w253
Oberst=lieutenant	w254
<g/>
=
<g/>
,
Herrn	w257
von	w258
Mirando	w259
ist	w260
das	w261
Regiment	w262
von	w263
Cascars	w264
zu	w265
Theil	w266
gewor=den	w267
<g/>
=
<g/>
.
</p>
<p id="p9">
Schleunige	w270
Befehle	w271
hat	w272
der	w273
Hof	w274
nach	w275
Brasilien	w276
erlassen	w277
<g/>
,
nicht	w279
die	w280
geringste	w281
Feind=seligkeiten	w282
<g/>
=
gegen	w284
die	w285
Spanier	w286
auszuüben	w287
<g/>
.
</p>
<p id="p10">
Wir	w289
haben	w290
bereits	w291
gemeldet	w292
<g/>
,
daß	w294
in	w295
Angola	w296
viele	w297
Herren	w298
vom	w299
Range	w300
gefan=gen	w301
<g/>
=
sitzen	w303
müßten	w304
<g/>
.
Zur	w306
Probe	w307
dessen	w308
wol=len	w309
<g/>
=
wir	w311
ein	w312
Schreiben	w313
anführen	w314
<g/>
,
welches	w316
der	w317
Staatssekretär	w318
Martin	w319
de	w320
Mello	w321
e	w322
Castro	w323
an	w324
den	w325
dasigen	w326
Statthalter	w327
erlassen	w328
<g/>
.
Es	w330
betrift	w331
den	w332
wegen	w333
seiner	w334
ausbündigen	w335
Gelehrsamkeit	w336
bekannten	w337
Herrn	w338
Joseph	w339
Scabra	w340
de	w341
Sylva	w342
<g/>
,
und	w344
lautet	w345
<g/>
,
wie	w347
folgt	w348
<g/>
:
</p>
<p id="p11">
An	w350
