<doc id="wr_1761-07-08" attrs="word" year="1761" month="07" day="08" corpus="2">
<head id="h2_d567e3764">
Londen	w1_d567e3768
19.	w3_d567e3771
Junii.	w5_d567e3774
</head>
<p id="p4_d567e3777">
Am	w1_d567e3781
16.	w3_d567e3784
des	w5_d567e3787
Abends	w7_d567e3790
fertigte	w9_d567e3793
der	w11_d567e3796
Hof	w13_d567e3800
einen	w1_d567e3805
Currier	w3_d567e3808
mit	w5_d567e3811
wichtigen	w7_d567e3814
Depeschen	w9_d567e3817
über	w11_d567e3820
den	w1_d567e3825
Haag	w3_d567e3828
nach	w5_d567e3831
Teutschland	w7_d567e3834
ab.	w9_d567e3837
Der	w11_d567e3840
Ge	w13_d567e3844
neral	w1_d567e3850
Yorkereisete	w3_d567e3853
selbigen	w5_d567e3856
Abend	w7_d567e3859
ebenfalls	w9_d567e3862
dahin	w1_d567e3867
ab,	w3_d567e3870
er	w5_d567e3873
wird	w7_d567e3876
sich	w9_d567e3879
etwa	w11_d567e3882
14.	w13_d567e3886
Tage	w15_d567e3889
da	w17_d567e3892
selbst	w1_d567e3897
aufhalten,	w3_d567e3900
und	w5_d567e3903
sodann	w7_d567e3906
nach	w9_d567e3909
Aug	w11_d567e3912
spurg	w1_d567e3917
abgehen.	w3_d567e3920
Der	w5_d567e3923
erste	w7_d567e3926
Großbritan	w9_d567e3929
nische	w1_d567e3935
Minister	w3_d567e3938
bey	w5_d567e3941
dem	w7_d567e3944
Congreß,	w9_d567e3947
Graf	w11_d567e3950
von	w1_d567e3955
Egremont,	w3_d567e3958
wird	w5_d567e3961
um	w7_d567e3964
die	w9_d567e3967
nämliche	w11_d567e3970
Zeit	w13_d567e3974
gleichfalls	w1_d567e3979
sich	w3_d567e3982
dahin	w5_d567e3985
begeben,	w7_d567e3988
und	w9_d567e3991
die	w11_d567e3994
Jn	w13_d567e3998
struction	w1_d567e4003
für	w3_d567e4006
den	w5_d567e4009
zweyten	w7_d567e4012
