<doc id="wr_1761-01-10" attrs="word" year="1761" month="01" day="10" corpus="2">
<head id="h2_d517e2348">
Londen	w1_d517e2352
17.	w3_d517e2355
Nov.	w5_d517e2358
1760.	w7_d517e2361
</head>
<p id="p4_d517e2364">
Er	w1_d517e2368
am	w3_d517e2371
12.	w5_d517e2374
dieses	w7_d517e2377
hier	w9_d517e2380
angekommene	w11_d517e2383
Expresse	w1_d517e2388
von	w3_d517e2391
Portsmouth	w5_d517e2394
veranlas	w7_d517e2397
sete	w1_d517e2402
die	w3_d517e2405
Haltung	w5_d517e2408
eines	w7_d517e2411
grossen	w9_d517e2414
Rahts	w11_d517e2417
zu	w1_d517e2423
St.	w3_d517e2426
James	w5_d517e2429
in	w7_d517e2432
Gegenwart	w9_d517e2435
des	w11_d517e2438
Königs.	w13_d517e2442
Man	w1_d517e2447
konnte	w3_d517e2450
in	w5_d517e2453
einiger	w7_d517e2456
Zeit	w9_d517e2459
die	w11_d517e2462
Beweg	w13_d517e2466
gründe	w1_d517e2471
dieser	w3_d517e2474
Berahtschlagung	w5_d517e2477
nicht	w7_d517e2480
entde	w9_d517e2483
cken,	w1_d517e2488
und	w3_d517e2491
noch	w5_d517e2494
weniger,	w7_d517e2497
was	w9_d517e2500
hierin	w11_d517e2503
be	w13_d517e2507
schlossen	w1_d517e2513
worden;	w3_d517e2516
endlich	w5_d517e2519
aber	w7_d517e2522
kame	w9_d517e2525
es	w11_d517e2528
am	w13_d517e2532
13.	w1_d517e2537
heraus,	w3_d517e2540
und	w5_d517e2543
man	w7_d517e2546
vernahme,	w9_d517e2549
daß	w11_d517e2552
un	w13_d517e2556
fere	w1_d517e2561
Regierung	w3_d517e2564
an	w5_d517e2567
den	w7_d517e2570
Chef	w9_d517e2573
d'Escadre	w11_d517e2576
Kep	w13_d517e2580
pel	w1_d517e2585
Ordre	w3_d517e2588
abgeschicket,	w5_d517e2591
mit	w7_d517e2594
seiner	w9_d517e2597
ganzen	w11_d517e2600
Flotte	w1_d517e2606
in	w3_d517e2609
den	w5_d517e2612
Hafen	w7_d517e2615
von	w9_d517e2618
Portsmouth	w11_d517e2621
ein	w13_d517e2625
zulauffen,	w1_d517e2630
um	w3_d517e2633
dieselbe	w5_d517e2636
allda	w7_d517e2639
zu	w9_d517e2642
entwafnen,	w11_d517e2645
und	w1_d517e2650
die	w3_d517e2653
eingeschifte	w5_d517e2656
Trupen	w7_d517e2659
wieder	w9_d517e2662
aus	w11_d517e2665
Land	w13_d517e2669
zu	w1_d517e2674
setzen.	w3_d517e2677
Beyde	w5_d517e2680
diese	w7_d517e2683
Befehl	w9_d517e2686
sind	w11_d517e2689
den	w13_d517e2693
14.	w15_d517e2696
dieses	w1_d517e2702
daselbst	w3_d517e2705
aufs	w5_d517e2708
genaueste	w7_d517e2711
ausgeführet	w9_d517e2714
worden,	w1_d517e2719
und	w3_d517e2722
hiemit	w5_d517e2725
ist	w7_d517e2728
die	w9_d517e2731
grosse	w11_d517e2734
Unter	w13_d517e2738
nehmung,	w1_d517e2743
die	w3_d517e2746
so	w5_d517e2749
erstaunliche	w7_d517e2752
Geldsum	w9_d517e2755
men	w1_d517e2760
gekostet,	w3_d517e2763
ganz	w5_d517e2766
anders	w7_d517e2769
geendiget,	w9_d517e2772
als	w11_d517e2775
</p>
<p id="p6_d517e2778">
man	w1_d517e2782
gedachte.	w3_d517e2785
Die	w5_d517e2788
Winde	w7_d517e2791
haben	w9_d517e2794
den	w11_d517e2797
Aus	w13_d517e2801
lauf	w1_d517e2806
beständig	w3_d517e2809
verhindert,	w5_d517e2812
und	w7_d517e2815
die	w9_d517e2818
Be	w11_d517e2821
schwerlichkeit	w1_d517e2826
zur	w3_d517e2829
Einschiffung	w5_d517e2832
deren	w7_d517e2835
Trupen	w9_d517e2838
vergrössert.	w1_d517e2844
Der	w3_d517e2847
Artillere=capitain,	w5_d517e2850
so	w7_d517e2853
die	w1_d517e2858
Haupt=aufsicht	w3_d517e2861
über	w5_d517e2864
die	w7_d517e2867
an	w9_d517e2870
Bord	w11_d517e2873
ge	w13_d517e2877
nommene	w1_d517e2882
120.	w3_d517e2885
schwere	w5_d517e2888
Canons	w7_d517e2891
hatte,	w9_d517e2894
ist	w11_d517e2897
den	w1_d517e2902
7.	w3_d517e2905
über	w5_d517e2908
