<doc id="wr_1759-01-13" attrs="word" year="1759" month="01" day="13" corpus="2">
<head id="h2_d313e3292">
Regenspurg	w1_d313e3296
7.	w3_d313e3299
Januarii.	w5_d313e3302
</head>
<p id="p4_d313e3305">
o	w1_d313e3309
eben	w3_d313e3312
erhalten	w5_d313e3315
wir	w7_d313e3318
ein	w9_d313e3321
Schreiben	w11_d313e3324
aus	w1_d313e3329
Frankfurt	w3_d313e3332
vom	w5_d313e3335
2.	w7_d313e3338
dieses,	w9_d313e3341
wel	w11_d313e3344
ches	w1_d313e3349
folgende	w3_d313e3352
merkwürdige	w5_d313e3355
Umstän	w7_d313e3358
de	w1_d313e3364
enthält:	w3_d313e3367
Heute	w5_d313e3370
Vormittags	w7_d313e3373
um	w9_d313e3376
11.	w11_d313e3379
Uhr.	w13_d313e3383
sind	w1_d313e3388
alhier	w3_d313e3391
einige	w5_d313e3394
Französische	w7_d313e3397
Bataillons	w9_d313e3400
vom	w1_d313e3405
Regiment	w3_d313e3408
Nassau	w5_d313e3411
und	w7_d313e3414
Zweybrücken	w9_d313e3417
eingerückt.	w1_d313e3422
Es	w3_d313e3425
hieß	w5_d313e3428
anfänglich,	w7_d313e3431
daß	w9_d313e3434
sie	w11_d313e3437
nur	w1_d313e3443
durchmarschiren	w3_d313e3446
würden,	w5_d313e3449
alleine	w7_d313e3452
sie	w9_d313e3455
waren	w1_d313e3460
kaum	w3_d313e3463
die	w5_d313e3466
Mayn	w7_d313e3469
Brücke	w9_d313e3472
paßirt,	w11_d313e3475
als	w13_d313e3479
sie	w15_d313e3482
sogleich	w1_d313e3487
an	w3_d313e3490
denen	w5_d313e3493
Haupt=thören	w7_d313e3496
Posto	w9_d313e3499
fasten,	w11_d313e3502
die	w1_d313e3507
Haupt=wache	w3_d313e3510
besetzten,	w5_d313e3513
und	w7_d313e3516
auf	w9_d313e3519
allen	w11_d313e3522
Plätzen	w1_d313e3528
sich	w3_d313e3531
rangirten.	w5_d313e3534
Während	w7_d313e3537
dem	w9_d313e3540
folg	w11_d313e3543
ten	w1_d313e3548
denen	w3_d313e3551
erstern	w5_d313e3554
Bataillons	w7_d313e3557
immer	w9_d313e3560
mehrere	w11_d313e3563
Trupen	w1_d313e3568
mit	w3_d313e3571
geschultertem	w5_d313e3574
Gewehre	w7_d313e3577
und	w9_d313e3580
bey	w11_d313e3583
sich	w1_d313e3588
führenden	w3_d313e3591
Regiments=stücken	w5_d313e3594
nach,	w7_d313e3597
und	w1_d313e3603
ihre	w3_d313e3606
Anzahl	w5_d313e3609
vermehrte	w7_d313e3612
sich	w9_d313e3615
bis	w11_d313e3618
gegen	w13_d313e3622
8000.	w1_d313e3627
Mann.	w3_d313e3630
Das	w5_d313e3633
Zeug=haus	w7_d313e3636
wurde	w9_d313e3639
mit	w11_d313e3642
einer	w1_d313e3647
Wache	w3_d313e3650
versehen,	w5_d313e3653
und	w7_d313e3656
wie	w9_d313e3659
verlautet,	w11_d313e3662
wird	w1_d313e3667
der	w3_d313e3670
Herr	w5_d313e3673
Marschall,	w7_d313e3676
Prinz	w9_d313e3679
von	w11_d313e3682
Sou	w13_d313e3686
bise,	w1_d313e3692
alhier	w3_d313e3695
sein	w5_d313e3698
Haupt=quartier	w7_d313e3701
nehmen.	w9_d313e3704
</p>
<head id="h2_d313e3710">
Hamburg	w1_d313e3714
2.	w3_d313e3717
Januarii.	w5_d313e3720
</head>
<p id="p4_d313e3723">
Nach	w1_d313e3727
denen	w3_d313e3730
Berichten	w5_d313e3733
aus	w7_d313e3736
dem	w9_d313e3739
Mecklen	w11_d313e3742
