<doc id="edoc_wd_1745-10-27" attrs="word" year="1745" month="10" day="27" corpus="1">
<head id="hl4">
alhiesiger	w3587
St	w3588
<g/>
.
Beits	w3590
Metropolitan	w3591
<g/>
=
Kirchen	w3593
ob	w3594
dem	w3595
Kö=nigl	w3596
<g/>
=
<g/>
.
Prager	w3599
<g/>
=
Schloß	w3601
<g/>
,
bey	w3603
Gegenwatt	w3604
Jhro	w3605
Hochfürstl	w3606
<g/>
.
Gnaden	w3608
alhiesigen	w3609
Hrn	w3610
<g/>
.
Ertz	w3612
<g/>
=
Bi=schoffen	w3614
<g/>
=
<g/>
,
auch	w3617
Jhrer	w3618
Hochgräfl	w3619
<g/>
.
Excell	w3621
<g/>
.
hierorti=ger	w3623
<g/>
=
Herrn	w3625
Statthalteren	w3626
<g/>
,
und	w3628
anderen	w3629
hohen	w3630
Adels	w3631
<g/>
,
nebst	w3633
anderen	w3634
häuffigen	w3635
andächtigen	w3636
Volks	w3637
<g/>
,
ein	w3639
hohes	w3640
Amt	w3641
<g/>
,
mit	w3643
darauf	w3644
gefolgten	w3645
Ambrosianischen	w3646
Lob	w3647
<g/>
=
Gesang	w3649
<g/>
,
gehalten	w3651
<g/>
,
wo=bey	w3653
<g/>
=
zu	w3655
dreymalen	w3656
auf	w3657
gewöhnlichen	w3658
Orten	w3659
die	w3660
Canonen	w3661
sich	w3662
hören	w3663
liessen	w3664
<g/>
,
und	w3666
wie	w3667
die	w3668
hier	w3669
garnisonirende	w3670
regulirte	w3671
Mannschaft	w3672
des	w3673
Löbl	w3674
<g/>
.
Ogylvischen	w3675
Jnfanterie	w3676
<g/>
=
Regiments	w3678
<g/>
,
also	w3680
auch	w3681
die	w3682
Land	w3683
<g/>
=
Militz	w3685
<g/>
,
und	w3687
Stadt	w3688
<g/>
=
Compagnien	w3690
<g/>
,
als	w3692
selbe	w3693
forderist	w3694
auf	w3695
das	w3696
Prager	w3697
<g/>
=
Schloß	w3699
in	w3700
schön=ster	w3701
<g/>
=
Ordnung	w3703
<g/>
,
mit	w3705
fliegenden	w3706
Fahnen	w3707
<g/>
,
und	w3709
klin=gendem	w3710
<g/>
=
Spiel	w3712
<g/>
,
zugleich	w3714
mit	w3715
der	w3716
Kaufmannschafts	w3717
Frey	w3718
<g/>
=
Compagnie	w3720
<g/>
,
aufgezogen	w3722
<g/>
,
und	w3724
sich	w3725
auf	w3726
ihre	w3727
gewöhnlich	w3728
<g/>
=
ausgesetzte	w3730
Plätze	w3731
postiret	w3732
<g/>
,
eine	w3734
dreyfache	w3735
Salve	w3736
aus	w3737
ihren	w3738
gewehr	w3739
abfeuerten	w3740
<g/>
,
worauf	w3742
Se	w3743
<g/>
.
Hochgräfl	w3745
<g/>
.
Excell	w3747
<g/>
.
alhiesiger	w3749
Herr	w3750
Obrist	w3751
<g/>
=
Burggraf	w3753
herrlich	w3754
tractirte	w3755
<g/>
,
und	w3757
bey	w3758
</p>
<p id="p39">
Loßfeuerung	w3759
deren	w3760
Canonen	w3761
<g/>
,
wie	w3763
auch	w3764
Trom=peten	w3765
<g/>
=
<g/>
=
und	w3768
Pauken	w3769
<g/>
=
Schall	w3771
die	w3772
Allerhöchste	w3773
Ge=sundheiten	w3774
<g/>
=
getrunken	w3776
wurden	w3777
<g/>
.
</p>
<head id="hl25">
Ulm	w3779
19	w3780
<g/>
.
Oct	w3782
<g/>
.
</head>
<p id="p40">
Gestern	w3784
Abends	w3785
nach	w3786
6	w3787
<g/>
.
Uhr	w3789
seynd	w3790
Jhre	w3791
beyde	w3792
Römisch	w3793
<g/>
=
Kaiserliche	w3795
Majestäten	w3796
in	w3797
hiesiger	w3798
Stadt	w3799
angelanget	w3800
<g/>
:
Allerhöchst	w3802
Dieselbe	w3803
geruhe=ten	w3804
<g/>
=
bey	w3806
dem	w3807
hiesigen	w3808
goldenen	w3809
Adler	w3810
abzusleigen	w3811
<g/>
,
und	w3813
das	w3814
Abendmal	w3815
emzunehmen	w3816
<g/>
;
Worauf	w3818
Al=lerhöchste	w3819
<g/>
=
Kaiserl	w3821
<g/>
.
Maj	w3823
<g/>
.
denselbigen	w3825
Abend	w3826
noch	w3827
vor	w3828
10	w3829
<g/>
.
Uhr	w3831
sich	w3832
auf	w3833
die	w3834
Donau	w3835
setzten	w3836
<g/>
,
und	w3838
De=ro	w3839
<g/>
=
Reise	w3841
nach	w3842
Wien	w3843
zu	w3844
Wasser	w3845
zu	w3846
prosequiren	w3847
be=liebten	w3848
<g/>
=
<g/>
.
Jhro	w3851
Hochsürstliche	w3852
Durchl	w3853
<g/>
.
der	w3855
Bi=schof	w3856
<g/>
=
von	w3858
Augspurg	w3859
<g/>
,
und	w3861
der	w3862
Bischof	w3863
von	w3864
Co=stantz	w3865
<g/>
=
hatten	w3867
die	w3868
Gnade	w3869
<g/>
,
Allerhöchst	w3871
<g/>
=
Dieselbe	w3873
vor	w3874
Dero	w3875
Abreise	w3876
noch	w3877
zu	w3878
complimentiren	w3879
<g/>
.
</p>
<head id="hl26">
Regenspurg	w3881
21	w3882
<g/>
.
Oct	w3884
<g/>
.
</head>
<p id="p41">
Seit	w3886
abgewichenen	w3887
Montag	w3888
wurde	w3889
sowol	w3890
Tag	w3891
als	w3892
Nachts	w3893
an	w3894
der	w3895
letzthin	w3896
gemeldten	w3897
Ehren	w3898
<g/>
=
Pforten	w3900
bey	w3901
dem	w3902
Wein	w3903
<g/>
=
Thor	w3905
gearbeitet	w3906
<g/>
,
mit	w3908
welchen	w3909
schönen	w3910
Gebäude	w3911
man	w3912
heute	w3913
völlig	w3914
zum	w3915
Stand	w3916
kommen	w3917
wird	w3918
<g/>
.
Soviel	w3920
man	w3921
unterdessen	w3922
von	w3923
denen	w3924
gestern	w3925
aufgericht	w3926
gemesten	w3927
Gemäl=den	w3928
<g/>
=
und	w3930
Statuen	w3931
berichten	w3932
kan	w3933
<g/>
,
bestehet	w3935
solches	w3936
in	w3937
Nachfolgenden	w3938
<g/>
:
Oben	w3940
in	w3941
der	w3942
Mitte	w3943
befinden	w3944
sich	w3945
Jhre	w3946
Kaiserliche	w3947
Maj	w3948
<g/>
.
in	w3950
einer	w3951
Hand	w3952
den	w3953
Reichs	w3954
<g/>
=
Apfel	w3956
in	w3957
der	w3958
andern	w3959
Hand	w3960
den	w3961
Scepter	w3962
haltend	w3963
<g/>
,
neben	w3965
einer	w3966
Seite	w3967
wird	w3968
hiesige	w3969
Stadt	w3970
vorgestellt	w3971
<g/>
,
welche	w3973
dem	w3974
Kaiser	w3975
die	w3976
Schlüssel	w3977
kniend	w3978
darreichet	w3979
<g/>
;
auf	w3981
der	w3982
andern	w3983
Seite	w3984
ist	w3985
die	w3986
Treue	w3987
mit	w3988
einem	w3989
brenenden	w3990
Hertz	w3991
in	w3992
der	w3993
Hand	w3994
zu	w3995
sehen	w3996
<g/>
;
in	w3998
der	w3999
Mitte	w4000
ein	w4001
gedoppelter	w4002
Adler	w4003
mit	w4004
dem	w4005
Wappen	w4006
<g/>
,
anf	w4008
der	w4009
einen	w4010
Seite	w4011
die	w4012
Demut	w4013
<g/>
,
auf	w4015
der	w4016
anderen	w4017
die	w4018
Großmut	w4019
<g/>
,
besser	w4021
unten	w4022
Pal=las	w4023
<g/>
=
und	w4025
Justitia	w4026
<g/>
,
gegen	w4028
der	w4029
Mitte	w4030
auf	w4031
beyden	w4032
Seiten	w4033
2	w4034
<g/>
.
Engeln	w4036
<g/>
,
fast	w4038
gantz	w4039
unten	w4040
stehet	w4041
auf	w4042
ei=ner	w4043
<g/>
=
Seite	w4045
Julius	w4046
CæsarCaesar	w4047
<g/>
,
auf	w4049
der	w4050
anderen	w4051
Con=stantinus	w4052
<g/>
=
Magnus	w4054
<g/>
,
gleich	w4056
bey	w4057
dem	w4058
Thor	w4059
herein	w4060
ist	w4061
auf	w4062
beyden	w4063
Seiten	w4064
eine	w4065
Spallier	w4066
von	w4067
grünen	w4068
Zweigen	w4069
gemacht	w4070
<g/>
.
Ausserhalb	w4072
dem	w4073
Thor	w4074
ist	w4075
der	w4076
gantze	w4077
Weg	w4078
gebrettert	w4079
<g/>
,
und	w4081
wird	w4082
von	w4083
der	w4084
Stiegen	w4085
an	w4086
bis	w4087
zum	w4088
Thor	w4089
herein	w4090
der	w4091
Weg	w4092
mit	w4093
roten	w4094
Tuch	w4095
beleget	w4096
werden	w4097
<g/>
;
ob	w4099
aber	w4100
beyde	w4101
aller=höchste	w4102
<g/>
=
Kaiserliche	w4104
Majestäten	w4105
annoch	w4106
heute	w4107
<g/>
,
oder	w4109
morgen	w4110
frühe	w4111
ankommen	w4112
sollen	w4113
<g/>
,
solches	w4115
kan	w4116
noch	w4117
nicht	w4118
gewiß	w4119
gemeldet	w4120
werden	w4121
<g/>
.
</p>
<head id="hl27">
Wien	w4123
27	w4124
<g/>
.
October	w4126
<g/>
.
1745	w4128
<g/>
.
</head>
<p id="p42">
SOnntags	w4130
den	w4131
24	w4132
<g/>
.
October	w4134
haben	w4135
Vor	w4136
<g/>
=
mit=tag	w4138
<g/>
=
der	w4140
Durchl	w4141
<g/>
.
altere	w4143
Kaiserl	w4144
<g/>
.
Königliche	w4146
Erb	w4147
<g/>
=
Printz	w4149
Ertz	w4150
<g/>
=
Hertzog	w4152
Joseph	w4153
und	w4154
Dero	w4155
Durchl	w4156
<g/>
.
älteste	w4158
Frau	w4159
Schwester	w4160
Ertz	w4161
<g/>
=
Hertzogin	w4163
</p>
<p id="p43">
Maria	w4164
Anna	w4165
bey	w4166
anhaltenber	w4167
angenehmer	w4168
Wit=terung	w4169
<g/>
=
mit	w4171
spatziren	w4172
<g/>
=
fahren	w4174
sich	w4175
zu	w4176
belustigen	w4177
ge=ruhet	w4178
<g/>
=
<g/>
.
</p>
<p id="p44">
Eodem	w4181
Nachmittags	w4182
haben	w4183
die	w4184
alhiesige	w4185
Bur=gerliche	w4186
<g/>
=
Artilleristen	w4188
mit	w4189
ihrem	w4190
Hrn	w4191
<g/>
.
Hauptmann	w4193
Canonen	w4194
<g/>
,
Haubitzen	w4196
<g/>
,
und	w4198
Mörsern	w4199
<g/>
,
dann	w4201
klin=genden	w4202
<g/>
=
Spiel	w4204
in	w4205
schönster	w4206
Ordnung	w4207
<g/>
,
und	w4209
Pa=rade	w4210
<g/>
=
ihren	w4212
Auszug	w4213
aus	w4214
dem	w4215
alhiesig	w4216
Burgerli=chen	w4217
<g/>
=
Zeug	w4219
<g/>
=
Haus	w4221
zum	w4222
Schotten	w4223
<g/>
=
Thor	w4225
hinaus	w4226
durch	w4227
die	w4228
Rossau	w4229
nach	w4230
der	w4231
so	w4232
genannten	w4233
Spittl	w4234
<g/>
=
Au	w4236
gehalten	w4237
<g/>
,
um	w4239
zu	w4240
ihren	w4241
vorbereitenden	w4242
Kunst	w4243
<g/>
=
Feuer	w4245
den	w4246
Grund	w4247
zu	w4248
legen	w4249
<g/>
,
und	w4251
werden	w4252
morgen	w4253
Donnerstags	w4254
den	w4255
Anfang	w4256
mit	w4257
Stuk	w4258
<g/>
=
Schiessen	w4260
auf	w4261
die	w4262
Scheiben	w4263
machen	w4264
<g/>
.
</p>
<p id="p45">
Seit	w4266
letzten	w4267
Post	w4268
<g/>
=
Tage	w4270
ist	w4271
der	w4272
mehreste	w4273
Theil	w4274
des	w4275
hohen	w4276
Adels	w4277
zu	w4278
Wasser	w4279
und	w4280
Lande	w4281
von	w4282
Frantfurt	w4283
anhero	w4284
zuruk	w4285
gelanget	w4286
<g/>
.
</p>
<p id="p46">
Und	w4288
Vorgestern	w4289
Vor	w4290
<g/>
=
mitrags	w4292
lieffe	w4293
die	w4294
ver=läßliche	w4295
<g/>
=
Nachricht	w4297
alhier	w4298
ein	w4299
<g/>
,
daß	w4301
beyde	w4302
Regie=rende	w4303
<g/>
=
Kaiserl	w4305
<g/>
.
Majestäten	w4307
als	w4308
heute	w4309
Vor	w4310
<g/>
=
mittag	w4312
alhier	w4313
zu	w4314
Wasser	w4315
anlangen	w4316
wurden	w4317
<g/>
;
Solcher=wegen	w4319
<g/>
=
die	w4321
allhiesige	w4322
Burgerschaft	w4323
beorderet	w4324
wor=den	w4325
<g/>
=
<g/>
,
sich	w4328
gefast	w4329
zu	w4330
halten	w4331
<g/>
,
auf	w4333
ersten	w4334
Trommel=schlag	w4335
<g/>
=
zur	w4337
gewöhznlichen	w4338
Paradirung	w4339
auszuru=ken	w4340
<g/>
=
fertig	w4342
zu	w4343
seyn	w4344
<g/>
,
und	w4346
in	w4347
Gewehr	w4348
zu	w4349
erschei=nen	w4350
<g/>
=
<g/>
:
wie	w4353
dann	w4354
auch	w4355
die	w4356
drey	w4357
Triumph	w4358
<g/>
=
Pfor=ten	w4360
<g/>
=
<g/>
,
in	w4363
der	w4364
Wollzeil	w4365
<g/>
,
auf	w4367
dem	w4368
Stok	w4369
<g/>
=
am	w4371
<g/>
=
Eisen	w4373
<g/>
=
Platz	w4375
<g/>
,
und	w4377
auf	w4378
dem	w4379
Kohlmarkt	w4380
<g/>
,
ingleichen	w4382
alle	w4383
andere	w4384
veranstalte	w4385
prächtige	w4386
Jlluminationeu	w4387
mit	w4388
allem	w4389
Eifer	w4390
in	w4391
fertigen	w4392
Stand	w4393
gesetzet	w4394
worden	w4395
<g/>
.
</p>
<p id="p47">
Auch	w4397
ware	w4398
bereits	w4399
verstrichenen	w4400
Sontage	w4401
in	w4402
aller	w4403
fruhe	w4404
der	w4405
alhier	w4406
angesetzte	w4407
Land	w4408
<g/>
=
Marschall	w4410
<g/>
(
Tit	w4412
<g/>
.
<g/>
)
Herr	w4415
Craf	w4416
von	w4417
Brandis	w4418
mit	w4419
denen	w4420
Löbl	w4421
<g/>
.
Herren	w4423
Ständen	w4424
von	w4425
hier	w4426
nacher	w4427
Möll	w4428
abgegangen	w4429
<g/>
,
um	w4431
daseldst	w4432
die	w4433
Allerhöchste	w4434
Kai=sche	w4435
<g/>
=
Herrschasten	w4437
zu	w4438
empfangen	w4439
<g/>
.
</p>
<p id="p48">
Heute	w4441
den	w4442
27	w4443
<g/>
.
October	w4445
<g/>
,
geschahe	w4447
sodann	w4448
um	w4449
Mittag	w4450
nach	w4451
12	w4452
<g/>
.
Uhr	w4454
die	w4455
glükliche	w4456
Ankunft	w4457
beeder	w4458
Regierenden	w4459
Allerhöchsten	w4460
Kaiserl	w4461
<g/>
.
Majestäten	w4463
in	w4464
best	w4465
<g/>
=
erwünschter	w4467
Gesundheit	w4468
zu	w4469
allgemeiner	w4470
höchsten	w4471
Freude	w4472
unter	w4473
immerwährenden	w4474
Jubel	w4475
Geschrey	w4476
des	w4477
gantzen	w4478
tren	w4479
<g/>
=
gesinntesten	w4481
Volks	w4482
<g/>
=
Paradirung	w4484
der	w4485
Burgerschaft	w4486
<g/>
,
und	w4488
Abfeuerung	w4489
deren	w4490
Canonen	w4491
<g/>
:
wovon	w4493
künftig	w4494
ein	w4495
mehrers	w4496
solle	w4497
gemeldet	w4498
werden	w4499
<g/>
.
</p>
<p id="p49">
NB	w4501
<g/>
.
Bey	w4503
dem	w4504
Verleger	w4505
dieses	w4506
Wiennerischen	w4507
Diarii	w4508
ist	w4509
heute	w4510
Abends	w4511
zu	w4512
haben	w4513
<g/>
:
Frolokendes	w4515
Oesterreich	w4516
auf	w4517
die	w4518
allerhöchst	w4519
beglükte	w4520
Erhebung	w4521
zum	w4522
Röm	w4523
<g/>
.
Kaiserl	w4525
<g/>
.
Thron	w4527
in	w4528
der	w4529
allerpreislichsten	w4530
Person	w4531
des	w4532
Durchleuchtiasten	w4533
Fürsten	w4534
und	w4535
Herrn	w4536
Herrn	w4537
FRANCISCI	w4538
STFPHANI	w4539
Hertzogens	w4540
zu	w4541
Lothringen	w4542
und	w4543
Barr	w4544
<g/>
,
Eroß	w4546
<g/>
=
Hertzogens	w4548
zu	w4549
ToToscana	w4550
<g/>
=
</p>
<p id="p50">
scana	w4553
⁊c	w4554
<g/>
.
⁊c	w4556
<g/>
.
der	w4558
in	w4559
Hungarn	w4560
und	w4561
Böheim|	w4562
⁊c	w4563
<g/>
.
⁊c	w4565
<g/>
.
Königl	w4567
<g/>
.
Majestät	w4569
MARIÆ	w4570
THERESIÆ	w4571
Ehe	w4572
<g/>
=
Gemahl	w4574
<g/>
,
und	w4576
Allerwürdigsten	w4577
Mit	w4578
<g/>
=
Regenten	w4580
<g/>
,
da	w4582
Allerhöchst	w4583
<g/>
=
gedacht	w4585
<g/>
=
nunmehrig	w4587
beyde	w4588
Röm	w4589
<g/>
.
Kaiserl	w4591
<g/>
.
Majestäten	w4593
in	w4594
Dero	w4595
Haupt	w4596
<g/>
=
und	w4598
Rest=dentz	w4599
<g/>
=
<g/>
=
Stadt	w4602
Wien	w4603
mit	w4604
ausnehmender	w4605
Freude	w4606
aller	w4607
treuen	w4608
Jnsassen	w4609
ihren	w4610
Einzug	w4611
den	w4612
27	w4613
<g/>
.
Oct	w4615
<g/>
.
1745	w4617
<g/>
.
gehalten	w4619
haben	w4620
<g/>
.
Das	w4622
Stuk	w4623
per	w4624
7	w4625
<g/>
.
kr	w4627
<g/>
.
</p>
<p id="p51">
Man	w4629
siehet	w4630
noch	w4631
täglich	w4632
viele	w4633
Montur	w4634
<g/>
,
und	w4636
andere	w4637
Regiments	w4638
<g/>
=
Erfordernussen	w4640
<g/>
,
wie	w4642
auch	w4643
Proviant	w4644
<g/>
=
Mehl	w4646
<g/>
,
und	w4648
Fourage	w4649
von	w4650
hier	w4651
nach	w4652
der	w4653
Kaiserl	w4654
<g/>
.
Königlichen	w4656
Armee	w4657
in	w4658
Böheim	w4659
ab=führen	w4660
<g/>
=
<g/>
.
</p>
<p id="p52">
Den	w4663
10	w4664
<g/>
.
Octobris	w4666
hat	w4667
die	w4668
Landsfürstl	w4669
<g/>
.
Stadt	w4671
Zwetl	w4672
wegen	w4673
der	w4674
auf	w4675
Jhro	w4676
Königl	w4677
<g/>
.
Hoheit	w4679
Hrn	w4680
<g/>
.
Herrn	w4682
FRANCISCUM	w4683
Hertzogen	w4684
zu	w4685
Lothrin=gen	w4686
<g/>
=
und	w4688
Barr	w4689
<g/>
,
Groß	w4691
<g/>
=
Hertzogen	w4693
zu	w4694
Toscana	w4695
<g/>
,
König	w4697
zu	w4698
Jerusalem	w4699
⁊c	w4700
<g/>
.
glüklich	w4702
<g/>
,
und	w4704
höchst	w4705
<g/>
=
er=wünscht	w4707
<g/>
=
ausgefallenen	w4709
Röm	w4710
<g/>
.
Kaiser	w4712
<g/>
=
Wahl	w4714
mittelst	w4715
einer	w4716
von	w4717
dem	w4718
daselbstigen	w4719
Hrn	w4720
<g/>
.
Pfarrer	w4722
vorgetragenen	w4723
Lob	w4724
<g/>
=
und	w4726
Dank	w4727
<g/>
=
Red	w4729
<g/>
,
sodann	w4731
um	w4732
die	w4733
Dreyfaltigkeit	w4734
Saulen	w4735
unter	w4736
Begleitung	w4737
des	w4738
Magistrats	w4739
<g/>
,
einer	w4741
zahlreichen	w4742
Volks	w4743
<g/>
=
Menge	w4745
<g/>
,
und	w4747
deren	w4748
sammentlichen	w4749
Zünft	w4750
Fahnen	w4751
mit	w4752
dem	w4753
Venerabili	w4754
gehaltenen	w4755
Umgangs	w4756
<g/>
,
Ambrosiani=schen	w4758
<g/>
=
Lob	w4760
<g/>
=
Gesangs	w4762
<g/>
,
und	w4764
Hoch	w4765
<g/>
=
Amts	w4767
<g/>
,
unter	w4769
4	w4770
<g/>
.
maligen	w4772
Salve	w4773
aus	w4774
dem	w4775
kleinen	w4776
und	w4777
groben	w4778
Ge=schütz	w4779
<g/>
=
<g/>
,
ein	w4782
solennes	w4783
Lob	w4784
<g/>
=
und	w4786
Dank	w4787
<g/>
=
Fest	w4789
gehal=ten	w4790
<g/>
=
<g/>
.
Bey	w4793
dem	w4794
von	w4795
dem	w4796
Magistrat	w4797
angestellten	w4798
Mittagmal	w4799
wurden	w4800
die	w4801
Gesundheiten	w4802
deren	w4803
bey=den	w4804
<g/>
=
Röm	w4806
<g/>
.
Kaiserlichen	w4808
Majestäten	w4809
<g/>
,
und	w4811
deren	w4812
höchsten	w4813
Herrschaften	w4814
unter	w4815
fortwährender	w4816
Ab=feuerung	w4817
<g/>
=
des	w4819
gröberen	w4820
Geschütz	w4821
allerunterthä=nigst	w4822
<g/>
=
erwehnet	w4824
<g/>
.
Abends	w4826
waren	w4827
an	w4828
des	w4829
Herrn	w4830
Johann	w4831
Adam	w4832
Carl	w4833
Stadt	w4834
<g/>
=
Richters	w4836
Behau=sung	w4837
<g/>
=
<g/>
,
wie	w4840
auch	w4841
in	w4842
dem	w4843
Quartier	w4844
des	w4845
Hrn	w4846
<g/>
.
Stadt	w4848
<g/>
=
Schreibers	w4850
Johann	w4851
Michael	w4852
Puechberger	w4853
die	w4854
Fenster	w4855
unter	w4856
verschiedenen	w4857
in	w4858
treu	w4859
<g/>
=
devotesten	w4861
Ausdrukungen	w4862
angemerkten	w4863
<g/>
=
Jnscriptionen	w4865
zier=lich	w4866
<g/>
=
illuminiret	w4868
<g/>
,
und	w4870
hat	w4871
die	w4872
durchgehende	w4873
Freud	w4874
und	w4875
Jubel	w4876
unter	w4877
beständigen	w4878
Schieffen	w4879
<g/>
,
und	w4881
Vivat	w4882
Ruffen	w4883
bis	w4884
in	w4885
die	w4886
spate	w4887
Nacht	w4888
<g/>
,
ohne	w4890
minde=ster	w4891
<g/>
=
sich	w4893
darbey	w4894
geaufferter	w4895
Ungelegenheit	w4896
gedau=ret	w4897
<g/>
=
Den	w4899
12	w4900
<g/>
.
ejusdem	w4902
hat	w4903
auch	w4904
die	w4905
Stadt	w4906
Zwetlische	w4907
Burgerliche	w4908
Schützen	w4909
<g/>
=
Gesellschaft	w4911
mittelst	w4912
eines	w4913
gehaltenen	w4914
Lad	w4915
<g/>
=
Schiessens	w4917
ihre	w4918
allerunterthänigste	w4919
Ergebenheit	w4920
an	w4921
den	w4922
Tag	w4923
ge=leget	w4924
<g/>
=
<g/>
,
auf	w4927
der	w4928
Stech	w4929
<g/>
=
Scheiben	w4931
ware	w4932
folgende	w4933
lnscription	w4934
zu	w4935
lesen	w4936
<g/>
.
</p>
<p id="p53">
LætareLaetare	w4938
AVstrIa	w4939
IaM	w4940
reDVX	w4941
aqVILa	w4942
Ab	w4943
aXe	w4944
VICtorIa	w4945
<g/>
.
</p>
<p id="p54">
Auf	w4947
holdes	w4948
Osten	w4949
<g/>
=
Reich	w4951
<g/>
!
Dein	w4953
neue	w4954
Kaiser	w4955
<g/>
=
Kron	w4957
Bekräntzen	w4958
Lorber	w4959
<g/>
=
Zweig	w4961
<g/>
!
</p>
<p id="p55">
Den	w4963
15	w4964
<g/>
.
dieses	w4966
<g/>
,
als	w4968
an	w4969
dem	w4970
glorwürdigsten	w4971
allerhöchsten	w4972
Namens	w4973
<g/>
=
Tag	w4975
Thro	w4976
Röm	w4977
<g/>
.
Kaiserl	w4979
<g/>
.
und	w4981
Königl	w4982
<g/>
.
Majestät	w4984
MARIÆ	w4985
THERESIÆ	w4986
seynd	w4987
beyde	w4988
ob	w4989
angemerkte	w4990
Beleuchtungen	w4991
aber=malen	w4992
<g/>
=
vorgestellet	w4994
worden	w4995
<g/>
,
und	w4997
waren	w4998
unter	w4999
anderen	w5000
auch	w5001
folgende	w5002
Jnschristen	w5003
<g/>
:
</p>
<p id="p56">
Sacratissimo	w5005
Principi	w5006
FRANCISCO	w5007
I	w5008
<g/>
.
Rom	w5010
<g/>
.
Imp	w5012
<g/>
.
PP	w5014
<g/>
.
Augu-sto	w5016
<g/>
-
â	w5018
DEO	w5019
Coronato	w5020
<g/>
,
Lothar	w5022
<g/>
.
<g/>
&
Barr	w5025
<g/>
.
Duci	w5027
<g/>
,
Magno	w5029
Duci	w5030
HetruriæHetruriae	w5031
<g/>
,
Regi	w5033
Hierusalem	w5034
<g/>
,
priscorum	w5036
Regum	w5037
Filio	w5038
<g/>
,
Marti	w5040
<g/>
&
Heroum	w5042
sanguini	w5043
invictissimo	w5044
<g/>
,
Ad	w5046
Imperii	w5047
Tutelam	w5048
Electo	w5049
<g/>
,
PatriæPatriae	w5051
<g/>
,
ac	w5053
Domûs	w5054
AugustæAugustae	w5055
Patri	w5056
<g/>
,
Amori	w5058
Populi	w5059
<g/>
,
Pacis	w5061
Vindici	w5062
<g/>
,
novænovae	w5064
Felicitatis	w5065
Dedicatori	w5066
Vita	w5067
<g/>
,
Salus	w5069
<g/>
,
<g/>
&
Victoria	w5072
<g/>
!
</p>
<p id="p57">
Ita	w5074
adelamat	w5075
I	w5076
<g/>
.
M	w5078
<g/>
.
P	w5080
<g/>
.
C	w5082
<g/>
.
Z	w5084
<g/>
.
S	w5086
<g/>
.
<g/>
&
N	w5089
<g/>
.
</p>
<p id="p58">
AugustissimæAugustissimae	w5091
Romanorum	w5092
Imperatrici	w5093
MariæMariae	w5094
TheresiæTheresiae	w5095
AustriacæAustriacae	w5096
AugustæAugustae	w5097
<g/>
,
HungariæHungariae	w5099
<g/>
,
BohemiæBohemiae	w5101
ReginæReginae	w5102
<g/>
,
Archiduci	w5104
AustriæAustriae	w5105
&c	w5106
<g/>
.
PatriæPatriae	w5108
<g/>
,
<g/>
&
lmperii	w5111
Romani	w5112
Matri	w5113
<g/>
,
Humani	w5115
Generis	w5116
Delicio	w5117
<g/>
,
GermanicæGermanicae	w5119
Libertatis	w5120
Vindicis	w5121
<g/>
,
Et	w5123
Restauratrici	w5124
<g/>
.
</p>
<p id="p59">
QuæQuae	w5125a
Solem	w5125b
Orbi	w5125c
Romano	w5125d
<g/>
,
Jovemque	w5125f
Stellam	w5125g
fixam	w5125h
<g/>
.
Aquilas	w5125j
Domui	w5125k
per-petuum	w5125l
<g/>
-
Insigne	w5126
restituit	w5127
<g/>
;
Ut	w5129
</p>
<p id="p60">
Supremum	w5130
CœlorumCoelorum	w5131
Numen	w5132
hoc	w5133
Ter-rarum	w5134
<g/>
-
Numen	w5136
hospitet	w5137
<g/>
,
servet	w5139
<g/>
,
fœcundetfoecundet	w5141
<g/>
,
<g/>
&
secundet	w5144
<g/>
;
Usque	w5146
dum	w5147
AEIOU	w5148
<g/>
.
</p>
<p id="p61">
Totus	w5150
vovet	w5151
l	w5152
<g/>
.
M	w5154
<g/>
.
P	w5156
<g/>
.
C	w5158
<g/>
.
Z	w5160
<g/>
.
S	w5162
<g/>
.
<g/>
&
N	w5165
<g/>
.
</p>
<p id="p62">
Den	w5167
17	w5168
<g/>
.
dieses	w5170
als	w5171
den	w5172
3ten	w5173
Sonntag	w5174
Octob	w5175
<g/>
.
hat	w5177
ein	w5178
Löbl	w5179
<g/>
.
Kaiserl	w5181
<g/>
.
Landssürstl	w5183
<g/>
.
Markt	w5185
Gnm=poltskirchen	w5186
<g/>
=
nach	w5188
allerunterthänigsten	w5189
Pflicht	w5190
<g/>
(
</p>
<p id="p63">
wegen	w5192
glüklich	w5193
erfolgter	w5194
Kaiser	w5195
<g/>
=
Wahl	w5197
Jhro	w5198
Kai=serlichen	w5199
<g/>
=
Majestät	w5201
Francisci	w5202
<g/>
)
GOtt	w5204
dem	w5205
Aller=höchsten	w5206
<g/>
=
demütigsten	w5208
Dank	w5209
abgestattet	w5210
<g/>
,
durch	w5212
ein	w5213
frolokendes	w5214
Te	w5215
Deum	w5216
Landamus	w5217
<g/>
,
welches	w5219
unter	w5220
Losbrennung	w5221
deren	w5222
Böllern	w5223
<g/>
,
Pauken	w5225
<g/>
=
und	w5227
Trompeten	w5228
<g/>
=
Schall	w5230
<g/>
,
auch	w5232
einer	w5233
vortreflichen	w5234
das	w5235
zu	w5236
eigends	w5237
bestellten	w5238
Musik	w5239
mit	w5240
vorhergehen=der	w5241
<g/>
=
vortreflich	w5243
und	w5244
wol	w5245
