<doc id="wr_1758-02-01" attrs="word" year="1758" month="02" day="01" corpus="2">
<head id="h2_d215e2684">
Paderborn,	w1_d215e2688
20.	w3_d215e2691
Jan.	w5_d215e2694
</head>
<p id="p4_d215e2697">
e	w1_d215e2701
Französischen	w3_d215e2704
Trupen	w5_d215e2707
haben	w7_d215e2710
die	w9_d215e2713
Stadt	w11_d215e2716
remen	w1_d215e2721
wieder	w3_d215e2724
besetzet.	w5_d215e2727
Den	w7_d215e2730
15.	w9_d215e2733
die	w11_d215e2736
2ses	w1_d215e2741
Abends	w3_d215e2744
ist	w5_d215e2747
der	w7_d215e2750
Herzog	w9_d215e2753
von	w11_d215e2756
Bro	w13_d215e2760
glio	w1_d215e2766
mit	w3_d215e2769
einem	w5_d215e2772
starken	w7_d215e2775
Commando	w9_d215e2778
dar	w11_d215e2781
vor	w13_d215e2785
erschienen,	w1_d215e2790
und	w3_d215e2793
den	w5_d215e2796
16.	w7_d215e2799
seynd	w9_d215e2802
1500.	w11_d215e2805
Mann	w13_d215e2809
Jnfanterie	w1_d215e2814
und	w3_d215e2817
300.	w5_d215e2820
Mann	w7_d215e2823
Cavallerie	w9_d215e2826
einge	w11_d215e2829
rücket,	w1_d215e2834
welche	w3_d215e2837
die	w5_d215e2840
Wälle,	w7_d215e2843
das	w9_d215e2846
Zeughaus	w11_d215e2849
und	w13_d215e2853
andere	w1_d215e2859
Posten	w3_d215e2862
in	w5_d215e2865
Besitz	w7_d215e2868
nahmen,	w9_d215e2871
Patrouillen	w11_d215e2874
reiten	w1_d215e2879
liessen,	w3_d215e2882
und	w5_d215e2885
an	w7_d215e2888
denen	w9_d215e2891
Strassen	w11_d215e2894
Wachen	w13_d215e2898
ausstellten.	w1_d215e2903
Es	w3_d215e2906
seynd	w5_d215e2909
auch	w7_d215e2912
3000.	w9_d215e2915
Mann	w11_d215e2918
Hanoveraner	w1_d215e2923
von	w3_d215e2926
der	w5_d215e2929
Burg	w7_d215e2932
in	w9_d215e2935
Anmarsche	w11_d215e2938
gewesen,	w1_d215e2944
und	w3_d215e2947
ein	w5_d215e2950
ander	w7_d215e2953
Hanöverisches	w9_d215e2956
Corpo	w11_d215e2959
hat	w1_d215e2964
aus	w3_d215e2967
der	w5_d215e2970
Gegend	w7_d215e2973
von	w9_d215e2976
Rotenburg	w11_d215e2979
anrü	w13_d215e2983
cken	w1_d215e2988
wollen.	w3_d215e2991
Jndessen	w5_d215e2994
hat	w7_d215e2997
der	w9_d215e3000
Magistrat	w11_d215e3003
der	w1_d215e3008
Stadt	w3_d215e3011
Bremen	w5_d215e3014
von	w7_d215e3017
dem	w9_d215e3020
Herrn	w11_d215e3023
Herzog	w13_d215e3027
von	w1_d215e3033
Broglio,	w3_d215e3036
die	w5_d215e3039
feyerlichste	w7_d215e3042
Versicherung	w9_d215e3045
erhalten,	w1_d215e3050
daß	w3_d215e3053
die	w5_d215e3056
Gerechtsame	w7_d215e3059
der	w9_d215e3062
Stadt	w11_d215e3065
so,	w1_d215e3070
wie	w3_d215e3073
ihre	w5_d215e3076
Freyheiten,	w7_d215e3079
Religion	w9_d215e3082
und	w11_d215e3085
Hand	w13_d215e3089
lung	w1_d215e3094
ungekränkt	w3_d215e3097
verbleiben	w5_d215e3100
sollen.	w7_d215e3103
</p>
<p id="p6_d215e3106">
Der	w1_d215e3110
Hanöverische	w3_d215e3113
General=major	w5_d215e3116
von	w7_d215e3119
Die	w9_d215e3122
penbroick	w1_d215e3127
stunde	w3_d215e3130
den	w5_d215e3133
14	w7_d215e3136
noch	w9_d215e3139
mit	w11_d215e3142
den	w13_d215e3146
3.	w15_d215e3149
Re	w17_d215e3152
gimentern	w1_d215e3157
Jnfanterie	w3_d215e3160
und	w5_d215e3163
dem	w7_d215e3166
Hardenbergi	w9_d215e3169
schen	w1_d215e3175
Regiment	w3_d215e3178
in	w5_d215e3181
denen	w7_d215e3184
Gegenden	w9_d215e3187
der	w11_d215e3190
Burg	w13_d215e3194
</p>
<p id="p8_d215e3197">
schanze,	w1_d215e3201
und	w3_d215e3204
die	w5_d215e3207
Vorposten	w7_d215e3210
desselben	w9_d215e3213
erstreck	w11_d215e3216
ten	w1_d215e3221
sich	w3_d215e3224
bis	w5_d215e3227
Grumbke	w7_d215e3230
und	w9_d215e3233
Grögel.	w11_d215e3236
Die	w13_d215e3240
De	w15_d215e3243
taschements	w1_d215e3248
leichter	w3_d215e3251
Trupen	w5_d215e3254
streiften	w7_d215e3257
bis	w9_d215e3260
vor	w11_d215e3263
Bremen,	w1_d215e3269
und	w3_d215e3272
zwischen	w5_d215e3275
diesen	w7_d215e3278
und	w9_d215e3281
denen	w11_d215e3284
Fran	w13_d215e3288
zösischen	w1_d215e3293
Hussaren	w3_d215e3296
wird	w5_d215e3299
beständig	w7_d215e3302
scharmu	w9_d215e3305
zirt.	w1_d215e3310
Schon	w3_d215e3313
den	w5_d215e3316
9.	w7_d215e3319
brach	w9_d215e3322
ersterer	w11_d215e3325
General	w13_d215e3329
von	w1_d215e3334
