<doc id="wr_1761-09-23" attrs="word" year="1761" month="09" day="23" corpus="2">
<head id="h2_d589e2760">
Londen	w1_d589e2764
8.	w3_d589e2767
Septemb.	w5_d589e2770
</head>
<p id="p4_d589e2773">
JJn	w1_d589e2777
Sonntags	w3_d589e2780
frühe	w5_d589e2783
aldier	w7_d589e2786
angelang.	w9_d589e2789
ter	w1_d589e2794
Particulier	w3_d589e2797
berichtete	w5_d589e2800
unserem	w7_d589e2803
Hofe,	w1_d589e2808
daß	w3_d589e2811
die	w5_d589e2814
Flotte	w7_d589e2817
des	w9_d589e2820
Lord	w11_d589e2823
An	w13_d589e2827
son	w1_d589e2833
den	w3_d589e2836
5.	w5_d589e2839
dieses	w7_d589e2842
des	w9_d589e2845
Morgens	w11_d589e2848
einige	w13_d589e2852
Mei	w15_d589e2855
len	w1_d589e2860
vor	w3_d589e2863
Vermout	w5_d589e2866
erschienen,	w7_d589e2869
des	w9_d589e2872
Abends	w11_d589e2875
aber	w1_d589e2880
bey	w3_d589e2883
Leostoffe	w5_d589e2886
an	w7_d589e2889
der	w9_d589e2892
Küste	w11_d589e2895
von	w13_d589e2899
Suf	w15_d589e2902
folk	w1_d589e2907
erblicket	w3_d589e2910
worden	w5_d589e2913
seye;	w7_d589e2916
auf	w9_d589e2919
diese	w11_d589e2922
Nach	w13_d589e2926
richt	w1_d589e2932
liesse	w3_d589e2935
man	w5_d589e2938
die	w7_d589e2941
Canonen	w9_d589e2944
von	w11_d589e2947
dem	w13_d589e2951
Barc	w15_d589e2954
und	w1_d589e2959
dem	w3_d589e2962
Thurn	w5_d589e2965
abfeuern,	w7_d589e2968
weilen	w9_d589e2971
man	w11_d589e2974
ganz	w13_d589e2978
ungezweifelt	w1_d589e2983
unsere	w3_d589e2986
zukürftige	w5_d589e2989
Königin	w7_d589e2992
al	w9_d589e2995
daselbsten	w1_d589e3000
bereits	w3_d589e3003
ausgeschefter	w5_d589e3006
vermutete;	w7_d589e3009
allein	w1_d589e3015
gestern	w3_d589e3018
kame	w5_d589e3021
Hr.	w7_d589e3024
Steevens,	w9_d589e3027
Secre	w11_d589e3030
tair	w1_d589e3035
des	w3_d589e3038
Lord	w5_d589e3041
Anson	w7_d589e3044
mit	w9_d589e3047
der	w11_d589e3050
Nachricht	w13_d589e3054
die	w15_d589e3057
her,	w1_d589e3062
daß	w3_d589e3065
der	w5_d589e3068
Admiral	w7_d589e3071
nun	w9_d589e3074
endlichen	w11_d589e3077
mit	w13_d589e3081
denen	w1_d589e3086
Kriegs	w3_d589e3089
schiffen	w5_d589e3092
und	w7_d589e3095
Jachten	w9_d589e3098
nach	w11_d589e3101
ei	w13_d589e3105
ner	w1_d589e3111
10	w3_d589e3114
fägigen	w5_d589e3117
Schiffahrt,	w7_d589e3120
während	w9_d589e3123
wel	w11_d589e3126
cher	w1_d589e3131
derselbe	w3_d589e3134
beständig	w5_d589e3137
abwechslende	w7_d589e3140
Stür	w9_d589e3143
me	w1_d589e3148
auszustehen	w3_d589e3151
gehabt,	w5_d589e3154
glücklich	w7_d589e3157
zu	w9_d589e3160
Har	w11_d589e3163
wich	w1_d589e3168
angelanget	w3_d589e3171
seye;	w5_d589e3174
daß	w7_d589e3177
die	w9_d589e3180
Prinzeßin	w11_d589e3183
</p>
<p id="p6_d589e3186">
in	w1_d589e3190
sehr	w3_d589e3193
gutem	w5_d589e3196
Wolseyn	w7_d589e3199
