<doc id="wr_1756-02-28" attrs="word" year="1756" month="02" day="28" corpus="2">
<head id="h2_d17e3084">
Aus	w1_d17e3088
America.	w3_d17e3091
</head>
<head id="h2_d17e3097">
Barbados	w1_d17e3101
10.	w3_d17e3104
Nov.	w5_d17e3107
1755.	w7_d17e3110
</head>
<p id="p4_d17e3113">
DEr	w1_d17e3117
Chef	w3_d17e3120
d'Escadre	w5_d17e3123
Franklin,	w7_d17e3126
welcher	w9_d17e3129
auf	w1_d17e3134
der	w3_d17e3137
Höhe	w5_d17e3140
dieser	w7_d17e3143
Jnsul	w9_d17e3146
auf	w11_d17e3149
Sta	w13_d17e3153
tion	w1_d17e3158
gestanden,	w3_d17e3161
ist	w5_d17e3164
mit	w7_d17e3167
6.	w9_d17e3170
Kriegs	w11_d17e3173
schiffen,	w1_d17e3179
davon	w3_d17e3182
2	w5_d17e3185
60	w7_d17e3188
2.	w9_d17e3191
50.	w11_d17e3194
1.	w13_d17e3198
40.	w15_d17e3201
und	w17_d17e3204
1.	w1_d17e3209
20.	w3_d17e3212
Canonnen	w5_d17e3215
führen,	w7_d17e3218
unter	w9_d17e3221
Segel,	w11_d17e3224
und	w13_d17e3228
in	w1_d17e3233
die	w3_d17e3236
Gegenden	w5_d17e3239
abgegangen,	w7_d17e3242
wo	w9_d17e3245
sich	w11_d17e3248
die	w13_d17e3252
Französische	w1_d17e3257
Jnsuln	w3_d17e3260
befinden.	w5_d17e3263
Seiner	w7_d17e3266
Com	w9_d17e3269
mißion	w1_d17e3275
nach	w3_d17e3278
hat	w5_d17e3281
er	w7_d17e3284
Ordre,	w9_d17e3287
alle	w11_d17e3290
Französi	w13_d17e3294
sche	w1_d17e3299
Kriegs	w3_d17e3302
und	w5_d17e3305
andre	w7_d17e3308
Schiffe,	w9_d17e3311
die	w11_d17e3314
er	w13_d17e3318
nur	w15_d17e3321
antrift,	w1_d17e3326
wegzunehmen,	w3_d17e3329
in	w5_d17e3332
Grund	w7_d17e3335
zu	w9_d17e3338
schiessen,	w11_d17e3341
zu	w1_d17e3346
verbrennen,	w3_d17e3349
und	w5_d17e3352
zu	w7_d17e3355
zernichten.	w9_d17e3358
</p>
<head id="h2_d17e3364">
Aus	w1_d17e3368
Portugal.	w3_d17e3371
Belem	w1_d17e3376
6.	w3_d17e3379
Jan.	w5_d17e3382
</head>
<p id="p4_d17e3385">
Der	w1_d17e3389
Französische	w3_d17e3392
Bottschafter	w5_d17e3395
Graf	w7_d17e3398
von	w9_d17e3401
Baschy	w1_d17e3406
d'Aubige	w3_d17e3409
hatte	w5_d17e3412
vor	w7_d17e3415
einigen	w9_d17e3418
Tagen	w11_d17e3421
bey	w1_d17e3426
dem	w3_d17e3429
König	w5_d17e3432
und	w7_d17e3435
der	w9_d17e3438
Königin	w11_d17e3441
Audienz	w13_d17e3445
in	w1_d17e3451
welchen	w3_d17e3454
er	w5_d17e3457
ein	w7_d17e3460
Schreiben	w9_d17e3463
überreichte,	w11_d17e3466
wo	w13_d17e3470
rinnen	w1_d17e3475
der	w3_d17e3478
König	w5_d17e3481
sein	w7_d17e3484
Beyleid	w9_d17e3487
über	w11_d17e3490
die	w13_d17e3494
Un	w15_d17e3497
glücks=fälle,	w1_d17e3502
welche	w3_d17e3505
Portugall	w5_d17e3508
betroffen,	w7_d17e3511
auf	w9_d17e3514
das	w1_d17e3519
rührendste	w3_d17e3522
bezeiget.	w5_d17e3525
Oer	w7_d17e3528
Bottschafter	w9_d17e3531
sagte	w1_d17e3537
hierbey:	w3_d17e3540
Der	w5_d17e3543
König	w7_d17e3546
sein	w9_d17e3549
Herr	w11_d17e3552
biete	w13_d17e3556
Jhro	w1_d17e3561
Majestäten	w3_d17e3564
allen	w5_d17e3567
Beystand	w7_d17e3570
an,	w9_d17e3573
den	w11_d17e3576
sie	w1_d17e3581
von	w3_d17e3584
seiner	w5_d17e3587
Freundschaft	w7_d17e3590
nur	w9_d17e3593
erwarten	w11_d17e3596
könten.	w1_d17e3601
Der	w3_d17e3604
König	w5_d17e3607
versicherte	w7_d17e3610
den	w9_d17e3613
Hrn.	w11_d17e3616
Gra	w13_d17e3620
fen	w1_d17e3626
von	w3_d17e3629
Baschy:	w5_d17e3632
Daß	w7_d17e3635
ihn	w9_d17e3638
dieses	w11_d17e3641
freund	w13_d17e3645
schaftliche	w1_d17e3650
Anerbieten	w3_d17e3653
ungemein	w5_d17e3656
zu	w7_d17e3659
Herzen	w9_d17e3662
gehe,	w1_d17e3667
da	w3_d17e3670
ihm	w5_d17e3673
aber	w7_d17e3676
die	w9_d17e3679
Göttliche	w11_d17e3682
Vorsicht	w13_d17e3686
und	w15_d17e3689
Gnad	w1_d17e3694
noch	w3_d17e3697
einige	w5_d17e3700
Hülfs=mittel	w7_d17e3703
übrig	w9_d17e3706
gelassen.	w11_d17e3709
so	w1_d17e3715
danke	w3_d17e3718
er	w5_d17e3721
Sr.	w7_d17e3724
Majest.	w9_d17e3727
für	w11_d17e3730
diese	w13_d17e3734
neue	w15_d17e3737
Merk	w17_d17e3740
mal	w1_d17e3745
Dero	w3_d17e3748
Freundschaft.	w5_d17e3751
Die	w7_d17e3754
Erderschütte	w9_d17e3757
rungen	w1_d17e3762
haben	w3_d17e3765
noch	w5_d17e3768
nicht	w7_d17e3771
nachgelassen,	w9_d17e3774
ob	w11_d17e3777
sie	w13_d17e3781
schon	w1_d17e3786
nicht	w3_d17e3789
mehr	w5_d17e3792
so	w7_d17e3795
heftig	w9_d17e3798
seynd,	w11_d17e3801
als	w13_d17e3805
die	w15_d17e3808
</p>
<p id="p12_d17e3884">
ersten;	w1_d17e3888
sie	w3_d17e3891
lassen	w5_d17e3894
sich	w7_d17e3897
gemeiniglich	w9_d17e3900
Abends	w11_d17e3903
in	w1_d17e3908
der	w3_d17e3911
Dämmerung	w5_d17e3914
und	w7_d17e3917
fruh	w9_d17e3920
bey	w11_d17e3923
dem	w13_d17e3927
An	w15_d17e3930
bruch	w1_d17e3935
des	w3_d17e3938
Tages	w5_d17e3941
spühren.	w7_d17e3944
Die	w9_d17e3947
Königl.	w11_d17e3950
Fa	w13_d17e3954
mille	w1_d17e3960
und	w3_d17e3963
der	w5_d17e3966
sämmtliche	w7_d17e3969
Hof	w9_d17e3972
halten	w11_d17e3975
sich	w13_d17e3979
noch	w1_d17e3984
wie	w3_d17e3987
vor	w5_d17e3990
auf	w7_d17e3993
dem	w9_d17e3996
freyen	w11_d17e3999
Feld	w13_d17e4003
unter	w15_d17e4006
Gezelten	w1_d17e4011
auf	w3_d17e4014
</p>
<head id="h2_d17e4020">
Aus	w1_d17e4024
Spanien.	w3_d17e4027
Cadix	w1_d17e4032
12.	w3_d17e4035
Jan	w5_d17e4038
</head>
<p id="p4_d17e4041">
Die	w1_d17e4045
berühmte	w3_d17e4048
Stadt	w5_d17e4051
Compostel	w7_d17e4054
ist	w9_d17e4057
eben	w11_d17e4060
falls	w1_d17e4065
von	w3_d17e4068
der	w5_d17e4071
fast	w7_d17e4074
allgemeinen	w9_d17e4077
Geissel	w11_d17e4080
des	w13_d17e4084
Erd=bebens	w1_d17e4089
nicht	w3_d17e4092
gänzlich	w5_d17e4095
befreyet	w7_d17e4098
und	w9_d17e4101
un	w11_d17e4104
beschädiget	w1_d17e4110
geblieben;	w3_d17e4113
man	w5_d17e4116
hat	w7_d17e4119
alda	w9_d17e4122
mit	w11_d17e4125
unbeschreiblichen	w1_d17e4130
Schröcken	w3_d17e4133
den	w5_d17e4136
17.	w7_d17e4139
21.	w9_d17e4142
22.	w11_d17e4145
und	w1_d17e4150
27.	w3_d17e4153
December	w5_d17e4156
sehr	w7_d17e4159
heftige	w9_d17e4162
und	w11_d17e4165
wieder	w13_d17e4169
holte	w1_d17e4174
unterirrdische	w3_d17e4177
Bewegungen	w5_d17e4180
empfunden,	w7_d17e4183
welche	w1_d17e4189
jedesmal	w3_d17e4192
mit	w5_d17e4195
einem	w7_d17e4198
Getümmel	w9_d17e4201
ent	w11_d17e4204
standen,	w1_d17e4209
als	w3_d17e4212
ob	w5_d17e4215
man	w7_d17e4218
einige	w9_d17e4221
schwere	w11_d17e4224
Cano	w13_d17e4228
nen	w1_d17e4233
unter	w3_d17e4236
denen	w5_d17e4239
Häusern	w7_d17e4242
und	w9_d17e4245
Füssen	w11_d17e4248
loß	w13_d17e4252
brennen	w1_d17e4257
hörete.	w3_d17e4260
Drey	w5_d17e4263
bis	w7_d17e4266
vier	w9_d17e4269
Strassen	w11_d17e4272
ha	w13_d17e4276
ben	w1_d17e4282
dadurch	w3_d17e4285
merklichen	w5_d17e4288
Schaden	w7_d17e4291
gelitten,	w9_d17e4294
jedoch	w1_d17e4299
hat	w3_d17e4302
Niemand	w5_d17e4305
deren	w7_d17e4308
Einwohnern,	w9_d17e4311
wel	w11_d17e4314
che	w1_d17e4319
durch	w3_d17e4322
die	w5_d17e4325
Stadt=thore	w7_d17e4328
mit	w9_d17e4331
überaus	w11_d17e4334
gros	w13_d17e4338
ser	w1_d17e4343
Gewalt	w3_d17e4346
die	w5_d17e4349
Flucht	w7_d17e4352
genommen,	w9_d17e4355
durch	w11_d17e4358
so	w13_d17e4362
thane	w1_d17e4368
Erschütterungen	w3_d17e4371
das	w5_d17e4374
Leben	w7_d17e4377
verloren,	w9_d17e4380
nur	w1_d17e4385
allein	w3_d17e4388
wird	w5_d17e4391
eine	w7_d17e4394
schwangere	w9_d17e4397
Weibsper	w11_d17e4400
son,	w1_d17e4405
so	w3_d17e4408
bey	w5_d17e4411
dem	w7_d17e4414
starken	w9_d17e4417
Gedräng	w11_d17e4420
des	w13_d17e4424
Volks	w15_d17e4427
in	w1_d17e4432
einer	w3_d17e4435
derer	w5_d17e4438
Stadt=thöre	w7_d17e4441
erdruckt	w9_d17e4444
worden	w11_d17e4447
ist,	w1_d17e4453
bedauert	w3_d17e4456
</p>
<head id="h2_d17e4463">
Aus	w1_d17e4467
Jtalien.	w3_d17e4470
Neapel	w1_d17e4475
23.	w3_d17e4478
Jan	w5_d17e4481
</head>
<p id="p4_d17e4484">
Die	w1_d17e4488
3.	w3_d17e4491
gefehlte	w5_d17e4494
Spanische	w7_d17e4497
Curriers	w9_d17e4500
la	w11_d17e4503
men	w1_d17e4508
am	w3_d17e4511
Sonntag	w5_d17e4514
früh	w7_d17e4517
zusammen	w9_d17e4520
mit	w11_d17e4523
de	w13_d17e4527
Sie	w1_d17e4532
nen	w1_d17e4538
gewöhnlichen	w3_d17e4541
Briefschaften	w5_d17e4544
an	w7_d17e4547
</p>
<p id="p8_d17e4552">
begaben	w1_d17e4556
sich	w3_d17e4559
unverzüglich	w5_d17e4562
nach	w7_d17e4565
Caserta,	w9_d17e4568
wo	w11_d17e4571
der	w1_d17e4576
König	w3_d17e4579
kurz	w5_d17e4582
nach	w7_d17e4585
ihrer	w9_d17e4588
Ankunft	w11_d17e4591
ein	w13_d17e4595
aus	w15_d17e4598
serordentliches	w1_d17e4603
Conseil	w3_d17e4606
hielt.	w5_d17e4609
Der	w7_d17e4612
Franzö	w9_d17e4615
sische	w1_d17e4621
Bottschafter	w3_d17e4624
hat	w5_d17e4627
öfters	w7_d17e4630
Conferenzen	w9_d17e4633
mit	w1_d17e4638
dem	w3_d17e4641
König,	w5_d17e4644
und	w7_d17e4647
man	w9_d17e4650
sagt,	w11_d17e4653
daß	w13_d17e4657
sel	w15_d17e4660
bige	w1_d17e4665
sehr	w3_d17e4668
wichtige	w5_d17e4671
Angelegenheiten	w7_d17e4674
betreffen	w9_d17e4677
sollen.	w1_d17e4682
Vor	w3_d17e4685
einigen	w5_d17e4688
Tagen	w7_d17e4691
kam	w9_d17e4694
ein	w11_d17e4697
Eng	w13_d17e4701
ländisches	w1_d17e4707
Paquet=vobt	w3_d17e4710
allhier	w5_d17e4713
an,	w7_d17e4716
welches	w9_d17e4719
aber	w1_d17e4724
gleich	w3_d17e4727
wieder	w5_d17e4730
zurückreisete.	w7_d17e4733
</p>
<head id="h2_d17e4739">
Modena	w1_d17e4743
28.	w3_d17e4746
Jan.	w5_d17e4749
</head>
<p id="p4_d17e4752">
Der	w1_d17e4756
Herzog	w3_d17e4759
hat	w5_d17e4762
sich	w7_d17e4765
noch	w9_d17e4768
nicht	w11_d17e4771
erkläret,	w13_d17e4775
wer	w1_d17e4780
an	w3_d17e4783
statt	w5_d17e4786
des	w7_d17e4789
verstorbenen	w9_d17e4792
Abee	w11_d17e4795
Paluzzi	w13_d17e4799
als	w1_d17e4804
Minister	w3_d17e4807
nach	w5_d17e4810
Rem	w7_d17e4813
gehen	w9_d17e4816
soll.	w11_d17e4819
Am	w1_d17e4825
Dienstag	w3_d17e4828
giengen	w5_d17e4831
vier	w7_d17e4834
Jngenieurs	w9_d17e4837
mit	w11_d17e4840
2.	w1_d17e4845
Mauer=meistern	w3_d17e4848
nach	w5_d17e4851
Finale	w7_d17e4854
ab,	w9_d17e4857
welche	w11_d17e4860
ihr	w1_d17e4865
Gutachten	w3_d17e4868
über	w5_d17e4871
die	w7_d17e4874
neuen	w9_d17e4877
Werke	w11_d17e4880
geben	w13_d17e4884
sollen,	w1_d17e4889
die	w3_d17e4892
man	w5_d17e4895
an	w7_d17e4898
dem	w9_d17e4901
Penaro	w11_d17e4904
zum	w13_d17e4908
Bor	w15_d17e4911
theil	w1_d17e4917
unserer	w3_d17e4920
Schif=fahrt	w5_d17e4923
anzulegen	w7_d17e4926
Wil	w9_d17e4929
lens	w1_d17e4934
ist.	w3_d17e4937
Von	w5_d17e4940
Ferrara	w7_d17e4943
vernihmt	w9_d17e4946
man,	w11_d17e4949
daß	w13_d17e4953
man	w1_d17e4958
daselbst	w3_d17e4961
noch	w5_d17e4964
am	w7_d17e4967
18.	w9_d17e4970
dieses	w11_d17e4973
eine	w13_d17e4977
leichte	w15_d17e4980
Erd=erschütterung	w1_d17e4985
verspühret.	w3_d17e4988
Diese	w5_d17e4991
wie	w7_d17e4994
derholte	w1_d17e5000
Kenn=zeichen	w3_d17e5003
des	w5_d17e5006
himmlischen	w7_d17e5009
Zorns	w9_d17e5012
haben	w1_d17e5017
den	w3_d17e5020
Cardinal	w5_d17e5023
Bischof	w7_d17e5026
dortselbst	w9_d17e5029
be	w11_d17e5032
wogen,	w1_d17e5037
40=stündige	w3_d17e5040
Gebette	w5_d17e5043
zu	w7_d17e5046
