<doc id="wr_1761-12-02" attrs="word" year="1761" month="12" day="02" corpus="2">
<head id="h2_d609e3227">
Londen	w1_d609e3231
13.	w3_d609e3234
Nov.	w5_d609e3237
</head>
<head id="h2_d609e3243">
Antwort	w1_d609e3247
des	w3_d609e3250
Königs	w5_d609e3253
auf	w7_d609e3256
die	w9_d609e3259
von	w11_d609e3262
dem	w1_d609e3267
Oberhause	w3_d609e3270
demselben	w5_d609e3273
über	w7_d609e3276
reichte	w1_d609e3281
Adresse.	w3_d609e3284
Mylords!	w1_d609e3290
</head>
<p id="p4_d609e3293">
Ch	w1_d609e3297
danke	w3_d609e3300
ibnen	w5_d609e3303
für	w7_d609e3306
diese	w9_d609e3309
unterthänige	w11_d609e3312
und	w1_d609e3317
getreue	w3_d609e3320
Zuschrift.	w5_d609e3323
Die	w7_d609e3326
Freude,	w9_d609e3329
so	w1_d609e3336
sie	w3_d609e3339
über	w5_d609e3342
meine	w7_d609e3345
Vermählung	w9_d609e3348
be	w11_d609e3351
zeigen,	w1_d609e3357
und	w3_d609e3360
ihre	w5_d609e3363
geneigte	w7_d609e3366
Aufmerksamkeit	w9_d609e3369
für	w1_d609e3374
die	w3_d609e3377
Königin,	w5_d609e3380
geben	w7_d609e3383
mir	w9_d609e3386
die	w11_d609e3389
höchste	w13_d609e3393
Zu	w15_d609e3396
friedenheit.	w1_d609e3401
Jch	w3_d609e3404
zweifle	w5_d609e3407
nicht,	w7_d609e3410
ihre	w9_d609e3413
bereit	w11_d609e3416
willige	w1_d609e3421
Beystimmung	w3_d609e3424
zu	w5_d609e3427
meinen	w7_d609e3430
Gesinnun	w9_d609e3433
gen,	w1_d609e3439
und	w3_d609e3442
der	w5_d609e3445
wolanständige	w7_d609e3448
Eifer,	w9_d609e3451
den	w11_d609e3454
sie	w13_d609e3458
für	w1_d609e3463
die	w3_d609e3466
nachdrückliche	w5_d609e3469
Fortsetzung	w7_d609e3472
des	w9_d609e3475
Krieg	w11_d609e3478
so	w1_d609e3483
einmütig	w3_d609e3486
erklären,	w5_d609e3489
werde	w7_d609e3492
über	w9_d609e3495
unsere	w11_d609e3498
Freunde	w1_d609e3503
und	w3_d609e3506
Feinde	w5_d609e3509
eine	w7_d609e3512
gute	w9_d609e3515
Würkung	w11_d609e3518
ha	w13_d609e3522
ben,	w1_d609e3528
und	w3_d609e3531
mich	w5_d609e3534
in	w7_d609e3537
den	w9_d609e3540
Standesetzen,	w11_d609e3543
die	w13_d609e3547
jenige	w1_d609e3552
Maaßreguln	w3_d609e3555
zu	w5_d609e3558
verfolgen,	w7_d609e3561
die	w9_d609e3564
am	w11_d609e3567
mehresten	w1_d609e3572
auf	w3_d609e3575
das	w5_d609e3578
wahre	w7_d609e3581
Beste	w9_d609e3584
meiner	w11_d609e3587
Kö	w13_d609e3591
nigreiche	w1_d609e3596
abzielen.	w3_d609e3599
</p>
<p id="p6_d609e3602">
Es	w1_d609e3606
wurden	w3_d609e3609
diese	w5_d609e3612
Tage	w7_d609e3615
her	w9_d609e3618
eröfterte	w11_d609e3621
Rahts	w13_d609e3625
versammlungen	w1_d609e3630
zu	w3_d609e3633
St.	w5_d609e3636
James	w7_d609e3639
gehalten,	w9_d609e3642
worinnen	w1_d609e3647
dergemeinen	w3_d609e3650
Sage	w5_d609e3653
nach	w7_d609e3656
der	w9_d609e3659
Ope	w11_d609e3662
tations=plan	w1_d609e3668
für	w3_d609e3671
den	w5_d609e3674
künftigen	w7_d609e3677
Feld=zug,	w9_d609e3680
und	w1_d609e3685
die	w3_d609e3688
unter	w5_d609e3691
dem	w7_d609e3694
Ministerio	w9_d609e3697
zu	w11_d609e3700
machenden	w13_d609e3704
Neuerungen	w1_d609e3709
auf	w3_d609e3712
das	w5_d609e3715
Tapet	w7_d609e3718
gekommen.	w9_d609e3721
Jn	w11_d609e3724
zwischen	w1_d609e3729
ist	w3_d609e3732
das	w5_d609e3735
verbreitete	w7_d609e3738
Gerücht,	w9_d609e3741
daß	w11_d609e3744
dem	w1_d609e3750
Grafen	w3_d609e3753
von	w5_d609e3756
Egremont	w7_d609e3759
die	w9_d609e3762
Staatsse	w11_d609e3765
cretairs=stelle	w1_d609e3770
bey	w3_d609e3773
dem	w5_d609e3776
Nordlichen	w7_d609e3779
Depar	w9_d609e3782
tement	w1_d609e3787
stat	w3_d609e3790
des	w5_d609e3793
Grafens	w7_d609e3796
von	w9_d609e3799
Bute,	w11_d609e3802
welcher	w13_d609e3806
dem	w1_d609e3811
Grafen	w3_d609e3814
von	w5_d609e3817
Temple	w7_d609e3820
in	w9_d609e3823
der	w11_d609e3826
Siegelbe	w13_d609e3830
wahrers=stelle	w1_d609e3836
nachrückte,	w3_d609e3839
