<doc id="edoc_wd_1703-11-19" attrs="word id hi label cert" year="1703" month="11" day="19" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
30	w3	NO	NO	1.00
<g/>
.
Wiennerisches	w5	NO	NO	1.00
DIARIUM	w6	YES	NO	1.00
<g/>
,
Enthaltend	w8	NO	NO	1.00
alles	w9	NO	NO	1.00
das	w10	NO	NO	1.00
Jenige	w11	NO	NO	1.00
<g/>
/
was	w13	NO	NO	1.00
von	w14	NO	NO	1.00
Tag	w15	NO	NO	1.00
zu	w16	NO	NO	1.00
Tag	w17	NO	NO	1.00
so	w18	NO	NO	1.00
wohl	w19	NO	NO	1.00
in	w20	NO	NO	1.00
dieser	w21	NO	NO	1.00
Residentz	w22	NO	NO	1.00
<g/>
=
Stadt	w24	NO	NO	1.00
Wienn	w25	NO	NO	1.00
Denckwürdiges	w26	NO	NO	1.00
und	w27	NO	NO	1.00
Neues	w28	NO	NO	1.00
sich	w29	NO	NO	1.00
zugetragen;	w30	NO	NO	1.00
Als	w31	NO	NO	1.00
auch	w32	NO	NO	1.00
was	w33	NO	NO	1.00
dergleichen	w34	NO	NO	1.00
auß	w35	NO	NO	1.00
allen	w36	NO	NO	1.00
Orthen	w37	NO	NO	1.00
der	w38	NO	NO	1.00
Welt	w39	NO	NO	1.00
Nachricht=lich	w40	NO	NO	1.00
<g/>
=
allda	w42	NO	NO	1.00
eingeloffen	w43	NO	NO	1.00
<g/>
.
Sambt	w45	NO	NO	1.00
einem	w46	NO	NO	1.00
Anhang	w47	NO	NO	1.00
jedermahliger	w48	NO	NO	1.00
Verzeichnuß;	w49	NO	NO	1.00
Erstlich	w50	NO	NO	1.00
al=ler	w51	NO	NO	1.00
<g/>
=
Persohnen	w53	NO	NO	1.00
<g/>
/
so	w55	NO	NO	1.00
allhier	w56	NO	NO	1.00
in	w57	NO	NO	1.00
<g/>
=
und	w59	NO	NO	1.00
ausserhalb	w60	NO	NO	1.00
der	w61	NO	NO	1.00
Stadt	w62	NO	NO	1.00
täglich	w63	NO	NO	1.00
verstorben;	w64	NO	NO	1.00
Zweytens	w65	NO	NO	1.00
<g/>
/
aller	w67	NO	NO	1.00
hohen	w68	NO	NO	1.00
<g/>
/
an	w70	NO	NO	1.00
allhiesigem	w71	NO	NO	1.00
Hoff	w72	NO	NO	1.00
befindlichen	w73	NO	NO	1.00
Stands	w74	NO	NO	1.00
<g/>
=
Persohnen	w76	NO	NO	1.00
<g/>
/
Geburth	w78	NO	NO	1.00
und	w79	NO	NO	1.00
Vermählungen;	w80	NO	NO	1.00
Und	w81	NO	NO	1.00
drittens	w82	NO	NO	1.00
<g/>
/
derer	w84	NO	NO	1.00
von	w85	NO	NO	1.00
allen	w86	NO	NO	1.00
Orthen	w87	NO	NO	1.00
täg=lich	w88	NO	NO	1.00
<g/>
=
allhier	w90	NO	NO	1.00
ankommenden	w91	NO	NO	1.00
Persohnen	w92	NO	NO	1.00
<g/>
.
Mit	w94	NO	NO	1.00
Ihrer	w95	NO	NO	1.00
Römischen	w96	NO	NO	1.00
Käyserlichen	w97	NO	NO	1.00
Majestät	w98	NO	NO	1.00
allergnädigsten	w99	NO	NO	1.00
Privlegio	w100	YES	NO	1.00
<g/>
.
Zu	w102	NO	NO	1.00
finden	w103	NO	NO	1.00
im	w104	NO	NO	1.00
Rothen	w105	NO	NO	1.00
Ygel	w106	NO	NO	1.00
<g/>
.
</docTitle>
<head id="head_2">
Wienn	w108	NO	NO	1.00
vom	w109	NO	NO	1.00
14	w110	NO	NO	1.00
<g/>
.
biß	w112	NO	NO	1.00
15	w113	NO	NO	1.00
<g/>
.
Novembris	w115	YES	NO	1.00
1703	w116	NO	NO	1.00
<g/>
.
</head>
<p id="p2">
MJittwoch	w118	NO	NO	1.00
den	w119	NO	NO	1.00
14	w120	NO	NO	1.00
<g/>
.
Novembris	w122	NO	NO	1.00
verfügten	w123	NO	NO	1.00
sich	w124	NO	NO	1.00
Jhre	w125	NO	NO	1.00
Königl	w126	NO	NO	1.00
<g/>
.
Majestät	w128	NO	NO	1.00
der	w129	NO	NO	1.00
Römische	w130	NO	NO	1.00
König	w131	NO	NO	1.00
und	w132	NO	NO	1.00
Jhre	w133	NO	NO	1.00
Majestät	w134	NO	NO	1.00
die	w135	NO	NO	1.00
Römische	w136	NO	NO	1.00
Königin	w137	NO	NO	1.00
mit	w138	NO	NO	1.00
Dero	w139	NO	NO	1.00
Hofstatt	w140	NO	NO	1.00
nach	w141	NO	NO	1.00
Closter	w142	NO	NO	1.00
<g/>
=
Neuburg	w144	NO	NO	1.00
<g/>
/
und	w146	NO	NO	1.00
celebrirten	w147	NO	NO	1.00
allda	w149	NO	NO	1.00
des	w150	NO	NO	1.00
andern	w151	NO	NO	1.00
Tags	w152	NO	NO	1.00
das	w153	NO	NO	1.00
Fest	w154	NO	NO	1.00
des	w155	NO	NO	1.00
H	w156	NO	NO	1.00
<g/>
.
Leopoldi	w158	NO	NO	1.00
mit	w159	NO	NO	1.00
Beywohnung	w160	NO	NO	1.00
deß	w161	NO	NO	1.00
Gottesdiensts	w162	NO	NO	1.00
in	w163	NO	NO	1.00
dasiger	w164	NO	NO	1.00
Kir=chen	w165	NO	NO	1.00
<g/>
=
<g/>
/
allwo	w168	NO	NO	1.00
der	w169	NO	NO	1.00
Schleyer	w170	NO	NO	1.00
und	w171	NO	NO	1.00
Holderstauden	w172	NO	NO	1.00
<g/>
/
als	w174	NO	NO	1.00
das	w175	NO	NO	1.00
Kennzeichen	w176	NO	NO	1.00
der	w177	NO	NO	1.00
Erbau=ung	w178	NO	NO	1.00
<g/>
=
des	w180	NO	NO	1.00
Closters	w181	NO	NO	1.00
<g/>
/
sambt	w183	NO	NO	1.00
andern	w184	NO	NO	1.00
Merckwürdigkeiten	w185	NO	NO	1.00
und	w186	NO	NO	1.00
Reliquien	w187	NO	NO	1.00
<g/>
/
wie	w189	NO	NO	1.00
auch	w190	NO	NO	1.00
der	w191	NO	NO	1.00
Kopff	w192	NO	NO	1.00
vom	w193	NO	NO	1.00
obgedachten	w194	NO	NO	1.00
Heiligen	w195	NO	NO	1.00
gezeiget;	w196	NO	NO	1.00
und	w197	NO	NO	1.00
nachdeme	w198	NO	NO	1.00
seynd	w199	NO	NO	1.00
Jhre	w200	NO	NO	1.00
Ma=jestäten	w201	NO	NO	1.00
<g/>
=
beynebens	w203	NO	NO	1.00
Dero	w204	NO	NO	1.00
bey	w205	NO	NO	1.00
sich	w206	NO	NO	1.00
habenden	w207	NO	NO	1.00
Hoffstatt	w208	NO	NO	1.00
in	w209	NO	NO	1.00
dem	w210	NO	NO	1.00
Closter	w211	NO	NO	1.00
stattlich	w212	NO	NO	1.00
tractiret	w213	NO	NO	1.00
<g/>
/
auch	w216	NO	NO	1.00
der	w217	NO	NO	1.00
Gewonheit	w218	NO	NO	1.00
nach	w219	NO	NO	1.00
dem	w220	NO	NO	1.00
anwesenden	w221	NO	NO	1.00
Volck	w222	NO	NO	1.00
Fleisch	w223	NO	NO	1.00
<g/>
/
geprügel=tes	w225	NO	NO	1.00
<g/>
=
Brod	w227	NO	NO	1.00
<g/>
/
Wein	w229	NO	NO	1.00
und	w230	NO	NO	1.00
silberne	w231	NO	NO	1.00
Leopoldi	w232	NO	NO	1.00
<g/>
=
Pfennig	w234	NO	NO	1.00
ausgetheilet	w235	NO	NO	1.00
worden	w236	NO	NO	1.00
<g/>
.
</p>
<p id="p3">
Eodem	w238	YES	NO	1.00
hat	w239	NO	NO	1.00
man	w240	NO	NO	1.00
auß	w241	NO	NO	1.00
Grätz	w242	NO	NO	1.00
vom	w243	NO	NO	1.00
12	w244	NO	NO	1.00
<g/>
.
Dito	w246	NO	NO	1.00
vernommen	w247	NO	NO	1.00
<g/>
/
wie	w249	NO	NO	1.00
daß	w250	NO	NO	1.00
vergange=nen	w251	NO	NO	1.00
<g/>
=
Sonntag	w253	NO	NO	1.00
