<doc id="wr_1762-10-09" attrs="word" year="1762" month="10" day="09" corpus="2">
<head id="h2_d698e2741">
Cadix	w1_d698e2745
3.	w3_d698e2748
Sept.	w5_d698e2751
</head>
<p id="p4_d698e2754">
Lestern	w1_d698e2758
lief	w3_d698e2761
der	w5_d698e2764
Herr	w7_d698e2767
Caune,	w9_d698e2770
Schif	w11_d698e2773
leutenaut	w1_d698e2778
der	w3_d698e2781
Französischen	w5_d698e2784
Fregat	w7_d698e2787
te	w1_d698e2792
die	w3_d698e2795
Sittsame	w5_d698e2798
an	w7_d698e2801
Bord	w9_d698e2804
einer	w11_d698e2807
Engli	w13_d698e2811
schen	w1_d698e2817
mit	w3_d698e2820
Stockfischen	w5_d698e2823
beladene	w7_d698e2826
Prise,	w9_d698e2829
wor	w11_d698e2832
über	w1_d698e2837
ihm	w3_d698e2840
das	w5_d698e2843
Commando	w7_d698e2846
anvertrauet	w9_d698e2849
wor	w11_d698e2852
den,	w1_d698e2857
in	w3_d698e2860
unserm	w5_d698e2863
Hafen	w7_d698e2866
ein.	w9_d698e2869
Nach	w11_d698e2872
seinem	w13_d698e2876
Bericht	w1_d698e2881
war	w3_d698e2884
die	w5_d698e2887
Fregatte	w7_d698e2890
die	w9_d698e2893
Sittsame	w11_d698e2896
mit	w13_d698e2900
6.	w1_d698e2906
Kauffehrern	w3_d698e2909
unter	w5_d698e2912
Begleitung	w7_d698e2915
noch	w9_d698e2918
zwey	w11_d698e2921
er	w1_d698e2926
Französischen	w3_d698e2929
Kriegs	w5_d698e2932
schiffe	w7_d698e2935
le	w9_d698e2938
Diademe	w11_d698e2941
und	w1_d698e2946
le	w3_d698e2949
Brillant,	w5_d698e2952
nebst	w7_d698e2955
der	w9_d698e2958
Fregatte	w11_d698e2961
Opale	w13_d698e2965
den	w1_d698e2970
19.	w3_d698e2973
Julii	w5_d698e2976
von	w7_d698e2979
Cap	w9_d698e2982
Francois	w11_d698e2985
abgesegelt.	w13_d698e2989
Den	w1_d698e2995
21.	w3_d698e2998
Nachmittags	w5_d698e3001
gab	w7_d698e3004
die	w9_d698e3007
Opale,	w11_d698e3010
so	w13_d698e3014
voraus	w1_d698e3019
lief,	w3_d698e3022
ein	w5_d698e3025
Zeichen,	w7_d698e3028
daß	w9_d698e3031
sie	w11_d698e3034
9	w13_d698e3038
Fahr	w15_d698e3041
zeuge	w1_d698e3046
sehe,	w3_d698e3049
deren	w5_d698e3052
Anzahl	w7_d698e3055
sich	w9_d698e3058
kurz	w11_d698e3061
darauf	w13_d698e3065
auf	w1_d698e3070
