<doc id="wr_1757-04-27" attrs="word" year="1757" month="04" day="27" corpus="2">
<head id="h2_d138e3401">
Londen	w1_d138e3405
11.	w3_d138e3408
April.	w5_d138e3411
</head>
<p id="p4_d138e3414">
Man	w1_d138e3418
weiß	w3_d138e3421
schon,	w5_d138e3424
daß	w7_d138e3427
der	w9_d138e3430
Herzog	w11_d138e3433
von	w13_d138e3437
Bedford	w1_d138e3442
und	w3_d138e3445
Graf	w5_d138e3448
von	w7_d138e3451
Sandwich	w9_d138e3454
Staats	w11_d138e3457
secretarien	w1_d138e3462
werden	w3_d138e3465
sollen,	w5_d138e3468
und	w7_d138e3471
der	w9_d138e3474
Herr	w11_d138e3477
Doddington	w1_d138e3483
Canzler	w3_d138e3486
der	w5_d138e3489
Versammlung	w7_d138e3492
deren	w9_d138e3495
Ständen	w1_d138e3500
werden	w3_d138e3503
am	w5_d138e3506
Platz	w7_d138e3509
des	w9_d138e3512
Herrn	w11_d138e3515
Legge	w13_d138e3519
welcher	w1_d138e3524
diese	w3_d138e3527
Stelle	w5_d138e3530
am	w7_d138e3533
7.	w9_d138e3536
dieses	w11_d138e3539
niedergeleget	w13_d138e3543
hat.	w1_d138e3548
Der	w3_d138e3551
Graf	w5_d138e3554
von	w7_d138e3557
Egremont	w9_d138e3560
soll	w11_d138e3563
Staats	w13_d138e3567
fecretair	w1_d138e3573
anstatt	w3_d138e3576
des	w5_d138e3579
Herrn	w7_d138e3582
Pitt	w9_d138e3585
seyn.	w11_d138e3588
Der	w13_d138e3592
Admiral	w1_d138e3597
Stewart	w3_d138e3600
ist	w5_d138e3603
den	w7_d138e3606
6.	w9_d138e3609
dieses	w11_d138e3612
mit	w13_d138e3616
Tod	w15_d138e3619
abgegangen.	w1_d138e3624
Die	w3_d138e3627
Königl.	w5_d138e3630
Regierung	w7_d138e3633
hat	w9_d138e3636
eine	w11_d138e3639
Fregatte	w1_d138e3644
von	w3_d138e3647
20.	w5_d138e3650
Canonen	w7_d138e3653
zwischen	w9_d138e3656
Hell	w11_d138e3659
voet	w13_d138e3663
schluyß	w1_d138e3669
und	w3_d138e3672
Harwich	w5_d138e3675
verordnet,	w7_d138e3678
um	w9_d138e3681
die	w11_d138e3684
Paquet=botten	w1_d138e3689
gegen	w3_d138e3692
die	w5_d138e3695
Anfälle	w7_d138e3698
deren	w9_d138e3701
Fran	w11_d138e3704
zosen	w1_d138e3709
zu	w3_d138e3712
beschützen	w5_d138e3715
</p>
<p id="p6_d138e3718">
Der	w1_d138e3722
Graf	w3_d138e3725
von	w5_d138e3728
Holderneß	w7_d138e3731
soll	w9_d138e3734
die	w11_d138e3737
