<doc id="wr_1761-07-11" attrs="word" year="1761" month="07" day="11" corpus="2">
<head id="h2_d568e3195">
Londen	w1_d568e3199
23.	w3_d568e3202
Junii.	w5_d568e3205
</head>
<p id="p4_d568e3208">
As	w1_d568e3212
Kriegs=schif,	w3_d568e3215
der	w5_d568e3218
Jason,	w7_d568e3221
ist	w9_d568e3224
von	w1_d568e3229
Belle=isle	w3_d568e3232
nach	w5_d568e3235
Plymouth	w7_d568e3238
zu	w9_d568e3241
rück	w1_d568e3246
gekommen.	w3_d568e3249
Es	w5_d568e3252
ist	w7_d568e3255
am	w9_d568e3258
12.	w11_d568e3261
von	w1_d568e3267
dort	w3_d568e3270
abgegangen;	w5_d568e3273
die	w7_d568e3276
Französische	w9_d568e3279
Garnison	w1_d568e3284
ist	w3_d568e3287
ersagten	w5_d568e3290
Tages	w7_d568e3293
nach	w9_d568e3296
Nantes	w11_d568e3299
gebracht	w1_d568e3304
worden.	w3_d568e3307
Der	w5_d568e3310
Major	w7_d568e3313
Roock,	w9_d568e3316
und	w11_d568e3319
Capitain	w1_d568e3324
Barton	w3_d568e3327
haben	w5_d568e3330
jeder	w7_d568e3333
ein	w9_d568e3336
Geschänk	w11_d568e3339
von	w1_d568e3345
500.	w3_d568e3348
Pf.	w5_d568e3351
Sterling	w7_d568e3354
bekommen,	w9_d568e3357
so	w11_d568e3360
ihr	w13_d568e3364
nen	w1_d568e3369
der	w3_d568e3372
König	w5_d568e3375
für	w7_d568e3378
die	w9_d568e3381
mitgebrachte	w11_d568e3384
Nach	w13_d568e3388
richt	w1_d568e3393
von	w3_d568e3396
Eroberung	w5_d568e3399
Belle=isle	w7_d568e3402
aus	w9_d568e3405
der	w11_d568e3408
Schatz=kammer	w1_d568e3413
zahlen	w3_d568e3416
lassen.	w5_d568e3419
Gestern	w7_d568e3422
erhielt	w1_d568e3428
der	w3_d568e3431
Herr	w5_d568e3434
von	w7_d568e3437
Bussy	w9_d568e3440
einen	w11_d568e3443
Currier	w13_d568e3447
von	w1_d568e3452
Paris.	w3_d568e3455
Er	w5_d568e3458
theilte	w7_d568e3461
sogleich	w9_d568e3464
dem	w11_d568e3467
Herrr	w13_d568e3471
Pitt	w1_d568e3476
den	w3_d568e3479
Jnnhalt	w5_d568e3482
seiner	w7_d568e3485
Depeschen	w9_d568e3488
mit.	w11_d568e3491
Zu	w13_d568e3495
gleicher	w1_d568e3500
Zeit	w3_d568e3503
lanzte	w5_d568e3506
auch	w7_d568e3509
ein	w9_d568e3512
Currier	w11_d568e3515
von	w13_d568e3519
dem	w1_d568e3525
Herrn	w3_d568e3528
Stauley	w5_d568e3531
an.	w7_d568e3534
Es	w9_d568e3537
heist,	w11_d568e3540
beede	w13_d568e3544
Höfe	w1_d568e3549
kämen	w3_d568e3552
in	w5_d568e3555
Beylegung	w7_d568e3558
der	w9_d568e3561
Schwierig	w11_d568e3564
keiten	w1_d568e3569
näher	w3_d568e3572
zusammen,	w5_d568e3575
und	w7_d568e3578
sobald	w9_d568e3581
solche	w11_d568e3584
gehoben,	w1_d568e3589
werde	w3_d568e3592
man	w5_d568e3595
Verfügungen	w7_d568e3598
treffen,	w9_d568e3601
</p>
<p id="p6_d568e3604">
so	w1_d568e3608
den	w3_d568e3611
Frieden	w5_d568e3614
befördern	w7_d568e3617
würden.	w9_d568e3620
Jnzwi	w11_d568e3623
schen	w1_d568e3628
herrschet	w3_d568e3631
der	w5_d568e3634
nämliche	w7_d568e3637
Eiser	w9_d568e3640
für	w11_d568e3643
den	w13_d568e3647
Fortgang	w1_d568e3652
unferer	w3_d568e3655
zweyten	w5_d568e3658
Unternehmung	w7_d568e3661
Alles	w1_d568e3667
ist	w3_d568e3670
nunmehro	w5_d568e3673
dazu	w7_d568e3676
bereit.	w9_d568e3679
Der	w11_d568e3682
Graf	w13_d568e3686
von	w1_d568e3691
Bristol,	w3_d568e3694
unser	w5_d568e3697
Gesandter	w7_d568e3700
am	w9_d568e3703
Spani	w11_d568e3706
schen	w1_d568e3711
Hof,	w3_d568e3714
hat	w5_d568e3717
auf	w7_d568e3720
Befehl	w9_d568e3723
des	w11_d568e3726
Königs	w13_d568e3730
dem	w15_d568e3733
Spanischen	w1_d568e3738
Ministeris	w3_d568e3741
Vorstellungen	w5_d568e3744
we	w7_d568e3747
gen	w1_d568e3753
der	w3_d568e3756
Wegnehmung	w5_d568e3759
der	w7_d568e3762
Chaloupe	w9_d568e3765
Speed	w11_d568e3768
well	w1_d568e3773
durch	w3_d568e3776
das	w5_d568e3779
Französische	w7_d568e3782
Schif	w9_d568e3785
den	w11_d568e3788
Achil	w13_d568e3792
les	w1_d568e3797
gethan,	w3_d568e3800
so	w5_d568e3803
den	w7_d568e3806
5.	w9_d568e3809
April	w11_d568e3812
unter	w13_d568e3816
denen	w15_d568e3819
