<doc id="wr_1759-11-24" attrs="word" year="1759" month="11" day="24" corpus="2">
<head id="h2_d400e3161">
Hanau	w1_d400e3165
16.	w3_d400e3168
Nov.	w5_d400e3171
</head>
<p id="p4_d400e3174">
Bgleich	w1_d400e3178
beyde	w3_d400e3181
Armeen	w5_d400e3184
in	w7_d400e3187
denen	w9_d400e3190
Ge	w11_d400e3193
genden	w1_d400e3198
des	w3_d400e3201
Lahn=stroms	w5_d400e3204
noch	w7_d400e3207
den	w9_d400e3210
12.	w1_d400e3217
dieses	w3_d400e3220
ihr	w5_d400e3223
bisherige	w7_d400e3226
Stellung	w9_d400e3229
beobachteten,	w1_d400e3235
so	w3_d400e3238
hat	w5_d400e3241
doch	w7_d400e3244
nunmehro	w9_d400e3247
in	w11_d400e3250
dem	w13_d400e3254
Lager	w1_d400e3259
der	w3_d400e3262
Königl.	w5_d400e3265
Französischen	w7_d400e3268
Armee,	w9_d400e3271
die	w11_d400e3274
immer	w1_d400e3279
übler	w3_d400e3282
werdende	w5_d400e3285
Witterung	w7_d400e3288
eine	w9_d400e3291
Ver	w11_d400e3294
änderung	w1_d400e3299
veranlasset.	w3_d400e3302
Die	w5_d400e3305
meiste	w7_d400e3308
Cavallerie	w9_d400e3311
regimenter,	w1_d400e3317
so	w3_d400e3320
noch	w5_d400e3323
bey	w7_d400e3326
Anarot	w9_d400e3329
stunden,	w11_d400e3332
sind	w1_d400e3337
den	w3_d400e3340
11.	w5_d400e3343
von	w7_d400e3346
da	w9_d400e3349
aufgebrochen,	w11_d400e3352
und	w13_d400e3356
sind	w15_d400e3359
dem	w1_d400e3364
Vernehmen	w3_d400e3367
nach	w5_d400e3370
in	w7_d400e3373
die	w9_d400e3376
Gegend	w11_d400e3379
von	w13_d400e3383
Wetzlar	w1_d400e3388
marschirt.	w3_d400e3391
Bey	w5_d400e3394
der	w7_d400e3397
gegenwärti	w9_d400e3400
gen	w1_d400e3406
schlimmen	w3_d400e3409
Wilterung	w5_d400e3412
gehen	w7_d400e3415
in	w9_d400e3418
denen	w11_d400e3421
Lägern	w1_d400e3426
viele	w3_d400e3429
Pferde	w5_d400e3432
darauf,	w7_d400e3435
und	w9_d400e3438
dörften	w11_d400e3441
sich	w1_d400e3446
durch	w3_d400e3449
ein	w5_d400e3452
längeres	w7_d400e3455
campiren	w9_d400e3458
auch	w11_d400e3461
bey	w13_d400e3465
denen	w1_d400e3470
Soldaten	w3_d400e3473
Krankheiten	w5_d400e3476
äussern.	w7_d400e3479
Den	w9_d400e3482
10.	w1_d400e3488
hat	w3_d400e3491
die	w5_d400e3494
alliirte	w7_d400e3497
Armee,	w9_d400e3500
sowol	w11_d400e3503
Mor	w13_d400e3507
gens	w1_d400e3512
als	w3_d400e3515
Abends	w5_d400e3518
