<doc id="wr_1762-06-26" attrs="word" year="1762" month="06" day="26" corpus="2">
<head id="h2_d668e3076">
Paris	w1_d668e3080
12.	w3_d668e3083
Junii.	w5_d668e3086
</head>
<p id="p4_d668e3089">
Jsher	w1_d668e3093
hatte	w3_d668e3096
man	w5_d668e3099
sich	w7_d668e3102
mit	w9_d668e3105
der	w11_d668e3108
Hof	w13_d668e3112
9	w1_d668e3117
nung	w1_d668e3122
geschmeichelt,	w3_d668e3125
daß	w5_d668e3128
das	w7_d668e3131
Frie	w9_d668e3134
dens=geschäfte	w1_d668e3140
wieder	w3_d668e3143
vor	w5_d668e3146
die	w7_d668e3149
Hand	w9_d668e3152
genommen	w1_d668e3157
werden	w3_d668e3160
dürfte,	w5_d668e3163
diese	w7_d668e3166
Hofnung	w9_d668e3169
aber	w1_d668e3174
ist	w3_d668e3177
gänzlich	w5_d668e3180
verschwunden.	w7_d668e3183
Dem	w9_d668e3186
Ver	w11_d668e3189
nehmen	w1_d668e3194
nach	w3_d668e3197
hat	w5_d668e3200
der	w7_d668e3203
Hof	w9_d668e3206
von	w11_d668e3209
dem	w13_d668e3213
Grafen	w15_d668e3216
von	w1_d668e3222
Viry,	w3_d668e3225
Königl	w5_d668e3228
Sardinischen	w7_d668e3231
Gesandten	w9_d668e3234
zu	w11_d668e3237
Londen,	w1_d668e3242
einen	w3_d668e3245
Currier	w5_d668e3248
mit	w7_d668e3251
der	w9_d668e3254
Nachricht	w11_d668e3257
er	w13_d668e3261
halten,	w1_d668e3266
wie	w3_d668e3269
alle	w5_d668e3272
sich	w7_d668e3275
gegebene	w9_d668e3278
Bemühun	w11_d668e3281
gen,	w1_d668e3286
um	w3_d668e3289
die	w5_d668e3292
abgebrochene	w7_d668e3295
Friedensunter	w9_d668e3298
handlungen	w1_d668e3304
wieder	w3_d668e3307
vor	w5_d668e3310
die	w7_d668e3313
Hand	w9_d668e3316
nehmen	w11_d668e3319
zu	w13_d668e3323
machen,	w1_d668e3328
umsonst	w3_d668e3331
gewesen	w5_d668e3334
seyen.	w7_d668e3337
Denn	w9_d668e3340
ob	w11_d668e3343
schon	w1_d668e3348
der	w3_d668e3351
König	w5_d668e3354
von	w7_d668e3357
Groß	w9_d668e3360
britannien	w11_d668e3363
sehr	w13_d668e3367
friedliche	w1_d668e3372
Gesingungen	w3_d668e3375
hege,	w5_d668e3378
so	w7_d668e3381
wolle	w9_d668e3384
dieser	w11_d668e3387
Monarch	w1_d668e3393
sich	w3_d668e3396
in	w5_d668e3399
nichts	w7_d668e3402
einlassen,	w9_d668e3405
ehe	w11_d668e3408
und	w13_d668e3412
bevor	w1_d668e3417
man	w3_d668e3420
wegen	w5_d668e3423
eines	w7_d668e3426
allgemeinen	w9_d668e3429
Waffen	w11_d668e3432
stillstandes	w1_d668e3437
übereingekommen,	w3_d668e3440
und	w5_d668e3443
ehe	w7_d668e3446
int	w9_d668e3449
besondere	w1_d668e3454
die	w3_d668e3457
Spanische	w5_d668e3460
Trupen	w7_d668e3463
die	w9_d668e3466
Feind	w11_d668e3469
seligkeiten	w1_d668e3475
gegen	w3_d668e3478
Pottagall	w5_d668e3481
eingestellt	w7_d668e3484
hätten	w9_d668e3487
</p>
<p id="p6_d668e3490">
Solchergestalten	w1_d668e3494
kan	w3_d668e3497
allein	w5_d668e3500
das	w7_d668e3503
Schicksal	w9_d668e3506
der	w1_d668e3511
Waffen	w3_d668e3514
den	w5_d668e3517
Weeg	w7_d668e3520
zur	w9_d668e3523
Wieder=versöhnung	w11_d668e3526
bahnen,	w1_d668e3531
und	w3_d668e3534
bey	w5_d668e3537
diesen	w7_d668e3540
Umständen	w9_d668e3543
sind	w11_d668e3546
auch	w13_d668e3550
unsern	w1_d668e3556
Generals	w3_d668e3559
in	w5_d668e3562
Teutschland	w7_d668e3565
die	w9_d668e3568
Befehl	w11_d668e3571
zugegangen,	w1_d668e3576
die	w3_d668e3579
Kriegs=operatinnen	w5_d668e3582
vorzu	w7_d668e3585
nehmen,	w1_d668e3590
und	w3_d668e3593
sie	w5_d668e3596
mit	w7_d668e3599
allem	w9_d668e3602
möglichen	w11_d668e3605
Nach	w13_d668e3609
druck	w1_d668e3614
zu	w3_d668e3617
betreiben,	w5_d668e3620
daß	w7_d668e3623
man	w9_d668e3626
also	w11_d668e3629
so	w13_d668e3633
wich	w15_d668e3636
tigen	w1_d668e3642
Neuigkeiten	w3_d668e3645
entgegen	w5_d668e3648
sehen	w7_d668e3651
darf,	w9_d668e3654
als	w11_d668e3657
die	w1_d668e3662
Armeen	w3_d668e3665
in	w5_d668e3668
Schlesien	w7_d668e3671
und	w9_d668e3674
Sachsen	w11_d668e3677
eben	w13_d668e3681
falls	w1_d668e3686
in	w3_d668e3689
voller	w5_d668e3692
Bewegung	w7_d668e3695
sind.	w9_d668e3698
Diejeni	w11_d668e3701
ge,	w1_d668e3706
welche	w3_d668e3709
wir	w5_d668e3712
bey	w7_d668e3715
Dünkirchen	w9_d668e3718
versammeln	w11_d668e3721
wird	w1_d668e3727
aus	w3_d668e3730
45000.	w5_d668e3733
Mann	w7_d668e3736
bestehen,	w9_d668e3739
und	w11_d668e3742
wird	w13_d668e3746
über	w1_d668e3751
deren	w3_d668e3754
eigentliche	w5_d668e3757
Bestimmung	w7_d668e3760
noch	w9_d668e3763
ver	w11_d668e3766
schiedentlich	w1_d668e3771
gemutmasset.	w3_d668e3774
</p>
<p id="p8_d668e3777">
Der	w1_d668e3781
Marquis	w3_d668e3784
von	w5_d668e3787
Crillon,	w7_d668e3790
so	w9_d668e3793
als	w11_d668e3796
Gene	w13_d668e3800
ral	w1_d668e3805
leutenant	w3_d668e3808
in	w5_d668e3811
Französischen	w7_d668e3814
Diensten	w9_d668e3817
ge	w11_d668e3820
wesen,	w1_d668e3825
gehet	w3_d668e3828
mit	w5_d668e3831
gleichem	w7_d668e3834
Rang	w9_d668e3837
in	w11_d668e3840
Spani	w13_d668e3844
sche	w1_d668e3850
Diensten.	w3_d668e3853
