<doc id="wr_1762-11-20" attrs="word" year="1762" month="11" day="20" corpus="2">
<head id="h2_d710e3445">
Madtid	w1_d710e3449
23.	w3_d710e3452
Octob.	w5_d710e3455
</head>
<p id="p4_d710e3458">
le	w1_d710e3462
Briefe	w3_d710e3465
des	w5_d710e3468
Grafen	w7_d710e3471
von	w9_d710e3474
Aranda	w11_d710e3477
,unter	w1_d710e3482
dem	w3_d710e3485
14.	w5_d710e3488
huj	w7_d710e3491
haben	w9_d710e3494
mitge	w11_d710e3497
bracht,	w1_d710e3502
daß	w3_d710e3505
die	w5_d710e3508
Armee	w7_d710e3511
noch	w9_d710e3514
immer	w11_d710e3517
in	w1_d710e3523
dem	w3_d710e3526
Lager	w5_d710e3529
von	w7_d710e3532
Sarceda	w9_d710e3535
stehe,	w11_d710e3538
und	w13_d710e3542
man	w15_d710e3545
sich	w1_d710e3550
damit	w3_d710e3553
beschäftige,	w5_d710e3556
hinlängliche	w7_d710e3559
Maga	w9_d710e3562
zinen	w1_d710e3567
anzuleten,	w3_d710e3570
damit	w5_d710e3573
die	w7_d710e3576
Operationen	w9_d710e3579
der	w11_d710e3582
Armee	w1_d710e3587
durch	w3_d710e3590
den	w5_d710e3593
Mangel	w7_d710e3596
an	w9_d710e3599
Subsistenz	w11_d710e3602
nicht	w1_d710e3608
verzögert	w3_d710e3611
oder	w5_d710e3614
aufgehalten	w7_d710e3617
werden	w9_d710e3620
mö	w11_d710e3623
gen,	w1_d710e3628
und	w3_d710e3631
daß	w5_d710e3634
man	w7_d710e3637
die	w9_d710e3640
Zeit	w11_d710e3643
dieser	w13_d710e3647
Art	w15_d710e3650
von	w17_d710e3653
Jnaction	w1_d710e3658
zu	w3_d710e3661
genauer	w5_d710e3664
Recognofcirung	w7_d710e3667
der	w9_d710e3670
Wege	w1_d710e3675
und	w3_d710e3678
Posten	w5_d710e3681
anwende,	w7_d710e3684
deren	w9_d710e3687
man	w11_d710e3690
zu	w13_d710e3694
diezem	w1_d710e3700
Endzweck	w3_d710e3703
sich	w5_d710e3706
zu	w7_d710e3709
bedienen	w9_d710e3712
nöhtig	w11_d710e3715
fin	w13_d710e3719
den	w1_d710e3724
würde.	w3_d710e3727
Man	w5_d710e3730
hat	w7_d710e3733
auch	w9_d710e3736
einige	w11_d710e3739
Englän	w13_d710e3743
der	w1_d710e3748
als	w3_d710e3751
Gefangene	w5_d710e3754
eingebracht,	w7_d710e3757
die	w9_d710e3760
man	w11_d710e3763
von	w1_d710e3768
einer	w3_d710e3771
feindlichen	w5_d710e3774
Parthey	w7_d710e3777
