<doc id="wr_1756-10-23" attrs="word" year="1756" month="10" day="23" corpus="2">
<head id="h2_d85e3854">
Constantinopel	w1_d85e3858
3.	w3_d85e3861
Sept.	w5_d85e3864
</head>
<p id="p4_d85e3867">
Er	w1_d85e3871
abgesetzte	w3_d85e3874
Selectar	w5_d85e3877
oder	w7_d85e3880
Schwert	w9_d85e3883
träger	w1_d85e3888
des	w3_d85e3891
Groß=sultans,	w5_d85e3894
ist	w7_d85e3897
zum	w9_d85e3900
Bassa	w1_d85e3905
von	w3_d85e3908
3.	w5_d85e3911
Roß=schweiffen,	w7_d85e3914
und	w9_d85e3917
zum	w1_d85e3923
Gouverneur	w3_d85e3926
von	w5_d85e3929
Tricala,	w7_d85e3932
in	w9_d85e3935
Thessalo	w11_d85e3938
nien,	w1_d85e3943
ernannt	w3_d85e3946
worden.	w5_d85e3949
</p>
<head id="h2_d85e3955">
Neapel	w1_d85e3959
14.	w3_d85e3962
Sept.	w5_d85e3965
</head>
<p id="p4_d85e3968">
Es	w1_d85e3972
wird	w3_d85e3975
versichert,	w5_d85e3978
daß	w7_d85e3981
der	w9_d85e3984
König	w11_d85e3987
von	w13_d85e3991
Spanien	w1_d85e3996
von	w3_d85e3999
unserm	w5_d85e4002
Könige	w7_d85e4005
dasjenige	w9_d85e4008
Corpe	w11_d85e4011
Spanischer	w1_d85e4016
Trupen,	w3_d85e4019
welches	w5_d85e4022
sich	w7_d85e4025
schon	w9_d85e4028
seit	w11_d85e4031
einigen	w1_d85e4037
Jahren,	w3_d85e4040
als	w5_d85e4043
ein	w7_d85e4046
Auxiliars=corpo,	w9_d85e4049
in	w1_d85e4054
Sr.	w3_d85e4057
Majestät	w5_d85e4060
Diensten	w7_d85e4063
befindet,	w9_d85e4066
wieder	w11_d85e4069
zurück	w1_d85e4074
fordere.	w3_d85e4077
Gedachtes	w5_d85e4080
Corpo	w7_d85e4083
besteht	w9_d85e4086
aus	w11_d85e4089
dem	w1_d85e4094
Cavallerie=regiment	w3_d85e4097
von	w5_d85e4100
Roußillon,	w7_d85e4103
aus	w1_d85e4109
dem	w3_d85e4112
Dragoner=regiment	w5_d85e4115
von	w7_d85e4118
Tarragona,	w9_d85e4121
aus	w1_d85e4126
denen	w3_d85e4129
Jnfanterie=regimentern,	w5_d85e4132
Bour	w7_d85e4135
gogne,	w1_d85e4140
Namur,	w3_d85e4143
und	w5_d85e4146
Antwerpen,	w7_d85e4149
deren	w9_d85e4152
jedes	w11_d85e4155
2.	w1_d85e4160
Battaillons	w3_d85e4163
stark	w5_d85e4166
ist,	w7_d85e4169
und	w9_d85e4172
aus	w11_d85e4175
dem	w13_d85e4179
Schwei	w15_d85e4182
tzer	w1_d85e4188
regiment	w3_d85e4191
von	w5_d85e4194
Wurz,	w7_d85e4197
gleichfalls	w9_d85e4200
von	w11_d85e4203
2.	w13_d85e4207
Battaillons.	w1_d85e4212
</p>
<head id="h2_d85e4218">
Neapel	w1_d85e4222
1.	w3_d85e4225
October.	w5_d85e4228
</head>
<p id="p4_d85e4231">
Uber	w1_d85e4235
die	w3_d85e4238
vorhin	w5_d85e4241
eingeloffene	w7_d85e4244
Nachricht,	w9_d85e4247
daß	w1_d85e4252
der	w3_d85e4255
König	w5_d85e4258
von	w7_d85e4261
Preussen	w9_d85e4264
in	w11_d85e4267
Sachsen	w13_d85e4271
ein	w15_d85e4274
marschiret,	w1_d85e4279
hat	w3_d85e4282
unsere	w5_d85e4285
Königin,	w7_d85e4288
als	w9_d85e4291
eine	w11_d85e4294
Prinzeßin	w1_d85e4300
von	w3_d85e4303
Chur=sachsen,	w5_d85e4306
sich	w7_d85e4309
sehr	w9_d85e4312
be	w11_d85e4315
trübet.	w1_d85e4320
Die	w3_d85e4323
von	w5_d85e4326
dem	w7_d85e4329
König	w9_d85e4332
von	w11_d85e4335
Spanien	w13_d85e4339
anverlangte	w1_d85e4344
2.	w3_d85e4347
Regimenter	w5_d85e4350
sollen	w7_d85e4353
nach	w9_d85e4356
Bar	w11_d85e4359
cellona	w1_d85e4364
transportiret	w3_d85e4367
werden.	w5_d85e4370
Der	w7_d85e4373
Herzog	w9_d85e4376
von	w1_d85e4382
Mattalona,	w3_d85e4385
welcher	w5_d85e4388
auf	w7_d85e4391
die	w9_d85e4394
Festung	w11_d85e4397
Gaetta,	w1_d85e4402
wie	w3_d85e4405
letzthin	w5_d85e4408
gemeldet,	w7_d85e4411
gefänglich	w9_d85e4414
gebracht	w1_d85e4419
wurde,	w3_d85e4422
ist	w5_d85e4425
nun	w7_d85e4428
auf	w9_d85e4431
Befehl	w11_d85e4434
des	w13_d85e4438
Kö	w15_d85e4441
nigs	w1_d85e4446
in	w3_d85e4449
den	w5_d85e4452
Thurn	w7_d85e4455
selbiger	w9_d85e4458
Festung	w11_d85e4461
gelegt	w13_d85e4465
worden.	w1_d85e4471
</p>
<head id="h2_d85e4495">
Toulon	w1_d85e4499
11.	w3_d85e4502
Sept.	w5_d85e4505
</head>
<p id="p6_d85e4518">
Die	w1_d85e4522
Bewegung,	w3_d85e4525
welche	w5_d85e4528
unsere	w7_d85e4531
Flotte	w9_d85e4534
zur	w11_d85e4537
See	w1_d85e4542
macht,	w3_d85e4545
geschiehet	w5_d85e4548
pur	w7_d85e4551
darum,	w9_d85e4554
um	w11_d85e4557
die	w13_d85e4561
Spionen	w1_d85e4566
Englands	w3_d85e4569
in	w5_d85e4572
einer	w7_d85e4575
Ungewisheit	w9_d85e4578
zu	w11_d85e4581
halten.	w1_d85e4587
Jndessen	w3_d85e4590
wird	w5_d85e4593
die	w7_d85e4596
Expedition	w9_d85e4599
dieser	w11_d85e4602
Escadre	w1_d85e4607
nicht	w3_d85e4610
wenig	w5_d85e4613
durch	w7_d85e4616
die	w9_d85e4619
Krankheit	w11_d85e4622
des	w13_d85e4626
Hrn.	w1_d85e4631
Gallissoniere	w3_d85e4634
gehindert,	w5_d85e4637
als	w7_d85e4640
welcher	w9_d85e4643
von	w1_d85e4648
denen	w3_d85e4651
Beinen	w5_d85e4654
an	w7_d85e4657
mit	w9_d85e4660
einer	w11_d85e4663
Geschwulst	w13_d85e4667
befallen	w1_d85e4673
sich	w3_d85e4676
befindet,	w5_d85e4679
die	w7_d85e4682
seithero	w9_d85e4685
je	w11_d85e4688
länger	w13_d85e4692
je	w1_d85e4697
mehr	w3_d85e4700
überhand	w5_d85e4703
genommen,	w7_d85e4706
so	w9_d85e4709
daß	w11_d85e4712
alle	w13_d85e4716
Hofnung	w1_d85e4721
seines	w3_d85e4724
Aufkommens	w5_d85e4727
verloren	w7_d85e4730
zu	w9_d85e4733
seyn	w11_d85e4736
scheinet.	w1_d85e4741
</p>
<head id="h2_d85e4748">
Rom	w1_d85e4752
3.	w3_d85e4755
Octobr.	w5_d85e4758
</head>
<p id="p4_d85e4761">
Das	w1_d85e4765
von	w3_d85e4768
der	w5_d85e4771
Criminal=congregation	w7_d85e4774
ge	w9_d85e4777
fällte	w1_d85e4782
Todes=urtheil	w3_d85e4785
wider	w5_d85e4788
den	w7_d85e4791
Abt	w9_d85e4794
Pigna	w11_d85e4797
wegen	w1_d85e4802
begangener	w3_d85e4805
Verfälschung	w5_d85e4808
der	w7_d85e4811
Hand	w9_d85e4814
schriften	w1_d85e4820
rc.	w3_d85e4823
ist	w5_d85e4826
von	w7_d85e4829
Sr.	w9_d85e4832
Päpstl.	w11_d85e4835
Heiligkeit	w13_d85e4839
gemildert,	w1_d85e4844
und	w3_d85e4847
in	w5_d85e4850
eine	w7_d85e4853
ewige	w9_d85e4856
Gefangenschaft	w11_d85e4859
verwandelt	w1_d85e4864
worden.	w3_d85e4867
Der	w5_d85e4870
Erbschaft	w7_d85e4873
wegen	w9_d85e4876
des	w1_d85e4881
verstorbenen	w3_d85e4884
Cardinals	w5_d85e4887
Mellini	w7_d85e4890
ist	w9_d85e4893
noch	w11_d85e4896
ein	w1_d85e4902
und	w3_d85e4905
anderes	w5_d85e4908
auszumachen;	w7_d85e4911
zu	w9_d85e4914
dessen	w11_d85e4917
Pallast	w1_d85e4922
bey	w3_d85e4925
St.	w5_d85e4928
Marcello	w7_d85e4931
haben	w9_d85e4934
sich	w11_d85e4937
schon	w1_d85e4942
viele	w3_d85e4945
Käuffer	w5_d85e4948
angegeben,	w7_d85e4951
welcher	w9_d85e4954
um	w11_d85e4957
52.	w1_d85e4962
tausend	w3_d85e4965
Scudi	w5_d85e4968
im	w7_d85e4971
Anschlag	w9_d85e4974
ist	w11_d85e4977
Es	w13_d85e4981
scheint	w1_d85e4987
aber,	w3_d85e4990
solcher	w5_d85e4993
werd	w7_d85e4996
noch	w9_d85e4999
in	w11_d85e5002
einem	w13_d85e5006
hö	w15_d85e5009
hern	w1_d85e5014
Preis	w3_d85e5017
verkauft	w5_d85e5020
werden.	w7_d85e5023
Am	w9_d85e5026
vorigen	w11_d85e5029
Samstag	w1_d85e5034
in	w3_d85e5037
aller	w5_d85e5040
früh	w7_d85e5043
verfügte	w9_d85e5046
