<doc id="wr_1763-09-28" attrs="word" year="1763" month="09" day="28" corpus="2">
<head id="h2_d795e4953">
Lisabon	w1_d795e4957
21.	w3_d795e4960
Aug.	w5_d795e4963
</head>
<p id="p4_d795e4966">
8Eyde	w1_d795e4970
Königl.	w3_d795e4973
Majestäten	w5_d795e4976
kamen	w7_d795e4979
ge	w9_d795e4982
estern	w1_d795e4989
über	w3_d795e4992
den	w5_d795e4995
Tago=fluß	w7_d795e4998
in	w9_d795e5001
die	w11_d795e5004
hie	w13_d795e5008
sige	w1_d795e5013
Residenz	w3_d795e5016
herein,	w5_d795e5019
um	w7_d795e5022
ein	w9_d795e5025
neues	w11_d795e5028
Schif	w1_d795e5034
von	w3_d795e5037
der	w5_d795e5040
Linie,	w7_d795e5043
so	w9_d795e5046
vor	w11_d795e5049
kurzem	w13_d795e5053
in	w15_d795e5056
der	w17_d795e5059
aller	w1_d795e5064
Heiligen	w3_d795e5067
Baye	w5_d795e5070
aus	w7_d795e5073
purem	w9_d795e5076
Brasiliani	w11_d795e5079
schen	w1_d795e5084
Holz	w3_d795e5087
erbauet	w5_d795e5090
worden,	w7_d795e5093
in	w9_d795e5096
höchsten	w11_d795e5099
Au	w13_d795e5103
genschein	w1_d795e5108
zu	w3_d795e5111
nehmen.	w5_d795e5114
Der	w7_d795e5117
Graf	w9_d795e5120
von	w11_d795e5123
der	w13_d795e5127
Lippe	w1_d795e5133
ist	w3_d795e5136
allhier	w5_d795e5139
angelangt,	w7_d795e5142
und	w9_d795e5145
wird	w11_d795e5148
ver	w13_d795e5152
mutlich	w1_d795e5157
im	w3_d795e5160
kürzen	w5_d795e5163
nach	w7_d795e5166
Londen	w9_d795e5169
abgehen.	w11_d795e5172
</p>
<p id="p6_d795e5175">
Aus	w1_d795e5179
der	w3_d795e5182
aller	w5_d795e5185
Heiligen	w7_d795e5188
Baye	w9_d795e5191
hat	w11_d795e5194
man	w13_d795e5198
sonst	w1_d795e5203
die	w3_d795e5206
Nachricht,	w5_d795e5209
daß	w7_d795e5212
sich	w9_d795e5215
zu	w11_d795e5218
Angola	w13_d795e5222
eine	w15_d795e5225
Verschwörung	w1_d795e5230
erregt	w3_d795e5233
habe,	w5_d795e5236
die	w7_d795e5239
kein	w9_d795e5242
ande	w11_d795e5245
res	w1_d795e5251
Ziel	w3_d795e5254
hatte,	w5_d795e5257
als	w7_d795e5260
den	w9_d795e5263
dasigen	w11_d795e5266
Gouverneur	w13_d795e5270
samt	w1_d795e5275
der	w3_d795e5278
Besatzung	w5_d795e5281
und	w7_d795e5284
den	w9_d795e5287
vornehmsten	w11_d795e5290
Hendels=leuten	w1_d795e5295
zu	w3_d795e5298
erwürgen,	w5_d795e5301
ihre	w7_d795e5304
Habse	w9_d795e5307
ligkeiten	w1_d795e5312
zu	w3_d795e5315
plündern,	w5_d795e5318
und	w7_d795e5321
sich	w9_d795e5324
demnächst	w11_d795e5327
nach	w13_d795e5331
Buenos=ayres	w1_d795e5337
zu	w3_d795e5340
Schiffe	w5_d795e5343
zu	w7_d795e5346
begeben,	w9_d795e5349
we	w11_d795e5352
die	w1_d795e5357
Verschworne	w3_d795e5360
sich	w5_d795e5363
schmeichelten,	w7_d795e5366
aufge	w9_d795e5369
nommen	w1_d795e5374
zu	w3_d795e5377
werden.	w5_d795e5380
Es	w7_d795e5383
ist	w9_d795e5386
bekannt,	w11_d795e5389
daß	w13_d795e5393
</p>
<p id="p8_d795e5396">
als	w1_d795e5400
der	w3_d795e5403
König	w5_d795e5406
von	w7_d795e5409
Congo,	w9_d795e5412
dem	w11_d795e5415
Angola	w13_d795e5419
eini	w15_d795e5422
ger	w1_d795e5427
massen	w3_d795e5430
tributbar	w5_d795e5433
ist,	w7_d795e5436
unserer	w9_d795e5439
Nation	w11_d795e5442
im	w13_d795e5446
Jahre	w1_d795e5451
1667.	w3_d795e5454
etwas	w5_d795e5457
zuwider	w7_d795e5460
gethan,	w9_d795e5463
er	w11_d795e5466
ge	w13_d795e5470
fangen	w1_d795e5476
genommen,	w3_d795e5479
und	w5_d795e5482
sein	w7_d795e5485
Haupt	w9_d795e5488
im	w11_d795e5491
Jahr	w13_d795e5495
1668.	w1_d795e5500
in	w3_d795e5503
die	w5_d795e5506
hiesige	w7_d795e5509
Residenz	w9_d795e5512
geschickt	w11_d795e5515
wor	w13_d795e5519
den.	w1_d795e5524
Sollten	w3_d795e5527
die	w5_d795e5530
Verschworne	w7_d795e5533
vielleicht	w9_d795e5536
zu	w11_d795e5539
diesen	w1_d795e5544
Jahren	w3_d795e5547
hinauf	w5_d795e5550
gestiegen	w7_d795e5553
seyn,	w9_d795e5556
um	w11_d795e5559
zu	w13_d795e5563
ihrer	w1_d795e5569
schwarzen	w3_d795e5572
Unternehmung	w5_d795e5575
den	w7_d795e5578
Stof	w9_d795e5581
zu	w11_d795e5584
suchen?	w1_d795e5589
Dem	w3_d795e5592
sey	w5_d795e5595
nun,	w7_d795e5598
wie	w9_d795e5601
es	w11_d795e5604
wolle,	w13_d795e5608
ihr	w15_d795e5611
böses	w1_d795e5616
und	w3_d795e5619
heimliches	w5_d795e5622
Vorhaben	w7_d795e5625
ist	w9_d795e5628
durch	w11_d795e5631
den	w1_d795e5636
Gouverneur	w3_d795e5639
selbsten	w5_d795e5642
noch	w7_d795e5645
bey	w9_d795e5648
Zeiten	w11_d795e5651
entdecket,	w1_d795e5657
und	w3_d795e5660
sind	w5_d795e5663
280.	w7_d795e5666
von	w9_d795e5669
den	w11_d795e5672
Mitschuldi	w13_d795e5676
gen	w1_d795e5681
in	w3_d795e5684
Verhaft	w5_d795e5687
gezogen	w7_d795e5690
worden,	w9_d795e5693
unter	w11_d795e5696
wel	w13_d795e5700
chen	w1_d795e5705
die	w3_d795e5708
Urheber	w5_d795e5711
mit	w7_d795e5714
der	w9_d795e5717
Todes=strafe	w11_d795e5720
be	w13_d795e5724
legt,	w1_d795e5729
und	w3_d795e5732
also	w5_d795e5735
die	w7_d795e5738
gute	w9_d795e5741
Ordnung	w11_d795e5744
und	w13_d795e5748
der	w15_d795e5751
Ru	w17_d795e5754
hestand	w1_d795e5760
wieder	w3_d795e5763
glücklich	w5_d795e5766
hergestellet	w7_d795e5769
worden.	w9_d795e5772
</p>
<head id="h2_d795e5778">
Londen	w1_d795e5782
9.	w3_d795e5785
Sept.	w5_d795e5788
</head>
<p id="p4_d795e5791">
Gestern	w1_d795e5795
als	w3_d795e5798
am	w5_d795e5801
zweyten	w7_d795e5804
Jahres=tag	w9_d795e5807
der	w11_d795e5810
Vermählung	w1_d795e5815
Jhro	w3_d795e5818
Majestäten,	w5_d795e5821
legten	w7_d795e5824
zu	w9_d795e5827
</p>
<p id="p10_d795e5840">
St.	w1_d795e5844
James	w3_d795e5847
der	w5_d795e5850
versammlete	w7_d795e5853
Adel	w9_d795e5856
und	w11_d795e5859
aa	w13_d795e5863
dere	w1_d795e5868
Standes=personen	w3_d795e5871
die	w5_d795e5874
Glückwünschun	w7_d795e5877
gen	w1_d795e5882
ab.	w3_d795e5885
Der	w5_d795e5888
König	w7_d795e5891
unterredete	w9_d795e5894
sich	w11_d795e5897
nach	w13_d795e5901
hero	w1_d795e5907
lange	w3_d795e5910
Zeit	w5_d795e5913
mit	w7_d795e5916
etlichen	w9_d795e5919
Staats=räthen	w11_d795e5922
und	w1_d795e5927
wie	w3_d795e5930
man	w5_d795e5933
sagt,	w7_d795e5936
ebenfalls	w9_d795e5939
wieder	w11_d795e5942
von	w13_d795e5946
wegen	w1_d795e5951
denen	w3_d795e5954
Ministerial=angelegenheiten	w5_d795e5957
die	w1_d795e5962
stetsfort	w3_d795e5965
in	w5_d795e5968
Bewegung	w7_d795e5971
sind.	w9_d795e5974
Man	w11_d795e5977
will	w13_d795e5981
inzwischen	w1_d795e5987
vermuthen,	w3_d795e5990
daß	w5_d795e5993
keine	w7_d795e5996
hauptsäch	w9_d795e5999
liche	w1_d795e6004
Veränderung	w3_d795e6007
in	w5_d795e6010
dem	w7_d795e6013
Staats=rath	w9_d795e6016
vorgehen	w1_d795e6021
dörfte,	w3_d795e6024
indem	w5_d795e6027
der	w7_d795e6030
König	w9_d795e6033
schon	w11_d795e6036
an	w13_d795e6040
gefangen	w1_d795e6045
die	w3_d795e6048
ledigen	w5_d795e6051
Stellen	w7_d795e6054
wieder	w9_d795e6057
zu	w11_d795e6060
be	w13_d795e6064
setzen,	w1_d795e6070
und	w3_d795e6073
den	w5_d795e6076
Grafen	w7_d795e6079
von	w9_d795e6082
Sandwich	w11_d795e6085
an	w13_d795e6089
den	w1_d795e6094
Platz	w3_d795e6097
des	w5_d795e6100
verstorbenen	w7_d795e6103
Grafen	w9_d795e6106
von	w11_d795e6109
Egremont	w1_d795e6114
zum	w3_d795e6117
Staats=secretair	w5_d795e6120
zu	w7_d795e6123
ernen	w9_d795e6126
nen;	w1_d795e6131
der	w3_d795e6134
Graf	w5_d795e6137
von	w7_d795e6140
Shelburne,	w9_d795e6143
der	w11_d795e6146
sein	w13_d795e6150
Amt	w1_d795e6156
als	w3_d795e6159
Ober=commissarius	w5_d795e6162
des	w7_d795e6165
Departe	w9_d795e6168
ments	w1_d795e6173
der	w3_d795e6176
Handlung	w5_d795e6179
und	w7_d795e6182
Plantationen,	w9_d795e6185
nie	w11_d795e6188
