<doc id="wr_1761-02-14" attrs="word" year="1761" month="02" day="14" corpus="2">
<head id="h2_d527e3102">
Londen	w1_d527e3106
30.	w3_d527e3109
Jan.	w5_d527e3112
</head>
<p id="p4_d527e3115">
Je	w1_d527e3119
Auflage	w3_d527e3122
einer	w5_d527e3125
neuen	w7_d527e3128
Taxe	w9_d527e3131
auf	w11_d527e3134
das	w13_d527e3138
Bier	w1_d527e3143
hat	w3_d527e3146
bey	w5_d527e3149
dem	w7_d527e3152
gemeinen	w9_d527e3155
Pövel	w11_d527e3158
ein	w1_d527e3163
grosses	w3_d527e3166
Miß=vergnügen	w5_d527e3169
verur	w7_d527e3172
sachet,	w1_d527e3178
welches	w3_d527e3181
immer	w5_d527e3184
ernsthafter	w7_d527e3187
zu	w9_d527e3190
wer	w11_d527e3193
den	w1_d527e3198
beginnet.	w3_d527e3201
Es	w5_d527e3204
rotteten	w7_d527e3207
sich	w9_d527e3210
ganze	w11_d527e3213
Hauf	w13_d527e3217
fen	w1_d527e3222
solcher	w3_d527e3225
Leute	w5_d527e3228
zusammen,	w7_d527e3231
überfielen	w9_d527e3234
ei	w11_d527e3237
nige	w1_d527e3242
Bier=bräuer,	w3_d527e3245
zertrümmerten	w5_d527e3248
ihre	w7_d527e3251
Wä	w9_d527e3254
gen,	w1_d527e3260
und	w3_d527e3263
warfen	w5_d527e3266
alle	w7_d527e3269
Fenster	w9_d527e3272
in	w11_d527e3275
ihren	w13_d527e3279
Häu	w15_d527e3282
sern	w1_d527e3287
ein.	w3_d527e3290
Ja	w5_d527e3293
die	w7_d527e3296
Wut	w9_d527e3299
des	w11_d527e3302
Povels	w13_d527e3306
wurde	w15_d527e3309
so	w1_d527e3314
arg,	w3_d527e3317
daß	w5_d527e3320
derselbe	w7_d527e3323
allerhand	w9_d527e3326
Schriften	w11_d527e3329
unter	w1_d527e3334
unbekannten	w3_d527e3337
Namen	w5_d527e3340
ausgestreuet,	w7_d527e3343
worinnen	w1_d527e3349
