<doc id="wr_1756-06-30" attrs="word" year="1756" month="06" day="30" corpus="2">
<head id="h2_d52e2651">
Constantinopel	w1_d52e2655
12.	w3_d52e2658
May.	w5_d52e2661
</head>
<head id="h2_d52e2667">
Aus	w1_d52e2671
der	w3_d52e2674
Türkey.	w5_d52e2677
</head>
<p id="p4_d52e2680">
s.	w1_d52e2684
M	w3_d52e2687
28.	w5_d52e2690
Pass.	w7_d52e2693
ist	w9_d52e2696
zu	w11_d52e2699
Constantinopel	w13_d52e2703
un	w15_d52e2706
ter	w1_d52e2711
Paucken	w3_d52e2714
und	w5_d52e2717
Trompeten=schall	w7_d52e2720
auf	w9_d52e2723
Sallen	w1_d52e2728
öffentlichen	w3_d52e2731
Märken	w5_d52e2734
und	w7_d52e2737
den	w9_d52e2740
vornehmsten	w1_d52e2746
Plätzen	w3_d52e2749
von	w5_d52e2752
Seiten	w7_d52e2755
des	w9_d52e2758
regiren	w11_d52e2761
den	w1_d52e2766
Sultans	w3_d52e2769
abgekündigt	w5_d52e2772
worden,	w7_d52e2775
daß	w9_d52e2778
der	w11_d52e2781
Mustapha	w1_d52e2786
Bassa	w3_d52e2789
von	w5_d52e2792
dem	w7_d52e2795
Groß=sultan	w9_d52e2798
zum	w11_d52e2801
ersten	w1_d52e2806
Minister	w3_d52e2809
des	w5_d52e2812
Ottomannischen	w7_d52e2815
Gebiets	w9_d52e2818
erhoben	w1_d52e2824
worden;	w3_d52e2827
er	w5_d52e2830
ist	w7_d52e2833
mit	w9_d52e2836
dieser	w11_d52e2839
Würde	w13_d52e2843
beklei	w15_d52e2846
det	w1_d52e2851
gewesen,	w3_d52e2854
als	w5_d52e2857
der	w7_d52e2860
Sultan	w9_d52e2863
den	w11_d52e2866
Ottoman	w13_d52e2870
nischen	w1_d52e2875
Thron	w3_d52e2878
bestiegen,	w5_d52e2881
hiernächst	w7_d52e2884
hat	w9_d52e2887
er	w11_d52e2890
das	w13_d52e2894
wichtige	w1_d52e2899
Gouvernement	w3_d52e2902
von	w5_d52e2905
Morea	w7_d52e2908
bekom	w9_d52e2911
men,	w1_d52e2917
worinn	w3_d52e2920
der	w5_d52e2923
Janitscharen	w7_d52e2926
Aga,	w9_d52e2929
so	w11_d52e2932
nun	w13_d52e2936
die	w15_d52e2939
Groß=vezierschaft	w1_d52e2944
bedienet,	w3_d52e2947
ihm	w5_d52e2950
folgen	w7_d52e2953
solle.	w9_d52e2956
Das	w1_d52e2961
ganze	w3_d52e2964
Dorf	w5_d52e2967
Jazze	w7_d52e2970
einige	w9_d52e2973
Meilen	w11_d52e2976
von	w13_d52e2980
Constantinopel	w1_d52e2985
gelegen,	w3_d52e2988
ist	w5_d52e2991
vor	w7_d52e2994
einigen	w9_d52e2997
Tägen	w11_d52e3000
durch	w1_d52e3006
einen	w3_d52e3009
Trand	w5_d52e3012
mit	w7_d52e3015
der	w9_d52e3018
Türkischen	w11_d52e3021
Moschee	w13_d52e3025
nebst	w1_d52e3030
976.	w3_d52e3033
Häusern	w5_d52e3036
bis	w7_d52e3039
auf	w9_d52e3042
den	w11_d52e3045
Grund	w13_d52e3049
mit	w15_d52e3052
Verlurst	w1_d52e3057
vieler,	w3_d52e3060
Einwohnern,	w5_d52e3063
verwüstet,	w7_d52e3066
so	w1_d52e3071
in	w3_d52e3074
Mitten	w5_d52e3077
der	w7_d52e3080
Nacht	w9_d52e3083
durch	w11_d52e3086
Gewalt	w13_d52e3090
der	w1_d52e3096
Flammen	w3_d52e3099
überfallen	w5_d52e3102
worden.	w7_d52e3105
Die	w9_d52e3108
Sultanin	w1_d52e3113
Valide	w3_d52e3116
Mutter	w5_d52e3119
des	w7_d52e3122
regirenden	w9_d52e3125
Sul	w11_d52e3128
tans	w1_d52e3133
ist	w3_d52e3136
am	w5_d52e3139
26.	w7_d52e3142
Pass.	w9_d52e3145
in	w11_d52e3148
einem	w13_d52e3152
Alter	w15_d52e3155
von	w17_d52e3158
