<doc id="edoc_wd_1764-03-31" attrs="word" year="1764" month="03" day="31" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
26	w3	NOHI	NOLAB	1.00
<g/>
.
Samstag	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
31	w7	NOHI	NOLAB	1.00
<g/>
.
Martii	w9	HI	NOLAB	1.00
1764	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w26	NOHI	NOLAB	1.00
DIARIUM	w27	HI	NOLAB	1.00
<g/>
.
Gedruckt	w29	NOHI	NOLAB	1.00
in	w30	NOHI	NOLAB	1.00
dem	w31	NOHI	NOLAB	1.00
Kais	w32	NOHI	NOLAB	1.00
<g/>
.
Kön	w34	NOHI	NOLAB	1.00
<g/>
.
privileg	w36	NOHI	NOLAB	1.00
<g/>
.
Zeitungs	w38	NOHI	NOLAB	1.00
<g/>
=
verlag	w40	NOHI	NOLAB	1.00
und	w41	NOHI	NOLAB	1.00
Buch=druckerey	w42	NOHI	NOLAB	1.00
<g/>
=
im	w44	NOHI	NOLAB	1.00
neuen	w45	NOHI	NOLAB	1.00
Michaeler	w46	NOHI	NOLAB	1.00
<g/>
=
haus	w48	NOHI	NOLAB	1.00
mit	w49	NOHI	NOLAB	1.00
von	w50	NOHI	NOLAB	1.00
Ghelischen	w51	NOHI	NOLAB	1.00
Schriften	w52	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w54	NOHI	NOLAB	1.00
11	w55	NOHI	NOLAB	1.00
<g/>
.
März	w57	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Man	w59	NOHI	NOLAB	1.00
will	w60	NOHI	NOLAB	1.00
wissen	w61	NOHI	NOLAB	1.00
<g/>
,
daß	w63	NOHI	NOLAB	1.00
während	w64	NOHI	NOLAB	1.00
gegenwär=tiger	w65	NOHI	NOLAB	1.00
<g/>
=
Parlaments	w67	NOHI	NOLAB	1.00
<g/>
=
versammlung	w69	NOHI	NOLAB	1.00
noch	w70	NOHI	NOLAB	1.00
verschiedene	w71	NOHI	NOLAB	1.00
sehr	w72	NOHI	NOLAB	1.00
wichtige	w73	NOHI	NOLAB	1.00
Puncte	w74	NOHI	NOLAB	1.00
darin	w75	NOHI	NOLAB	1.00
entschieden	w76	NOHI	NOLAB	1.00
werden	w77	NOHI	NOLAB	1.00
sollen	w78	NOHI	NOLAB	1.00
<g/>
.
Als	w80	NOHI	NOLAB	1.00
letztern	w81	NOHI	NOLAB	1.00
Mon=tag	w82	NOHI	NOLAB	1.00
<g/>
=
Abends	w84	NOHI	NOLAB	1.00
die	w85	NOHI	NOLAB	1.00
beyden	w86	NOHI	NOLAB	1.00
Parlaments	w87	NOHI	NOLAB	1.00
<g/>
=
kämmern	w89	NOHI	NOLAB	1.00
sich	w90	NOHI	NOLAB	1.00
versammelt	w91	NOHI	NOLAB	1.00
befanden	w92	NOHI	NOLAB	1.00
<g/>
,
entstund	w94	NOHI	NOLAB	1.00
in	w95	NOHI	NOLAB	1.00
dem	w96	NOHI	NOLAB	1.00
an	w97	NOHI	NOLAB	1.00
das	w98	NOHI	NOLAB	1.00
Parlaments	w99	NOHI	NOLAB	1.00
<g/>
=
haus	w101	NOHI	NOLAB	1.00
stossenden	w102	NOHI	NOLAB	1.00
Gasthofe	w103	NOHI	NOLAB	1.00
zwischen	w104	NOHI	NOLAB	1.00
denen	w105	NOHI	NOLAB	1.00
Gutschern	w106	NOHI	NOLAB	1.00
und	w107	NOHI	NOLAB	1.00
Bedienten	w108	NOHI	NOLAB	1.00
der	w109	NOHI	NOLAB	1.00
Parle=ments	w110	NOHI	NOLAB	1.00
<g/>
=
<g/>
=
gliedern	w113	NOHI	NOLAB	1.00
<g/>
,
welche	w115	NOHI	NOLAB	1.00
sich	w116	NOHI	NOLAB	1.00
über	w117	NOHI	NOLAB	1.00
die	w118	NOHI	NOLAB	1.00
Einrichtung	w119	NOHI	NOLAB	1.00
der	w120	NOHI	NOLAB	1.00
Policey	w121	NOHI	NOLAB	1.00
und	w122	NOHI	NOLAB	1.00
Verbesserung	w123	NOHI	NOLAB	1.00
des	w124	NOHI	NOLAB	1.00
Staats	w125	NOHI	NOLAB	1.00
nicht	w126	NOHI	NOLAB	1.00
minder	w127	NOHI	NOLAB	1.00
eifrig	w128	NOHI	NOLAB	1.00
erzeigten	w129	NOHI	NOLAB	1.00
als	w130	NOHI	NOLAB	1.00
ihre	w131	NOHI	NOLAB	1.00
Herrn	w132	NOHI	NOLAB	1.00
<g/>
,
ein	w134	NOHI	NOLAB	1.00
ge=waltiger	w135	NOHI	NOLAB	1.00
<g/>
=
Streit	w137	NOHI	NOLAB	1.00
<g/>
;
die	w139	NOHI	NOLAB	1.00
Hof	w140	NOHI	NOLAB	1.00
<g/>
=
parthey	w142	NOHI	NOLAB	1.00
grif	w143	NOHI	NOLAB	1.00
ihre	w144	NOHI	NOLAB	1.00
Gegner	w145	NOHI	NOLAB	1.00
auf	w146	NOHI	NOLAB	1.00
das	w147	NOHI	NOLAB	1.00
lebhafteste	w148	NOHI	NOLAB	1.00
an	w149	NOHI	NOLAB	1.00
<g/>
