<doc id="edoc_wd_1764-03-31" attrs="word" year="1764" month="03" day="31" corpus="1">
<head id="hl1">
Londen	w54
11	w55
<g/>
.
März	w57
<g/>
.
</head>
<p id="p5">
Man	w59
will	w60
wissen	w61
<g/>
,
daß	w63
während	w64
gegenwär=tiger	w65
<g/>
=
Parlaments	w67
<g/>
=
versammlung	w69
noch	w70
verschiedene	w71
sehr	w72
wichtige	w73
Puncte	w74
darin	w75
entschieden	w76
werden	w77
sollen	w78
<g/>
.
Als	w80
letztern	w81
Mon=tag	w82
<g/>
=
Abends	w84
die	w85
beyden	w86
Parlaments	w87
<g/>
=
kämmern	w89
sich	w90
versammelt	w91
befanden	w92
<g/>
,
entstund	w94
in	w95
dem	w96
an	w97
das	w98
Parlaments	w99
<g/>
=
haus	w101
stossenden	w102
Gasthofe	w103
zwischen	w104
denen	w105
Gutschern	w106
und	w107
Bedienten	w108
der	w109
Parle=ments	w110
<g/>
=
<g/>
=
gliedern	w113
<g/>
,
welche	w115
sich	w116
über	w117
die	w118
Einrichtung	w119
der	w120
Policey	w121
und	w122
Verbesserung	w123
des	w124
Staats	w125
nicht	w126
minder	w127
eifrig	w128
erzeigten	w129
als	w130
ihre	w131
Herrn	w132
<g/>
,
ein	w134
ge=waltiger	w135
<g/>
=
Streit	w137
<g/>
;
die	w139
Hof	w140
<g/>
=
parthey	w142
grif	w143
ihre	w144
Gegner	w145
auf	w146
das	w147
lebhafteste	w148
an	w149
<g/>
,
da	w151
sich	w152
inzwischen	w153
diese	w154
eben	w155
so	w156
tapfer	w157
vertheidigte	w158
<g/>
,
so	w160
daß	w161
es	w162
also=bald	w163
<g/>
=
von	w165
Worten	w166
zu	w167
Streichen	w168
kam	w169
<g/>
,
welche	w171
bey=derseits	w172
<g/>
=
sowol	w174
angebracht	w175
wurden	w176
<g/>
,
daß	w178
verschie=dene	w179
<g/>
=
mit	w181
blutigen	w182
Köpfen	w183
abziehen	w184
musten	w185
<g/>
,
und	w187
eben	w188
als	w189
man	w190
den	w191
Entscheid	w192
des	w193
Streits	w194
erwar=tete	w195
<g/>
=
<g/>
,
rufte	w198
ein	w199
Zuschauer	w200
zu	w201
allgemeiner	w202
Bestür=zung	w203
<g/>
=
aus	w205
<g/>
,
daß	w207
die	w208
Parlements	w209
<g/>
=
versammlung	w211
zu	w212
Ende	w213
sey	w214
<g/>
,
welches	w216
auch	w217
dem	w218
Streit	w219
ein	w220
Ende	w221
machte	w222
<g/>
.
Briefe	w224
aus	w225
Neu	w226
<g/>
=
york	w228
bringen	w229
mit	w230
<g/>
,
daß	w232
</p>
<p id="p6">
diejenigen	w233
Kaufleute	w234
<g/>
,
welche	w236
sich	w237
zu	w238
Errichtung	w239
der	w240
freyen	w241
Handelschaft	w242
zwischen	w243
den	w244
franzö=sisch	w245
<g/>
=
<g/>
=
und	w248
spanischen	w249
Jnseln	w250
miteinander	w251
verein=bahrt	w252
<g/>
=
<g/>
,
durchgedrungen	w255
<g/>
,
worzu	w257
zwischen	w258
diesen	w259
Pflanz	w260
<g/>
=
Orten	w262
bey	w263
300	w264
<g/>
.
Schiffe	w266
mehr	w267
als	w268
vor=hin	w269
<g/>
=
gebraucht	w271
werden	w272
dörften	w273
<g/>
.
Der	w275
durch	w276
ein	w277
neulich	w278
von	w279
Jamaica	w280
angekommenes	w281
Schif	w282
er=haltenen	w283
<g/>
=
Nachricht	w285
zufolge	w286
<g/>
,
ward	w288
bey	w289
Ankunft	w290
einer	w291
Flotte	w292
von	w293
Transport	w294
<g/>
=
schiffen	w296
bey	w297
den	w298
Französischen	w299
Jnseln	w300
<g/>
,
daselbst	w302
ein	w303
solcher	w304
Man=gel	w305
<g/>
=
an	w307
Lebensmitteln	w308
verspührt	w309
<g/>
,
daß	w311
<g/>
,
wo	w313
diese	w314
Flotte	w315
noch	w316
einige	w317
Tage	w318
ausgeblieben	w319
<g/>
,
die	w321
grö=ste	w322
<g/>
=
Hungers	w324
<g/>
=
noth	w326
erfolgt	w327
wäre	w328
<g/>
.
Die	w330
zur	w331
Aus=messung	w332
<g/>
=
und	w334
Theilung	w335
unserer	w336
eroberten	w337
Jnseln	w338
bestimmten	w339
Commissarii	w340
sind	w341
würklich	w342
ernannt	w343
<g/>
,
und	w345
haben	w346
Befehl	w347
dieselben	w348
an	w349
die	w350
Meistbieten=den	w351
<g/>
=
zu	w353
überlassen	w354
<g/>
.
Man	w356
will	w357
für	w358
gewiß	w359
versi=chern	w360
<g/>
=
<g/>
,
daß	w363
sich	w364
der	w365
Admiral	w366
Pye	w367
mit	w368
nächstem	w369
nach	w370
Jndien	w371
einschiffen	w372
werde	w373
<g/>
,
um	w375
daselbst	w376
die	w377
oberste	w378
Befehlshaber	w379
<g/>
=
stell	w381
über	w382
die	w383
sich	w384
zu	w385
die=sem	w386
<g/>
=
Welt	w388
<g/>
=
theile	w390
befindenden	w391
Königl	w392
<g/>
.
Schiffe	w394
zu	w395
übernehmen	w396
<g/>
.
Viele	w398
der	w399
Eigentümer	w400
<g/>
,
der	w402
Jndischen	w403
Lands	w404
