<doc id="edoc_wd_1764-03-31" attrs="word id hi label cert" year="1764" month="03" day="31" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
ein	w277	NO	NO	1.00
neulich	w278	NO	NO	1.00
von	w279	NO	NO	1.00
Jamaica	w280	NO	NO	1.00
angekommenes	w281	NO	NO	1.00
Schif	w282	NO	NO	1.00
er=haltenen	w283	NO	NO	1.00
<g/>
=
Nachricht	w285	NO	NO	1.00
zufolge	w286	NO	NO	1.00
<g/>
,
ward	w288	NO	NO	1.00
bey	w289	NO	NO	1.00
Ankunft	w290	NO	NO	1.00
einer	w291	NO	NO	1.00
Flotte	w292	NO	NO	1.00
von	w293	NO	NO	1.00
Transport	w294	NO	NO	1.00
<g/>
=
schiffen	w296	NO	NO	1.00
bey	w297	NO	NO	1.00
den	w298	NO	NO	1.00
Französischen	w299	NO	NO	1.00
Jnseln	w300	NO	NO	1.00
<g/>
,
daselbst	w302	NO	NO	1.00
ein	w303	NO	NO	1.00
solcher	w304	NO	NO	1.00
Man=gel	w305	NO	NO	1.00
<g/>
=
an	w307	NO	NO	1.00
Lebensmitteln	w308	NO	NO	1.00
verspührt	w309	NO	NO	1.00
<g/>
,
daß	w311	NO	NO	1.00
<g/>
,
wo	w313	NO	NO	1.00
diese	w314	NO	NO	1.00
Flotte	w315	NO	NO	1.00
noch	w316	NO	NO	1.00
einige	w317	NO	NO	1.00
Tage	w318	NO	NO	1.00
ausgeblieben	w319	NO	NO	1.00
<g/>
,
die	w321	NO	NO	1.00
grö=ste	w322	NO	NO	1.00
<g/>
=
Hungers	w324	NO	NO	1.00
<g/>
=
noth	w326	NO	NO	1.00
erfolgt	w327	NO	NO	1.00
wäre	w328	NO	NO	1.00
<g/>
.
Die	w330	NO	NO	1.00
zur	w331	NO	NO	1.00
Aus=messung	w332	NO	NO	1.00
<g/>
=
und	w334	NO	NO	1.00
Theilung	w335	NO	NO	1.00
unserer	w336	NO	NO	1.00
eroberten	w337	NO	NO	1.00
Jnseln	w338	NO	NO	1.00
bestimmten	w339	NO	NO	1.00
Commissarii	w340	NO	NO	1.00
sind	w341	NO	NO	1.00
würklich	w342	NO	NO	1.00
ernannt	w343	NO	NO	1.00
<g/>
,
und	w345	NO	NO	1.00
haben	w346	NO	NO	1.00
Befehl	w347	NO	NO	1.00
dieselben	w348	NO	NO	1.00
an	w349	NO	NO	1.00
die	w350	NO	NO	1.00
Meistbieten=den	w351	NO	NO	1.00
<g/>
=
zu	w353	NO	NO	1.00
überlassen	w354	NO	NO	1.00
<g/>
.
Man	w356	NO	NO	1.00
will	w357	NO	NO	1.00
für	w358	NO	NO	1.00
gewiß	w359	NO	NO	1.00
versi=chern	w360	NO	NO	1.00
<g/>
=
<g/>
,
daß	w363	NO	NO	1.00
sich	w364	NO	NO	1.00
der	w365	NO	NO	1.00
Admiral	w366	NO	NO	1.00
Pye	w367	NO	NO	1.00
mit	w368	NO	NO	1.00
nächstem	w369	NO	NO	1.00
nach	w370	NO	NO	1.00
Jndien	w371	NO	NO	1.00
einschiffen	w372	NO	NO	1.00
werde	w373	NO	NO	1.00
<g/>
,
um	w375	NO	NO	1.00
daselbst	w376	NO	NO	1.00
die	w377	NO	NO	1.00
oberste	w378	NO	NO	1.00
Befehlshaber	w379	NO	NO	1.00
<g/>
=
stell	w381	NO	NO	1.00
über	w382	NO	NO	1.00
die	w383	NO	NO	1.00
sich	w384	NO	NO	1.00
zu	w385	NO	NO	1.00
die=sem	w386	NO	NO	1.00
<g/>
=
Welt	w388	NO	NO	1.00
<g/>
=
theile	w390	NO	NO	1.00
befindenden	w391	NO	NO	1.00
Königl	w392	NO	NO	1.00
<g/>
.
Schiffe	w394	NO	NO	1.00
zu	w395	NO	NO	1.00
übernehmen	w396	NO	NO	1.00
<g/>
.
Viele	w398	NO	NO	1.00
der	w399	NO	NO	1.00
Eigentümer	w400	NO	NO	1.00
<g/>
,
der	w402	NO	NO	1.00
Jndischen	w403	NO	NO	1.00
Lands	w404	NO	NO	1.00
stehen	w405	NO	NO	1.00
in	w406	NO	NO	1.00
Forchten	w407	NO	NO	1.00
<g/>
,
daß	w409	NO	NO	1.00
die	w410	NO	NO	1.00
</p>
<p id="p7">
Mißhelligkeit	w413	NO	NO	1.00
unter	w414	NO	NO	1.00
denen	w415	NO	NO	1.00
Directoren	w416	NO	NO	1.00
<g/>
,
Befehls=habern	w418	NO	NO	1.00
<g/>
=
und	w420	NO	NO	1.00
Rähten	w421	NO	NO	1.00
<g/>
,
in	w423	NO	NO	1.00
diesem	w424	NO	NO	1.00
Welt	w425	NO	NO	1.00
<g/>
=
theile	w427	NO	NO	1.00
böse	w428	NO	NO	1.00
Folgen	w429	NO	NO	1.00
nach	w430	NO	NO	1.00
sich	w431	NO	NO	1.00
ziehen	w432	NO	NO	1.00
dörften	w433	NO	NO	1.00
<g/>
,
um	w435	NO	NO	1.00
so=mehr	w436	NO	NO	1.00
<g/>
=
<g/>
,
als	w439	NO	NO	1.00
beyde	w440	NO	NO	1.00
Partheyen	w441	NO	NO	1.00
auf	w442	NO	NO	1.00
Rache	w443	NO	NO	1.00
bedacht	w444	NO	NO	1.00
und	w445	NO	NO	1.00
dabey	w446	NO	NO	1.00
in	w447	NO	NO	1.00
grossen	w448	NO	NO	1.00
Reichtum	w449	NO	NO	1.00
und	w450	NO	NO	1.00
Ansehen	w451	NO	NO	1.00
stehen	w452	NO	NO	1.00
<g/>
.
Gestern	w454	NO	NO	1.00
Nachmittag	w455	NO	NO	1.00
kam	w456	NO	NO	1.00
an	w457	NO	NO	1.00
3	w458	NO	NO	1.00
<g/>
.
ver=schiedenen	w460	NO	NO	1.00
<g/>
=
Orten	w462	NO	NO	1.00
dieser	w463	NO	NO	1.00
Stadt	w464	NO	NO	1.00
Feuer	w465	NO	NO	1.00
aus	w466	NO	NO	1.00
<g/>
,
wo=bey	w468	NO	NO	1.00
<g/>
=
jedoch	w470	NO	NO	1.00
nur	w471	NO	NO	1.00
diejenigen	w472	NO	NO	1.00
Häuser	w473	NO	NO	1.00
<g/>
,
in	w475	NO	NO	1.00
denen	w476	NO	NO	1.00
das	w477	NO	NO	1.00
Feuer	w478	NO	NO	1.00
entstanden	w479	NO	NO	1.00
<g/>
,
den	w481	NO	NO	1.00
Flammen	w482	NO	NO	1.00
zu	w483	NO	NO	1.00
Theil	w484	NO	NO	1.00
wurden	w485	NO	NO	1.00
<g/>
.
Endlich	w487	NO	NO	1.00
hat	w488	NO	NO	1.00
der	w489	NO	NO	1.00
Lord	w490	NO	NO	1.00
Philipp	w491	NO	NO	1.00
York	w492	NO	NO	1.00
<g/>
,
Graf	w494	NO	NO	1.00
<g/>
.
v	w496	NO	NO	1.00
Hardwick	w497	NO	NO	1.00
<g/>
,
Vicomtev	w499	NO	NO	1.00
<g/>
.
Rousilon	w501	NO	NO	1.00
<g/>
,
Groß=meister	w503	NO	NO	1.00
<g/>
=
der	w505	NO	NO	1.00
Universität	w506	NO	NO	1.00
von	w507	NO	NO	1.00
Chambridge	w508	NO	NO	1.00
<g/>
,
ge=heimer	w510	NO	NO	1.00
<g/>
=
Raht	w512	NO	NO	1.00
Sr	w513	NO	NO	1.00
<g/>
.
Majest	w515	NO	NO	1.00
<g/>
.
ꝛc	w517	NO	NO	1.00
<g/>
.
in	w519	NO	NO	1.00
dem	w520	NO	NO	1.00
73	w521	NO	NO	1.00
<g/>
.
Jahr	w523	NO	NO	1.00
seines	w524	NO	NO	1.00
Alters	w525	NO	NO	1.00
das	w526	NO	NO	1.00
Zeitliche	w527	NO	NO	1.00
mit	w528	NO	NO	1.00
dem	w529	NO	NO	1.00
Ewigen	w530	NO	NO	1.00
verwechselt	w531	NO	NO	1.00
<g/>
;
dieser	w533	NO	NO	1.00
Herr	w534	NO	NO	1.00
<g/>
,
welcher	w536	NO	NO	1.00
nicht	w537	NO	NO	1.00
so=wol	w538	NO	NO	1.00
<g/>
=
wegen	w540	NO	NO	1.00
seiner	w541	NO	NO	1.00
hohen	w542	NO	NO	1.00
Geburt	w543	NO	NO	1.00
<g/>
,
als	w545	NO	NO	1.00
wegen	w546	NO	NO	1.00
seinen	w547	NO	NO	1.00
vortreflichen	w548	NO	NO	1.00
Eigenschaften	w549	NO	NO	1.00
und	w550	NO	NO	1.00
grossen	w551	NO	NO	1.00
Gelehrsamkeit	w552	NO	NO	1.00
berühmt	w553	NO	NO	1.00
<g/>
,
wird	w555	NO	NO	1.00
von	w556	NO	NO	1.00
jedermann	w557	NO	NO	1.00
bedauert	w558	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Paris	w560	NO	NO	1.00
12	w561	NO	NO	1.00
<g/>
.
März	w563	NO	NO	1.00
<g/>
.
</head>
<p id="p8">
Der	w565	NO	NO	1.00
Herr	w566	NO	NO	1.00
Marschall	w567	NO	NO	1.00
<g/>
,
Herzog	w569	NO	NO	1.00
von	w570	NO	NO	1.00
Broglie	w571	NO	NO	1.00
<g/>
,
nebst	w573	NO	NO	1.00
dem	w574	NO	NO	1.00
Grafen	w575	NO	NO	1.00
seinem	w576	NO	NO	1.00
Herrn	w577	NO	NO	1.00
Bruder	w578	NO	NO	1.00
<g/>
,
welche	w580	NO	NO	1.00
beyde	w581	NO	NO	1.00
sich	w582	NO	NO	1.00
im	w583	NO	NO	1.00
verwichenen	w584	NO	NO	1.00
Jahre	w585	NO	NO	1.00
auf	w586	NO	NO	1.00
Königl	w587	NO	NO	1.00
<g/>
.
Befehl	w589	NO	NO	1.00
nach	w590	NO	NO	1.00
ihren	w591	NO	NO	1.00
Landsitzen	w592	NO	NO	1.00
begeben	w593	NO	NO	1.00
mußten	w594	NO	NO	1.00
<g/>
,
haben	w596	NO	NO	1.00
die	w597	NO	NO	1.00
Erlaubniß	w598	NO	NO	1.00
erhalten	w599	NO	NO	1.00
<g/>
,
am	w601	NO	NO	1.00
1	w602	NO	NO	1.00
<g/>
.
künftigen	w604	NO	NO	1.00
Monats	w605	NO	NO	1.00
April	w606	NO	NO	1.00
<g/>
,
wiederum	w608	NO	NO	1.00
bey	w609	NO	NO	1.00
Hofe	w610	NO	NO	1.00
zu	w611	NO	NO	1.00
erscheinen	w612	NO	NO	1.00
<g/>
,
und	w614	NO	NO	1.00
bey	w615	NO	NO	1.00
Sr	w616	NO	NO	1.00
<g/>
.
Allerchristl	w618	NO	NO	1.00
<g/>
.
Majestät	w620	NO	NO	1.00
ihre	w621	NO	NO	1.00
Aufwartung	w622	NO	NO	1.00
zu	w623	NO	NO	1.00
machen	w624	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Frankfurt	w626	NO	NO	1.00
22	w627	NO	NO	1.00
<g/>
.
März	w629	NO	NO	1.00
<g/>
.
</head>
<p id="p9">
Vorgestern	w631	NO	NO	1.00
sind	w632	NO	NO	1.00
die	w633	NO	NO	1.00
vortrefflichen	w634	NO	NO	1.00
Herren	w635	NO	NO	1.00
Wahl	w636	NO	NO	1.00
<g/>
=
botschafter	w638	NO	NO	1.00
zum	w639	NO	NO	1.00
achten	w640	NO	NO	1.00
mal	w641	NO	NO	1.00
zur	w642	NO	NO	1.00
Wahl=conferenz	w643	NO	NO	1.00
<g/>
=
aufgefahren	w645	NO	NO	1.00
<g/>
.
An	w647	NO	NO	1.00
besagtem	w648	NO	NO	1.00
Tage	w649	NO	NO	1.00
wurde	w650	NO	NO	1.00
von	w651	NO	NO	1.00
wegen	w652	NO	NO	1.00
Reichs	w653	NO	NO	1.00
<g/>
=
marschall	w655	NO	NO	1.00
<g/>
=
amts	w657	NO	NO	1.00
die	w658	NO	NO	1.00
Policey	w659	NO	NO	1.00
<g/>
=
und	w661	NO	NO	1.00
Tax	w662	NO	NO	1.00
<g/>
=
ordnung	w664	NO	NO	1.00
publiciret	w665	NO	NO	1.00
<g/>
,
wie	w667	NO	NO	1.00
nichtweniger	w668	NO	NO	1.00
im	w669	NO	NO	1.00
Namen	w670	NO	NO	1.00
Eines	w671	NO	NO	1.00
Hoch	w672	NO	NO	1.00
<g/>
=
ed=len	w674	NO	NO	1.00
<g/>
=
Raths	w676	NO	NO	1.00
unter	w677	NO	NO	1.00
Trompeten	w678	NO	NO	1.00
<g/>
=
schall	w680	NO	NO	1.00
auf	w681	NO	NO	1.00
21	w682	NO	NO	1.00
<g/>
.
Plätzen	w684	NO	NO	1.00
in	w685	NO	NO	1.00
der	w686	NO	NO	1.00
Stadt	w687	NO	NO	1.00
ausgerufen	w688	NO	NO	1.00
<g/>
,
daß	w690	NO	NO	1.00
auf	w691	NO	NO	1.00
den	w692	NO	NO	1.00
23sten	w693	NO	NO	1.00
als	w694	NO	NO	1.00
morgen	w695	NO	NO	1.00
<g/>
,
von	w697	NO	NO	1.00
hiesiger	w698	NO	NO	1.00
Bürgerschaft	w699	NO	NO	1.00
der	w700	NO	NO	1.00
Securitäts	w701	NO	NO	1.00
<g/>
=
eid	w703	NO	NO	1.00
geleistet	w704	NO	NO	1.00
werden	w705	NO	NO	1.00
solle	w706	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Nachdeme	w708	NO	NO	1.00
der	w709	NO	NO	1.00
Hochwürdigste	w710	NO	NO	1.00
Fürst	w711	NO	NO	1.00
und	w712	NO	NO	1.00
Herr	w713	NO	NO	1.00
<g/>
,
Herr	w715	NO	NO	1.00
Emerich	w716	NO	NO	1.00
Joseph	w717	NO	NO	1.00
<g/>
,
des	w719	NO	NO	1.00
Heil	w720	NO	NO	1.00
<g/>
.
Stuhls	w722	NO	NO	1.00
zu	w723	NO	NO	1.00
Maynz	w724	NO	NO	1.00
Erzbischof	w725	NO	NO	1.00
<g/>
,
des	w727	NO	NO	1.00
Heil	w728	NO	NO	1.00
<g/>
.
Röm	w730	NO	NO	1.00
<g/>
.
Reichs	w732	NO	NO	1.00
durch	w733	NO	NO	1.00
Germanien	w734	NO	NO	1.00
Erzcanzler	w735	NO	NO	1.00
und	w736	NO	NO	1.00
Churfürst	w737	NO	NO	1.00
<g/>
,
als	w739	NO	NO	1.00
des	w740	NO	NO	1.00
höchsten	w741	NO	NO	1.00
Churfürstl	w742	NO	NO	1.00
<g/>
.
Collegii	w744	NO	NO	1.00
Deca=nus	w745	NO	NO	1.00
<g/>
=
<g/>
,
und	w748	NO	NO	1.00
des	w749	NO	NO	1.00
Röm	w750	NO	NO	1.00
<g/>
.
Königl	w752	NO	NO	1.00
<g/>
.
Wahl	w754	NO	NO	1.00
<g/>
=
geschäfts	w756	NO	NO	1.00
Director	w757	NO	NO	1.00
<g/>
,
sich	w759	NO	NO	1.00
entschlossen	w760	NO	NO	1.00
<g/>
,
nach	w762	NO	NO	1.00
der	w763	NO	NO	1.00
Wahl=stadt	w764	NO	NO	1.00
<g/>
=
Frankfurt	w766	NO	NO	1.00
am	w767	NO	NO	1.00
Mayn	w768	NO	NO	1.00
sich	w769	NO	NO	1.00
persönlich	w770	NO	NO	1.00
zu	w771	NO	NO	1.00
erheben	w772	NO	NO	1.00
<g/>
,
und	w774	NO	NO	1.00
an	w775	NO	NO	1.00
dem	w776	NO	NO	1.00
höchst	w777	NO	NO	1.00
<g/>
=
wichtigen	w779	NO	NO	1.00
Wahl=geschäft	w780	NO	NO	1.00
<g/>
=
eines	w782	NO	NO	1.00
Römischen	w783	NO	NO	1.00
Königs	w784	NO	NO	1.00
selbsten	w785	NO	NO	1.00
Hand	w786	NO	NO	1.00
</p>
<p id="p11">
anzulegen	w787	NO	NO	1.00
<g/>
,
um	w789	NO	NO	1.00
solches	w790	NO	NO	1.00
zu	w791	NO	NO	1.00
einem	w792	NO	NO	1.00
dem	w793	NO	NO	1.00
Reich	w794	NO	NO	1.00
er=sprießlichen	w795	NO	NO	1.00
<g/>
=
Schluß	w797	NO	NO	1.00
zu	w798	NO	NO	1.00
bringen	w799	NO	NO	1.00
<g/>
;
so	w801	NO	NO	1.00
haben	w802	NO	NO	1.00
Höchst	w803	NO	NO	1.00
<g/>
=
dieselbe	w805	NO	NO	1.00
den	w806	NO	NO	1.00
gestrigen	w807	NO	NO	1.00
Tag	w808	NO	NO	1.00
zu	w809	NO	NO	1.00
ihrem	w810	NO	NO	1.00
Einzug	w811	NO	NO	1.00
in	w812	NO	NO	1.00
Frankfurt	w813	NO	NO	1.00
zu	w814	NO	NO	1.00
benennen	w815	NO	NO	1.00
<g/>
,
und	w817	NO	NO	1.00
der	w818	NO	NO	1.00
alldasigen	w819	NO	NO	1.00
Löbl	w820	NO	NO	1.00
<g/>
.
Magistrats	w822	NO	NO	1.00
<g/>
=
deputation	w824	NO	NO	1.00
da=von	w825	NO	NO	1.00
<g/>
=
die	w827	NO	NO	1.00
vorläufige	w828	NO	NO	1.00
Nachricht	w829	NO	NO	1.00
zu	w830	NO	NO	1.00
geben	w831	NO	NO	1.00
<g/>
,
auch	w833	NO	NO	1.00
sonsten	w834	NO	NO	1.00
an	w835	NO	NO	1.00
Ort	w836	NO	NO	1.00
und	w837	NO	NO	1.00
Enden	w838	NO	NO	1.00
<g/>
,
wo	w840	NO	NO	1.00
es	w841	NO	NO	1.00
nöthig	w842	NO	NO	1.00
und	w843	NO	NO	1.00
herkommlich	w844	NO	NO	1.00
<g/>
,
intimiren	w846	NO	NO	1.00
zu	w847	NO	NO	1.00
lassen	w848	NO	NO	1.00
<g/>
,
gnädigst	w850	NO	NO	1.00
ge=ruhet	w851	NO	NO	1.00
<g/>
=
<g/>
,
sofort	w854	NO	NO	1.00
sich	w855	NO	NO	1.00
samt	w856	NO	NO	1.00
Jhro	w857	NO	NO	1.00
Hofstaat	w858	NO	NO	1.00
Mor=gens	w859	NO	NO	1.00
<g/>
=
frühe	w861	NO	NO	1.00
von	w862	NO	NO	1.00
Maynz	w863	NO	NO	1.00
auf	w864	NO	NO	1.00
den	w865	NO	NO	1.00
ohnweit	w866	NO	NO	1.00
der	w867	NO	NO	1.00
Frankfurter	w868	NO	NO	1.00
Warthe	w869	NO	NO	1.00
bestimmten	w870	NO	NO	1.00
Sam=mel	w871	NO	NO	1.00
<g/>
=
<g/>
=
platz	w874	NO	NO	1.00
erhoben	w875	NO	NO	1.00
<g/>
,
und	w877	NO	NO	1.00
gegen	w878	NO	NO	1.00
2	w879	NO	NO	1.00
<g/>
.
Uhr	w881	NO	NO	1.00
Jh=ren	w882	NO	NO	1.00
<g/>
=
Einzug	w884	NO	NO	1.00
in	w885	NO	NO	1.00
folgender	w886	NO	NO	1.00
Ordnung	w887	NO	NO	1.00
gehalten	w888	NO	NO	1.00
<g/>
:
</p>
<p id="p12">
Die	w890	NO	NO	1.00
Herren	w891	NO	NO	1.00
Deputirte	w892	NO	NO	1.00
des	w893	NO	NO	1.00
Löbl	w894	NO	NO	1.00
<g/>
.
Magistrats	w896	NO	NO	1.00
zu	w897	NO	NO	1.00
Frankfurt	w898	NO	NO	1.00
<g/>
,
Hr	w900	NO	NO	1.00
<g/>
.
Scabinns	w902	NO	NO	1.00
Friedrich	w903	NO	NO	1.00
Maxi=milian	w904	NO	NO	1.00
<g/>
=
Bauer	w906	NO	NO	1.00
von	w907	NO	NO	1.00
Eyseneck	w908	NO	NO	1.00
und	w909	NO	NO	1.00
Hr	w910	NO	NO	1.00
<g/>
.
Senator	w912	NO	NO	1.00
Johann	w913	NO	NO	1.00
Benjamin	w914	NO	NO	1.00
Andreä	w915	NO	NO	1.00
<g/>
,
beyde	w917	NO	NO	1.00
des	w918	NO	NO	1.00
Rahts	w919	NO	NO	1.00
<g/>
,
begaben	w921	NO	NO	1.00
sich	w922	NO	NO	1.00
mit	w923	NO	NO	1.00
denen	w924	NO	NO	1.00
3	w925	NO	NO	1.00
<g/>
.
Burger	w927	NO	NO	1.00
<g/>
=
compagnien	w929	NO	NO	1.00
zu	w930	NO	NO	1.00
Pferd	w931	NO	NO	1.00
