<doc id="wr_1763-02-09" attrs="word" year="1763" month="02" day="09" corpus="2">
<head id="h2_d733e4040">
Fortsetzung	w1_d733e4044
der	w3_d733e4047
Königl.	w5_d733e4050
Französi	w7_d733e4053
schen	w1_d733e4058
Ordinanz	w3_d733e4061
wegen	w5_d733e4064
der	w7_d733e4067
Fran	w9_d733e4070
zösischen	w1_d733e4075
Jnfanterie	w3_d733e4078
rc.	w5_d733e4081
DJe	w1_d733e4087
Sergcanten	w3_d733e4090
haben	w5_d733e4093
ihre	w7_d733e4096
Nr.	w1_d733e4101
11.	w3_d733e4104
6.	w5_d733e4107
Divisionen,	w1_d733e4112
oder	w3_d733e4115
Sub=di	w5_d733e4118
|	w7_d733e4121
|	w9_d733e4124
visionen	w1_d733e4129
zu	w3_d733e4132
commandiren,	w5_d733e4135
dieselbe	w1_d733e4141
bey	w3_d733e4144
guter	w5_d733e4147
Manns=zucht	w7_d733e4150
und	w9_d733e4153
Poll	w11_d733e4156
cey	w1_d733e4161
zu	w3_d733e4164
erhalten,	w5_d733e4167
und	w7_d733e4170
von	w9_d733e4173
allem	w11_d733e4176
dieselbe	w13_d733e4180
be	w15_d733e4183
</head>
<p id="p4_d733e4186">
treffend,	w1_d733e4190
nach	w3_d733e4193
J	w5_d733e4196
halt	w7_d733e4199
Art.	w9_d733e4202
12.	w11_d733e4205
und	w13_d733e4209
14.	w15_d733e4212
de.	w17_d733e4215
nen	w1_d733e4220
Officiers	w3_d733e4223
Bericht	w5_d733e4226
zu	w7_d733e4229
erstatten.	w9_d733e4232
</p>
<p id="p6_d733e4235">
Art	w1_d733e4239
42.	w3_d733e4242
Die	w5_d733e4245
Fouriers	w7_d733e4248
werden	w9_d733e4251
gänzlich	w11_d733e4254
denen	w1_d733e4259
Regiments=quartier=meistern	w3_d733e4262
subor	w5_d733e4265
donnirt.	w1_d733e4270
Unter	w3_d733e4273
denen	w5_d733e4276
Befehlen	w7_d733e4279
haben	w9_d733e4282
sie	w11_d733e4285
für	w1_d733e4291
alle	w3_d733e4294
Subsistenz,	w5_d733e4297
Austheilungen,	w7_d733e4300
Ein	w9_d733e4303
quartierungen,	w1_d733e4308
Lager	w3_d733e4311
samt	w5_d733e4314
der	w7_d733e4317
Reinlichkeit	w9_d733e4320
der	w1_d733e4325
Quartiere,	w3_d733e4328
und	w5_d733e4331
des	w7_d733e4334
Lagers	w9_d733e4337
zu	w11_d733e4340
sorgen.	w13_d733e4344
Jhr	w1_d733e4349
Rang	w3_d733e4352
ist	w5_d733e4355
nach	w7_d733e4358
den	w9_d733e4361
untersten	w11_d733e4364
Sergean	w13_d733e4368
ten,	w1_d733e4374
und	w3_d733e4377
sie	w5_d733e4380
bleiben	w7_d733e4383
sowol	w9_d733e4386
im	w11_d733e4389
Feld,	w13_d733e4393
als	w15_d733e4396
in	w17_d733e4399
Garnison	w1_d733e4404
des	w3_d733e4407
Aufziehens	w5_d733e4410
auf	w7_d733e4413
die	w9_d733e4416
Wache	w11_d733e4419
befreyt.	w1_d733e4424
</p>
<p id="p8_d733e4427">
Art.	w1_d733e4431
43	w3_d733e4434
Die	w5_d733e4437
Coporals	w7_d733e4440
geben	w9_d733e4443
auf	w11_d733e4446
die	w13_d733e4450
Manns=zucht,	w1_d733e4455
die	w3_d733e4458
Policey,	w5_d733e4461
und	w7_d733e4464
die	w9_d733e4467
Ue	w11_d733e4470
bungen	w1_d733e4475
bey	w3_d733e4478
ihren	w5_d733e4481
Geschwadern,	w7_d733e4484
oder	w9_d733e4487
Capo	w11_d733e4490
ralschaften	w1_d733e4496
Acht,	w3_d733e4499
wofür	w5_d733e4502
ste	w7_d733e4505
dem	w9_d733e4508
Sergeanten	w11_d733e4511
ihrer	w1_d733e4516
Division,	w3_d733e4519
oder	w5_d733e4522
